,n_commits
2015-08-01,11
2015-09-01,0
2015-10-01,2
2015-11-01,19
2015-12-01,12
2016-01-01,82
2016-02-01,141
2016-03-01,51
2016-04-01,41
2016-05-01,32
2016-06-01,49
2016-07-01,23
2016-08-01,34
2016-09-01,71
2016-10-01,30
2016-11-01,74
2016-12-01,56
2017-01-01,39
2017-02-01,30
2017-03-01,15
2017-04-01,75
2017-05-01,8
2017-06-01,15
2017-07-01,14
2017-08-01,18
2017-09-01,24
2017-10-01,48
2017-11-01,66
2017-12-01,23
2018-01-01,27
2018-02-01,3
2018-03-01,7
2018-04-01,0
2018-05-01,3
2018-06-01,4
2018-07-01,47
2018-08-01,12
2018-09-01,16
2018-10-01,20
2018-11-01,34
2018-12-01,6
2019-01-01,4
2019-02-01,22
2019-03-01,2
2019-04-01,5
2019-05-01,35
2019-06-01,3
2019-07-01,3
2019-08-01,25
2019-09-01,1
2019-10-01,140
2019-11-01,22
2019-12-01,8
2020-01-01,4
2020-02-01,8
2020-03-01,55
2020-04-01,8
2020-05-01,17
2020-06-01,4
2020-07-01,4
2020-08-01,14
2020-09-01,6
2020-10-01,2
2020-11-01,11
2020-12-01,42
2021-01-01,49
2021-02-01,46
2021-03-01,16
2021-04-01,4
2021-05-01,0
2021-06-01,0
2021-07-01,3
2021-08-01,10
2021-09-01,10
2021-10-01,9
2021-11-01,3
2021-12-01,6
2022-01-01,2
2022-02-01,2
2022-03-01,2
2022-04-01,6
2022-05-01,5
2022-06-01,3
2022-07-01,8
2022-08-01,4
2022-09-01,3
2022-10-01,10
2022-11-01,0
2022-12-01,32
2023-01-01,95
2023-02-01,105
2023-03-01,26
2023-04-01,39
2023-05-01,33
2023-06-01,17
2023-07-01,8
2023-08-01,16
2023-09-01,33
2023-10-01,59
2023-11-01,35
2023-12-01,13
2024-01-01,42
2024-02-01,52
2024-03-01,61
2024-04-01,37
2024-05-01,56
2024-06-01,30
2024-07-01,55
2024-08-01,37
2024-09-01,35
2024-10-01,21
2024-11-01,38
2024-12-01,42
2025-01-01,35
2025-02-01,37
2025-03-01,29
2025-04-01,24
2025-05-01,35
2025-06-01,60
2025-07-01,51
2025-08-01,36
