,n_commits
2019-08-01,15
2019-09-01,25
2019-10-01,34
2019-11-01,15
2019-12-01,9
2020-01-01,16
2020-02-01,3
2020-03-01,25
2020-04-01,23
2020-05-01,41
2020-06-01,3
2020-07-01,36
2020-08-01,14
2020-09-01,27
2020-10-01,69
2020-11-01,8
2020-12-01,12
2021-01-01,37
2021-02-01,7
2021-03-01,19
2021-04-01,37
2021-05-01,51
2021-06-01,14
2021-07-01,12
2021-08-01,42
2021-09-01,42
2021-10-01,18
2021-11-01,24
2021-12-01,15
2022-01-01,21
2022-02-01,3
2022-03-01,6
2022-04-01,2
2022-05-01,16
2022-06-01,20
2022-07-01,23
2022-08-01,48
2022-09-01,37
2022-10-01,3
2022-11-01,18
2022-12-01,2
2023-01-01,6
2023-02-01,7
2023-03-01,4
2023-04-01,5
2023-05-01,0
2023-06-01,7
2023-07-01,7
2023-08-01,5
2023-09-01,4
2023-10-01,0
2023-11-01,4
2023-12-01,0
2024-01-01,3
2024-02-01,0
2024-03-01,2
2024-04-01,2
2024-05-01,0
2024-06-01,0
2024-07-01,0
2024-08-01,0
2024-09-01,0
2024-10-01,0
2024-11-01,0
2024-12-01,0
2025-01-01,0
2025-02-01,0
2025-03-01,0
2025-04-01,0
2025-05-01,0
2025-06-01,2
