,apache/couchdb,mongodb/mongo,apache/cassandra
2009-06-24,3.4152304931387376,3.8183103694477567,4.473628128323755
2009-06-25,7.304686007267259,6.01253890725892,5.215907188541483
2009-06-26,0.046160157319829906,0.39928896265641756,8.68510023620685
2009-06-27,1.579725407816491,3.908226017952026,2.3784603782547515
2009-06-28,0.8742888404105824,2.620052936128928,2.282901477268943
2009-06-29,0.9900292427419608,2.695822178803988,0.28876010698559185
2009-06-30,3.716654966600664,4.930449019462667,0.12356767702112381
2009-07-01,0.20445498913044372,9.929384056628297,0.8722047940122695
2009-07-02,1.4685497467412172,7.460250950424505,-1.4619659766182198
2009-07-03,3.066438037722693,3.7064737367125704,1.0490300896399705
2009-07-04,4.609241230217313,4.1421773302465,3.425379012796644
2009-07-05,3.145079013218483,4.489886135373975,2.225638524792268
2009-07-06,3.728098850631278,6.027895545187396,4.889504224666791
2009-07-07,0.6529651582103237,9.190822452853151,1.0017981423397777
2009-07-08,3.7322402347593058,2.600754899512241,3.8291822061410743
2009-07-09,3.831531516807763,4.551621369444996,2.170962703937578
2009-07-10,4.295858877474474,5.448761106890292,6.490275775593627
2009-07-11,6.133023274038297,4.275413596516603,1.5737220415646287
2009-07-12,4.402822528210621,3.9594658116510635,2.1894601290458016
2009-07-13,1.7641707772983524,18.130773445759168,1.4445072281420934
2009-07-14,3.342239887478007,-0.04062997310780636,2.6753277217978315
2009-07-15,-0.9965940865871058,1.4107790597541587,2.0521164455303706
2009-07-16,13.971527423234757,0.3868252015940765,3.4483584024381937
2009-07-17,6.4489642657187565,1.134523826891407,2.426260492458419
2009-07-18,3.341727092082685,4.403958377661135,2.2167500485101845
2009-07-19,5.852870618429066,4.327315868739455,2.5990789239604375
2009-07-20,6.905139049814959,4.132908776938777,-0.45253153599979246
2009-07-21,5.58890030505879,7.302025621988339,7.852328075586434
2009-07-22,6.330261398312656,3.5590587766188406,0.16247747958939507
2009-07-23,13.846441051959202,7.39709061042268,1.7637401199312397
2009-07-24,4.668336454761649,8.95774803567188,1.8507507159564627
2009-07-25,3.0661897035764474,4.803899993774777,2.456797592707203
2009-07-26,2.47893517912416,6.110782303527223,3.0332558254816737
2009-07-27,3.189297652235559,5.8264029113491045,5.220056175669681
2009-07-28,-8.426456120741395,5.814733717032193,4.727832238715381
2009-07-29,0.00159106449101043,10.047191533351771,6.465679269646735
2009-07-30,1.7019747717593643,1.0758075347000104,4.488705987266519
2009-07-31,1.0538085521404423,-5.09091202474559,3.6326082875113657
2009-08-01,7.570945821176089,7.957535869627617,12.439806128269717
2009-08-02,2.838882568746821,5.954524551201006,3.1974502422377094
2009-08-03,2.350574320655146,3.6242479410313475,3.7858746565284047
2009-08-04,4.881066355593282,7.296486828086571,-4.269533852734459
2009-08-05,6.449078460701473,9.413675723005225,3.474238880018134
2009-08-06,6.986526483137136,14.320491913495205,3.1481351660621106
2009-08-07,3.4110512398480397,10.332388648652216,19.266315644258153
2009-08-08,5.289035313328528,7.44136102490869,3.2729078279064523
2009-08-09,5.306745601382161,8.266637727719246,2.8808711262500295
2009-08-10,12.06267087468121,10.798589425468013,9.117716215538545
2009-08-11,9.115451963044206,26.585505921511885,5.1356666942547085
2009-08-12,7.7237851309047,4.952860932293358,1.4322720095912422
2009-08-13,5.897843228177391,5.468565927918821,2.669975672566069
2009-08-14,9.908250071414647,10.308479232767201,3.929280309215763
2009-08-15,8.558516598857839,8.827704393453342,2.055054369231975
2009-08-16,8.16820621492721,9.762430014390084,2.5784341102096486
2009-08-17,7.921560643861575,10.135104452971028,-0.7368141537360198
2009-08-18,16.423649517017076,-3.3665517943111354,-0.36318406557528027
2009-08-19,5.858615881280741,15.461794677820365,1.4507844626564235
2009-08-20,5.002925441848583,11.428808058464275,14.177922493127525
2009-08-21,4.033999323122978,9.686919032123122,-0.14528313931545112
2009-08-22,3.320631622979932,9.427913255259229,2.1795532552489614
2009-08-23,3.992745799965306,7.693629665298196,2.5188835321141387
2009-08-24,15.923409161353923,15.363128389787535,4.2359732743444205
2009-08-25,4.31936518207301,9.695779601361208,-1.4399536497340402
2009-08-26,-1.0871032670408671,4.1386379679268925,4.516236594633752
2009-08-27,9.651887292625345,8.098525572135163,9.64151833901034
2009-08-28,6.086965680716252,30.254517578899225,4.645136687268075
2009-08-29,4.429850582529048,11.941862526998339,3.249854765232543
2009-08-30,4.14640427300187,15.219783410925034,2.556204869365233
2009-08-31,2.501966403879618,3.801793740105545,4.508148961261106
2009-09-01,1.8772123913458798,14.182930029193802,1.4593942171230239
2009-09-02,11.1178816778134,-4.110038257159649,2.956479232059069
2009-09-03,2.766058064520663,13.555510066200016,2.429647424497497
2009-09-04,0.3540299588907378,3.119313138235521,1.9175224543796072
2009-09-05,4.253466772990198,9.823611983656958,2.325808540805971
2009-09-06,2.9636227456867643,9.234589166126206,2.590732534810617
2009-09-07,2.440492113036156,12.496743722163707,3.456621705878288
2009-09-08,-0.9679875230543662,-6.926262465280594,3.4098669745564303
2009-09-09,2.2599856415670176,15.74473472445311,0.8199323662980327
2009-09-10,1.7739933423381757,10.027906500054575,2.937045275273065
2009-09-11,5.180460803869684,14.486717487733287,0.7941223454353035
2009-09-12,3.824713821071178,10.915201552191082,2.1723812094063812
2009-09-13,4.23441418577518,9.631979556514604,2.4345767361905106
2009-09-14,17.444291590775652,7.447960039797761,0.9732511848768861
2009-09-15,5.049600493974869,8.589748370754357,5.449290495617099
2009-09-16,6.367917055499138,9.877520724223475,2.8507510227770445
2009-09-17,5.016676531180062,1.9768196846193575,4.663702280774297
2009-09-18,1.4840200521722164,19.329584976354006,6.1718077643253695
2009-09-19,1.6083262981500455,11.166644787809169,1.6887176385852978
2009-09-20,1.6159376959112497,10.798375109545868,2.243104801158543
2009-09-21,8.572533308077068,11.377703441052375,1.420048514924015
2009-09-22,2.419992393627699,13.084712890862463,-2.0437965406461873
2009-09-23,3.467007404559064,3.5765696652984227,7.319204241789593
2009-09-24,4.563206793957175,17.910549880095438,0.7957834131468808
2009-09-25,3.154948559072657,10.369432880983819,-0.09631174236249329
2009-09-26,3.864402749859028,11.909617956331793,4.467342685557755
2009-09-27,7.013226608808191,15.362777691211793,1.8949718860281435
2009-09-28,4.474936196574355,-5.435920620219399,3.3072052332392654
2009-09-29,5.18406659220359,12.35832247765635,3.070936765648657
2009-09-30,5.927058899808911,7.768126928633947,2.9867721460011776
2009-10-01,1.2878609292210916,16.660811530466212,2.1244882021163676
2009-10-02,4.565933342942915,7.819224064660853,4.17534775781479
2009-10-03,3.4879696566457596,9.692449817189535,1.2167398529897535
2009-10-04,0.9865003694450836,9.996448413116346,1.5486996228947019
2009-10-05,1.7288052950680663,13.282933938854303,0.9476072392654004
2009-10-06,0.1917681094823983,7.5675447659967965,0.0941255907791475
2009-10-07,-0.4394563733486896,18.434682121019048,14.953281842319415
2009-10-08,2.3350443437421964,7.183108412622777,1.0652551294645471
2009-10-09,2.0671121750563772,18.056324280162436,2.0631155502537695
2009-10-10,0.7526754965165227,20.437138103498388,1.5293958211320628
2009-10-11,2.2463082487427615,14.765609358293393,2.54970829292637
2009-10-12,3.4363035155451502,21.924717728304714,8.464440709416387
2009-10-13,7.882381039091872,18.939765421704408,-0.2531690909959652
2009-10-14,9.722699006384046,21.329446731307907,1.1796590098386184
2009-10-15,10.137880681215908,18.813484859582818,2.132829870069226
2009-10-16,2.1278331147506693,21.236047981326593,0.26660464400809003
2009-10-17,3.3448801353753903,11.441847997752228,1.9454328497678528
2009-10-18,3.7240858256831006,14.684520062045616,1.7572445345744356
2009-10-19,0.04428951545541815,10.975083535157275,1.780304487106225
2009-10-20,2.293646590670785,7.032430253732922,4.098015926081207
2009-10-21,1.301677005113813,9.539551662215615,14.307899444927907
2009-10-22,2.006434423219105,4.80384176651871,3.668039357247255
2009-10-23,2.5291043535546147,7.9494385874675535,2.5756958791439444
2009-10-24,8.19927733038632,10.159205500968579,2.4063448066342668
2009-10-25,0.9830444948121346,10.10398727305293,2.34309069779273
2009-10-26,4.07671252862837,3.5312379026525393,2.6589431780863264
2009-10-27,2.9481210902267647,10.104576638444605,2.270169219206001
2009-10-28,2.8972888951784,3.621254077391005,2.203050513408908
2009-10-29,2.2344397312507756,10.017543472972381,0.28936582044754533
2009-10-30,1.5741659076908232,3.9453751602701352,2.3923573599784635
2009-10-31,2.1970639372933096,8.008321866767012,2.8930443891821422
2009-11-01,1.122558424045997,5.349400874647111,2.7164617693033306
2009-11-02,0.7126716210004411,15.219881134821136,1.6235602391059452
2009-11-03,7.355913635919733,17.45772775447159,5.115898178203583
2009-11-04,2.977624971396862,13.829469639951668,2.7989117317833174
2009-11-05,6.308172510499811,9.863348649060212,3.502485888495323
2009-11-06,0.20456498380507387,8.43457119426101,4.44195860976912
2009-11-07,0.2259648392433053,5.538721394090545,2.8643409891440124
2009-11-08,1.892651884271465,8.465561951404325,3.588144848101192
2009-11-09,8.86753406492335,3.273816182387275,5.714670676907289
2009-11-10,1.6865056535057574,6.324378975150531,-1.2696216477174906
2009-11-11,1.1140435690205661,3.1503424415101264,6.585798131123972
2009-11-12,2.346404203127651,1.8660090362769384,3.7622961337209277
2009-11-13,4.822945976306188,4.606624363016042,11.014128789044962
2009-11-14,3.076098028046415,8.509641441525432,4.716238604123659
2009-11-15,3.5813516511295624,5.835777207217673,4.445377548839778
2009-11-16,4.282730951276001,0.5092103564869825,3.8084836355183738
2009-11-17,1.77721330636766,1.8131403029475117,2.401257122861755
2009-11-18,1.1265703969192131,2.737581967097606,0.919804722884568
2009-11-19,2.4171302919500244,7.483521927219305,5.458603167609113
2009-11-20,1.7590720800106505,8.147941548961661,2.5579801115291603
2009-11-21,5.235721605554892,5.299733065461368,2.388970006903381
2009-11-22,0.2847908261087903,4.966715260028214,2.4207425957862743
2009-11-23,0.9605792148537906,8.000195760385974,1.2612835522646262
2009-11-24,2.4628432105442912,19.709418357111343,0.5534503004226541
2009-11-25,2.357605219657211,3.1159948504881196,1.1198947092701603
2009-11-26,16.595202313129573,-2.135464516534722,2.7653623342256646
2009-11-27,8.95513871612476,2.54626650032127,-0.2688217997605945
2009-11-28,0.2381027803997459,24.03977655937723,2.4520310269146552
2009-11-29,2.338094592373628,4.731128380222113,2.7902924308631243
2009-11-30,6.695996602262591,9.796308027743226,4.0961530843791
2009-12-01,1.2797627864754155,8.064711560074024,4.060414642327247
2009-12-02,9.483355884271935,14.924925198377549,4.872983895613483
2009-12-03,0.6908418514847059,18.189144605810966,2.924214876811377
2009-12-04,0.06302759051773453,16.631050092871057,5.726538858327475
2009-12-05,0.4916833556694448,12.608384872591495,25.67319190449448
2009-12-06,1.404111501202797,22.906933795319503,4.315254675760682
2009-12-07,-0.04345529036983592,0.4244556679150051,3.840780670877467
2009-12-08,1.2898809388043317,15.636752463043752,10.528418629878626
2009-12-09,1.8618793074804705,15.051549172233502,4.508439720023504
2009-12-10,7.7929277179713905,8.423815514724033,5.35818455806601
2009-12-11,5.177820668456701,10.527108991368584,10.769177610656003
2009-12-12,2.43974369651667,11.477072148161495,4.734287304002921
2009-12-13,0.5353512909671069,6.644051007979252,4.525453098854184
2009-12-14,4.043094208102501,6.924217744481109,5.976545508218481
2009-12-15,0.3131482824492813,6.834080409349507,4.828552647309828
2009-12-16,0.7977950352199201,9.062179668697528,-2.5281483999045804
2009-12-17,0.6983181549986266,12.999055857775737,2.414496940369887
2009-12-18,0.15785417980858024,21.185208550368912,4.117044778604353
2009-12-19,0.09625705370493448,8.277489666096452,3.717068835922848
2009-12-20,0.6684180382889844,9.699083451640327,3.5559376346049403
2009-12-21,-0.05589119301844189,31.99037674635416,3.4746160688982237
2009-12-22,3.5808297929376347,25.689980849688837,2.0763384400116505
2009-12-23,1.2932268857633717,8.782912920513596,6.077937575831582
2009-12-24,0.4310539374347178,-6.854874115203449,1.3166293600729586
2009-12-25,0.34903912989308494,8.296132988100988,2.4149349402793225
2009-12-26,-0.5450603510091313,9.05108960106725,4.02984024316319
2009-12-27,0.5976632689770249,10.96894253254385,3.7224084091145
2009-12-28,0.2828643719058309,14.125805179712952,3.1279955418647996
2009-12-29,-0.33980307812923793,16.00075425499643,4.784357246615231
2009-12-30,-0.3774092375667752,29.566469807332467,3.145880785984417
2009-12-31,0.032082926043960715,11.574101807839579,4.458569418520429
2010-01-01,0.6441937045769623,9.201357321153829,0.33625218489240283
2010-01-02,0.8365523825501675,16.195578846427935,3.7717227438406216
2010-01-03,0.6960578507896062,9.528986880317106,3.8636596516571444
2010-01-04,0.47953351895201113,9.584524378998639,1.9815142619166897
2010-01-05,-0.3531910401017685,6.549680682668427,9.0821115985266
2010-01-06,-0.37108293233230943,10.253945162387641,3.478027422887032
2010-01-07,2.0080203678446753,-4.429359530282056,6.239037545086577
2010-01-08,0.8609835830254486,9.857153519009533,6.862011202582236
2010-01-09,3.6900973630850813,7.050594019192569,5.668175900529849
2010-01-10,0.9466766820143113,10.098185883848323,4.774308008410465
2010-01-11,0.3287274705600241,10.92792023328199,5.9030815861648875
2010-01-12,1.2470738656206346,10.795211237096733,6.837276420594596
2010-01-13,2.717952340686912,7.801057865680141,6.6906793099274084
2010-01-14,1.2256012664914653,3.245278110560574,1.4136727811106855
2010-01-15,0.837572306154184,41.43727349888073,-0.9070409753976683
2010-01-16,-1.172734682541239,17.493623267799904,5.987470318071659
2010-01-17,0.9191142057236954,8.384085779175619,8.64957866183381
2010-01-18,4.366400451750439,3.744534342188707,9.171467940546574
2010-01-19,2.730134139782541,1.3165505455501947,6.151025029072506
2010-01-20,1.9082764458399242,30.961970287889987,12.670102833317872
2010-01-21,0.6270404973708179,11.68484199900296,7.067019621219984
2010-01-22,0.23242232725100787,11.666168971334832,6.593039322359209
2010-01-23,2.603819268222485,9.322271587473058,4.298680891682847
2010-01-24,0.4738148202101494,10.801053566985434,4.452247933598655
2010-01-25,0.18926292897217667,29.430339297797577,7.931127702708125
2010-01-26,0.8881318658809421,15.475186959109319,3.1308293019052624
2010-01-27,0.25734098185639726,12.863855515751169,2.0335770811857268
2010-01-28,1.688048708091431,18.12410243721319,1.872659883008236
2010-01-29,4.624255178973365,17.13835794895551,11.900350524107338
2010-01-30,0.98915946296576,17.961823327161433,5.457067852651915
2010-01-31,3.0366406166353492,7.653898080006867,11.564851442043887
2010-02-01,13.330678757067187,20.70530569604434,1.7559488543942554
2010-02-02,7.395849890382449,21.75182860342685,-0.6747077395550041
2010-02-03,8.351835920900422,49.50491002567115,5.8708613983581674
2010-02-04,6.5111088465903695,37.091828374710325,6.642940804275668
2010-02-05,-0.134744869680558,36.80257960517503,5.80160994935824
2010-02-06,0.38965408899265613,10.541559296394462,6.940733490797962
2010-02-07,-0.04142948143530292,19.84646239008215,5.835501806158495
2010-02-08,0.5147662025050467,15.40188625307711,5.0622194482881095
2010-02-09,-0.24659328077828205,35.05356604579817,5.466468346007158
2010-02-10,-0.004892953761000976,15.70031882789249,5.419741556687919
2010-02-11,0.44511583103271185,14.84723175586861,3.8059411689018505
2010-02-12,0.3798833259594203,38.72061040668366,3.5156533762559445
2010-02-13,1.0185258470290308,17.395999812743796,2.8988989373947947
2010-02-14,1.769831622249381,11.369765156837808,4.100440982875613
2010-02-15,0.18502710804645273,6.369078899014647,4.076392670567976
2010-02-16,0.7268451352040637,10.262234184997666,5.360945146911785
2010-02-17,1.1688023836216286,14.3338349837188,11.511839377569892
2010-02-18,7.2805296991040445,7.049798382830209,2.338895477066493
2010-02-19,8.95267958226069,9.032985131763358,4.412654145785721
2010-02-20,3.043354819447459,13.853149862765555,3.7051118281492568
2010-02-21,1.2873130146723268,9.525034941834615,4.048121785569849
2010-02-22,9.187290362188628,12.765782534590496,5.8734744180860385
2010-02-23,4.400555120949977,36.96844134524146,5.674924441949599
2010-02-24,4.578588586459599,9.826883427201373,7.273156131131681
2010-02-25,2.7902816156078556,17.86201782862984,6.193561317660392
2010-02-26,4.697763935847252,19.266109144418373,-0.7713085010133138
2010-02-27,3.1909303295761697,13.214929445300374,7.373096205772882
2010-02-28,11.571787609223586,16.336442359833846,3.6958365138416336
2010-03-01,6.254032867813555,34.858157100128395,2.516358513754912
2010-03-02,1.0217097803863022,9.363977914698694,2.1244586202428266
2010-03-03,5.413684408492802,14.647099990820813,0.24028334389174166
2010-03-04,7.623307218826705,7.2281055719492295,13.191953936132398
2010-03-05,5.060914480222466,10.506112841482043,3.1859171488164493
2010-03-06,3.0128841801660227,12.298869420466445,1.9171767939943067
2010-03-07,3.4358795858900626,13.498695564471861,3.2890706843502002
2010-03-08,0.2116190244072842,12.389470703447579,2.145517379517806
2010-03-09,4.0397283544093305,13.43898176833105,2.2879581530518243
2010-03-10,0.7501737271192792,15.254158671210783,1.3620866652091936
2010-03-11,1.6175622465598576,13.305399383422865,3.750059105358819
2010-03-12,-1.1602138249063274,12.472741053214683,2.527327131768072
2010-03-13,7.21469953169918,13.07560427552002,2.907430800364301
2010-03-14,0.3346625806988181,12.907362293884184,2.685645728994507
2010-03-15,2.7314644909752004,17.217772700575765,6.026655144321577
2010-03-16,0.9777312894830867,16.914230956328627,2.426844523051757
2010-03-17,3.4162138676259732,13.026919991098104,7.164307252091504
2010-03-18,0.6945397444954049,22.76989285822704,3.121958763317407
2010-03-19,3.755776860899717,19.869904641624096,3.4741451814901696
2010-03-20,3.1950232715395708,10.57077420691353,2.840740727661221
2010-03-21,3.839509041952557,12.095453109930437,2.238030758489236
2010-03-22,0.5879456582712577,22.771249869232157,1.6879670011008239
2010-03-23,2.4014539865845688,-5.709823187864497,1.9272665219537408
2010-03-24,-0.23659042360465932,5.354424763273096,4.123322870666667
2010-03-25,1.7125118665173107,12.34308891191515,-0.5631437386072999
2010-03-26,0.15380552871135744,11.583069738458908,1.3559842457074134
2010-03-27,0.5213627516331809,17.486367794473466,1.670776694316976
2010-03-28,5.525962446662916,14.030864244453381,2.9816059844811926
2010-03-29,1.5209052220526071,8.977908910990184,-0.7573814941973691
2010-03-30,-0.26169790116738145,19.3315721014282,2.0832280581179643
2010-03-31,1.1387985432013172,14.264058394822783,1.1472198399789975
2010-04-01,0.1869219017107372,8.780331760261621,2.367960765929233
2010-04-02,8.325876804805185,33.1874185903632,2.221656524769692
2010-04-03,0.6138170366985336,11.412656039626999,2.7052378144859257
2010-04-04,-0.5565579228976073,11.633367195114738,1.851968189109923
2010-04-05,0.31395240269190344,14.632481797786422,4.409487619049658
2010-04-06,1.155172501860975,5.717641710137702,11.932987665083132
2010-04-07,10.31311673053485,10.419764814022763,1.1344611380853482
2010-04-08,0.7120746500627777,29.893431639233203,5.602696705437564
2010-04-09,0.23821653825663816,5.69065705432706,2.0710272356116572
2010-04-10,0.37696821192013114,10.25958764956327,1.9295334523606427
2010-04-11,1.9218904461784705,9.372850636352933,2.362924614759573
2010-04-12,0.2955410024402643,7.863987161235769,-0.08628848320406224
2010-04-13,0.6769956223669069,28.698979233682245,0.7628664368431002
2010-04-14,0.3859732435100244,8.791694804650724,15.34175636622636
2010-04-15,5.525834048720807,10.482173321116608,2.399067511659143
2010-04-16,0.7205068495491607,10.669721326562005,11.54833995156108
2010-04-17,-0.2470460944732786,10.945849322223891,2.2981505911284144
2010-04-18,0.2096087911661682,15.728614695229924,2.780727250946021
2010-04-19,2.7484861177026074,9.562594229038648,5.1977114346836695
2010-04-20,0.7130952095325424,16.368809816689893,4.407722003980146
2010-04-21,1.4482047815558277,37.37514736249024,4.063560179444123
2010-04-22,2.577176897437276,25.368231826014735,2.665252656228089
2010-04-23,3.569140408490349,24.103966294569677,2.774188531743473
2010-04-24,3.353270287820933,34.139006012525265,4.742488202954313
2010-04-25,2.7403674340465507,18.73150280831917,3.005977941848129
2010-04-26,1.172719744829483,20.313522761653044,5.560438349926627
2010-04-27,-0.11945697747176438,51.504899159014535,3.6661414005747712
2010-04-28,2.0805958931376507,26.97965229957079,3.414167573410015
2010-04-29,2.066930307912359,20.371970279187632,3.5728679450501106
2010-04-30,1.7567159958894691,3.620002847915319,4.195900823362992
2010-05-01,3.5641203079286456,17.543116746021482,2.9215690248801502
2010-05-02,1.2776420543580254,15.986358330279147,4.9453379286290975
2010-05-03,0.8691721450336386,23.706194713964166,0.14243698026596485
2010-05-04,2.441020226740079,16.958153790634775,-3.6536505148692373
2010-05-05,1.9899834316957827,12.802598044398257,3.465453764978274
2010-05-06,-0.4906235175168083,10.365681812982213,3.7036030094018706
2010-05-07,0.3983354651194682,13.194966032569681,10.617694057107583
2010-05-08,0.3253740270824185,15.358388942720829,4.220754730532189
2010-05-09,1.939377826451037,20.990500115603105,2.7112703359320105
2010-05-10,37.276161075178,12.319225835816297,4.509406591554373
2010-05-11,2.5554101567608876,33.121052455881326,10.089402420083815
2010-05-12,-1.5123313580981226,8.90277251856084,4.671489792802278
2010-05-13,2.695055895774412,18.500595864942856,3.3286271761755497
2010-05-14,4.469041553305707,20.420721261364378,3.3384804081185555
2010-05-15,2.219163909288601,29.16671510685015,3.2834144553788756
2010-05-16,2.5383353412436533,16.69348093740893,4.8590240237682165
2010-05-17,4.90168313348507,20.02151780460587,3.4480497344594783
2010-05-18,-2.7202990130705214,17.010548433314096,3.4670567023892804
2010-05-19,15.093249952289833,20.953443689868948,3.3314865928888757
2010-05-20,3.2855913037364326,25.957498858586604,2.6675888568943726
2010-05-21,2.546726555617815,7.319223937669368,5.583735279561207
2010-05-22,7.240650300921563,15.316457726456465,3.1918491900199575
2010-05-23,2.978106874001843,20.331498468133738,2.776654408215832
2010-05-24,3.033971261197826,20.150840589540454,10.206675217344245
2010-05-25,2.3462117577926103,18.204516277997993,4.0499103999732515
2010-05-26,4.3590515303004675,49.248420679830055,6.166008789268379
2010-05-27,19.06851702104496,13.463421964108482,6.154708140372836
2010-05-28,20.15463424097144,15.017411908081906,2.412211257887329
2010-05-29,0.47587517338499985,17.687517083458722,4.096888206092438
2010-05-30,3.003758112789117,14.216774760147704,2.6866382763419256
2010-05-31,0.6080191663267904,-2.844507226431652,1.7516881768265107
2010-06-01,6.555615232938158,15.716540059755156,1.7433881657992156
2010-06-02,12.255221464079465,33.57423755520024,2.7287323093231484
2010-06-03,4.976797168695857,38.20868114416716,1.3528066808891774
2010-06-04,3.235640112710532,21.060304464613516,4.999797693462091
2010-06-05,5.80962777698203,19.30547572696743,2.80297009382939
2010-06-06,4.775922004464767,18.3103930570014,5.905638298569304
2010-06-07,7.145881306896281,18.69883395440826,4.136956648598041
