,apache/struts,spring-projects/spring-boot,playframework/playframework
2013-01-05,0.5806004287571108,4.419639270100099,4.213890717577353
2013-01-06,0.25001434817103024,4.810664911125741,6.604916358602994
2013-01-07,-0.1629893148326328,-1.1417160412552123,10.62964163332827
2013-01-08,-0.22068162252494053,-2.997027396566567,5.852169105855742
2013-01-09,1.868223021218413,-2.2891992032545025,8.713004507013723
2013-01-10,1.861771408315187,-2.119613949798282,1.932359345723401
2013-01-11,-0.17693826910416774,-0.6827475903512771,2.054018331898516
2013-01-12,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-01-13,8.25001434817103,4.810664911125741,5.604916358602994
2013-01-14,-0.1629893148326328,-1.1417160412552123,5.629641633328269
2013-01-15,2.7793183774750596,-2.997027396566567,5.852169105855742
2013-01-16,2.8682230212184128,-2.2891992032545025,3.7130045070137236
2013-01-17,1.861771408315187,-2.119613949798282,3.932359345723401
2013-01-18,-0.17693826910416774,-0.6827475903512771,3.054018331898516
2013-01-19,0.5806004287571108,4.419639270100099,4.213890717577353
2013-01-20,3.2500143481710304,4.810664911125741,3.604916358602994
2013-01-21,6.8370106851673675,-1.1417160412552123,2.6296416333282693
2013-01-22,5.779318377475059,-2.997027396566567,18.85216910585574
2013-01-23,-0.13177697878158703,-2.2891992032545025,4.713004507013723
2013-01-24,-0.13822859168481288,-2.119613949798282,1.932359345723401
2013-01-25,-0.17693826910416774,-0.6827475903512771,5.054018331898516
2013-01-26,0.5806004287571108,4.419639270100099,4.213890717577353
2013-01-27,4.25001434817103,4.810664911125741,8.604916358602994
2013-01-28,3.837010685167367,-1.1417160412552123,13.62964163332827
2013-01-29,-0.22068162252494053,-2.997027396566567,3.8521691058557415
2013-01-30,-0.13177697878158703,-2.2891992032545025,2.7130045070137236
2013-01-31,-0.13822859168481288,-2.119613949798282,-0.06764065427659904
2013-02-01,0.8230617308958322,-0.6827475903512771,1.0540183318985161
2013-02-02,0.5806004287571108,4.419639270100099,4.213890717577353
2013-02-03,1.2500143481710302,4.810664911125741,4.604916358602994
2013-02-04,3.837010685167367,-1.1417160412552123,4.629641633328269
2013-02-05,0.7793183774750595,-2.997027396566567,-0.14783089414425854
2013-02-06,-0.13177697878158703,-2.2891992032545025,-0.28699549298627636
2013-02-07,2.861771408315187,-2.119613949798282,1.932359345723401
2013-02-08,-0.17693826910416774,-0.6827475903512771,6.054018331898516
2013-02-09,0.5806004287571108,4.419639270100099,4.213890717577353
2013-02-10,0.25001434817103024,4.810664911125741,3.604916358602994
2013-02-11,-0.1629893148326328,-1.1417160412552123,2.6296416333282693
2013-02-12,-0.22068162252494053,-2.997027396566567,1.8521691058557415
2013-02-13,0.868223021218413,-2.2891992032545025,0.7130045070137236
2013-02-14,-0.13822859168481288,-2.119613949798282,1.932359345723401
2013-02-15,-0.17693826910416774,-0.6827475903512771,6.054018331898516
2013-02-16,0.5806004287571108,4.419639270100099,5.213890717577353
2013-02-17,0.25001434817103024,4.810664911125741,2.604916358602994
2013-02-18,1.837010685167367,-1.1417160412552123,7.629641633328269
2013-02-19,2.7793183774750596,-2.997027396566567,18.85216910585574
2013-02-20,-0.13177697878158703,-2.2891992032545025,4.713004507013723
2013-02-21,1.861771408315187,-2.119613949798282,23.932359345723402
2013-02-22,-0.17693826910416774,-0.6827475903512771,7.054018331898516
2013-02-23,0.5806004287571108,4.419639270100099,4.213890717577353
2013-02-24,0.25001434817103024,4.810664911125741,2.604916358602994
2013-02-25,-0.1629893148326328,-1.1417160412552123,3.6296416333282693
2013-02-26,-0.22068162252494053,-2.997027396566567,-1.1478308941442585
2013-02-27,-0.13177697878158703,-2.2891992032545025,-1.2869954929862764
2013-02-28,3.861771408315187,-2.119613949798282,-1.067640654276599
2013-03-01,-0.17693826910416774,-0.6827475903512771,2.054018331898516
2013-03-02,0.5806004287571108,4.419639270100099,7.213890717577353
2013-03-03,0.25001434817103024,4.810664911125741,3.604916358602994
2013-03-04,1.837010685167367,-1.1417160412552123,0.6296416333282693
2013-03-05,-0.22068162252494053,-2.997027396566567,3.8521691058557415
2013-03-06,2.8682230212184128,-2.2891992032545025,-0.28699549298627636
2013-03-07,-0.13822859168481288,-2.119613949798282,-1.067640654276599
2013-03-08,-0.17693826910416774,-0.6827475903512771,3.054018331898516
2013-03-09,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-03-10,0.25001434817103024,4.810664911125741,6.604916358602994
2013-03-11,-0.1629893148326328,-1.1417160412552123,9.62964163332827
2013-03-12,-0.22068162252494053,-2.997027396566567,1.8521691058557415
2013-03-13,-0.13177697878158703,-2.2891992032545025,3.7130045070137236
2013-03-14,-0.13822859168481288,-2.119613949798282,6.932359345723401
2013-03-15,2.8230617308958323,-0.6827475903512771,1.0540183318985161
2013-03-16,2.5806004287571107,4.419639270100099,4.213890717577353
2013-03-17,4.25001434817103,4.810664911125741,4.604916358602994
2013-03-18,12.837010685167368,-1.1417160412552123,4.629641633328269
2013-03-19,2.7793183774750596,-2.997027396566567,5.852169105855742
2013-03-20,2.8682230212184128,-2.2891992032545025,3.7130045070137236
2013-03-21,-0.13822859168481288,-2.119613949798282,13.932359345723402
2013-03-22,8.823061730895832,-0.6827475903512771,1.0540183318985161
2013-03-23,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-03-24,3.2500143481710304,4.810664911125741,2.604916358602994
2013-03-25,-0.1629893148326328,-1.1417160412552123,10.62964163332827
2013-03-26,2.7793183774750596,-2.997027396566567,1.8521691058557415
2013-03-27,4.868223021218413,-2.2891992032545025,-0.28699549298627636
2013-03-28,4.861771408315187,-2.119613949798282,1.932359345723401
2013-03-29,-0.17693826910416774,-0.6827475903512771,3.054018331898516
2013-03-30,0.5806004287571108,4.419639270100099,4.213890717577353
2013-03-31,0.25001434817103024,4.810664911125741,6.604916358602994
2013-04-01,-0.1629893148326328,-1.1417160412552123,7.629641633328269
2013-04-02,-0.22068162252494053,-2.997027396566567,3.8521691058557415
2013-04-03,1.868223021218413,-2.2891992032545025,1.7130045070137236
2013-04-04,-0.13822859168481288,-2.119613949798282,4.932359345723401
2013-04-05,0.8230617308958322,-0.6827475903512771,2.054018331898516
2013-04-06,0.5806004287571108,4.419639270100099,4.213890717577353
2013-04-07,0.25001434817103024,4.810664911125741,3.604916358602994
2013-04-08,0.8370106851673672,-1.1417160412552123,19.62964163332827
2013-04-09,0.7793183774750595,-2.997027396566567,2.8521691058557415
2013-04-10,0.868223021218413,-2.2891992032545025,0.7130045070137236
2013-04-11,-0.13822859168481288,-2.119613949798282,1.932359345723401
2013-04-12,-0.17693826910416774,-0.6827475903512771,21.054018331898515
2013-04-13,0.5806004287571108,4.419639270100099,4.213890717577353
2013-04-14,0.25001434817103024,4.810664911125741,5.604916358602994
2013-04-15,-0.1629893148326328,-1.1417160412552123,23.62964163332827
2013-04-16,-0.22068162252494053,-2.997027396566567,9.852169105855742
2013-04-17,1.868223021218413,-2.2891992032545025,-0.28699549298627636
2013-04-18,4.861771408315187,-2.119613949798282,-1.067640654276599
2013-04-19,-0.17693826910416774,-0.6827475903512771,7.054018331898516
2013-04-20,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-04-21,0.25001434817103024,4.810664911125741,3.604916358602994
2013-04-22,-0.1629893148326328,-1.1417160412552123,1.6296416333282693
2013-04-23,-0.22068162252494053,-2.997027396566567,-0.14783089414425854
2013-04-24,-0.13177697878158703,1.7108007967454975,3.7130045070137236
2013-04-25,1.861771408315187,5.880386050201718,0.932359345723401
2013-04-26,2.8230617308958323,5.317252409648723,4.054018331898516
2013-04-27,0.5806004287571108,4.419639270100099,5.213890717577353
2013-04-28,0.25001434817103024,4.810664911125741,2.604916358602994
2013-04-29,-0.1629893148326328,4.858283958744788,3.6296416333282693
2013-04-30,-0.22068162252494053,2.002972603433433,1.8521691058557415
2013-05-01,-0.13177697878158703,5.710800796745497,1.7130045070137236
2013-05-02,-0.13822859168481288,5.880386050201718,0.932359345723401
2013-05-03,-0.17693826910416774,3.317252409648723,6.054018331898516
2013-05-04,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-05-05,0.25001434817103024,4.810664911125741,2.604916358602994
2013-05-06,-0.1629893148326328,-1.1417160412552123,2.6296416333282693
2013-05-07,-0.22068162252494053,2.002972603433433,-0.14783089414425854
2013-05-08,0.868223021218413,21.7108007967455,5.713004507013723
2013-05-09,-0.13822859168481288,13.880386050201718,-1.067640654276599
2013-05-10,0.8230617308958322,4.317252409648723,0.05401833189851609
2013-05-11,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-05-12,0.25001434817103024,5.810664911125741,2.604916358602994
2013-05-13,-0.1629893148326328,1.8582839587447877,-0.3703583666717307
2013-05-14,-0.22068162252494053,-2.997027396566567,6.852169105855742
2013-05-15,-0.13177697878158703,-0.28919920325450255,5.713004507013723
2013-05-16,0.8617714083151871,1.880386050201718,-0.06764065427659904
2013-05-17,3.8230617308958323,10.317252409648724,0.05401833189851609
2013-05-18,0.5806004287571108,10.419639270100099,4.213890717577353
2013-05-19,1.2500143481710302,4.810664911125741,2.604916358602994
2013-05-20,2.837010685167367,-1.1417160412552123,30.62964163332827
2013-05-21,0.7793183774750595,3.002972603433433,12.852169105855742
2013-05-22,4.868223021218413,1.7108007967454975,3.7130045070137236
2013-05-23,7.861771408315187,0.880386050201718,0.932359345723401
2013-05-24,1.8230617308958323,4.317252409648723,3.054018331898516
2013-05-25,2.5806004287571107,4.419639270100099,3.2138907175773537
2013-05-26,0.25001434817103024,4.810664911125741,2.604916358602994
2013-05-27,0.8370106851673672,-1.1417160412552123,-1.3703583666717307
2013-05-28,0.7793183774750595,3.002972603433433,-0.14783089414425854
2013-05-29,1.868223021218413,-0.28919920325450255,-0.28699549298627636
2013-05-30,1.861771408315187,0.880386050201718,0.932359345723401
2013-05-31,2.8230617308958323,4.317252409648723,0.05401833189851609
2013-06-01,1.5806004287571107,5.419639270100099,4.213890717577353
2013-06-02,0.25001434817103024,7.810664911125741,5.604916358602994
2013-06-03,-0.1629893148326328,0.8582839587447877,1.6296416333282693
2013-06-04,-0.22068162252494053,0.0029726034334331963,4.852169105855742
2013-06-05,-0.13177697878158703,-0.28919920325450255,-0.28699549298627636
2013-06-06,2.861771408315187,-1.119613949798282,-0.06764065427659904
2013-06-07,-0.17693826910416774,4.317252409648723,3.054018331898516
2013-06-08,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-06-09,0.25001434817103024,4.810664911125741,5.604916358602994
2013-06-10,0.8370106851673672,-1.1417160412552123,2.6296416333282693
2013-06-11,-0.22068162252494053,-1.9970273965665668,2.8521691058557415
2013-06-12,1.868223021218413,9.710800796745497,0.7130045070137236
2013-06-13,5.861771408315187,0.880386050201718,2.932359345723401
2013-06-14,3.8230617308958323,1.3172524096487228,0.05401833189851609
2013-06-15,0.5806004287571108,6.419639270100099,4.213890717577353
2013-06-16,0.25001434817103024,4.810664911125741,2.604916358602994
2013-06-17,-0.1629893148326328,1.8582839587447877,1.6296416333282693
2013-06-18,-0.22068162252494053,0.0029726034334331963,2.8521691058557415
2013-06-19,-0.13177697878158703,-2.2891992032545025,2.7130045070137236
2013-06-20,1.861771408315187,1.880386050201718,-1.067640654276599
2013-06-21,-0.17693826910416774,0.3172524096487229,1.0540183318985161
2013-06-22,0.5806004287571108,4.419639270100099,8.213890717577353
2013-06-23,0.25001434817103024,4.810664911125741,2.604916358602994
2013-06-24,-0.1629893148326328,-1.1417160412552123,1.6296416333282693
2013-06-25,-0.22068162252494053,-2.997027396566567,6.852169105855742
2013-06-26,-0.13177697878158703,-2.2891992032545025,10.713004507013723
2013-06-27,-0.13822859168481288,-2.119613949798282,1.932359345723401
2013-06-28,1.8230617308958323,-0.6827475903512771,8.054018331898517
2013-06-29,0.5806004287571108,4.419639270100099,6.213890717577353
2013-06-30,0.25001434817103024,4.810664911125741,7.604916358602994
2013-07-01,-0.1629893148326328,1.8582839587447877,0.6296416333282693
2013-07-02,-0.22068162252494053,-2.997027396566567,3.8521691058557415
2013-07-03,0.868223021218413,-2.2891992032545025,8.713004507013723
2013-07-04,-0.13822859168481288,-2.119613949798282,6.932359345723401
2013-07-05,0.8230617308958322,3.317252409648723,3.054018331898516
2013-07-06,1.5806004287571107,4.419639270100099,9.213890717577353
2013-07-07,0.25001434817103024,4.810664911125741,3.604916358602994
2013-07-08,-0.1629893148326328,16.85828395874479,23.62964163332827
2013-07-09,-0.22068162252494053,7.002972603433433,7.852169105855742
2013-07-10,0.868223021218413,8.710800796745497,7.713004507013723
2013-07-11,-0.13822859168481288,5.880386050201718,0.932359345723401
2013-07-12,7.823061730895832,8.317252409648724,9.054018331898517
2013-07-13,0.5806004287571108,8.419639270100099,4.213890717577353
2013-07-14,0.25001434817103024,9.810664911125741,2.604916358602994
2013-07-15,4.8370106851673675,2.8582839587447877,5.629641633328269
2013-07-16,1.7793183774750594,2.002972603433433,4.852169105855742
2013-07-17,1.868223021218413,3.7108007967454975,8.713004507013723
2013-07-18,-0.13822859168481288,12.880386050201718,7.932359345723401
2013-07-19,-0.17693826910416774,8.317252409648724,7.054018331898516
2013-07-20,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-07-21,2.2500143481710304,5.810664911125741,3.604916358602994
2013-07-22,-0.1629893148326328,4.858283958744788,0.6296416333282693
2013-07-23,-0.22068162252494053,7.002972603433433,1.8521691058557415
2013-07-24,0.868223021218413,1.7108007967454975,0.7130045070137236
2013-07-25,1.861771408315187,1.880386050201718,12.932359345723402
2013-07-26,0.8230617308958322,7.317252409648723,4.054018331898516
2013-07-27,0.5806004287571108,5.419639270100099,4.213890717577353
2013-07-28,1.2500143481710302,4.810664911125741,3.604916358602994
2013-07-29,1.837010685167367,7.858283958744788,0.6296416333282693
2013-07-30,1.7793183774750594,6.002972603433433,4.852169105855742
2013-07-31,-0.13177697878158703,12.710800796745497,14.713004507013723
2013-08-01,1.861771408315187,4.880386050201718,0.932359345723401
2013-08-02,0.8230617308958322,14.317252409648724,1.0540183318985161
2013-08-03,0.5806004287571108,9.419639270100099,3.2138907175773537
2013-08-04,0.25001434817103024,8.810664911125741,3.604916358602994
2013-08-05,-0.1629893148326328,23.85828395874479,5.629641633328269
2013-08-06,-0.22068162252494053,21.002972603433435,0.8521691058557415
2013-08-07,-0.13177697878158703,3.7108007967454975,0.7130045070137236
2013-08-08,-0.13822859168481288,8.880386050201718,2.932359345723401
2013-08-09,0.8230617308958322,9.317252409648724,11.054018331898517
2013-08-10,0.5806004287571108,5.419639270100099,3.2138907175773537
2013-08-11,0.25001434817103024,6.810664911125741,7.604916358602994
2013-08-12,-0.1629893148326328,5.858283958744788,4.629641633328269
2013-08-13,-0.22068162252494053,-1.9970273965665668,6.852169105855742
2013-08-14,-0.13177697878158703,-2.2891992032545025,3.7130045070137236
2013-08-15,-0.13822859168481288,-2.119613949798282,-0.06764065427659904
2013-08-16,-0.17693826910416774,-0.6827475903512771,7.054018331898516
2013-08-17,0.5806004287571108,4.419639270100099,5.213890717577353
2013-08-18,0.25001434817103024,4.810664911125741,4.604916358602994
2013-08-19,-0.1629893148326328,-1.1417160412552123,1.6296416333282693
2013-08-20,-0.22068162252494053,-2.997027396566567,-2.1478308941442585
2013-08-21,-0.13177697878158703,-2.2891992032545025,-0.28699549298627636
2013-08-22,-0.13822859168481288,-2.119613949798282,0.932359345723401
2013-08-23,-0.17693826910416774,-0.6827475903512771,4.054018331898516
2013-08-24,0.5806004287571108,4.419639270100099,6.213890717577353
2013-08-25,0.25001434817103024,4.810664911125741,2.604916358602994
2013-08-26,-0.1629893148326328,-1.1417160412552123,7.629641633328269
2013-08-27,-0.22068162252494053,-2.997027396566567,12.852169105855742
2013-08-28,-0.13177697878158703,-2.2891992032545025,11.713004507013723
2013-08-29,-0.13822859168481288,-2.119613949798282,12.932359345723402
2013-08-30,-0.17693826910416774,-0.6827475903512771,18.054018331898515
2013-08-31,0.5806004287571108,4.419639270100099,4.213890717577353
2013-09-01,0.25001434817103024,4.810664911125741,4.604916358602994
2013-09-02,-0.1629893148326328,-1.1417160412552123,9.62964163332827
2013-09-03,0.7793183774750595,-2.997027396566567,8.852169105855742
2013-09-04,13.868223021218412,-2.2891992032545025,8.713004507013723
2013-09-05,-0.13822859168481288,-2.119613949798282,4.932359345723401
2013-09-06,0.8230617308958322,113.31725240964872,9.054018331898517
2013-09-07,3.5806004287571107,4.419639270100099,6.213890717577353
2013-09-08,0.25001434817103024,4.810664911125741,4.604916358602994
2013-09-09,-0.1629893148326328,1.8582839587447877,9.62964163332827
2013-09-10,6.779318377475059,-2.997027396566567,5.852169105855742
2013-09-11,3.8682230212184128,0.7108007967454975,10.713004507013723
2013-09-12,-0.13822859168481288,1.880386050201718,19.932359345723402
2013-09-13,-0.17693826910416774,1.3172524096487228,6.054018331898516
2013-09-14,0.5806004287571108,6.419639270100099,3.2138907175773537
2013-09-15,0.25001434817103024,5.810664911125741,2.604916358602994
2013-09-16,-0.1629893148326328,-1.1417160412552123,4.629641633328269
2013-09-17,1.7793183774750594,-2.997027396566567,4.852169105855742
2013-09-18,-0.13177697878158703,3.7108007967454975,6.713004507013723
2013-09-19,1.861771408315187,-1.119613949798282,6.932359345723401
2013-09-20,-0.17693826910416774,5.317252409648723,5.054018331898516
2013-09-21,0.5806004287571108,4.419639270100099,5.213890717577353
2013-09-22,1.2500143481710302,4.810664911125741,6.604916358602994
2013-09-23,0.8370106851673672,-0.1417160412552123,7.629641633328269
2013-09-24,0.7793183774750595,6.002972603433433,14.852169105855742
2013-09-25,-0.13177697878158703,-2.2891992032545025,2.7130045070137236
2013-09-26,-0.13822859168481288,4.880386050201718,1.932359345723401
2013-09-27,-0.17693826910416774,2.317252409648723,1.0540183318985161
2013-09-28,0.5806004287571108,4.419639270100099,4.213890717577353
2013-09-29,0.25001434817103024,4.810664911125741,4.604916358602994
2013-09-30,-0.1629893148326328,-0.1417160412552123,-0.3703583666717307
2013-10-01,-0.22068162252494053,-0.9970273965665668,2.8521691058557415
2013-10-02,-0.13177697878158703,3.7108007967454975,-1.2869954929862764
2013-10-03,-0.13822859168481288,-0.119613949798282,1.932359345723401
2013-10-04,-0.17693826910416774,-0.6827475903512771,2.054018331898516
2013-10-05,0.5806004287571108,4.419639270100099,5.213890717577353
2013-10-06,0.25001434817103024,4.810664911125741,2.604916358602994
2013-10-07,-0.1629893148326328,9.858283958744789,-1.3703583666717307
2013-10-08,-0.22068162252494053,11.002972603433433,5.852169105855742
2013-10-09,-0.13177697878158703,9.710800796745497,3.7130045070137236
2013-10-10,0.8617714083151871,9.880386050201718,-0.06764065427659904
2013-10-11,0.8230617308958322,0.3172524096487229,1.0540183318985161
2013-10-12,0.5806004287571108,4.419639270100099,4.213890717577353
2013-10-13,0.25001434817103024,4.810664911125741,5.604916358602994
2013-10-14,-0.1629893148326328,3.8582839587447877,11.62964163332827
2013-10-15,-0.22068162252494053,3.002972603433433,3.8521691058557415
2013-10-16,3.8682230212184128,1.7108007967454975,12.713004507013723
2013-10-17,1.861771408315187,-1.119613949798282,6.932359345723401
2013-10-18,7.823061730895832,1.3172524096487228,8.054018331898517
2013-10-19,0.5806004287571108,4.419639270100099,6.213890717577353
2013-10-20,0.25001434817103024,4.810664911125741,5.604916358602994
2013-10-21,4.8370106851673675,-1.1417160412552123,20.62964163332827
2013-10-22,2.7793183774750596,4.002972603433433,18.85216910585574
2013-10-23,7.868223021218413,2.7108007967454975,18.713004507013725
2013-10-24,2.861771408315187,5.880386050201718,10.932359345723402
2013-10-25,-0.17693826910416774,3.317252409648723,1.0540183318985161
2013-10-26,0.5806004287571108,4.419639270100099,3.2138907175773537
2013-10-27,0.25001434817103024,4.810664911125741,8.604916358602994
2013-10-28,1.837010685167367,2.8582839587447877,14.62964163332827
2013-10-29,1.7793183774750594,-1.9970273965665668,12.852169105855742
2013-10-30,0.868223021218413,-2.2891992032545025,27.713004507013725
2013-10-31,-0.13822859168481288,4.880386050201718,6.932359345723401
2013-11-01,-0.17693826910416774,9.317252409648724,3.054018331898516
2013-11-02,0.5806004287571108,8.419639270100099,5.213890717577353
2013-11-03,0.25001434817103024,4.810664911125741,2.604916358602994
2013-11-04,0.8370106851673672,19.85828395874479,1.6296416333282693
2013-11-05,-0.22068162252494053,14.002972603433433,-0.14783089414425854
2013-11-06,-0.13177697878158703,20.7108007967455,8.713004507013723
2013-11-07,-0.13822859168481288,11.880386050201718,6.932359345723401
2013-11-08,-0.17693826910416774,-0.6827475903512771,11.054018331898517
2013-11-09,0.5806004287571108,6.419639270100099,3.2138907175773537
2013-11-10,0.25001434817103024,4.810664911125741,7.604916358602994
2013-11-11,-0.1629893148326328,-1.1417160412552123,8.62964163332827
2013-11-12,-0.22068162252494053,-2.997027396566567,-0.14783089414425854
2013-11-13,-0.13177697878158703,-2.2891992032545025,2.7130045070137236
2013-11-14,-0.13822859168481288,0.880386050201718,1.932359345723401
2013-11-15,-0.17693826910416774,1.3172524096487228,6.054018331898516
2013-11-16,0.5806004287571108,11.419639270100099,5.213890717577353
2013-11-17,2.2500143481710304,7.810664911125741,5.604916358602994
2013-11-18,-0.1629893148326328,8.858283958744789,1.6296416333282693
2013-11-19,0.7793183774750595,4.002972603433433,-2.1478308941442585
2013-11-20,0.868223021218413,12.710800796745497,4.713004507013723
2013-11-21,0.8617714083151871,-0.119613949798282,6.932359345723401
2013-11-22,-0.17693826910416774,10.317252409648724,6.054018331898516
2013-11-23,0.5806004287571108,5.419639270100099,4.213890717577353
2013-11-24,0.25001434817103024,6.810664911125741,2.604916358602994
2013-11-25,-0.1629893148326328,9.858283958744789,3.6296416333282693
2013-11-26,-0.22068162252494053,5.002972603433433,1.8521691058557415
2013-11-27,-0.13177697878158703,5.710800796745497,-0.28699549298627636
2013-11-28,-0.13822859168481288,8.880386050201718,4.932359345723401
2013-11-29,2.8230617308958323,12.317252409648724,6.054018331898516
2013-11-30,3.5806004287571107,4.419639270100099,3.2138907175773537
2013-12-01,0.25001434817103024,4.810664911125741,3.604916358602994
2013-12-02,-0.1629893148326328,1.8582839587447877,0.6296416333282693
2013-12-03,-0.22068162252494053,-0.9970273965665668,1.8521691058557415
2013-12-04,-0.13177697878158703,1.7108007967454975,3.7130045070137236
2013-12-05,-0.13822859168481288,1.880386050201718,2.932359345723401
2013-12-06,-0.17693826910416774,0.3172524096487229,2.054018331898516
2013-12-07,0.5806004287571108,4.419639270100099,4.213890717577353
2013-12-08,1.2500143481710302,4.810664911125741,3.604916358602994
2013-12-09,-0.1629893148326328,1.8582839587447877,4.629641633328269
2013-12-10,-0.22068162252494053,2.002972603433433,3.8521691058557415
2013-12-11,0.868223021218413,4.710800796745497,2.7130045070137236
2013-12-12,-0.13822859168481288,4.880386050201718,2.932359345723401
2013-12-13,-0.17693826910416774,1.3172524096487228,5.054018331898516
2013-12-14,0.5806004287571108,5.419639270100099,3.2138907175773537
2013-12-15,0.25001434817103024,6.810664911125741,4.604916358602994
2013-12-16,-0.1629893148326328,7.858283958744788,-1.3703583666717307
2013-12-17,0.7793183774750595,5.002972603433433,1.8521691058557415
2013-12-18,-0.13177697878158703,5.710800796745497,18.713004507013725
2013-12-19,-0.13822859168481288,25.880386050201718,0.932359345723401
2013-12-20,-0.17693826910416774,1.3172524096487228,1.0540183318985161
2013-12-21,0.5806004287571108,4.419639270100099,6.213890717577353
2013-12-22,0.25001434817103024,5.810664911125741,4.604916358602994
2013-12-23,-0.1629893148326328,10.858283958744789,-0.3703583666717307
2013-12-24,-0.22068162252494053,1.0029726034334332,-1.1478308941442585
2013-12-25,-0.13177697878158703,-2.2891992032545025,-1.2869954929862764
2013-12-26,-0.13822859168481288,5.880386050201718,-1.067640654276599
2013-12-27,-0.17693826910416774,4.317252409648723,5.054018331898516
2013-12-28,1.5806004287571107,6.419639270100099,5.213890717577353
2013-12-29,0.25001434817103024,4.810664911125741,2.604916358602994
2013-12-30,1.837010685167367,3.8582839587447877,-0.3703583666717307
2013-12-31,0.7793183774750595,0.0029726034334331963,-2.1478308941442585
2014-01-01,-0.13177697878158703,-2.2891992032545025,-1.2869954929862764
2014-01-02,1.861771408315187,6.880386050201718,14.932359345723402
2014-01-03,0.8230617308958322,1.3172524096487228,6.054018331898516
2014-01-04,0.5806004287571108,4.419639270100099,10.213890717577353
2014-01-05,0.25001434817103024,4.810664911125741,2.604916358602994
2014-01-06,-0.1629893148326328,10.858283958744789,-0.3703583666717307
2014-01-07,-0.22068162252494053,6.002972603433433,0.8521691058557415
2014-01-08,1.868223021218413,11.710800796745497,2.7130045070137236
2014-01-09,-0.13822859168481288,7.880386050201718,2.932359345723401
2014-01-10,1.8230617308958323,10.317252409648724,2.054018331898516
