,apache/couchdb,mongodb/mongo,apache/cassandra
2017-04-02,0.3466837785089475,10.33320889210502,3.030152906644144
2017-04-03,0.3187827501098596,11.311567052916637,11.169077533604149
2017-04-04,0.35796656248618874,11.17099044295783,10.389366299654956
2017-04-05,0.6544728185141859,7.964441186697825,9.694957962448674
2017-04-06,0.5787824916166548,10.888338935923777,6.616308826202969
2017-04-07,0.4824214996742767,11.896840945940447,25.3862984138267
2017-04-08,0.26452659318975036,9.780685623828587,7.497885339086837
2017-04-09,0.6770954960434725,11.786163106199936,7.276585560096397
2017-04-10,0.5824028243848626,8.055457142342846,6.222145636158466
2017-04-11,0.681201069155603,7.193484770481725,-2.6594138260331803
2017-04-12,0.3696931250185437,14.213353170969334,2.509018451396745
2017-04-13,0.7533658990267336,0.6542387500557716,4.907527150924901
2017-04-14,-0.6590484430538817,2.8053664200528905,0.39121208065504764
2017-04-15,1.6001022229133164,14.518235994212532,10.195592190647378
2017-04-16,0.9865898141841749,11.160962047282016,3.4863215430414667
2017-04-17,1.851943803923073,15.865380525465424,-1.7524545708079233
2017-04-18,5.0305151090621525,14.415348847286976,1.2453536121737723
2017-04-19,4.092599114144574,13.675131762914507,3.31902491717854
2017-04-20,0.9149324293806587,10.345871124117267,14.196968856973553
2017-04-21,5.1959371173068964,9.458173739476955,3.3859838271470806
2017-04-22,2.942526964393812,10.259403659719071,3.8834962130103587
2017-04-23,3.294208221078734,11.667611928877877,5.682274283266004
2017-04-24,9.129223739640706,9.521948924124747,3.224946643536927
2017-04-25,3.4271597860932554,13.768822291617122,3.5241732022457053
2017-04-26,-1.1650340080466772,-2.316861572659679,8.176269463639867
2017-04-27,3.0813981730078224,10.774897129951132,-1.4119240171633036
2017-04-28,9.925803207928135,7.250958473082835,-1.456648755912412
2017-04-29,4.334187811174814,11.007172916152648,3.762664924087793
2017-04-30,6.420976620057833,10.368049629371491,3.9632394927851347
2017-05-01,2.4850663162215203,12.815209668839692,-0.7748755548490139
2017-05-02,-0.8147849159297547,6.901284146856183,7.254362842140209
2017-05-03,2.129175529357669,10.531446075673738,4.209744540427413
2017-05-04,1.0462283594311084,21.84437490899419,-3.527300398424093
2017-05-05,1.885067328789689,12.946848045646451,0.3301003296183833
2017-05-06,1.6699137080658346,10.647973498320889,3.7042061397314052
2017-05-07,1.3607602445033409,9.74835953137214,3.713307225621583
2017-05-08,1.7759524754581983,9.324112209284657,3.6216075087724224
2017-05-09,2.2696138489611317,-0.5863536301259051,2.403520127792213
2017-05-10,1.879440622426274,-6.366881102483998,8.798015268591353
