,pulumi/pulumi,hashicorp/terraform,chef/chef
2017-01-08,14.893419104999762,15.595739016521891,6.670125938066646
2017-01-09,-11.786314566465345,8.900933858149735,8.64095056543065
2017-01-10,13.285048646978725,6.9249086231882835,-9.653631554249474
2017-01-11,13.698430573740715,3.840690256998027,7.853221478594977
2017-01-12,12.123191867953102,7.392963603882492,5.91376030117109
2017-01-13,11.753654416267807,3.423450033311937,6.559682187561326
2017-01-14,11.264783634560573,4.488759744150482,4.758228332001998
2017-01-15,10.666854782122057,2.090211989120288,6.1641161952793135
2017-01-16,11.690655097720484,-29.032901325751865,3.176186850771524
2017-01-17,12.877938875737861,39.99542616281464,4.2556996219790975
2017-01-18,9.349777148429375,0.42943194327540724,2.8942673709183984
2017-01-19,-1.3688230386234688,0.6399166000462273,4.932038088659386
2017-01-20,5.4552023341561755,25.35441999592694,12.966477268601537
2017-01-21,10.688501005098106,8.428774157315594,7.2305814793239085
2017-01-22,9.437692751291753,-1.1996947275250633,5.7458442080123495
2017-01-23,6.993649348118531,-0.9361404913800229,13.701020796646858
2017-01-24,6.316308136050926,2.6130510575405985,6.257917083548346
2017-01-25,8.946578335966446,-7.267630249030834,5.923212093263294
2017-01-26,9.530667638444697,44.61557317273653,-3.8828861492451803
2017-01-27,9.26365290858646,1.7916799367045684,3.1627255619014134
2017-01-28,6.063631998303528,-3.332978214352373,4.57940492151266
2017-01-29,7.236647545475737,10.355326450497415,6.533372701319822
2017-01-30,7.1758861369548255,1.8520510131023968,5.273296378887553
2017-01-31,6.109978850773674,20.346743632934427,-5.703310649525296
2017-02-01,3.77252535689559,-4.031205873194146,4.826509348137591
2017-02-02,19.95874653267248,-1.5213526248420521,7.237137355176772
2017-02-03,8.683172681751483,25.465814077858433,6.096503124181902
2017-02-04,2.256966105462279,-6.266646191996745,3.9602412629590855
2017-02-05,6.774550474570707,-4.226648906698323,5.6029300526126145
2017-02-06,3.2822849609749043,-15.987869712166974,8.171786380145617
2017-02-07,9.226963010122969,18.114775500481887,8.565800395074877
2017-02-08,11.299161685481945,3.6770974806992243,10.978612373294027
2017-02-09,24.968592821305847,12.21242926390071,11.6145466412268
2017-02-10,9.638780119464878,-0.4033581657896903,19.96735136722222
2017-02-11,10.041465219401715,-2.4675566332208057,12.525973365770328
2017-02-12,19.565357578910447,5.813885072813896,7.803138775145733
2017-02-13,23.023136710123158,37.04049702720707,7.009125907660293
2017-02-14,7.726932943715915,-13.426573743709646,3.5150335461501747
2017-02-15,9.49170343777525,19.833106563779527,4.489480410281874
2017-02-16,10.004320969141089,22.41786771874797,2.2213483609970646
2017-02-17,0.8866503783270603,5.5736636794473355,5.491971420683427
2017-02-18,0.366496784670308,-6.123711914533445,5.03849261363406
2017-02-19,10.35654305855605,-2.1530910459150405,6.346867061643875
2017-02-20,8.093574378913349,2.1046513738956065,1.890862997267419
