,playframework/playframework,apache/struts,spring-projects/spring-boot
2017-01-04,1.3402489309789791,0.015621599906358325,23.696214735898494
2017-01-05,0.49342245010663077,-0.035886616430179,17.683105724925195
2017-01-06,1.941416878502774,0.024821445941567388,18.4690595013882
2017-01-07,0.45994345521600705,0.019512916554052934,18.091875944459787
2017-01-08,0.2766543877913266,1.0045546623896289,22.992346949760517
2017-01-09,2.486600937669148,5.0227449222467655,18.010066233093937
2017-01-10,-0.2739180769096651,3.9838552976895714,-6.3367711230690205
2017-01-11,-0.7301552060626223,-0.004669377544062477,-5.525049022936835
2017-01-12,0.7412430695213362,1.9950748978164536,-9.887924545320157
2017-01-13,0.25691498349993047,-0.003051268471022314,21.455449835359577
2017-01-14,0.5780110746204103,-0.0012209939795064623,22.5819249050231
2017-01-15,0.9821332861644684,0.9962574655403671,20.054024491947096
2017-01-16,0.5369949938035881,0.002607185147247042,44.83524953385506
2017-01-17,0.3007585680674645,1.9951511254540681,21.51995314538488
2017-01-18,1.287865512208858,-8.644966688235581e-05,17.231060314189733
2017-01-19,3.9368160599072892,0.9953004061285899,24.578148943652202
2017-01-20,0.6839989724911592,-0.001684886732029787,39.477260285900876
2017-01-21,0.5388273022321933,0.004424382101538475,17.494233456669345
2017-01-22,0.8854630735922028,-0.00492611619643394,21.67004688116742
2017-01-23,5.597504462805015,-0.006362928106374326,20.02445227179645
2017-01-24,1.7385496451910083,-0.007896617761294866,50.774486300987306
2017-01-25,1.3349767638374581,0.012186054334961748,19.736346264079767
2017-01-26,1.0105983614138678,-0.013865246775360367,21.57201616205839
2017-01-27,0.7773423029718433,3.0387482422878223,14.198845493056357
2017-01-28,2.694428938256763,1.0227812111006114,22.029614856426264
2017-01-29,3.220568355232883,0.0075015890929296565,13.465583951824255
2017-01-30,1.5536807607040768,0.005527367401563461,19.86148692229269
2017-01-31,-1.8192947072654677,-0.19008961315778083,-11.26654294392781
2017-02-01,-0.4596369420684104,2.0477293318072882,-0.8001562392412129
2017-02-02,1.887977976368183,6.035840748136175,-4.687722643610821
2017-02-03,2.696805459237777,1.0796595307170316,15.421631237779568
2017-02-04,1.9096229788664667,0.06291909665823267,13.841504637362988
2017-02-05,1.6675859341112151,1.0761123099677254,16.626340177647833
2017-02-06,2.5345445440345937,0.07304185730929748,19.635188223976378
2017-02-07,1.7758944278371032,0.6041220379875536,13.904137020682672
2017-02-08,1.5886448682955387,0.12026221420941877,13.756287368273288
2017-02-09,2.4077958348820667,-0.18141377995987795,12.435951369121238
2017-02-10,1.633221496486132,0.12583294811086548,11.533311305753335
2017-02-11,1.1364497094870913,0.13946482977939254,12.536730614372495
2017-02-12,1.0665225090930182,0.15785371470837845,14.592552343153727
2017-02-13,1.631769650634036,6.154856216455472,9.380236327460644
2017-02-14,1.7341168402472742,0.3786743155980353,11.108350356894157
2017-02-15,5.565444981063769,0.18632921218875698,-14.447636622757269
2017-02-16,1.1314382889336079,-0.31189005323374985,9.312629646938925
2017-02-17,5.575288597195497,0.22724581409095648,7.884907343516649
2017-02-18,1.0864945711086855,0.2336938808818619,12.183247558806686
2017-02-19,1.0393470929168895,0.24813905185677465,11.790153546435358
2017-02-20,0.6050998046121997,0.23518670766192717,10.540529079874679
2017-02-21,2.2981854155621013,0.28636965847442697,5.460092696594672
2017-02-22,1.6051106064641525,0.293737623459153,15.51240174071561
2017-02-23,6.099841697023119,0.1392513486729341,6.635264248753254
2017-02-24,0.4838439002366124,1.3515716668360302,13.494722742290788
2017-02-25,0.8122811955358594,0.3658044516641021,12.531592437944207
2017-02-26,0.6295155404314786,0.3853215164436843,12.585825278409034
2017-02-27,3.4196309626430557,2.2270037149808317,9.938476396322498
2017-02-28,0.06350816948554439,-0.5542272940930775,19.48294219731835
2017-03-01,0.9160811905175179,0.40528236103694715,16.37348057035946
2017-03-02,1.1429807619132561,-1.5099545595547907,58.385880922542285
2017-03-03,1.156247522545703,0.4885347592330454,21.93125631651167
2017-03-04,1.5592562038347584,0.5034845811337847,11.77821357691357
2017-03-05,1.3104476031904517,0.5838519045895206,10.848861956440263
2017-03-06,1.226196448931013,1.3464187172100395,17.70789799171458
2017-03-07,3.9443031198613085,0.7745172585852325,10.838633216776298
2017-03-08,0.4118984111813955,8.445563104899543,-12.605667128070593
2017-03-09,1.121011872188748,0.7980994516067965,14.525604079310572
2017-03-10,1.117697437672653,11.859596671673927,14.54423384824964
2017-03-11,1.3898502146682596,0.6405158362291477,10.956504088061957
2017-03-12,3.4206147753336515,0.8129505913597695,12.009273153575634
2017-03-13,3.2591620553872973,10.378005934036091,13.870532674431375
2017-03-14,2.684710158227028,6.023077138936002,11.166916371940276
2017-03-15,2.560284018069533,10.30407075184226,10.677484087440313
2017-03-16,5.027788042483318,6.698326496669279,9.623572973211566
2017-03-17,-1.0181306073687217,11.076893110874837,6.355482298024157
2017-03-18,3.536193246617093,0.5814556065789236,8.723843174803783
2017-03-19,2.7781011608876267,1.7190391842116366,5.842520514344064
2017-03-20,2.6260813816538926,0.2908612949824621,2.698257033254431
2017-03-21,2.959502693331519,0.2154369666574616,-4.3006212247610645
2017-03-22,3.5522225671577354,0.27405069290198386,0.665891380109084
2017-03-23,2.8194154812408696,5.558985856542699,6.765109424851905
2017-03-24,3.881806373363169,0.27326589984155514,40.51330684324265
2017-03-25,3.933464596549755,0.6843513540693854,17.22136378774441
2017-03-26,3.230322995809456,4.687587028907426,10.465576216780637
2017-03-27,2.9114213910195925,0.4693162517153233,4.560641475366457
2017-03-28,6.832223715210525,0.3821040022145105,11.390900079286402
2017-03-29,4.832850423482703,0.4321447232725619,1.9091571612625189
2017-03-30,3.661383925383335,0.489000722648522,-2.6081781647755093
2017-03-31,2.971238970612685,-2.387925992559054,6.092940328964426
2017-04-01,1.3434997157975714,0.9474254314641242,6.854360424605382
2017-04-02,6.399246819652827,0.7263880377800718,9.130824714983213
2017-04-03,3.106185679371607,0.7959921738350711,9.284094552222303
2017-04-04,1.5015962141702566,4.143603461850994,51.10714329396091
2017-04-05,0.9822596226452434,-2.3245839745864645,2.5490311311611036
2017-04-06,1.2584328949333234,1.8879943618370163,9.088079261126442
2017-04-07,2.3465707966578826,-2.981132716519295,31.88760967269466
2017-04-08,1.6244507671526534,1.5096304231697453,11.314108632196362
2017-04-09,1.390827297191207,1.0605843752479192,9.47788762313436
2017-04-10,1.2317451924324985,4.402919238732845,39.49259885393068
2017-04-11,2.0127930013760653,3.598781836309069,15.26940076887811
2017-04-12,1.0353019701825725,-3.7918004922637745,19.257503612880363
2017-04-13,6.948578696110848,2.3653326344228267,-5.013517761218733
2017-04-14,-0.9103981719279233,2.5115522746252634,16.35091094180013
2017-04-15,1.4931315737913218,1.5182900643238526,11.414938097145424
2017-04-16,2.399922456373596,2.337753872145697,12.599632305564086
2017-04-17,5.342054026973634,1.12258651219013,12.560150129578393
2017-04-18,2.7829209338641654,2.621417043873778,13.427848943915667
2017-04-19,2.475116520854748,2.5377361932940268,12.66421939531029
2017-04-20,2.708900067280349,7.229508716900789,16.165557201912932
2017-04-21,2.156079289134257,-0.05686803448466948,11.527111857608254
2017-04-22,3.4012832248335525,4.361859477361587,11.96733581135674
2017-04-23,1.2897044521577528,2.198649146580781,12.783326722185642
2017-04-24,1.3049625858253953,2.4322782897522806,19.891979287205253
2017-04-25,1.9018697390400314,1.7721018263555173,7.676538615643776
2017-04-26,1.6947321981651486,6.8168698353910395,-6.493370593578504
2017-04-27,1.710991116002862,0.9700161690441962,30.05352460305447
2017-04-28,-2.028518359324989,4.299957243505785,37.77139152938713
2017-04-29,1.321457280276466,1.185851913851612,11.97150964247149
2017-04-30,2.3039758363537803,1.8805486212241884,10.090371378043919
2017-05-01,1.9353549566355666,0.9674041217311501,7.706520061499168
2017-05-02,1.212214995617391,1.2169749044954683,21.162760007313388
2017-05-03,1.9943156736415495,-4.837398596534455,34.892419282810934
2017-05-04,7.240762229927449,0.7828167437406388,16.747198376230337
2017-05-05,0.26273796043786524,0.7345452736309321,11.698694306173739
2017-05-06,1.4206068951099526,0.8132665173310705,11.603654678995353
2017-05-07,1.4179755565159071,0.6778213627429411,8.768382796172583
2017-05-08,1.319765276344869,0.7327260553466196,6.630265425628076
2017-05-09,1.3455524407799264,1.8607268112432078,8.075537591314108
2017-05-10,0.27330134170992415,0.6584365355307922,8.77646432540584
2017-05-11,1.783354935473753,1.6554763787798268,6.3138877948724925
2017-05-12,2.6007066997082395,7.6238671585497,70.03247086056061
2017-05-13,1.4899910509996923,0.6187760237058403,6.465022098041718
2017-05-14,1.6590359400781547,0.5604786991188248,11.959026634981228
2017-05-15,1.7747200874622058,0.5436679518818593,27.0078419978481
2017-05-16,6.473404385229135,0.5249008294514278,2.4702417934386975
2017-05-17,2.6528077320371484,-0.8704562589011031,-5.2925991520442786
2017-05-18,1.139013808123646,3.4444061998407838,1.6063186188222707
2017-05-19,6.829531718173262,0.4150092252680591,7.495311150848853
2017-05-20,2.528443254143511,0.3847044933519729,6.384921902629322
2017-05-21,1.829898702888963,0.3560541381876469,5.981255237494422
2017-05-22,2.5274750965734056,0.33417474401083347,11.337850143949197
2017-05-23,2.5858287116649272,0.31640106583926575,33.449088738062535
2017-05-24,2.34091769205223,-1.6571135888109498,8.23547296073404
2017-05-25,2.288007785708798,0.17976742506969318,-1.3319574974549557
2017-05-26,-0.05152110173299018,0.1829796089523807,5.310137059234983
2017-05-27,1.5053215908178303,0.15125557009909918,6.672136975883343
2017-05-28,1.559463149385017,0.11423141291418029,10.979753516376288
2017-05-29,2.700038973226621,1.1533698267924264,13.59460040741016
2017-05-30,0.5336500539710259,1.056622930618328,14.27730772089185
2017-05-31,-1.6554491451428364,-0.05746052060312548,15.578208896439296
2017-06-01,1.3127978989078342,-0.010161320947279368,12.937412637325298
2017-06-02,1.2905881708389075,0.0014654377714794498,35.34442607507043
2017-06-03,8.296179879947324,-0.001170862525461322,18.234576308630174
2017-06-04,3.276300663964223,-0.016248659175651527,7.988551951745871
2017-06-05,0.06777923472033318,2.075180910929027,8.225055621106744
2017-06-06,0.16260475741610705,-0.05086574691724267,14.681249249877695
2017-06-07,0.5251949191510588,-0.04162931501555117,18.792816545484815
2017-06-08,0.5986981223399186,-0.0069166589228544465,14.905661019269052
2017-06-09,1.2896231465107904,0.00017036694861847362,10.265074743420918
2017-06-10,1.23352854340398,0.00021083595318172315,6.9614204691080666
2017-06-11,2.196029647194605,-0.002798622540033719,13.35657202239029
2017-06-12,1.9915957351984706,-0.0030522076755440993,34.36863129383377
2017-06-13,2.973499239953397,0.9902767432088538,4.744444658933852
2017-06-14,7.2785317355115495,1.9982686416507691,9.992833183821995
2017-06-15,-0.8907895896415945,-0.0007983087613119702,9.343376998717057
2017-06-16,1.817898454188121,-0.0003637621128717702,11.40030745425493
2017-06-17,3.559893528683756,5.176366098297953e-05,9.962742821267636
2017-06-18,1.4765726940678847,2.9991915982642925,6.973805766826488
2017-06-19,6.024900194028081,0.002747728627977583,8.035778201746336
2017-06-20,1.7546847688106184,3.99700278446944,7.130708230383915
2017-06-21,5.3929003957088675,1.9966814111207702,4.863118330573959
2017-06-22,13.103465234186995,4.000630746613731,6.419607213613139
2017-06-23,2.3729084913738094,0.0014248577049630496,9.250913139658223
2017-06-24,1.8866376553421844,0.000941522419137508,5.685091463226598
2017-06-25,2.9766643437176006,7.664681698068751e-05,4.680211028810728
2017-06-26,6.247549417221251,0.0006645225934207203,20.97572976864913
2017-06-27,2.631216782326263,0.0007253564980080362,16.457268666103364
2017-06-28,2.9941066564785683,0.000382889006322519,5.069120128817348
2017-06-29,2.823312789000993,-3.7562835517689835e-05,11.286801938059673
2017-06-30,2.8941793643333824,0.0002940361309310076,6.366902857169283
2017-07-01,1.8136647380893034,0.00011594280175809796,7.717942718330443
2017-07-02,2.0737172456997484,4.580487003829736e-05,13.653978351433047
2017-07-03,2.282071014015057,-0.00012345244893133614,4.443497421089361
2017-07-04,1.83972160107264,-4.670138287446747e-05,0.15196666564049266
2017-07-05,1.158416797638741,-8.21751333492755e-05,2.8159389772997057
2017-07-06,10.755254766430031,3.99985205904729,-3.055337532284433
2017-07-07,2.032007314226777,7.000345848190384,4.185955345954891
2017-07-08,3.2880159851977275,0.0001305452075543373,16.23137313260178
2017-07-09,1.8245644861802255,-9.916720640588012e-05,5.8632395448887635
2017-07-10,1.9287157367790289,-0.000619553301165783,3.0207968188264758
2017-07-11,3.438552023777495,1.7564125619021068e-05,5.311293891348479
2017-07-12,0.33345230449547736,5.572348024376444e-05,4.6527065961173175
2017-07-13,1.8256004802025345,-0.0006209647007243629,10.837816414634757
2017-07-14,1.0536043215807644,0.0002743961387534203,-2.1500586766812724
2017-07-15,1.7653216025614133,0.00019877325853150042,4.555779451914894
2017-07-16,1.5268248849816186,-6.315485824149778e-05,6.834350309210478
2017-07-17,1.6021630974524192,2.000280180367536,11.057924933117825
2017-07-18,2.5688342999063045,-1.2745475932753698e-05,8.873477558341374
2017-07-19,2.350511093944955,0.0002009594192229848,25.653505160613978
2017-07-20,0.8261269275264217,1.9986651994302966,8.097490252054762
2017-07-21,0.8001394283628691,0.001037953661180142,23.00228785424042
2017-07-22,0.5951171440178752,0.0004413188219104516,17.462405380581433
2017-07-23,1.2088021877621853,1.0002561732555655,9.432657574974437
2017-07-24,0.030554658233951093,1.0008653415272266,37.381859502444314
2017-07-25,0.026966540375723658,1.9987113673047525,33.88354491012672
2017-07-26,1.1907005506690234,0.9993668415550278,13.523408139292357
2017-07-27,1.6311327989063407,0.9995465853296431,17.849371276415063
2017-07-28,2.48002012911728,1.0009440277970236,16.826408006297786
2017-07-29,3.658585578515489,0.001903346007521204,8.363797057374942
2017-07-30,1.9399134919866445,0.0023587602723396544,11.700982702281792
2017-07-31,2.3685194952468027,0.003510149924194829,10.139320952647138
2017-08-01,1.8236805294814293,7.0030457860973145,14.653704121926575
2017-08-02,-1.4990229036348783,6.003237963771294,-5.988817677731804
2017-08-03,4.582748246192483,4.960795270475322,9.937937896169945
2017-08-04,1.2435628325092063,4.008807401443731,-6.302278655100881
2017-08-05,0.6440827591273751,0.008574375136865002,7.660897937119027
2017-08-06,0.8286794033480818,0.0067788606928455356,8.108594271205162
2017-08-07,0.7128215006079073,3.0042568043561286,3.640094161216283
2017-08-08,0.14175328771002693,-0.0069608980441240725,3.5457646013126984
2017-08-09,0.9776298169474664,-0.007471205081312138,10.158108426435748
2017-08-10,6.709507167268663,-0.015023662984172376,-0.2667415525920531
2017-08-11,0.05806591880917676,-0.014922951786126881,4.1060775420459645
2017-08-12,0.6535941163806123,0.024570189162088717,7.02530393508892
2017-08-13,0.7807543878843982,0.02880012323291625,6.198302846474086
2017-08-14,-1.815477956975102,0.03296876986671855,11.2420429869659
2017-08-15,1.2411796855960682,0.0045339113635871064,1.0632201101102656
2017-08-16,0.3939281307619191,-0.1643130656878428,5.830080176456433
2017-08-17,0.9486163480518169,0.04968727285679221,12.549313890245338
2017-08-18,0.950488295257038,0.06169554824792034,5.851783596719191
2017-08-19,0.5536652883777659,0.08514721535674605,6.274551754411628
2017-08-20,0.8002101654642575,0.09920649863774456,6.208658669823871
2017-08-21,1.5321719526089457,1.1057369127342862,2.6128992814684824
2017-08-22,0.3155824992637485,0.7432088081093599,5.28004882795722
2017-08-23,-0.035912145972640586,5.579912864516086,3.4667449182985197
2017-08-24,0.4802871937937611,0.14653827920683313,5.343706604314033
2017-08-25,2.100703957237623,0.15635108428438105,16.807905267534878
2017-08-26,1.6381393228067016,0.1665128617089736,7.216058652539585
2017-08-27,0.920515308383665,0.17621455075523954,8.849967547662692
2017-08-28,6.016447864995041,0.18512844672168838,9.852705766214193
2017-08-29,1.4516745193145442,-0.48087510544260836,13.4824346220848
2017-08-30,-1.9405002070506026,0.4916540378045485,5.349152540981827
2017-08-31,2.170993321806676,0.21864198109749514,7.144763788809271
2017-09-01,0.4642587557982671,0.2314163893851398,-0.6671646942615075
2017-09-02,0.7672559180735362,0.2453533262023041,6.8195395087617765
2017-09-03,1.0213554361814041,0.2595084985933387,5.564224277739531
2017-09-04,-0.2784073679663845,0.25299082464447364,6.065175869144449
2017-09-05,0.404032475966665,0.2639423112707886,4.434603774765927
2017-09-06,1.2422925531986788,4.304059090032834,10.972162056844494
2017-09-07,-0.2219607018001772,0.31892744546807594,46.98605416611905
2017-09-08,6.833993680489772,0.3353190172482345,12.020052440616357
2017-09-09,0.9341683791240012,0.3525491917853642,7.690515659630293
2017-09-10,1.0163206618802114,0.36995036746398074,10.3136336118859
2017-09-11,3.1746998735959444,2.3243245972715134,24.87341774972291
2017-09-12,1.246997388946677,-1.2704900895699516,10.285892564071622
2017-09-13,2.9371798411019086,0.41790042595266175,6.8042149801179335
2017-09-14,2.741084770575066,0.45366026669681925,26.05092138294017
2017-09-15,1.021177898347931,0.4793286847679221,10.85154783337761
2017-09-16,0.966854013460755,0.5033280206784803,11.778543403104777
2017-09-17,0.9780643983515137,0.523892503444068,11.483144232981463
2017-09-18,-0.16994009947081112,-0.07839245083292543,12.656220966205314
2017-09-19,1.0841002414754781,1.3714572000860121,18.727821581468696
2017-09-20,0.668598375117921,-0.5066551839705873,22.751420396361944
2017-09-21,0.7902768048033975,0.6464996171262114,11.185128756255576
2017-09-22,0.7881123057388627,0.6699484712827392,8.734086426347478
2017-09-23,0.8820288340785993,0.6493469475223257,10.203885916208915
2017-09-24,0.8086121301013548,0.661794957438832,34.2583059803778
2017-09-25,1.7233888612253865,-0.38015940681637317,36.54900035977143
2017-09-26,0.864217823165804,0.8140695101445896,7.155139574924879
2017-09-27,0.44835174909715225,2.5468403296744704,8.326345742214063
2017-09-28,1.0811228989084547,0.7599704997170793,12.760058299999933
2017-09-29,1.3660304925197342,0.7248475111011191,25.366551625970015
2017-09-30,1.6614900996046826,0.504071634207437,13.722405656262302
2017-10-01,1.643935732075671,0.5474353126886025,7.853471227832709
2017-10-02,1.7162836042813758,0.517103814667037,57.01163551339792
2017-10-03,1.5399655379719435,0.040296654818487876,3.39185086247789
2017-10-04,3.112155636279837,-0.5030827286282922,27.16797698065368
2017-10-05,6.36975949333481,3.0581512034197713,10.023775435260168
2017-10-06,2.2578014302351885,1.820273651401902,8.714598415531796
2017-10-07,0.3546891158408652,0.34098080848381573,10.364244182848916
2017-10-08,1.501726970384191,0.463693606710802,16.839533082607737
2017-10-09,0.7263818139699363,-1.1089431129801226,6.590296332340245
2017-10-10,3.2169270355049107,0.251167042494588,16.859272414652494
2017-10-11,-0.32617797628392436,-0.5131074133161605,12.04429908484572
2017-10-12,0.6689904632285676,2.3026866409071878,9.232827088134854
2017-10-13,0.1257930620537425,2.2870170812758737,13.11944237288029
2017-10-14,1.0561063383952263,1.1798018890203115,9.179083693131119
2017-10-15,0.3634700497770169,2.3690452464830374,7.756485964236526
2017-10-16,0.7710517437599611,1.2635418878678764,13.068313921318186
2017-10-17,0.8799619831834007,1.4516511470347742,8.940134769421812
2017-10-18,1.23252750543631,1.4742182326856343,8.902590599260343
2017-10-19,0.9508704802601443,1.5513345677010917,9.625170632642009
2017-10-20,1.033528563238471,1.7435546234926647,7.45955824167289
