,n_commits
2009-08-01,163
2009-09-01,161
2009-10-01,59
2009-11-01,50
2009-12-01,140
2010-01-01,232
2010-02-01,151
2010-03-01,133
2010-04-01,144
2010-05-01,61
2010-06-01,201
2010-07-01,62
2010-08-01,8
2010-09-01,16
2010-10-01,25
2010-11-01,16
2010-12-01,26
2011-01-01,12
2011-02-01,19
2011-03-01,4
2011-04-01,10
2011-05-01,2
2011-06-01,20
2011-07-01,33
2011-08-01,36
2011-09-01,124
2011-10-01,29
2011-11-01,27
2011-12-01,27
2012-01-01,14
2012-02-01,35
2012-03-01,4
2012-04-01,11
2012-05-01,42
2012-06-01,33
2012-07-01,38
2012-08-01,29
2012-09-01,26
2012-10-01,19
2012-11-01,26
2012-12-01,24
2013-01-01,18
2013-02-01,27
2013-03-01,21
2013-04-01,42
2013-05-01,43
2013-06-01,27
2013-07-01,17
2013-08-01,19
2013-09-01,58
2013-10-01,48
2013-11-01,17
2013-12-01,22
2014-01-01,18
2014-02-01,18
2014-03-01,23
2014-04-01,11
2014-05-01,17
2014-06-01,10
2014-07-01,17
2014-08-01,20
2014-09-01,13
2014-10-01,8
2014-11-01,6
2014-12-01,15
2015-01-01,13
2015-02-01,26
2015-03-01,9
2015-04-01,15
2015-05-01,18
2015-06-01,17
2015-07-01,13
2015-08-01,1
2015-09-01,0
2015-10-01,0
2015-11-01,2
2015-12-01,8
2016-01-01,0
2016-02-01,3
2016-03-01,8
2016-04-01,0
2016-05-01,2
2016-06-01,3
2016-07-01,10
2016-08-01,1
2016-09-01,9
2016-10-01,5
2016-11-01,4
2016-12-01,0
2017-01-01,0
2017-02-01,1
2017-03-01,16
2017-04-01,0
2017-05-01,0
2017-06-01,0
2017-07-01,0
2017-08-01,1
2017-09-01,0
2017-10-01,0
2017-11-01,9
2017-12-01,0
2018-01-01,0
2018-02-01,7
2018-03-01,1
2018-04-01,22
2018-05-01,2
2018-06-01,0
2018-07-01,4
2018-08-01,0
2018-09-01,0
2018-10-01,0
2018-11-01,0
2018-12-01,0
2019-01-01,0
2019-02-01,0
2019-03-01,11
2019-04-01,1
2019-05-01,27
2019-06-01,4
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,12
2019-11-01,2
2019-12-01,0
2020-01-01,4
2020-02-01,0
2020-03-01,1
2020-04-01,3
2020-05-01,4
2020-06-01,6
2020-07-01,29
2020-08-01,12
2020-09-01,0
2020-10-01,0
2020-11-01,0
2020-12-01,9
2021-01-01,7
2021-02-01,0
2021-03-01,2
2021-04-01,0
2021-05-01,2
2021-06-01,0
2021-07-01,7
2021-08-01,0
2021-09-01,0
2021-10-01,2
2021-11-01,2
2021-12-01,0
2022-01-01,0
2022-02-01,4
2022-03-01,2
2022-04-01,0
2022-05-01,3
2022-06-01,1
2022-07-01,0
2022-08-01,0
2022-09-01,0
2022-10-01,0
2022-11-01,0
2022-12-01,3
2023-01-01,0
2023-02-01,8
2023-03-01,0
2023-04-01,0
2023-05-01,0
2023-06-01,0
2023-07-01,1
2023-08-01,1
