,remix-run/remix,nuxt/nuxt,vercel/next.js
2023-02-16,2.228882273873958,16.28998760252596,24.059419683743688
2023-02-17,3.520032153958167,7.644378552031733,24.864334883405814
2023-02-18,2.1655923598116837,1.5203040779923342,29.334975183289885
2023-02-19,1.8437336033172878,2.3847625209386774,21.198102119875227
2023-02-20,0.31042402691263093,3.700023044267505,8.811725396929596
2023-02-21,2.40128602778342,0.308319774221129,17.38848683363924
2023-02-22,1.0428112008848616,1.6544078405030151,40.120535693067794
2023-02-23,2.8394478025256706,1.6974823529934513,33.926976408992736
2023-02-24,1.5077966499615054,1.2952740489793868,15.988130304830939
2023-02-25,1.6442412664872732,2.0310076012945695,20.55738770119742
2023-02-26,1.809507333824891,2.160463126291834,17.538801013773828
2023-02-27,5.718188841363126,2.7748610651313084,19.55060236469516
2023-02-28,0.933842689482803,0.06017124948796315,22.570568211834907
2023-03-01,5.946354793446199,6.201484575352213,24.32914813498326
2023-03-02,0.6276761096468413,4.617444806159268,41.03711706708988
2023-03-03,-0.5131247895934357,16.03622106767844,7.648544831230726
2023-03-04,2.507810205379055,4.898687407053917,23.224785692804748
2023-03-05,2.059237414233648,5.276099562798303,23.67530820160311
2023-03-06,2.6263520162798235,3.894027434221514,6.639057527703317
2023-03-07,2.5682505534982587,6.776561494845594,35.82424331372141
2023-03-08,2.336645011479489,6.507185918505347,18.237242583563017
2023-03-09,12.264260034462051,16.08096727586183,17.640391060322024
2023-03-10,3.3848034191410643,6.295713783119182,11.78434766195066
2023-03-11,2.6777532039124963,9.947500646719835,12.818425533259441
2023-03-12,2.329900354240623,6.4698232674793985,15.892258250084152
2023-03-13,4.309718205837642,2.681879998815236,19.01347597138359
2023-03-14,18.797889039160296,5.813745732024776,15.08848357830951
2023-03-15,21.447767015904386,9.094340208618961,-1.6093377136859077
2023-03-16,2.506205696282359,4.985216124946291,16.239324575842588
2023-03-17,-1.8935857387455899,5.7080495537683,20.70848039816604
2023-03-18,2.8822813351177503,5.950238585956898,10.58347796626117
2023-03-19,3.492567851960752,10.636648108361523,17.84421992630422
2023-03-20,2.753467596082067,4.987140174272859,16.591518430503612
2023-03-21,15.065432141743159,-1.6755663028967653,19.818819499443773
2023-03-22,3.569190363072309,4.212945822149599,16.850820040866
2023-03-23,2.4961193110908217,10.72716991551521,20.664223430615362
2023-03-24,5.002089055013512,0.31604637110035627,20.628672707757183
2023-03-25,2.6690325605510807,1.8568442820962434,20.79425752180334
2023-03-26,6.428147752949885,2.89874606427068,16.08566801997153
2023-03-27,1.9211965404269478,-2.936900899807397,22.4672441992159
2023-03-28,3.242091166172258,2.6667590127950027,16.50875882093532
2023-03-29,-0.2565308997044044,3.0784944630689153,5.581352557990554
2023-03-30,4.467331854573488,3.7653504189399465,18.36185118703861
2023-03-31,8.298147116698106,4.76316315283662,20.445172622705456
2023-04-01,3.96049303513292,4.760838156645897,26.114194100138747
2023-04-02,2.370563971297918,7.038215678767276,27.67219660257016
2023-04-03,2.7451598626393454,4.352203563269798,15.6944129436551
2023-04-04,1.4070379234361283,5.589821034242766,22.110642299995927
2023-04-05,0.45400128175550447,2.313845078552843,26.233938103365325
2023-04-06,-2.336600849699589,8.778457763073469,29.05337742766861
2023-04-07,0.7757156862795109,9.3345948669215,4.354763136755105
2023-04-08,5.36905611039111,3.4299343797247683,13.39016451016704
2023-04-09,2.4739813324845312,2.7096748462375584,12.690233473418886
2023-04-10,2.0602126673048367,4.053620542349604,4.83624898769452
2023-04-11,9.06216957015229,10.765121654273825,7.758371650393711
2023-04-12,5.2702453224983286,3.9666384554535528,11.74294268065536
2023-04-13,3.2468663334859675,4.4854657807594425,13.640820010837107
2023-04-14,3.6257476832991022,3.2692152067984384,13.561095806229048
2023-04-15,2.789626411237998,5.338394245255004,13.165646856169202
2023-04-16,3.91413975375353,3.366164832883949,13.017080035905849
2023-04-17,3.342767249415949,-3.8529863625017713,18.175811130931727
2023-04-18,3.5286509573206706,1.83891943480798,18.28742056525537
2023-04-19,3.711601701603471,9.492430058366164,11.081555181676844
2023-04-20,3.614582599661802,11.393503306115262,14.9492069403865
2023-04-21,3.789108841178196,0.6024556244791716,16.703480320433478
2023-04-22,2.4327053191565406,1.8144231969648408,12.755491832431982
2023-04-23,3.226881331613649,2.55402673742889,17.9469735183758
2023-04-24,5.97119773830865,1.0081836784391047,15.611172490737538
2023-04-25,15.358995809384048,7.510360490512809,10.340904258382654
2023-04-26,21.512862787172555,6.444253273400596,18.822645322239445
2023-04-27,14.396851466452096,1.5497166204145203,17.127316680303927
2023-04-28,4.071346345201857,3.127698315719136,19.83911174649892
2023-04-29,6.497224576520864,12.513492315608183,21.43551494888667
2023-04-30,4.475323649555493,7.345325473733447,17.499422049446885
2023-05-01,13.92336989816482,3.6243063221073726,27.322045919235972
2023-05-02,9.161987397630298,3.5797412657553913,18.60487399200138
2023-05-03,4.3753403749722395,-0.5424864742644675,36.88392119423643
2023-05-04,5.601590870555359,4.752530878528907,38.816037300302945
2023-05-05,5.735368228881636,5.682431387390564,10.629964775426002
2023-05-06,5.047436790215892,4.322669423257401,11.003747766475014
2023-05-07,3.3135982175736642,4.035885452858523,13.07460023255066
2023-05-08,3.700647491762562,-3.9802324276065635,14.309676652378272
2023-05-09,-4.186913733304957,5.953621013841754,13.279916650206802
2023-05-10,-1.9629213973439457,6.388528588656101,16.827228050234904
2023-05-11,1.9582097997114025,7.154398807687595,18.057239773445502
2023-05-12,1.0483460578608412,1.3565098402120606,11.500726388100986
2023-05-13,2.1901960826266835,7.4664103552489545,14.413809178187682
2023-05-14,2.675807262356255,7.383835240339928,10.083606048088482
2023-05-15,9.229962471678755,9.284075991863057,10.432320792196995
2023-05-16,1.9419652447359166,7.411583856645008,-0.34336768447523625
2023-05-17,2.109700047881033,6.166966524792407,5.514526608637655
2023-05-18,0.36518421844283894,5.836059182644679,6.479992249491933
2023-05-19,2.135005539493218,5.165981765287972,20.498949595958752
2023-05-20,1.6849598742601473,9.481338140556044,11.137225943436633
2023-05-21,2.0274795469282734,4.539878963244167,11.795294382895701
2023-05-22,5.665435021734083,4.840031378577572,11.446017110146276
2023-05-23,2.0670141268617694,-0.8362964100326029,13.187421536814922
2023-05-24,2.404728717583426,-1.2567298515219671,14.731374951781333
2023-05-25,13.26483034028972,5.062610279004397,15.9888606113559
2023-05-26,5.546084962678082,3.299909797803146,14.232828986360115
2023-05-27,2.0618453587947965,4.5166281802038,12.238352897141306
2023-05-28,2.8168609410025587,6.600730967409595,15.190726334117734
2023-05-29,2.341183121517156,-4.206708552689676,-1.8288043309616606
2023-05-30,-2.310838233281596,3.945662482563897,-2.038479536169021
2023-05-31,1.8326714403815334,4.097577770153682,10.158175076869334
2023-06-01,2.8673358530059083,-0.5449742250055998,6.2414344096129675
2023-06-02,9.979407262910899,4.390640864006766,9.890193144913153
2023-06-03,2.3677434446478838,3.8938718707384945,10.29093842792034
2023-06-04,2.0218247138236705,3.8445081803730683,8.677673297583699
2023-06-05,2.224106242766934,3.65595678000294,10.057847742627622
2023-06-06,6.382069181251332,3.8271960578381625,10.920953543235282
2023-06-07,-3.6489785575369877,12.574699758433212,8.585011089650756
2023-06-08,2.9349513003515417,3.3547227640138786,30.68550389641387
2023-06-09,2.5999970904127987,9.530482160573188,26.67119092889873
2023-06-10,2.471444507326353,9.603366263725466,24.315105138874557
2023-06-11,3.3747447214441575,5.581577520376566,12.75958567011328
2023-06-12,2.61307058443599,-2.4729749981375138,24.467456525096473
2023-06-13,2.9768823942319416,-0.8871953705703709,15.15830557034508
2023-06-14,3.893117255731158,4.881848022167579,55.322254656483445
2023-06-15,4.395141053357219,1.1306713476295327,13.331626850765218
2023-06-16,8.22881787468989,4.664825299425374,11.43758685783312
2023-06-17,3.5556534428194464,7.486860719459353,12.352667588611355
2023-06-18,2.5808908193837556,3.94782745670827,10.400233857426098
2023-06-19,2.5051663920147385,4.463364449130824,15.060644598680863
2023-06-20,3.752185925843361,12.297948121899221,8.506950070320858
2023-06-21,2.863492533988686,2.7918773129678596,15.687332341373109
2023-06-22,1.8504853767892664,4.025548826167984,13.703692247622817
2023-06-23,3.036021581819319,4.333910807313915,19.062684097802407
2023-06-24,2.3649788205426687,4.352117549207323,25.71900393180514
2023-06-25,2.561393667398745,11.157609237161784,17.80793234051191
2023-06-26,3.31706022042557,4.496626691935347,12.686634249359749
2023-06-27,1.207321198411817,4.47763699680744,12.768496042166689
2023-06-28,-1.777098630733994,5.736853940340608,13.96878553534822
2023-06-29,6.964617677163447,-0.8684965055456426,18.20345485452114
2023-06-30,8.758062591794571,0.1462103816272946,16.299948954373264
2023-07-01,2.0943627717269395,3.9751826324230395,16.518942594756528
2023-07-02,2.416067548505686,7.352830269046743,13.259912613292128
2023-07-03,3.515959434214887,3.4328262517782093,16.744789583882092
2023-07-04,2.607704474407445,3.954764547936155,20.0324499171035
2023-07-05,8.126257588340971,9.406724742890303,19.1150000879977
2023-07-06,1.8184492454676486,4.652512139214181,20.182471804199846
2023-07-07,1.7053650087107104,3.8505229582421947,19.252916685413854
2023-07-08,3.1989551822680777,2.4008175904347056,14.863858326130563
2023-07-09,2.4236008897388572,2.388774430880488,18.834023511812617
2023-07-10,1.4407894824723562,1.7792269234090086,26.768307824988952
2023-07-11,11.400131639080364,-0.5664147117512969,3.732809538286773
2023-07-12,2.571133729619564,1.3368604107406854,15.845370710484747
2023-07-13,3.1240854107512126,0.22807914699025833,2.2238833922393333
2023-07-14,4.023368504536662,5.7985158410093245,9.17539274685229
2023-07-15,3.6715931280669674,2.6438248484352567,12.332511442855377
2023-07-16,3.662594509203293,2.8186417306784883,12.54258102974786
2023-07-17,5.21355242508011,-0.3291834619127273,13.890111537554189
2023-07-18,-1.6358017880766185,7.056101114252195,12.504308281805598
2023-07-19,6.029311298327581,4.379235052469871,11.98894690637237
2023-07-20,12.441943971417647,4.526043721043057,11.569784671028081
2023-07-21,28.106683571842062,2.8601745024758842,24.74170645792217
2023-07-22,3.034901825076725,0.7547932862692215,16.047934129221957
2023-07-23,4.054271019958941,4.231650502678465,13.488068306051982
2023-07-24,2.1576526752969643,4.325019264268279,13.641733088713877
2023-07-25,-0.07071085396910703,4.422487251558014,2.0713093445509756
2023-07-26,1.8170109197394213,4.60379200288311,13.45487859873585
2023-07-27,-2.5129490520973716,-3.20470613185676,11.613015856351282
2023-07-28,3.5696094083632732,4.385613130479914,13.135780177379614
2023-07-29,5.129214928677259,5.079736169799481,15.899716803065754
2023-07-30,9.221800065888583,15.978740332019306,14.076045306638076
2023-07-31,13.10765226066748,11.421878797101495,11.408078633590943
2023-08-01,5.1712033299091305,0.6740058138321527,16.03772889971905
2023-08-02,5.774512965120089,2.0208086294139056,15.961608524879324
2023-08-03,5.865406913901529,5.408592478241893,16.156063611066468
2023-08-04,14.956813874507578,5.425592190202072,22.46085354672007
2023-08-05,5.947728872209519,5.781586472419645,13.270043214612471
2023-08-06,5.734413090528914,3.451033116333137,15.150560110512496
2023-08-07,7.490666191078953,9.610650461708017,22.614293659544344
2023-08-08,7.484015998159915,8.02607173999746,7.6835307214230095
2023-08-09,13.881900832589775,4.43337395813823,13.537227763178485
2023-08-10,6.501988288195213,1.1796110104585664,3.126032033897644
2023-08-11,8.28405850545533,5.6112416926737865,15.117639270924634
2023-08-12,7.87349854608573,3.8709920928621115,15.41530580103808
2023-08-13,9.162642470384945,4.794114870109531,8.891717575101787
2023-08-14,12.951532070219052,3.726913071014888,26.677318499131683
2023-08-15,-15.170056450249486,3.2997371691601396,16.3874696620398
2023-08-16,20.37093307226429,2.5407088825504607,16.184321653757195
2023-08-17,1.434365625783124,1.569410140424143,14.677627161856556
2023-08-18,6.712986022278946,1.3418279848756323,12.035391712062355
2023-08-19,11.150916992591664,1.1797529018559918,13.754234689713146
2023-08-20,6.007677320821866,0.969488929079057,17.79753476251397
2023-08-21,6.179053744221969,-0.10483294805808409,14.896594630736516
2023-08-22,17.476122494781002,-0.28652411215384677,13.144744660549389
2023-08-23,5.777900225306876,7.828983041896045,10.94656850369757
2023-08-24,5.365128523968249,5.9326689982848935,19.552049557757094
2023-08-25,38.440844129915476,10.458829753839062,16.979333994675635
2023-08-26,5.872763295713666,1.7144249122911102,15.430916100159804
2023-08-27,4.787569504047885,1.851704463075115,17.259857509201296
2023-08-28,16.309068038464996,1.8750246973446747,16.188406855099043
2023-08-29,-0.5260447943196995,1.293024511071442,18.177402249749953
2023-08-30,3.679818646003307,5.413828220591368,19.694409060900078
2023-08-31,13.401794356114191,2.2039380163902096,14.233605930246602
2023-09-01,6.008201998151846,1.7695629232829555,17.466867414823657
2023-09-02,4.293886354941605,1.4780220998966964,18.202309634424964
2023-09-03,6.450141557921401,1.217647331976855,15.710211364685847
2023-09-04,3.521683134598301,10.830491585329268,10.252466806542321
2023-09-05,4.749806324247621,4.640152736205314,11.772686585918862
2023-09-06,-0.7873261626596397,1.6543293927439557,11.826929395503711
2023-09-07,4.696595822214352,1.5734938947582515,12.322817761426474
2023-09-08,4.824789631190255,1.6921904179208331,10.449015082915665
2023-09-09,4.176340487302239,1.7833481848102608,9.99321164941319
2023-09-10,4.122867739072544,3.4602850329463806,12.969587382272467
2023-09-11,5.51031127934265,10.639105941456117,13.556776865463434
2023-09-12,-5.709640347474787,5.97673787506933,12.70822964800615
2023-09-13,4.131589344166294,4.574896957585966,9.922514348566972
2023-09-14,-1.3138628735434619,6.924267258150482,37.20400077823462
2023-09-15,16.764700021229356,4.502672056676386,13.997126603764979
2023-09-16,4.490299327248239,3.8117491310982135,14.349740613919709
2023-09-17,3.747540158962491,3.7094205035796133,11.959697600131229
2023-09-18,12.78290519910513,-0.9555687674686504,29.42220848099378
2023-09-19,5.123136929623866,4.459682159078316,18.79411381162388
2023-09-20,2.8551781061318957,1.395509426043238,19.569382712659177
2023-09-21,7.670304329297497,3.2729834765723336,25.50179308099136
2023-09-22,2.244838507824625,5.5408395820355185,14.842991467178729
2023-09-23,2.899728065401772,3.635859227666743,16.511933597091634
2023-09-24,3.322441468953143,1.4631410748730258,16.220615660512223
2023-09-25,2.0814217529132035,-3.851259567009995,12.249414400145152
2023-09-26,-2.213850601637778,2.1141574312165057,30.781672186829546
2023-09-27,3.4786202986612373,5.18522759652156,18.77636510139227
2023-09-28,14.227410141399469,8.459710189606987,35.85256964837548
2023-09-29,2.798291419127859,2.4043679152502806,15.021696689230488
2023-09-30,5.475657916179159,2.313319436034618,12.77665010535539
2023-10-01,2.928878632762593,3.191917366780225,14.674967710329277
2023-10-02,3.478455516661337,2.18596583271741,16.347368744352313
2023-10-03,2.5690011422624037,1.9534025019301964,13.072718546185929
2023-10-04,-10.025134697151685,1.9421143393925293,10.126174270267946
2023-10-05,2.809767115646544,1.605058701198696,14.293309498678084
2023-10-06,3.291738175592742,1.2628346890718145,15.123423634225912
2023-10-07,2.074626835542815,0.9839295308182556,16.004226994437552
2023-10-08,2.549411089234651,0.8431165715372672,14.992026296867998
