,n_commits
2009-08-01,53
2009-09-01,44
2009-10-01,39
2009-11-01,30
2009-12-01,14
2010-01-01,4
2010-02-01,1
2010-03-01,9
2010-04-01,19
2010-05-01,25
2010-06-01,15
2010-07-01,1
2010-08-01,11
2010-09-01,20
2010-10-01,47
2010-11-01,26
2010-12-01,14
2011-01-01,29
2011-02-01,30
2011-03-01,35
2011-04-01,73
2011-05-01,65
2011-06-01,26
2011-07-01,36
2011-08-01,11
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,83
2012-02-01,29
2012-03-01,102
2012-04-01,81
2012-05-01,50
2012-06-01,63
2012-07-01,13
2012-08-01,37
2012-09-01,87
2012-10-01,21
2012-11-01,0
2012-12-01,11
2013-01-01,12
2013-02-01,3
2013-03-01,2
2013-04-01,14
2013-05-01,28
2013-06-01,0
2013-07-01,0
2013-08-01,16
2013-09-01,2
2013-10-01,0
2013-11-01,25
2013-12-01,2
2014-01-01,11
2014-02-01,15
2014-03-01,2
2014-04-01,2
2014-05-01,0
2014-06-01,0
2014-07-01,0
2014-08-01,0
2014-09-01,0
2014-10-01,36
2014-11-01,29
2014-12-01,6
2015-01-01,0
2015-02-01,9
2015-03-01,1
2015-04-01,4
2015-05-01,21
2015-06-01,0
2015-07-01,0
2015-08-01,0
2015-09-01,0
2015-10-01,0
2015-11-01,9
2015-12-01,0
2016-01-01,0
2016-02-01,4
2016-03-01,2
2016-04-01,0
2016-05-01,0
2016-06-01,0
2016-07-01,0
2016-08-01,0
2016-09-01,0
2016-10-01,0
2016-11-01,0
2016-12-01,0
2017-01-01,0
2017-02-01,0
2017-03-01,0
2017-04-01,62
2017-05-01,11
2017-06-01,18
2017-07-01,53
2017-08-01,28
2017-09-01,10
2017-10-01,9
2017-11-01,21
2017-12-01,15
2018-01-01,7
2018-02-01,7
2018-03-01,3
2018-04-01,5
2018-05-01,5
2018-06-01,5
2018-07-01,0
2018-08-01,6
2018-09-01,8
2018-10-01,9
2018-11-01,2
2018-12-01,19
2019-01-01,5
2019-02-01,2
2019-03-01,2
2019-04-01,0
2019-05-01,3
2019-06-01,1
2019-07-01,5
2019-08-01,4
2019-09-01,9
2019-10-01,4
2019-11-01,2
2019-12-01,3
2020-01-01,8
2020-02-01,3
2020-03-01,8
2020-04-01,4
2020-05-01,4
2020-06-01,5
2020-07-01,6
2020-08-01,0
2020-09-01,1
2020-10-01,0
2020-11-01,0
2020-12-01,2
2021-01-01,2
2021-02-01,0
2021-03-01,0
2021-04-01,19
2021-05-01,44
2021-06-01,9
2021-07-01,3
2021-08-01,0
2021-09-01,0
2021-10-01,0
2021-11-01,2
2021-12-01,0
2022-01-01,1
2022-02-01,5
2022-03-01,2
2022-04-01,8
2022-05-01,0
2022-06-01,2
2022-07-01,0
2022-08-01,3
2022-09-01,0
2022-10-01,4
2022-11-01,0
2022-12-01,0
2023-01-01,4
2023-02-01,0
2023-03-01,0
2023-04-01,7
2023-05-01,5
2023-06-01,1
2023-07-01,0
2023-08-01,0
2023-09-01,8
2023-10-01,0
2023-11-01,5
2023-12-01,0
2024-01-01,2
2024-02-01,0
2024-03-01,1
2024-04-01,10
2024-05-01,0
2024-06-01,3
2024-07-01,0
2024-08-01,0
2024-09-01,0
2024-10-01,0
2024-11-01,0
2024-12-01,4
2025-01-01,1
2025-02-01,0
2025-03-01,0
2025-04-01,0
2025-05-01,0
2025-06-01,0
2025-07-01,1
