,n_commits
2012-04-01,2
2012-05-01,3
2012-06-01,12
2012-07-01,4
2012-08-01,20
2012-09-01,19
2012-10-01,0
2012-11-01,2
2012-12-01,198
2013-01-01,94
2013-02-01,17
2013-03-01,5
2013-04-01,0
2013-05-01,18
2013-06-01,4
2013-07-01,12
2013-08-01,7
2013-09-01,3
2013-10-01,17
2013-11-01,6
2013-12-01,13
2014-01-01,20
2014-02-01,1
2014-03-01,34
2014-04-01,21
2014-05-01,12
2014-06-01,28
2014-07-01,13
2014-08-01,2
2014-09-01,5
2014-10-01,4
2014-11-01,10
2014-12-01,12
2015-01-01,1
2015-02-01,0
2015-03-01,0
2015-04-01,3
2015-05-01,0
2015-06-01,4
2015-07-01,2
2015-08-01,9
2015-09-01,5
2015-10-01,2
2015-11-01,0
2015-12-01,0
2016-01-01,2
2016-02-01,0
2016-03-01,0
2016-04-01,0
2016-05-01,0
2016-06-01,0
2016-07-01,0
2016-08-01,0
2016-09-01,0
2016-10-01,0
2016-11-01,14
2016-12-01,3
2017-01-01,0
2017-02-01,0
2017-03-01,0
2017-04-01,0
2017-05-01,0
2017-06-01,0
2017-07-01,0
2017-08-01,1
2017-09-01,0
2017-10-01,0
2017-11-01,0
2017-12-01,0
2018-01-01,0
2018-02-01,0
2018-03-01,0
2018-04-01,0
2018-05-01,0
2018-06-01,0
2018-07-01,0
2018-08-01,0
2018-09-01,0
2018-10-01,0
2018-11-01,0
2018-12-01,0
2019-01-01,0
2019-02-01,0
2019-03-01,0
2019-04-01,0
2019-05-01,0
2019-06-01,0
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,0
2019-11-01,0
2019-12-01,0
2020-01-01,0
2020-02-01,0
2020-03-01,0
2020-04-01,0
2020-05-01,0
2020-06-01,0
2020-07-01,0
2020-08-01,0
2020-09-01,0
2020-10-01,0
2020-11-01,0
2020-12-01,0
2021-01-01,0
2021-02-01,1
