,nginx/nginx,apache/httpd,h2o/h2o
2019-10-04,-0.1600436664583683,2.6594263919159897,3.4964373352029385
2019-10-05,1.175601271128317,0.9312710521101645,2.4201543948423283
2019-10-06,1.2296928106567497,0.5373736873390133,1.9874220786148664
2019-10-07,-0.4771779884470591,0.12423221715870812,1.9573756687140875
2019-10-08,2.0612835500144793,-0.20681173888524793,7.078254789593208
2019-10-09,-0.4483318346009053,-0.061207343280852276,1.7513317126701315
2019-10-10,-0.3810241422932131,0.015715733642224613,-0.690975979637561
2019-10-11,-0.1600436664583683,3.6594263919159897,-0.5035626647970616
2019-10-12,1.175601271128317,-0.06872894788983554,2.4201543948423283
2019-10-13,1.2296928106567497,0.5373736873390133,1.9874220786148664
2019-10-14,-0.4771779884470591,1.124232217158708,-1.0426243312859125
2019-10-15,0.06128355001447927,-0.20681173888524793,-1.9217452104067916
2019-10-16,-0.4483318346009053,1.9387926567191478,-0.24866828732986854
2019-10-17,3.6189758577067868,0.015715733642224613,-0.690975979637561
2019-10-18,-0.1600436664583683,2.6594263919159897,-0.5035626647970616
2019-10-19,1.175601271128317,0.9312710521101645,2.4201543948423283
2019-10-20,1.2296928106567497,9.537373687339013,1.9874220786148664
2019-10-21,3.522822011552941,3.124232217158708,-1.0426243312859125
2019-10-22,1.0612835500144793,0.793188261114752,-1.9217452104067916
2019-10-23,-0.4483318346009053,2.938792656719148,-0.24866828732986854
2019-10-24,0.618975857706787,0.015715733642224613,1.309024020362439
2019-10-25,-0.1600436664583683,3.6594263919159897,0.4964373352029384
2019-10-26,1.175601271128317,3.9312710521101644,2.4201543948423283
2019-10-27,1.2296928106567497,3.5373736873390134,1.9874220786148664
2019-10-28,-0.4771779884470591,2.124232217158708,0.9573756687140875
2019-10-29,-0.9387164499855207,-0.20681173888524793,-0.9217452104067916
2019-10-30,-0.4483318346009053,-0.061207343280852276,3.7513317126701313
2019-10-31,-0.3810241422932131,4.0157157336422244,7.309024020362439
2019-11-01,-0.1600436664583683,-0.34057360808401027,-0.5035626647970616
2019-11-02,1.175601271128317,-0.06872894788983554,2.4201543948423283
2019-11-03,1.2296928106567497,1.5373736873390134,1.9874220786148664
2019-11-04,-0.4771779884470591,0.12423221715870812,0.9573756687140875
2019-11-05,-0.9387164499855207,5.793188261114752,-0.9217452104067916
2019-11-06,0.5516681653990947,6.938792656719148,-0.24866828732986854
2019-11-07,-0.3810241422932131,3.0157157336422244,3.309024020362439
2019-11-08,-0.1600436664583683,9.65942639191599,-0.5035626647970616
2019-11-09,1.175601271128317,2.9312710521101644,2.4201543948423283
2019-11-10,1.2296928106567497,0.5373736873390133,1.9874220786148664
2019-11-11,-0.4771779884470591,0.12423221715870812,-0.042624331285912476
2019-11-12,-0.9387164499855207,3.7931882611147523,2.0782547895932084
2019-11-13,-0.4483318346009053,5.938792656719148,0.7513317126701314
2019-11-14,-0.3810241422932131,4.0157157336422244,-0.690975979637561
2019-11-15,-0.1600436664583683,1.6594263919159897,0.4964373352029384
2019-11-16,1.175601271128317,1.9312710521101644,3.4201543948423283
2019-11-17,1.2296928106567497,2.5373736873390134,1.9874220786148664
2019-11-18,2.522822011552941,1.124232217158708,-1.0426243312859125
2019-11-19,2.0612835500144793,0.793188261114752,0.07825478959320842
2019-11-20,-0.4483318346009053,0.9387926567191477,0.7513317126701314
2019-11-21,-0.3810241422932131,5.0157157336422244,1.309024020362439
2019-11-22,-0.1600436664583683,0.6594263919159897,-0.5035626647970616
2019-11-23,1.175601271128317,1.9312710521101644,2.4201543948423283
2019-11-24,1.2296928106567497,1.5373736873390134,1.9874220786148664
2019-11-25,-0.4771779884470591,2.124232217158708,2.9573756687140875
2019-11-26,-0.9387164499855207,0.793188261114752,1.0782547895932084
2019-11-27,-0.4483318346009053,0.9387926567191477,1.7513317126701315
2019-11-28,-0.3810241422932131,3.0157157336422244,-0.690975979637561
2019-11-29,-0.1600436664583683,-0.34057360808401027,-0.5035626647970616
2019-11-30,1.175601271128317,0.9312710521101645,3.4201543948423283
2019-12-01,1.2296928106567497,1.5373736873390134,2.987422078614866
2019-12-02,-0.4771779884470591,0.12423221715870812,4.9573756687140875
2019-12-03,-0.9387164499855207,1.793188261114752,0.07825478959320842
2019-12-04,-0.4483318346009053,-0.061207343280852276,5.751331712670131
2019-12-05,1.618975857706787,0.015715733642224613,8.30902402036244
2019-12-06,-0.1600436664583683,-0.34057360808401027,17.496437335202938
2019-12-07,1.175601271128317,0.9312710521101645,3.4201543948423283
2019-12-08,1.2296928106567497,0.5373736873390133,1.9874220786148664
2019-12-09,-0.4771779884470591,3.124232217158708,1.9573756687140875
2019-12-10,-0.9387164499855207,0.793188261114752,3.0782547895932084
2019-12-11,-0.4483318346009053,-0.061207343280852276,3.7513317126701313
2019-12-12,-0.3810241422932131,0.015715733642224613,5.309024020362439
2019-12-13,-0.1600436664583683,-0.34057360808401027,9.496437335202938
2019-12-14,1.175601271128317,-0.06872894788983554,5.420154394842328
2019-12-15,1.2296928106567497,0.5373736873390133,3.987422078614866
2019-12-16,5.5228220115529405,0.12423221715870812,1.9573756687140875
2019-12-17,-0.9387164499855207,-0.20681173888524793,3.0782547895932084
2019-12-18,-0.4483318346009053,-0.061207343280852276,2.7513317126701313
2019-12-19,-0.3810241422932131,3.0157157336422244,0.30902402036243903
2019-12-20,-0.1600436664583683,-0.34057360808401027,1.4964373352029385
2019-12-21,1.175601271128317,1.9312710521101644,2.4201543948423283
2019-12-22,1.2296928106567497,2.5373736873390134,1.9874220786148664
2019-12-23,4.5228220115529405,0.12423221715870812,-1.0426243312859125
2019-12-24,2.0612835500144793,-0.20681173888524793,-1.9217452104067916
2019-12-25,-0.4483318346009053,-0.061207343280852276,-0.24866828732986854
2019-12-26,-0.3810241422932131,0.015715733642224613,-0.690975979637561
2019-12-27,2.8399563335416316,5.659426391915989,-0.5035626647970616
2019-12-28,1.175601271128317,2.9312710521101644,2.4201543948423283
2019-12-29,1.2296928106567497,1.5373736873390134,1.9874220786148664
2019-12-30,-0.4771779884470591,5.124232217158708,-1.0426243312859125
2019-12-31,-0.9387164499855207,-0.20681173888524793,-1.9217452104067916
2020-01-01,-0.4483318346009053,1.9387926567191478,-0.24866828732986854
2020-01-02,-0.3810241422932131,3.0157157336422244,1.309024020362439
2020-01-03,-0.1600436664583683,3.6594263919159897,5.4964373352029385
2020-01-04,1.175601271128317,0.9312710521101645,5.420154394842328
2020-01-05,1.2296928106567497,0.5373736873390133,1.9874220786148664
2020-01-06,-0.4771779884470591,5.124232217158708,-1.0426243312859125
2020-01-07,-0.9387164499855207,3.7931882611147523,-1.9217452104067916
2020-01-08,-0.4483318346009053,0.9387926567191477,-0.24866828732986854
2020-01-09,-0.3810241422932131,1.0157157336422247,0.30902402036243903
2020-01-10,-0.1600436664583683,1.6594263919159897,-0.5035626647970616
2020-01-11,1.175601271128317,-0.06872894788983554,2.4201543948423283
2020-01-12,1.2296928106567497,1.5373736873390134,3.987422078614866
2020-01-13,-0.4771779884470591,1.124232217158708,-1.0426243312859125
2020-01-14,0.06128355001447927,10.793188261114752,-0.9217452104067916
2020-01-15,-0.4483318346009053,-0.061207343280852276,0.7513317126701314
2020-01-16,-0.3810241422932131,0.015715733642224613,-0.690975979637561
2020-01-17,0.8399563335416317,-0.34057360808401027,0.4964373352029384
2020-01-18,1.175601271128317,3.9312710521101644,2.4201543948423283
2020-01-19,1.2296928106567497,0.5373736873390133,1.9874220786148664
2020-01-20,-0.4771779884470591,0.12423221715870812,-0.042624331285912476
2020-01-21,1.0612835500144793,-0.20681173888524793,-1.9217452104067916
2020-01-22,-0.4483318346009053,-0.061207343280852276,-0.24866828732986854
2020-01-23,-0.3810241422932131,0.015715733642224613,2.309024020362439
2020-01-24,-0.1600436664583683,-0.34057360808401027,4.4964373352029385
2020-01-25,1.175601271128317,-0.06872894788983554,3.4201543948423283
2020-01-26,1.2296928106567497,0.5373736873390133,2.987422078614866
