,n_commits
2012-12-01,82
2013-01-01,569
2013-02-01,78
2013-03-01,22
2013-04-01,37
2013-05-01,16
2013-06-01,13
2013-07-01,61
2013-08-01,59
2013-09-01,99
2013-10-01,20
2013-11-01,138
2013-12-01,303
2014-01-01,156
2014-02-01,106
2014-03-01,78
2014-04-01,48
2014-05-01,96
2014-06-01,23
2014-07-01,26
2014-08-01,19
2014-09-01,48
2014-10-01,15
2014-11-01,39
2014-12-01,88
2015-01-01,34
2015-02-01,84
2015-03-01,41
2015-04-01,32
2015-05-01,34
2015-06-01,17
2015-07-01,22
2015-08-01,50
2015-09-01,66
2015-10-01,16
2015-11-01,60
2015-12-01,9
2016-01-01,20
2016-02-01,27
2016-03-01,10
2016-04-01,16
2016-05-01,20
2016-06-01,6
2016-07-01,14
2016-08-01,13
2016-09-01,1
2016-10-01,14
2016-11-01,18
2016-12-01,12
2017-01-01,2
2017-02-01,4
2017-03-01,2
2017-04-01,4
2017-05-01,4
2017-06-01,0
2017-07-01,12
2017-08-01,1
2017-09-01,5
2017-10-01,2
2017-11-01,2
2017-12-01,0
2018-01-01,2
2018-02-01,1
2018-03-01,6
2018-04-01,0
2018-05-01,3
2018-06-01,0
2018-07-01,0
2018-08-01,1
2018-09-01,7
2018-10-01,6
2018-11-01,0
2018-12-01,0
2019-01-01,0
2019-02-01,2
2019-03-01,11
2019-04-01,0
2019-05-01,0
2019-06-01,2
2019-07-01,2
2019-08-01,0
2019-09-01,0
2019-10-01,0
2019-11-01,0
2019-12-01,0
2020-01-01,0
2020-02-01,0
2020-03-01,0
2020-04-01,0
2020-05-01,1
2020-06-01,0
2020-07-01,2
2020-08-01,0
2020-09-01,1
2020-10-01,0
2020-11-01,0
2020-12-01,10
