,FirebirdSQL/firebird,mysql/mysql-server,postgres/postgres
2013-06-23,2.482761677690824,27.6738026253207,5.027407522207512
2013-06-24,10.443403128570264,23.24637910803442,3.3285197393644257
2013-06-25,2.66370815381522,25.13068448033225,4.183775678246926
2013-06-26,2.543303744155859,25.71707790178018,5.569740464620269
2013-06-27,2.547516140567742,26.61001728377537,6.750079929372407
2013-06-28,2.0180428429939674,28.46123938478132,6.577860096456091
2013-06-29,2.909914832265211,22.880476126288603,4.23624434520502
2013-06-30,8.683860490113986,21.678146072376293,5.231140046958588
2013-07-01,2.682545820397463,24.852695003693498,8.200110587599681
2013-07-02,0.15130294724721705,25.436025425066042,6.600959696124056
2013-07-03,2.1015205462209368,19.82288209236364,14.252330213074247
2013-07-04,2.285577407000751,6.139452574292809,4.533805485593232
2013-07-05,3.267389953186969,15.779847535710873,4.076358867162341
2013-07-06,2.4159617515895624,18.80106764582368,6.725757110233589
2013-07-07,4.864521236971806,16.854687671797393,9.421838968406714
2013-07-08,1.9288922096426053,21.67453350532334,3.1714056050807393
2013-07-09,2.6132224494226,10.633171550589829,3.136633264736582
2013-07-10,3.731499307831572,15.096434106403581,1.8702215563696372
2013-07-11,3.0427580143799418,12.475323312862416,0.09084822797010039
2013-07-12,0.4900839550851931,11.450720796160839,1.4492403892183265
2013-07-13,2.8450846121269064,15.039078738427426,3.192102547819896
2013-07-14,3.106532154039191,16.948621005069924,10.661505541280867
2013-07-15,4.252097745664067,10.990544200900978,4.3715613134718
2013-07-16,9.10441315031857,13.188744277654232,3.942763238098682
2013-07-17,6.3580145729415385,16.36178865212628,9.562002428933214
2013-07-18,3.8312787629807645,10.834764334005364,3.2744211393047307
2013-07-19,2.7417896584991,9.540914814343694,4.518531342467159
2013-07-20,2.2346435884402265,12.219874068497624,3.7585270962085535
2013-07-21,1.9294375935089227,9.658940024231919,3.6705471022567404
2013-07-22,2.8959351544187433,7.5489476881968205,4.816422368535111
2013-07-23,2.431929852426765,16.461845400652646,9.384708054143353
2013-07-24,0.0028696704214351554,6.159475333722934,3.7218617786707355
2013-07-25,1.6433824262828463,9.773541273349078,7.054012798841448
2013-07-26,2.0755229505797286,29.400071831745983,0.5273835596426804
2013-07-27,2.223879138676857,34.1044710650678,2.783757792779041
2013-07-28,2.745539461042682,17.426640238122943,3.7446975391450468
2013-07-29,2.000484142648654,34.153312026796435,1.7785451633177316
2013-07-30,1.8634526334030173,10.59168563224716,2.7887637918351738
2013-07-31,2.0446786525510063,18.775297029170837,4.54069621601121
2013-08-01,1.4112086539455266,17.654291941393925,4.0583725234320305
2013-08-02,0.9110924237166294,19.115927597170863,3.242167130237403
2013-08-03,2.336722656494249,19.81722871227336,2.5863665705795897
2013-08-04,6.636649134977688,19.450725770228637,1.6521027553025645
