,spring-projects/spring-boot,apache/struts,playframework/playframework
2013-02-17,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-02-18,-1.4018648708089703,1.9215672612411743,8.033680863649808
2013-02-19,-3.079749486193586,2.604946382120295,19.304972072441018
2013-02-20,-2.4149143213584208,-0.3469766948027817,4.816647896616841
2013-02-21,-2.3599692664133656,1.8892870414609544,23.993845698814642
2013-02-22,-0.7385360498714537,-0.0877826883261666,6.953821411507747
2013-02-23,4.78563512919103,0.5953309975049106,3.631895149364093
2013-02-24,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-02-25,-1.4018648708089703,-0.07843273875882571,4.033680863649808
2013-02-26,-3.079749486193586,-0.3950536178797049,-0.6950279275589835
2013-02-27,-2.4149143213584208,-0.3469766948027817,-1.183352103383159
2013-02-28,-2.3599692664133656,3.8892870414609546,-1.006154301185357
2013-03-01,-0.7385360498714537,-0.0877826883261666,1.953821411507747
2013-03-02,4.78563512919103,0.5953309975049106,6.631895149364093
2013-03-03,5.209398865454766,0.4236277008016137,3.2651369076058514
2013-03-04,-1.4018648708089703,1.9215672612411743,1.033680863649808
2013-03-05,-3.079749486193586,-0.3950536178797049,4.304972072441016
2013-03-06,-2.4149143213584208,2.6530233051972183,-0.1833521033831591
2013-03-07,-2.3599692664133656,-0.11071295853904553,-1.006154301185357
2013-03-08,-0.7385360498714537,-0.0877826883261666,2.953821411507747
2013-03-09,4.78563512919103,0.5953309975049106,2.631895149364093
2013-03-10,5.209398865454766,0.4236277008016137,6.265136907605852
2013-03-11,-1.4018648708089703,-0.07843273875882571,10.033680863649808
2013-03-12,-3.079749486193586,-0.3950536178797049,2.3049720724410165
2013-03-13,-2.4149143213584208,-0.3469766948027817,3.816647896616841
2013-03-14,-2.3599692664133656,-0.11071295853904553,6.993845698814643
2013-03-15,-0.7385360498714537,2.9122173116738335,0.9538214115077469
2013-03-16,4.78563512919103,2.5953309975049104,3.631895149364093
2013-03-17,5.209398865454766,4.423627700801614,4.265136907605852
2013-03-18,-1.4018648708089703,12.921567261241174,5.033680863649808
2013-03-19,-3.079749486193586,2.604946382120295,6.304972072441016
2013-03-20,-2.4149143213584208,2.6530233051972183,3.816647896616841
2013-03-21,-2.3599692664133656,-0.11071295853904553,13.993845698814642
2013-03-22,-0.7385360498714537,8.912217311673833,0.9538214115077469
2013-03-23,4.78563512919103,0.5953309975049106,2.631895149364093
2013-03-24,5.209398865454766,3.423627700801614,2.2651369076058514
2013-03-25,-1.4018648708089703,-0.07843273875882571,11.033680863649808
2013-03-26,-3.079749486193586,2.604946382120295,2.3049720724410165
2013-03-27,-2.4149143213584208,4.653023305197218,-0.1833521033831591
2013-03-28,-2.3599692664133656,4.889287041460954,1.993845698814643
2013-03-29,-0.7385360498714537,-0.0877826883261666,2.953821411507747
2013-03-30,4.78563512919103,0.5953309975049106,3.631895149364093
2013-03-31,5.209398865454766,0.4236277008016137,6.265136907605852
2013-04-01,-1.4018648708089703,-0.07843273875882571,8.033680863649808
2013-04-02,-3.079749486193586,-0.3950536178797049,4.304972072441016
2013-04-03,-2.4149143213584208,1.6530233051972183,1.816647896616841
2013-04-04,-2.3599692664133656,-0.11071295853904553,4.993845698814643
2013-04-05,-0.7385360498714537,0.9122173116738334,1.953821411507747
2013-04-06,4.78563512919103,0.5953309975049106,3.631895149364093
2013-04-07,5.209398865454766,0.4236277008016137,3.2651369076058514
2013-04-08,-1.4018648708089703,0.9215672612411743,20.033680863649806
2013-04-09,-3.079749486193586,0.6049463821202952,3.3049720724410165
2013-04-10,-2.4149143213584208,0.6530233051972183,0.8166478966168409
2013-04-11,-2.3599692664133656,-0.11071295853904553,1.993845698814643
2013-04-12,-0.7385360498714537,-0.0877826883261666,20.953821411507747
2013-04-13,4.78563512919103,0.5953309975049106,3.631895149364093
2013-04-14,5.209398865454766,0.4236277008016137,5.265136907605852
2013-04-15,-1.4018648708089703,-0.07843273875882571,24.033680863649806
2013-04-16,-3.079749486193586,-0.3950536178797049,10.304972072441016
2013-04-17,-2.4149143213584208,1.6530233051972183,-0.1833521033831591
2013-04-18,-2.3599692664133656,4.889287041460954,-1.006154301185357
2013-04-19,-0.7385360498714537,-0.0877826883261666,6.953821411507747
2013-04-20,4.78563512919103,0.5953309975049106,2.631895149364093
2013-04-21,5.209398865454766,0.4236277008016137,3.2651369076058514
2013-04-22,-1.4018648708089703,-0.07843273875882571,2.033680863649808
2013-04-23,-3.079749486193586,-0.3950536178797049,0.30497207244101654
2013-04-24,1.5850856786415792,-0.3469766948027817,3.816647896616841
2013-04-25,5.640030733586634,1.8892870414609544,0.9938456988146429
2013-04-26,5.2614639501285465,2.9122173116738335,3.953821411507747
2013-04-27,4.78563512919103,0.5953309975049106,4.631895149364093
2013-04-28,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-04-29,4.5981351291910295,-0.07843273875882571,4.033680863649808
2013-04-30,1.920250513806414,-0.3950536178797049,2.3049720724410165
2013-05-01,5.58508567864158,-0.3469766948027817,1.816647896616841
2013-05-02,5.640030733586634,-0.11071295853904553,0.9938456988146429
2013-05-03,3.2614639501285465,-0.0877826883261666,5.953821411507747
2013-05-04,4.78563512919103,0.5953309975049106,2.631895149364093
2013-05-05,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-05-06,-1.4018648708089703,-0.07843273875882571,3.033680863649808
2013-05-07,1.920250513806414,-0.3950536178797049,0.30497207244101654
2013-05-08,21.58508567864158,0.6530233051972183,5.816647896616841
2013-05-09,13.640030733586634,-0.11071295853904553,-1.006154301185357
2013-05-10,4.2614639501285465,0.9122173116738334,-0.04617858849225305
2013-05-11,4.78563512919103,0.5953309975049106,2.631895149364093
2013-05-12,6.209398865454766,0.4236277008016137,2.2651369076058514
2013-05-13,1.5981351291910297,-0.07843273875882571,0.033680863649808046
2013-05-14,-3.079749486193586,-0.3950536178797049,7.304972072441016
2013-05-15,-0.41491432135842077,-0.3469766948027817,5.816647896616841
2013-05-16,1.6400307335866344,0.8892870414609545,-0.006154301185357092
2013-05-17,10.261463950128546,3.9122173116738335,-0.04617858849225305
2013-05-18,10.78563512919103,0.5953309975049106,3.631895149364093
2013-05-19,5.209398865454766,1.4236277008016138,2.2651369076058514
2013-05-20,-1.4018648708089703,2.9215672612411745,31.033680863649806
2013-05-21,2.920250513806414,0.6049463821202952,13.304972072441016
2013-05-22,1.5850856786415792,4.653023305197218,3.816647896616841
2013-05-23,0.6400307335866344,7.889287041460954,0.9938456988146429
2013-05-24,4.2614639501285465,1.9122173116738335,2.953821411507747
2013-05-25,4.78563512919103,2.5953309975049104,2.631895149364093
2013-05-26,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-05-27,-1.4018648708089703,0.9215672612411743,-0.966319136350192
2013-05-28,2.920250513806414,0.6049463821202952,0.30497207244101654
2013-05-29,-0.41491432135842077,1.6530233051972183,-0.1833521033831591
2013-05-30,0.6400307335866344,1.8892870414609544,0.9938456988146429
2013-05-31,4.2614639501285465,2.9122173116738335,-0.04617858849225305
2013-06-01,5.78563512919103,1.5953309975049106,3.631895149364093
2013-06-02,8.209398865454766,0.4236277008016137,5.265136907605852
2013-06-03,0.5981351291910297,-0.07843273875882571,2.033680863649808
2013-06-04,-0.0797494861935859,-0.3950536178797049,5.304972072441016
2013-06-05,-0.41491432135842077,-0.3469766948027817,-0.1833521033831591
2013-06-06,-1.3599692664133656,2.8892870414609546,-0.006154301185357092
2013-06-07,4.2614639501285465,-0.0877826883261666,2.953821411507747
2013-06-08,4.78563512919103,0.5953309975049106,2.631895149364093
2013-06-09,5.209398865454766,0.4236277008016137,5.265136907605852
2013-06-10,-1.4018648708089703,0.9215672612411743,3.033680863649808
2013-06-11,-2.079749486193586,-0.3950536178797049,3.3049720724410165
2013-06-12,9.58508567864158,1.6530233051972183,0.8166478966168409
2013-06-13,0.6400307335866344,5.889287041460954,2.993845698814643
2013-06-14,1.2614639501285463,3.9122173116738335,-0.04617858849225305
2013-06-15,6.78563512919103,0.5953309975049106,3.631895149364093
2013-06-16,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-06-17,1.5981351291910297,-0.07843273875882571,2.033680863649808
2013-06-18,-0.0797494861935859,-0.3950536178797049,3.3049720724410165
2013-06-19,-2.4149143213584208,-0.3469766948027817,2.816647896616841
2013-06-20,1.6400307335866344,1.8892870414609544,-1.006154301185357
2013-06-21,0.2614639501285463,-0.0877826883261666,0.9538214115077469
2013-06-22,4.78563512919103,0.5953309975049106,7.631895149364093
2013-06-23,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-06-24,-1.4018648708089703,-0.07843273875882571,2.033680863649808
2013-06-25,-3.079749486193586,-0.3950536178797049,7.304972072441016
2013-06-26,-2.4149143213584208,-0.3469766948027817,10.816647896616841
2013-06-27,-2.3599692664133656,-0.11071295853904553,1.993845698814643
2013-06-28,-0.7385360498714537,1.9122173116738335,7.953821411507747
2013-06-29,4.78563512919103,0.5953309975049106,5.631895149364093
2013-06-30,5.209398865454766,0.4236277008016137,7.265136907605852
2013-07-01,1.5981351291910297,-0.07843273875882571,1.033680863649808
2013-07-02,-3.079749486193586,-0.3950536178797049,4.304972072441016
2013-07-03,-2.4149143213584208,0.6530233051972183,8.816647896616841
2013-07-04,-2.3599692664133656,-0.11071295853904553,6.993845698814643
2013-07-05,3.2614639501285465,0.9122173116738334,2.953821411507747
2013-07-06,4.78563512919103,1.5953309975049106,8.631895149364093
2013-07-07,5.209398865454766,0.4236277008016137,3.2651369076058514
2013-07-08,16.59813512919103,-0.07843273875882571,24.033680863649806
2013-07-09,6.920250513806414,-0.3950536178797049,8.304972072441016
2013-07-10,8.58508567864158,0.6530233051972183,7.816647896616841
2013-07-11,5.640030733586634,-0.11071295853904553,0.9938456988146429
2013-07-12,8.261463950128546,7.9122173116738335,8.953821411507747
2013-07-13,8.78563512919103,0.5953309975049106,3.631895149364093
2013-07-14,10.209398865454766,0.4236277008016137,2.2651369076058514
2013-07-15,2.5981351291910295,4.921567261241174,6.033680863649808
2013-07-16,1.920250513806414,1.6049463821202952,5.304972072441016
2013-07-17,3.5850856786415792,1.6530233051972183,8.816647896616841
2013-07-18,12.640030733586634,-0.11071295853904553,7.993845698814643
2013-07-19,8.261463950128546,-0.0877826883261666,6.953821411507747
2013-07-20,4.78563512919103,0.5953309975049106,2.631895149364093
2013-07-21,6.209398865454766,2.423627700801614,3.2651369076058514
2013-07-22,4.5981351291910295,-0.07843273875882571,1.033680863649808
2013-07-23,6.920250513806414,-0.3950536178797049,2.3049720724410165
2013-07-24,1.5850856786415792,0.6530233051972183,0.8166478966168409
2013-07-25,1.6400307335866344,1.8892870414609544,12.993845698814642
2013-07-26,7.2614639501285465,0.9122173116738334,3.953821411507747
2013-07-27,5.78563512919103,0.5953309975049106,3.631895149364093
2013-07-28,5.209398865454766,1.4236277008016138,3.2651369076058514
2013-07-29,7.5981351291910295,1.9215672612411743,1.033680863649808
2013-07-30,5.920250513806414,1.6049463821202952,5.304972072441016
2013-07-31,12.58508567864158,-0.3469766948027817,14.816647896616841
2013-08-01,4.640030733586634,1.8892870414609544,0.9938456988146429
2013-08-02,14.261463950128546,0.9122173116738334,0.9538214115077469
2013-08-03,9.78563512919103,0.5953309975049106,2.631895149364093
2013-08-04,9.209398865454766,0.4236277008016137,3.2651369076058514
2013-08-05,23.59813512919103,-0.07843273875882571,6.033680863649808
2013-08-06,20.920250513806415,-0.3950536178797049,1.3049720724410165
2013-08-07,3.5850856786415792,-0.3469766948027817,0.8166478966168409
2013-08-08,8.640030733586634,-0.11071295853904553,2.993845698814643
2013-08-09,9.261463950128546,0.9122173116738334,10.953821411507747
2013-08-10,5.78563512919103,0.5953309975049106,2.631895149364093
2013-08-11,7.209398865454766,0.4236277008016137,7.265136907605852
2013-08-12,5.5981351291910295,-0.07843273875882571,5.033680863649808
2013-08-13,-2.079749486193586,-0.3950536178797049,7.304972072441016
2013-08-14,-2.4149143213584208,-0.3469766948027817,3.816647896616841
2013-08-15,-2.3599692664133656,-0.11071295853904553,-0.006154301185357092
2013-08-16,-0.7385360498714537,-0.0877826883261666,6.953821411507747
2013-08-17,4.78563512919103,0.5953309975049106,4.631895149364093
2013-08-18,5.209398865454766,0.4236277008016137,4.265136907605852
2013-08-19,-1.4018648708089703,-0.07843273875882571,2.033680863649808
2013-08-20,-3.079749486193586,-0.3950536178797049,-1.6950279275589835
2013-08-21,-2.4149143213584208,-0.3469766948027817,-0.1833521033831591
2013-08-22,-2.3599692664133656,-0.11071295853904553,0.9938456988146429
2013-08-23,-0.7385360498714537,-0.0877826883261666,3.953821411507747
2013-08-24,4.78563512919103,0.5953309975049106,5.631895149364093
2013-08-25,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-08-26,-1.4018648708089703,-0.07843273875882571,8.033680863649808
2013-08-27,-3.079749486193586,-0.3950536178797049,13.304972072441016
2013-08-28,-2.4149143213584208,-0.3469766948027817,11.816647896616841
2013-08-29,-2.3599692664133656,-0.11071295853904553,12.993845698814642
2013-08-30,-0.7385360498714537,-0.0877826883261666,17.953821411507747
2013-08-31,4.78563512919103,0.5953309975049106,3.631895149364093
2013-09-01,5.209398865454766,0.4236277008016137,4.265136907605852
2013-09-02,-1.4018648708089703,-0.07843273875882571,10.033680863649808
2013-09-03,-3.079749486193586,0.6049463821202952,9.304972072441016
2013-09-04,-2.4149143213584208,13.653023305197218,8.816647896616841
2013-09-05,-2.3599692664133656,-0.11071295853904553,4.993845698814643
2013-09-06,113.26146395012854,0.9122173116738334,8.953821411507747
2013-09-07,4.78563512919103,3.5953309975049104,5.631895149364093
2013-09-08,5.209398865454766,0.4236277008016137,4.265136907605852
2013-09-09,1.5981351291910297,-0.07843273875882571,10.033680863649808
2013-09-10,-3.079749486193586,6.604946382120295,6.304972072441016
2013-09-11,0.5850856786415792,3.6530233051972183,10.816647896616841
2013-09-12,1.6400307335866344,-0.11071295853904553,19.993845698814642
2013-09-13,1.2614639501285463,-0.0877826883261666,5.953821411507747
2013-09-14,6.78563512919103,0.5953309975049106,2.631895149364093
2013-09-15,6.209398865454766,0.4236277008016137,2.2651369076058514
2013-09-16,-1.4018648708089703,-0.07843273875882571,5.033680863649808
2013-09-17,-3.079749486193586,1.6049463821202952,5.304972072441016
2013-09-18,3.5850856786415792,-0.3469766948027817,6.816647896616841
2013-09-19,-1.3599692664133656,1.8892870414609544,6.993845698814643
2013-09-20,5.2614639501285465,-0.0877826883261666,4.953821411507747
2013-09-21,4.78563512919103,0.5953309975049106,4.631895149364093
2013-09-22,5.209398865454766,1.4236277008016138,6.265136907605852
2013-09-23,-0.40186487080897026,0.9215672612411743,8.033680863649808
2013-09-24,5.920250513806414,0.6049463821202952,15.304972072441016
2013-09-25,-2.4149143213584208,-0.3469766948027817,2.816647896616841
2013-09-26,4.640030733586634,-0.11071295853904553,1.993845698814643
2013-09-27,2.2614639501285465,-0.0877826883261666,0.9538214115077469
2013-09-28,4.78563512919103,0.5953309975049106,3.631895149364093
2013-09-29,5.209398865454766,0.4236277008016137,4.265136907605852
2013-09-30,-0.40186487080897026,-0.07843273875882571,0.033680863649808046
2013-10-01,-1.079749486193586,-0.3950536178797049,3.3049720724410165
2013-10-02,3.5850856786415792,-0.3469766948027817,-1.183352103383159
2013-10-03,-0.3599692664133656,-0.11071295853904553,1.993845698814643
2013-10-04,-0.7385360498714537,-0.0877826883261666,1.953821411507747
2013-10-05,4.78563512919103,0.5953309975049106,4.631895149364093
2013-10-06,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-10-07,9.59813512919103,-0.07843273875882571,-0.966319136350192
2013-10-08,10.920250513806414,-0.3950536178797049,6.304972072441016
2013-10-09,9.58508567864158,-0.3469766948027817,3.816647896616841
2013-10-10,9.640030733586634,0.8892870414609545,-0.006154301185357092
2013-10-11,0.2614639501285463,0.9122173116738334,0.9538214115077469
2013-10-12,4.78563512919103,0.5953309975049106,3.631895149364093
2013-10-13,5.209398865454766,0.4236277008016137,5.265136907605852
2013-10-14,3.5981351291910295,-0.07843273875882571,12.033680863649808
2013-10-15,2.920250513806414,-0.3950536178797049,4.304972072441016
2013-10-16,1.5850856786415792,3.6530233051972183,12.816647896616841
2013-10-17,-1.3599692664133656,1.8892870414609544,6.993845698814643
2013-10-18,1.2614639501285463,7.9122173116738335,7.953821411507747
2013-10-19,4.78563512919103,0.5953309975049106,5.631895149364093
2013-10-20,5.209398865454766,0.4236277008016137,5.265136907605852
2013-10-21,-1.4018648708089703,4.921567261241174,21.033680863649806
2013-10-22,3.920250513806414,2.604946382120295,19.304972072441018
2013-10-23,2.5850856786415792,7.653023305197218,18.816647896616843
2013-10-24,5.640030733586634,2.8892870414609546,10.993845698814642
2013-10-25,3.2614639501285465,-0.0877826883261666,0.9538214115077469
2013-10-26,4.78563512919103,0.5953309975049106,2.631895149364093
2013-10-27,5.209398865454766,0.4236277008016137,8.265136907605852
2013-10-28,2.5981351291910295,1.9215672612411743,15.033680863649808
2013-10-29,-2.079749486193586,1.6049463821202952,13.304972072441016
2013-10-30,-2.4149143213584208,0.6530233051972183,27.816647896616843
2013-10-31,4.640030733586634,-0.11071295853904553,6.993845698814643
2013-11-01,9.261463950128546,-0.0877826883261666,2.953821411507747
2013-11-02,8.78563512919103,0.5953309975049106,4.631895149364093
2013-11-03,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-11-04,19.59813512919103,0.9215672612411743,2.033680863649808
2013-11-05,13.920250513806414,-0.3950536178797049,0.30497207244101654
2013-11-06,20.58508567864158,-0.3469766948027817,8.816647896616841
2013-11-07,11.640030733586634,-0.11071295853904553,6.993845698814643
2013-11-08,-0.7385360498714537,-0.0877826883261666,10.953821411507747
2013-11-09,6.78563512919103,0.5953309975049106,2.631895149364093
2013-11-10,5.209398865454766,0.4236277008016137,7.265136907605852
2013-11-11,-1.4018648708089703,-0.07843273875882571,9.033680863649808
2013-11-12,-3.079749486193586,-0.3950536178797049,0.30497207244101654
2013-11-13,-2.4149143213584208,-0.3469766948027817,2.816647896616841
2013-11-14,0.6400307335866344,-0.11071295853904553,1.993845698814643
2013-11-15,1.2614639501285463,-0.0877826883261666,5.953821411507747
2013-11-16,11.78563512919103,0.5953309975049106,4.631895149364093
2013-11-17,8.209398865454766,2.423627700801614,5.265136907605852
2013-11-18,8.59813512919103,-0.07843273875882571,2.033680863649808
2013-11-19,3.920250513806414,0.6049463821202952,-1.6950279275589835
2013-11-20,12.58508567864158,0.6530233051972183,4.816647896616841
2013-11-21,-0.3599692664133656,0.8892870414609545,6.993845698814643
2013-11-22,10.261463950128546,-0.0877826883261666,5.953821411507747
2013-11-23,5.78563512919103,0.5953309975049106,3.631895149364093
2013-11-24,7.209398865454766,0.4236277008016137,2.2651369076058514
2013-11-25,9.59813512919103,-0.07843273875882571,4.033680863649808
2013-11-26,4.920250513806414,-0.3950536178797049,2.3049720724410165
2013-11-27,5.58508567864158,-0.3469766948027817,-0.1833521033831591
2013-11-28,8.640030733586634,-0.11071295853904553,4.993845698814643
2013-11-29,12.261463950128546,2.9122173116738335,5.953821411507747
2013-11-30,4.78563512919103,3.5953309975049104,2.631895149364093
2013-12-01,5.209398865454766,0.4236277008016137,3.2651369076058514
2013-12-02,1.5981351291910297,-0.07843273875882571,1.033680863649808
2013-12-03,-1.079749486193586,-0.3950536178797049,2.3049720724410165
2013-12-04,1.5850856786415792,-0.3469766948027817,3.816647896616841
2013-12-05,1.6400307335866344,-0.11071295853904553,2.993845698814643
2013-12-06,0.2614639501285463,-0.0877826883261666,1.953821411507747
2013-12-07,4.78563512919103,0.5953309975049106,3.631895149364093
2013-12-08,5.209398865454766,1.4236277008016138,3.2651369076058514
2013-12-09,1.5981351291910297,-0.07843273875882571,5.033680863649808
2013-12-10,1.920250513806414,-0.3950536178797049,4.304972072441016
2013-12-11,4.58508567864158,0.6530233051972183,2.816647896616841
2013-12-12,4.640030733586634,-0.11071295853904553,2.993845698814643
2013-12-13,1.2614639501285463,-0.0877826883261666,4.953821411507747
2013-12-14,5.78563512919103,0.5953309975049106,2.631895149364093
2013-12-15,7.209398865454766,0.4236277008016137,4.265136907605852
2013-12-16,7.5981351291910295,-0.07843273875882571,-0.966319136350192
2013-12-17,4.920250513806414,0.6049463821202952,2.3049720724410165
2013-12-18,5.58508567864158,-0.3469766948027817,18.816647896616843
2013-12-19,25.640030733586634,-0.11071295853904553,0.9938456988146429
2013-12-20,1.2614639501285463,-0.0877826883261666,0.9538214115077469
2013-12-21,4.78563512919103,0.5953309975049106,5.631895149364093
2013-12-22,6.209398865454766,0.4236277008016137,4.265136907605852
2013-12-23,10.59813512919103,-0.07843273875882571,0.033680863649808046
2013-12-24,0.9202505138064141,-0.3950536178797049,-0.6950279275589835
2013-12-25,-2.4149143213584208,-0.3469766948027817,-1.183352103383159
2013-12-26,5.640030733586634,-0.11071295853904553,-1.006154301185357
2013-12-27,4.2614639501285465,-0.0877826883261666,4.953821411507747
2013-12-28,6.78563512919103,1.5953309975049106,4.631895149364093
2013-12-29,5.209398865454766,0.4236277008016137,2.2651369076058514
2013-12-30,3.5981351291910295,1.9215672612411743,0.033680863649808046
2013-12-31,-0.0797494861935859,0.6049463821202952,-1.6950279275589835
2014-01-01,-2.4149143213584208,-0.3469766948027817,-1.183352103383159
2014-01-02,6.640030733586634,1.8892870414609544,14.993845698814642
2014-01-03,1.2614639501285463,0.9122173116738334,5.953821411507747
2014-01-04,4.78563512919103,0.5953309975049106,9.631895149364093
2014-01-05,5.209398865454766,0.4236277008016137,2.2651369076058514
2014-01-06,10.59813512919103,-0.07843273875882571,0.033680863649808046
2014-01-07,5.920250513806414,-0.3950536178797049,1.3049720724410165
2014-01-08,11.58508567864158,1.6530233051972183,2.816647896616841
