,facebook/react,jashkenas/backbone,angular/angular
2015-03-01,7.309388044554698,0.6437367778942432,5.389687676888125
2015-03-02,7.983301912417402,-0.24387875243761775,12.568103591717083
2015-03-03,7.3764824063432695,3.6322378180343082,5.1263674074302035
2015-03-04,6.817311592515463,3.635092446937821,-3.767127168882735
2015-03-05,6.72302094995225,-0.35407638172817574,-2.3057105129525155
2015-03-06,8.279211401333594,0.0622208504177293,3.7594086717478725
2015-03-07,5.542630449407425,0.5743800921135009,3.56296528610924
2015-03-08,6.250448520424067,0.4429619759604206,5.566438567200265
2015-03-09,5.116050623611403,-0.24051825285930675,6.714819504053123
2015-03-10,40.06277461912266,-0.23808410613409103,3.0210768466369666
2015-03-11,65.83059521390058,-0.2248489389788537,2.641383220467193
2015-03-12,3.5310849111124605,-0.20988346702492983,4.956751997369645
2015-03-13,5.092613729532066,0.07836210284619935,19.14169242230514
2015-03-14,17.56934510194204,0.3342311201179347,7.136384042679937
2015-03-15,6.119255223849098,0.26713828226329867,6.369939994052964
2015-03-16,19.600994675315235,2.876896195480786,5.748365611357222
2015-03-17,8.03854040717523,-0.10231578806723544,8.77424316738818
2015-03-18,-6.201275120290328,-0.08963551206661331,10.402518851141568
2015-03-19,7.669052080038814,-0.04832817959922364,9.278242174844564
2015-03-20,8.196802225433135,5.042310499247215,1.2266568571027894
2015-03-21,8.649577539529451,0.028274076096439924,17.010625214274626
2015-03-22,8.490300911070722,0.05268063846925106,9.578137633004818
2015-03-23,9.05491560243163,1.0453103766190455,8.993823285903796
2015-03-24,10.217045847594587,0.06891197883465498,10.762263351247155
2015-03-25,11.092771265394648,1.071654402410895,0.6420894027354196
2015-03-26,20.913055941390397,1.3321894658427302,10.24241162569157
2015-03-27,11.586987533547408,0.13839759184054362,9.535939365230176
2015-03-28,13.31757313633944,0.1376598024812612,9.188355877248227
2015-03-29,10.386228112297072,0.1537222578899464,8.695634859659563
2015-03-30,13.617189845717798,0.16439613933887748,6.48080549831045
2015-03-31,4.035156328330868,0.16712860826884987,7.440902614887934
2015-04-01,1.7493564423730525,0.17085421737137835,9.297802542904968
2015-04-02,13.752280674421668,-1.153883898842023,8.468970459756624
2015-04-03,2.6938713580351763,0.2101985291926164,6.89100423399764
2015-04-04,7.849189265318556,0.22091655148831066,7.838985355641668
2015-04-05,13.340760575203088,1.238260903050701,9.151317094159083
2015-04-06,-2.146563331290771,0.25014960568085903,9.722166465793807
2015-04-07,8.50669659661969,0.2646899722183868,1.494177927915124
2015-04-08,8.623411377682999,0.2781756419202801,7.99273067381573
2015-04-09,17.981090216265667,0.2991543769893461,0.28291356503796994
2015-04-10,6.9171067355305045,0.3157762751562828,29.241913240659603
2015-04-11,6.976578562147306,0.31997783309607447,11.110360536527253
2015-04-12,4.6235783680272675,0.3641619063809585,10.588358603852477
2015-04-13,5.36297311082204,0.3819145324612278,22.53288877109622
2015-04-14,5.282262380325511,0.39162211151109166,11.002025412854216
2015-04-15,-6.552449885519664,-0.3837943860991727,9.830500185774735
2015-04-16,4.512828248201128,1.3607615093108567,24.19839391126119
2015-04-17,6.4363968504377835,0.42257419181790906,12.912230327023352
2015-04-18,12.657613390929836,2.4107127666363852,12.130359709422535
2015-04-19,5.464235061582444,0.475722703788703,9.961184729424719
2015-04-20,5.428147627018168,0.5079056050937886,12.550665768243139
2015-04-21,3.5391518438381877,0.4880019452737084,7.060734539412087
2015-04-22,4.202397015751819,-0.9423445538142842,0.2182649461230366
2015-04-23,4.257994739618384,-0.608577491426102,9.925049651242478
2015-04-24,4.555557370665187,0.48416246354051845,-0.5664371696314205
2015-04-25,5.660365174962303,0.46606399205519744,9.585389721404846
2015-04-26,7.085235083977648,0.9816831358445903,10.296370399833043
2015-04-27,6.110219889285135,0.3742158921355456,26.671145432316344
2015-04-28,5.8818446026312765,6.517428501916602,12.765712999959804
2015-04-29,4.785272927151733,0.36710091944919854,10.401421906803533
2015-04-30,4.2016565391493925,0.3235138540482747,10.293245633372202
2015-05-01,5.033069208265364,0.3529745278127406,10.058065613430454
2015-05-02,6.8532688517932465,2.10401886096171,9.478015274994874
2015-05-03,5.068002857342611,1.2529251657438918,11.037191467406476
2015-05-04,4.88589395923991,2.079653894799334,7.199167863671746
2015-05-05,8.531728121671838,0.2643670298072224,-6.03147945922621
2015-05-06,-5.506486854187504,-0.751373132074582,13.585174231434586
2015-05-07,6.769574725160008,-1.7115480171701591,23.7968580004328
2015-05-08,7.749706488649965,0.38842657523975543,23.756400603444156
2015-05-09,4.232415494401239,0.06434140622729967,13.149687882181542
2015-05-10,5.325744787181277,1.8237432521992243,14.619073009732416
2015-05-11,5.770684382379905,3.3142163189340033,14.411654587049952
2015-05-12,2.3071518905897714,-1.48596621764271,14.486773411138635
2015-05-13,6.5568375153411385,13.983964913621303,14.316862413895839
2015-05-14,5.37910467750796,5.981053887504941,14.788329871225658
2015-05-15,3.0621191923202917,8.553309903569836,-1.8518083258356057
2015-05-16,16.33728889312743,2.908959550344945,13.407339056038866
2015-05-17,4.307244049875907,3.102846647708996,14.271896045916368
2015-05-18,3.674741926720047,3.308650556317111,26.470125266580627
2015-05-19,5.803007022865254,-1.4836874935015685,28.752330032181206
2015-05-20,4.236180565769189,-6.457252535223381,25.28504018828832
2015-05-21,4.650077642699674,2.5639560183152277,12.146243684952182
2015-05-22,17.06649172262861,2.5795536631452354,16.101600578569034
2015-05-23,4.310981898464937,5.759492247589912,16.472974638125102
2015-05-24,4.408436047983473,21.024248351888545,15.454578164647756
2015-05-25,-1.3324476864455885,1.9177920571589557,3.3790871932917272
2015-05-26,3.0889768309779524,3.4698949415747373,-6.623666249558042
2015-05-27,2.743014283233605,3.481753233684655,15.047819477238646
2015-05-28,3.0458046410174764,3.5017434697364216,19.307166283776972
2015-05-29,3.827871026845836,3.532939337451296,15.297129828401157
2015-05-30,5.129703589105988,3.5775039696746833,17.171491764217947
2015-05-31,6.15629759888625,7.287381601441454,14.293466473711709
2015-06-01,5.5714225979880245,8.624893494016677,15.741025117587409
2015-06-02,12.66357225588711,6.582016206136425,16.389137945261233
2015-06-03,-0.07156694850639411,2.6146901590717455,16.88669360113886
2015-06-04,23.610800404632055,8.757918111952032,16.525080578787904
2015-06-05,8.424433919425592,1.7946894988782256,10.17337565740305
2015-06-06,6.2604548874869685,1.132681161157756,11.326612080445711
2015-06-07,7.138669409339374,3.356383309268052,13.77410593084816
2015-06-08,11.42612675056218,3.1882001517681218,16.44185805028102
2015-06-09,8.866723055727459,3.316030906371819,12.454134787312594
2015-06-10,6.312149257891772,3.8241679646226006,14.600265170460721
2015-06-11,9.087626608163667,2.736061101573111,21.59296949895429
2015-06-12,8.557785035916613,5.942444733925296,21.540873092709226
2015-06-13,9.206160307951016,0.6150824392080718,14.28264323799531
2015-06-14,7.064431323551941,2.2293462262556702,16.60599879790993
2015-06-15,7.18749422891402,0.8043442180658993,17.27887080479385
2015-06-16,15.888819993932263,-0.05246496231271025,13.134075049898566
2015-06-17,10.297453024838665,-1.8452432400076724,10.009920607930454
2015-06-18,6.15026373133649,-0.07730010055684988,10.387908873457148
2015-06-19,4.593483778676806,0.028679200308483557,10.76960411889387
2015-06-20,5.455456549484246,0.1030615449945486,13.297457740045783
2015-06-21,8.321839759871727,1.4976265172565875,9.613401270646445
2015-06-22,10.402045229572506,0.4537716856837586,7.918452989418726
2015-06-23,6.848724571056936,0.23044182360969367,1.2364463027397061
2015-06-24,9.813641469235256,0.25849966064169205,9.814379543601726
2015-06-25,1.7564760602986391,-0.36321193708994437,9.614012896372365
2015-06-26,10.722956378717605,0.2558996417514662,10.24500103303064
2015-06-27,9.838002712718156,0.2809567570118889,6.4883867072191075
2015-06-28,6.764692585257126,0.32947063938229587,7.50976913640971
2015-06-29,5.713174125027145,0.33331316202983247,23.228467525905877
2015-06-30,9.606645173974531,0.33925142651756585,5.274289138943119
2015-07-01,0.6110750087904551,-1.0184112862454167,14.834182475986474
2015-07-02,8.825072290193564,-0.1163552071431154,2.125586227726111
2015-07-03,8.25948632397801,0.3751495157091852,3.173522758544596
2015-07-04,10.556583748487242,0.3956144344944583,6.594233823067117
2015-07-05,13.43020272888803,0.425674595294324,7.090081304906285
2015-07-06,3.9316020744539233,0.4717898370483513,8.234744357424097
2015-07-07,10.190208029494464,0.4954198005548481,15.14866942823522
2015-07-08,8.48459182311983,-0.23867475932353044,22.913155967679522
2015-07-09,14.97759214546016,0.5364143800409182,9.608362574875446
2015-07-10,10.75570861746252,0.49359932968508624,2.788585395406563
2015-07-11,10.777105063491826,0.5079095734912404,10.876467341296014
2015-07-12,9.91846213613087,0.519131256537092,11.453754143093825
2015-07-13,10.693008023886897,0.6319636266483517,9.825724107672437
2015-07-14,8.18016681577693,0.6320392267370799,10.261724558086165
2015-07-15,8.755085944744884,0.5010104287796305,10.228679287076815
2015-07-16,-3.409009998223077,0.4852762947564784,13.648664745007892
2015-07-17,13.407203409159083,0.4512641667036853,8.91481277277645
2015-07-18,4.952341607952102,0.4357679030821784,7.151643282456403
2015-07-19,7.034964895663764,0.4295423441355818,8.267927892815115
2015-07-20,6.068699040051287,7.434929686778599,7.1012329694499865
2015-07-21,16.37274028799796,-0.5580105832034175,6.610346991036546
2015-07-22,8.223943908275539,3.453760192191993,7.800343831561728
2015-07-23,6.267860009755661,1.4681280662936178,10.38128807700959
2015-07-24,7.138815221679811,0.47834847207809533,11.603930688603711
2015-07-25,6.552965301774639,0.4971973582493058,11.661926822086224
2015-07-26,6.003065052835961,0.5089792582552309,8.799424616616962
2015-07-27,8.563016240110294,-0.43358407296231216,12.590477616768865
2015-07-28,8.505430223688466,0.627260036158084,15.691784506685465
2015-07-29,5.956276916680148,0.5547985430378967,9.312333776766378
2015-07-30,0.02525900594108066,0.5562032899959188,8.007739392180994
2015-07-31,6.273289835639045,0.5834477701789706,17.78175467016815
2015-08-01,6.5705412643691234,0.5581282527803261,7.681605706242692
2015-08-02,5.530288693277279,0.5479807321240997,8.901543087424153
2015-08-03,3.717325610294936,0.5763766658924998,9.387078930530604
2015-08-04,4.233982398977505,0.5478671801930233,9.918382853545182
2015-08-05,5.216725614878401,0.5323677176534802,-0.7500018635005383
2015-08-06,5.159856265425376,0.5279149344254804,1.3095972737003048
2015-08-07,4.157234239287128,4.616330314018136,9.192049124095087
2015-08-08,5.817904596856206,1.5148009266254934,9.528457294408739
2015-08-09,5.048572457363314,0.49911080433556804,10.520748325919254
2015-08-10,4.228345579083525,2.017815462822841,9.51758154275513
2015-08-11,15.401227895749027,0.4880568334565589,1.3676940229100092
2015-08-12,13.659417328823498,0.44778210161871745,11.463358340290307
2015-08-13,1.8414408483566236,0.4633314146360923,9.132173704344469
2015-08-14,11.64859367946566,3.521492692565059,2.3866409205491554
2015-08-15,2.9867492102533597,0.4974552417332004,10.105029838589086
2015-08-16,3.954902349566557,0.5117592033924249,8.974647078559475
2015-08-17,6.123313840666942,0.5989061511199069,6.053896652399965
2015-08-18,3.196764081087612,0.6251266722447131,10.279139053139968
2015-08-19,18.955939635174616,5.5368424878911275,24.00221435659547
2015-08-20,4.735236899055638,0.6009245036171712,10.79888528850832
2015-08-21,3.9248496505988593,0.7085822223170257,7.328487298322605
2015-08-22,14.43129103170684,0.592594203031831,8.747371489792375
2015-08-23,4.235785090711229,0.5482950443203132,17.703332576710103
2015-08-24,3.196405356347857,0.8448161790890178,8.46039671338707
2015-08-25,5.473189650081779,-1.168681367169663,8.044695028300143
2015-08-26,4.933875340618138,0.38044427720266427,4.685092671786817
2015-08-27,-7.4762756126383465,0.38684641046059787,5.690066579366819
2015-08-28,6.579023445217973,0.12216383640915837,6.259348852258198
2015-08-29,5.813712880334869,0.3250175850986806,6.647953513868352
2015-08-30,5.46208100357022,0.2972909725822579,7.285800969010615
2015-08-31,7.209167647537871,-0.09900265393326721,21.258510129414173
2015-09-01,17.99133643876306,-1.0839984639428013,7.634249979325915
2015-09-02,5.582743334328034,0.23132461422686032,5.437875771551761
2015-09-03,-2.588895529876112,2.233016320418293,9.098861003196419
2015-09-04,8.167501958955157,0.10252054268345155,7.50805422772518
2015-09-05,5.057397628534596,1.217156674083427,21.159356150781292
2015-09-06,4.401689039860909,0.1884012780428661,7.291150739885175
2015-09-07,4.084687244227242,0.13011194143040322,-2.8745692554340887
2015-09-08,4.410236979197919,0.12026241778113544,4.677607024418967
2015-09-09,25.52631021567523,0.15176279710833845,10.580051134254877
2015-09-10,4.608128040095094,0.125677621918187,5.468233843975226
2015-09-11,2.085298354917118,0.13095984682443426,30.343302203572744
2015-09-12,5.456137921567939,0.160690582921437,16.06222245111332
2015-09-13,6.408192443071575,0.14515609781241662,9.792847224943753
2015-09-14,15.761825240149344,0.1339501929329163,9.752649572471826
2015-09-15,4.306645108713748,-0.8384503301803824,29.983024820325333
2015-09-16,7.912290999503771,0.12714099977365262,10.44917241890589
2015-09-17,-8.550894064453942,2.109715279817541,14.029029738614838
2015-09-18,6.528492743434409,6.104990217290373,-0.8967229130397767
2015-09-19,7.187426246982791,0.10245821327993221,11.582922481191725
2015-09-20,7.649319383858455,0.09230765447305891,10.882386297318202
2015-09-21,4.8628442865048,0.08107411010279114,12.303796124548047
2015-09-22,10.718076835924782,1.571104073576587,11.274077448317714
2015-09-23,7.851545433990143,1.0595968706400494,12.025452255195741
2015-09-24,8.318051684351852,1.048962849145009,9.081640734084663
2015-09-25,17.85882434713295,1.0425587468724795,9.520799587621562
2015-09-26,15.866662230276583,0.03586488304613934,9.024142405990252
2015-09-27,9.295800236629148,0.027982864414976473,9.05711309007946
2015-09-28,11.08607431281646,0.02510936365762668,4.353769330175574
2015-09-29,-1.9102669970707788,1.9612156152577314,6.2992527124487285
2015-09-30,9.683727693623787,0.015199765069146765,-3.575896828421553
2015-10-01,10.790939259857469,-0.015742024502938403,6.375010939529291
2015-10-02,6.977861094244025,-0.02041482402934796,18.746806770389284
2015-10-03,6.551491700775308,0.008019874497970376,29.22327971706276
2015-10-04,6.049837919607394,0.007105165700757253,7.289688607717154
2015-10-05,4.612866710728185,2.015979920146173,13.18828121897577
2015-10-06,5.81703257270569,-0.027466058268111652,11.349282295468528
2015-10-07,28.925299275918324,12.004887557347708,13.7874737129754
2015-10-08,7.290875524640011,-0.011616002484717808,12.617120116675839
2015-10-09,23.105695155130583,-0.011595584131192068,12.980389629980246
2015-10-10,9.13154395171151,0.0038558535806188614,14.8967592470367
2015-10-11,10.725408864894268,0.0040055060310633245,15.104088809988326
2015-10-12,13.861102152838841,-0.0008027839536366155,10.540198364603864
2015-10-13,12.377734808225053,-0.0034532467031314767,12.128293810985936
2015-10-14,11.390208182155328,0.006904829961157294,3.4812362602003217
2015-10-15,1.1264007018961975,-0.02183603369265057,11.012263930969905
2015-10-16,12.082144370711617,0.023154679071163684,1.17254289381996
2015-10-17,4.984278482779831,0.03818807238889785,7.881726797136071
2015-10-18,10.074397552968104,0.052827479846075207,9.91663117002307
2015-10-19,9.459695912994786,0.04853949504331202,8.364376820373568
2015-10-20,-1.8065878333770886,0.08398501408471871,-4.796167533247854
2015-10-21,8.903832359781859,0.09067781407003483,7.271460174638877
2015-10-22,-6.9010894496208275,3.319793656061462,-8.59376480762746
2015-10-23,9.590303859947614,1.1263302306532934,-0.1328054194131858
2015-10-24,10.184981820543882,0.13723712817885472,7.568726460011859
2015-10-25,6.595082651520883,0.14894653098663194,7.084512256543612
2015-10-26,9.932528882346272,5.146362580869144,19.498308073464422
2015-10-27,4.576026213939957,0.17192998287668257,25.981873360261698
2015-10-28,7.244431155175564,2.178987786168971,36.395233602578756
2015-10-29,7.530137026497825,-1.1343127508359816,30.89991429979434
2015-10-30,23.04165377609254,0.20907259666534234,10.02645760773455
2015-10-31,7.9056938211122585,0.220108516054668,9.638182489081165
2015-11-01,7.701857654479328,0.2326527637810938,10.900898602822634
2015-11-02,6.111456125007219,2.227257798573535,11.477791592499237
2015-11-03,8.350743379851817,0.2650052804481939,10.88517813432866
2015-11-04,25.09420366413357,0.2653862739734769,8.963340493935402
2015-11-05,15.980208667064957,0.3032958577550975,11.227738943912511
2015-11-06,2.9752135212226265,0.28473234296891775,10.595561481495926
2015-11-07,3.6447504635191823,0.27895710374543264,10.93182705611025
2015-11-08,5.581827195164488,0.27940808915001314,7.91336562879929
2015-11-09,5.914040525379388,0.3037428511330163,5.603678576927103
2015-11-10,6.463904852119255,0.30743856730433333,1.1431016265120304
2015-11-11,4.3147334823485455,0.28789366846627773,6.553016367634218
2015-11-12,4.580690799918733,4.280576235630622,3.953730450807801
2015-11-13,4.220619772523448,0.2814557018855505,11.843939409001537
2015-11-14,3.9076134475725106,0.28182646849327203,8.055138840576532
2015-11-15,3.855851177051523,0.2818489831273634,7.0491068685147615
2015-11-16,2.6801210459991816,0.2881754175918202,9.758688167853496
2015-11-17,2.346093184605336,2.32789704058971,7.289796199066055
2015-11-18,11.390205581410825,0.28317366992043347,7.631690888631098
2015-11-19,5.559468595764842,-1.715220235587439,5.7662487263231315
2015-11-20,8.201003741606854,0.2857654436587176,4.226601415375125
2015-11-21,3.3409421541183826,0.28646035956833277,4.936721774412784
2015-11-22,4.2769788463014695,0.2955445918246099,6.654488779826032
2015-11-23,4.386686499031854,0.2954093797519455,14.874513633524835
2015-11-24,3.6147736458473045,5.240534826932074,3.3264599592932944
2015-11-25,4.494101391363278,0.2817609925771419,2.186670357093587
2015-11-26,-1.7579526968773314,0.30867454275757655,5.319770920721498
2015-11-27,1.8179138364453649,0.2740405679585168,-1.705778238687333
2015-11-28,6.076396595747491,0.26144967503004973,5.1473792300749475
2015-11-29,2.285529485312144,0.2409925155223599,6.863829699200095
2015-11-30,3.604384423514363,0.22677846831601647,9.407672355456164
2015-12-01,5.6917303405346855,2.2408939008118063,9.408066481989117
2015-12-02,4.034595153425746,0.20375469204801722,9.923091399728783
2015-12-03,1.8534436838376704,-1.1414413044373537,22.698163201373433
2015-12-04,9.533096314911463,0.1937689320186444,9.223775331259311
2015-12-05,3.281523672180766,0.16863601042934925,8.832092276537118
2015-12-06,4.706334747363961,1.1474329904607272,6.381574866338044
2015-12-07,1.2365442479619466,2.139287770255996,3.8680802384166006
2015-12-08,0.44557016586285,0.12223700815098903,18.551905371874216
2015-12-09,-0.44596803303237476,0.11581033246614789,14.601648008495316
2015-12-10,4.037374727369144,-0.6656979362573288,38.40092863718735
2015-12-11,4.082673999503743,2.1116413998303556,16.06734002534217
2015-12-12,2.6817426873727417,1.080962201145367,7.378961971832742
2015-12-13,5.491520299361355,0.061334473706945475,6.7466024673820515
2015-12-14,6.301709797569472,0.03953014171033794,8.420078543276684
2015-12-15,5.306435224685657,0.018311623438407865,35.66219000310697
2015-12-16,6.867019884135338,6.043722301676602,-4.560962346167209
2015-12-17,2.9557868772574465,-0.024952150838086364,4.312045742852878
2015-12-18,6.524752112356966,14.020351170234909,3.643546144121426
2015-12-19,2.8228468482609452,0.002381192705290004,2.049080648958783
2015-12-20,1.826168021683396,4.000752910825006,2.6435760200534126
2015-12-21,18.577868990061443,-0.011310796419315717,-0.01886669805872132
2015-12-22,14.962210835643042,-0.02929635782987037,1.0276072892853818
2015-12-23,10.34539309057929,1.0243126407672245,0.9516785010462643
2015-12-24,5.276277434690967,-0.010296997523075665,0.9065674478665777
2015-12-25,2.9112758689660243,-0.015006515137610048,-0.24164410829751876
2015-12-26,3.0851282740283805,-0.011227888032761755,0.9956185573868153
2015-12-27,2.3917153206150044,-0.007976285424347711,1.3026965492324742
2015-12-28,0.7583232866269578,-0.023228899939515126,-0.009142417623585253
2015-12-29,12.17396993971433,5.046869320038336,0.10581299848873357
2015-12-30,1.115091360820244,-0.024782349436345046,-0.8528801040080293
2015-12-31,-1.720940148803223,-0.021102720132328577,0.23995576694051696
2016-01-01,0.46419948307879105,0.0678883350267808,-0.5817614626037894
2016-01-02,1.8871301007211154,-0.014221282345922185,0.5494489011301743
2016-01-03,3.4830011291223895,-0.04351833079042377,1.171486896478195
2016-01-04,3.0470405239664426,1.9620283525315083,4.774337840553127
2016-01-05,3.440821931980615,1.0681837936949325,1.5737602486102817
2016-01-06,2.7580326160522253,-0.04133981370703623,0.620641264641119
2016-01-07,6.747328421980749,-0.030460154153202326,0.035412517430812696
2016-01-08,4.275797509071785,0.1895609163438832,1.4335596567486124
2016-01-09,5.193745496678803,0.008319540677267812,2.828425471751455
2016-01-10,2.1204722993201313,-0.09089833863953767,1.740166925197015
2016-01-11,5.802522197758446,-0.052788836238839745,1.6349548695403124
2016-01-12,10.923058493581456,0.13040936223121857,1.865540791560774
2016-01-13,4.09725016133369,-0.35334481320225936,3.381916442488788
2016-01-14,2.8601769821857195,2.0710116368389313,2.3006116796771128
2016-01-15,1.6032871072217199,0.26250579640724575,4.31391235488446
2016-01-16,5.320095887932139,2.1610529172718214,2.4953087831087544
2016-01-17,6.284145562058564,1.8815356480114376,2.2796543094403128
2016-01-18,1.3430973998389821,-0.07054901537096087,2.1620151342719574
2016-01-19,3.184641314864078,3.97315260263482,1.9665890681675586
