,n_commits
2015-06-01,16
2015-07-01,3
2015-08-01,9
2015-09-01,73
2015-10-01,28
2015-11-01,0
2015-12-01,35
2016-01-01,1
2016-02-01,17
2016-03-01,57
2016-04-01,9
2016-05-01,0
2016-06-01,30
2016-07-01,66
2016-08-01,30
2016-09-01,10
2016-10-01,18
2016-11-01,33
2016-12-01,32
2017-01-01,50
2017-02-01,40
2017-03-01,33
2017-04-01,73
2017-05-01,24
2017-06-01,77
2017-07-01,49
2017-08-01,16
2017-09-01,65
2017-10-01,35
2017-11-01,6
2017-12-01,54
2018-01-01,61
2018-02-01,45
2018-03-01,14
2018-04-01,27
2018-05-01,34
2018-06-01,62
2018-07-01,9
2018-08-01,7
2018-09-01,15
2018-10-01,16
2018-11-01,19
2018-12-01,15
2019-01-01,16
2019-02-01,0
2019-03-01,36
2019-04-01,0
2019-05-01,14
2019-06-01,0
2019-07-01,7
2019-08-01,8
2019-09-01,2
2019-10-01,39
2019-11-01,8
2019-12-01,16
2020-01-01,6
2020-02-01,7
2020-03-01,0
2020-04-01,0
2020-05-01,0
2020-06-01,57
2020-07-01,6
2020-08-01,18
2020-09-01,16
2020-10-01,46
2020-11-01,3
2020-12-01,11
2021-01-01,6
2021-02-01,33
2021-03-01,16
2021-04-01,27
2021-05-01,4
2021-06-01,20
2021-07-01,1
2021-08-01,0
2021-09-01,12
2021-10-01,0
2021-11-01,0
2021-12-01,0
2022-01-01,0
2022-02-01,8
2022-03-01,16
2022-04-01,0
2022-05-01,0
2022-06-01,21
2022-07-01,37
2022-08-01,7
2022-09-01,0
2022-10-01,0
2022-11-01,2
2022-12-01,0
2023-01-01,7
2023-02-01,0
2023-03-01,32
2023-04-01,11
2023-05-01,0
2023-06-01,11
2023-07-01,6
2023-08-01,2
2023-09-01,2
2023-10-01,0
2023-11-01,0
2023-12-01,2
2024-01-01,0
2024-02-01,0
2024-03-01,0
2024-04-01,6
2024-05-01,5
2024-06-01,0
2024-07-01,0
2024-08-01,0
2024-09-01,0
2024-10-01,10
2024-11-01,0
2024-12-01,0
2025-01-01,3
2025-02-01,0
2025-03-01,0
2025-04-01,4
2025-05-01,0
2025-06-01,0
2025-07-01,4
2025-08-01,7
