label,group_id,split_id,group,target,c1_m1,c2_m1,c1_m2,c2_m2,c1_m3,c2_m3,c1_m4,c2_m4,t -> c2,t -> c1,c2 -> t,c2 -> c1,c1 -> t,c1 -> c2,permute
1,1,0,1,"chainer/chainer,tensorflow/tensorflow,pytorch/pytorch",False,True,False,False,False,False,True,False,-0.5953901573189136,-0.9078400852631748,0.6337767462862592,-0.23889620441069037,-0.4239417535937231,-0.3008492343845131,4
1,2,0,2,"voldemort/voldemort,apache/cassandra,linkedin/venice",False,False,False,False,False,True,True,False,1.0869677389324341,-1.7172951020957161,0.5024507899319612,4.26657360469508,-1.1212226893256738,0.22236268213739596,4
1,3,0,3,"koush/androidasync,androidx/androidx,koush/ion",False,False,False,False,True,False,False,True,-15.331877859485871,5.432906603465518,-19.016625908976504,0.03450079984633895,1.2557864854063587,1.5613474547136272,4
1,4,0,4,"stephanenicolas/robospice,square/retrofit,google/volley",False,False,False,True,False,False,True,False,0.04672023976386661,-0.2647947196988871,-0.042644929249996744,0.07812507246475661,-3.1020536320193046,-1.702104791579548,4
1,5,0,5,"square/keywhiz,hashicorp/vault,lyft/confidant",False,False,True,False,False,False,False,True,-0.8460102308486428,0.4511920791586111,-4.0183253395728675,0.1984214762151251,-0.38384354422402606,1.0085092872641854,4
1,6,0,6,"bizz84/swiftystorekit,RevenueCat/purchases-ios,apphud/ApphudSDK",False,False,True,True,False,False,False,False,2.6144734141618513,2.975497803483615,-5.4339310248564505,4.7013726196110825,-2.503629363319435,13.37681175642827,4
1,7,0,7,"facebook/xctool,facebook/xcbuild,xcpretty/xcpretty",False,True,False,False,False,False,True,False,-7.11016584377151,-4.919998525911747,5.103996369726329,-15.540416853017671,-1.292441014180525,-2.138337586997019,4
1,8,0,8,"sass/libsass,sass/dart-sass,sass/sassc",False,False,False,True,False,False,True,False,0.5206725219249366,-2.9954184231268393,-22.032414782085727,1.6179653116415345,-3.0278642178218846,-1.7478361824894508,4
1,9,0,9,"amrayn/easyloggingpp,gabime/spdlog,google/glog",False,False,True,False,False,True,False,False,1.4547510351822839,0.14988540331802616,9.07742799857149,4.784211664228315,-1.3066691234042593,0.6351026235349793,4
1,10,0,10,"cocos2d/cocos2d-x,defold/defold,cocos/cocos-engine",False,False,False,False,False,False,True,True,-4.481263423531062,-1.4333014376808677,-2.279770227040608,-0.45053378119941645,-2.9394325641705747,-2.0201371386285465,4
1,11,0,11,"overviewer/minecraft-overviewer,webbukkit/dynmap,BlueMap-Minecraft/BlueMap",True,True,False,False,False,False,False,False,-8.779623824076106,-4.924265811360055,0.8092507101658127,1.0347491924386627,3.1762697935183968,3.1787390031338294,4
1,12,0,12,"sass/node-sass,stylus/stylus,sass/dart-sass",False,False,False,False,True,False,False,True,-1.6628375676907607,1.9119667738770996,-1.3873193556970052,0.24099329262741329,1.9419709240221688,0.1346068125831088,4
1,13,0,13,"ripple/rippled,stellar/stellar-core,XRPLF/clio",False,False,False,True,True,False,False,False,0.8828291897418888,0.6784817228725316,-1.4432013215026684,-2.8741432537526084,0.16815298601706466,-1.1455000613525104,4
1,14,0,14,"facebookresearch/pytext,facebookresearch/fairseq,pytorch/text",False,False,False,False,False,True,True,False,5.823386444300026,-11.149292774455498,8.554258448019958,0.7103831511645208,-7.338969003308769,-0.9335712008814232,4
1,15,0,15,"allenai/allennlp,huggingface/transformers,flairNLP/flair",True,False,False,False,False,False,False,True,-0.6036177076754796,-5.457601808613352,-0.5716952299614596,-1.0433402616337237,0.6218249778968172,0.340738476712513,4
