,playframework/playframework,apache/struts,spring-projects/spring-boot
2020-02-29,2.8291538642096996,2.810064294440483,7.3996709078579475
2020-03-01,0.4830789338540574,-8.18069174057577,10.325978378827575
2020-03-02,1.0656116089443297,0.5718212674988246,5.5830743071743125
2020-03-03,2.9271524250764527,1.0148431954204102,5.16663844017248
2020-03-04,-0.2526557454865944,1.4225320172242177,7.811157079687346
2020-03-05,0.7969551699490637,1.1218302896068513,7.068866831571661
2020-03-06,-1.0636491455841175,0.2875296947231522,7.598157322351437
2020-03-07,0.8736989677959617,2.663956061264937,11.757450904123825
2020-03-08,2.354013175760745,-5.755260289779157,13.863421199625936
2020-03-09,2.3474001722172027,0.4410488285886232,9.878659570304759
2020-03-10,0.8770628158042966,0.48147505184956185,56.401240355487786
2020-03-11,0.8952932712529306,1.0981733971394756,6.598132986545979
2020-03-12,0.9042261199576843,0.9264629293724177,6.172577134650889
2020-03-13,2.6021802935235727,0.5118702488726896,6.994136403048109
2020-03-14,0.9729388175675568,-0.07750092949976839,4.780960187924231
2020-03-15,1.1750659539340194,-3.2067457260852743,5.002205145425173
2020-03-16,0.7704915579724338,0.6144953744761482,8.167251136216455
2020-03-17,1.034337730307219,0.6570163608618332,5.208945141539065
2020-03-18,-0.3904063417415792,0.6773300267941976,7.764578089353979
2020-03-19,1.018100915298404,0.7072284530768679,29.87668173520109
2020-03-20,1.1275739255190376,0.696869134133588,13.048191365460106
2020-03-21,1.0705335314364008,0.8820367319250954,11.288614616669395
2020-03-22,1.1698313264613467,0.76350368359586,10.779617309079057
2020-03-23,-0.10758623172178367,0.7995569622889901,36.89694897522138
2020-03-24,1.2975372207330587,0.28390285625452627,37.58769626347631
2020-03-25,-0.6607981907809255,0.8615025648832522,13.37039397952953
2020-03-26,1.0338411995147956,0.7871224778253866,11.235402292939035
2020-03-27,-1.9038017259271218,0.9346282218665396,6.430737156119436
2020-03-28,2.075092464459688,0.9357179561981986,15.55106418593337
2020-03-29,3.494546752334306,2.8255676791555553,12.080154345229845
2020-03-30,0.6026333924457772,3.1339789529508626,9.316036402908516
2020-03-31,5.632118827045727,0.10472078141020423,19.36266229677628
2020-04-01,0.9443525933321317,2.898940107865262,40.90105633515159
2020-04-02,1.0729125936885267,0.8255424984766568,17.943875172421297
2020-04-03,-0.8993715498578956,0.9656179985266308,28.58088612801965
2020-04-04,1.1207506267827283,2.9086433097887205,7.466279573651332
2020-04-05,3.7745700149417245,4.020508939494012,16.31186203147808
2020-04-06,1.2383540019662327,-0.5185678830272203,18.68687623595379
2020-04-07,0.6616683634930124,0.7340509315487463,17.272996734201023
2020-04-08,1.046199075797572,1.854285321807978,6.555545287413942
2020-04-09,6.1515659982718915,0.6996219162088855,10.04157557880643
2020-04-10,0.9660976309825191,2.94606303610341,16.075591480272823
2020-04-11,2.1889031689131526,1.8959480792276153,17.367762902419287
2020-04-12,1.1214420900850273,0.3898567202903733,9.191106138020892
2020-04-13,-0.2516847447708057,0.7583446203138617,8.131048324984931
2020-04-14,8.66351225466439,-0.43870628362628944,11.915868883500597
2020-04-15,2.835152545551231,0.8445142813969826,23.407578198286767
2020-04-16,1.050971739492468,0.6000768789470132,8.778093456625562
2020-04-17,1.6064056080837232,1.013786778357532,12.318259492678154
2020-04-18,1.327021310005275,0.9999913698583224,11.484599359316155
2020-04-19,1.3086142896755544,1.219510001528443,17.13844284861146
2020-04-20,1.3452896105276377,-0.29328870219261827,20.898944315836324
2020-04-21,1.1882196312441442,1.481711500257748,13.776020732466659
2020-04-22,11.772501832997404,0.889508605738439,11.151859746248629
2020-04-23,2.892513293966687,0.7378825965479415,25.75900748848836
2020-04-24,1.392602863731375,1.064724305435948,10.848653024625001
2020-04-25,6.422403324908405,2.05149370745285,39.72963198727307
2020-04-26,1.4475687320013304,2.0645300192237688,14.244590996715232
2020-04-27,3.3566404241559633,6.68880635342129,47.60413034115723
2020-04-28,1.5434203271674782,3.587426569372607,42.30826502293794
2020-04-29,1.54882645343694,0.7790014773122906,61.36614543633473
2020-04-30,1.5578151010678958,2.5598704010969784,15.598054982447058
2020-05-01,0.2706162248678469,4.095687999075407,6.902169892313093
2020-05-02,1.4240307895094495,0.06295757816954373,11.872440411056212
2020-05-03,1.4446767271213092,6.21767103437181,9.412966439269182
2020-05-04,3.444673830108881,1.5457836816866148,10.008317607655965
2020-05-05,-0.9281027711297409,-0.40447209269508044,11.080610085145562
2020-05-06,1.7831371643582412,0.8215388651466528,21.970463894085704
2020-05-07,2.298071124253734,0.7263943620183949,8.131433129737422
2020-05-08,1.8933278992537708,1.042165187233742,15.798239740489791
2020-05-09,2.2424947946604763,0.12444742259747982,9.671606945096995
2020-05-10,2.3962521455601893,-0.7302040823801589,8.920633923274716
2020-05-11,2.461592598989296,0.717945855800038,8.620870251381582
2020-05-12,11.550824609011247,0.6326952369821568,50.767034179721364
2020-05-13,7.99931172166659,0.5432650244247696,7.8486312197654815
2020-05-14,2.2705258498204386,0.4872383144532768,13.28003209742724
2020-05-15,5.395869307856432,0.7226272948115481,10.049647392458072
2020-05-16,0.9190492122020489,4.382021973497361,7.342249260759639
2020-05-17,2.2941380653595136,0.38320404929709717,7.724133098623106
2020-05-18,1.8729257888453532,3.1755455845578746,1.6108966581614086
2020-05-19,2.0668351535994787,-0.24418652656484005,1.702397141380484
2020-05-20,2.2166394900269966,0.33195891360981006,2.259978646721633
2020-05-21,2.3529437518518375,0.3009397504852471,3.241545668575369
2020-05-22,1.2749863876812795,1.4479306106945378,4.63775026074598
2020-05-23,1.594195868864122,0.23087521277012735,6.122811950473366
2020-05-24,1.064334040075465,0.5982991698986183,6.754771246728624
2020-05-25,1.0972339976992735,-0.4838084432407929,7.086952860097237
2020-05-26,-1.3585228663212165,-0.09579641160224182,7.5425321981058
2020-05-27,0.29409621965555244,0.18177655157039677,2.7068073551766663
2020-05-28,0.36098302575416336,0.15824505209227283,6.88381423103989
2020-05-29,4.0407661566972095,0.08807268171141601,5.661269702095987
2020-05-30,0.3787039606076207,0.10214766535657838,8.07247842412983
2020-05-31,1.7963024553686342,-0.25615747823556956,8.2899906823306
2020-06-01,-0.7666800931356859,0.017586913345617905,7.62619775490964
2020-06-02,0.1536404301016988,0.008290719617964813,6.4044762127773955
2020-06-03,0.40007528338802223,0.04441737506135101,15.200644807165544
2020-06-04,0.41575902352920974,0.034348954842124156,10.959453419720855
2020-06-05,0.6176814834015653,0.009105026959614841,60.24977516375181
2020-06-06,1.3828700738476005,0.018667232520981986,25.06325099299284
2020-06-07,0.5870511648887091,-0.03420447592783173,24.85168413884618
2020-06-08,0.03844977693917839,-0.008528249543092937,28.202308928970915
2020-06-09,0.6832686097709331,0.9956937425901287,26.96656004387343
2020-06-10,0.5094265156713264,0.0035220962033867508,98.48514848616016
2020-06-11,0.39338650542947495,0.0023459062837734267,68.71228378658165
2020-06-12,0.3872082566828738,0.0006193935382779042,14.835368470795895
2020-06-13,0.3777709397623719,0.0026137396556025726,12.01685696793508
2020-06-14,0.40224503328211153,-0.009030848010586416,12.402305550578754
2020-06-15,-1.1048444837768634,-0.0029888431288771465,26.423148203419494
2020-06-16,0.03847864088143088,-0.016096302817155995,46.94561675184081
2020-06-17,0.7234597368748543,0.010102498402324123,-2.1347835168993052
2020-06-18,1.3450886749545095,0.015034204145384311,21.628997671374606
2020-06-19,1.3457454026992384,0.017653248422769822,19.33883093824311
2020-06-20,0.36229147232897246,0.02840693290492332,13.106088468072734
2020-06-21,0.41872769295034756,0.03216236098905888,13.003244095377823
2020-06-22,0.34416789701350536,0.040272854968703,5.669976813959707
2020-06-23,0.328959453295163,-0.2889125155883707,7.87747876400355
2020-06-24,-0.026008322981265628,0.0548369436475611,9.509787946707332
2020-06-25,0.2707925284586112,0.061569545831704243,9.468774024433884
2020-06-26,0.31071652803327093,0.06530049988860244,16.62418713584261
2020-06-27,0.3483976346653723,0.07768772890589014,12.90189294214074
2020-06-28,1.469200702498197,0.0784701749488945,11.65724669403395
2020-06-29,2.1086511735366766,1.0876488602645151,13.658545995995581
2020-06-30,1.482954138959581,0.4330009562038958,15.251877558413735
2020-07-01,0.1820212270009153,0.10254426950509299,16.578237607805697
2020-07-02,0.09194573218879763,0.1137995509828427,6.544641170197842
2020-07-03,0.3275426734226569,1.1165971959137928,6.742455502553563
2020-07-04,0.3703196780287743,0.12065283892218613,9.901542312035305
2020-07-05,0.5259690946776608,1.1222526643090602,10.27054904944434
2020-07-06,-2.1166295937199875,0.13462271659269887,10.893159596171941
2020-07-07,0.5795693412847592,0.15596559883730354,28.450133134858945
2020-07-08,1.3192807565311346,0.1410788609361959,4.307581121330695
2020-07-09,0.9790019875501649,0.14357436580767458,20.85167155502837
2020-07-10,2.383892714534495,0.14229574159141378,9.312772684935464
2020-07-11,2.4042552281025493,2.1385853083061432,7.888658565489024
2020-07-12,0.5545278495830788,0.14220309256340832,10.305707910712748
2020-07-13,0.6693108953067117,0.14794696017833875,5.296498217199961
2020-07-14,0.5840704701560486,2.1461412150179093,5.7537885027286215
2020-07-15,0.3629826207151897,0.14384427376743478,6.535662033601237
2020-07-16,0.995049818773083,1.1439291696363683,7.7408240769783205
2020-07-17,0.3849353557291361,2.1467002171500393,35.935530216862745
2020-07-18,0.39245996982153764,0.14150565634277537,8.786561122834613
2020-07-19,0.43742679911137805,0.14441309460989485,12.011950000598729
2020-07-20,-1.9788672854664267,0.14534376144031583,11.078399081201104
2020-07-21,1.423812135883609,-0.8557069099148462,60.915842606180064
2020-07-22,0.339492983491247,0.1438907775228113,28.157444298508704
2020-07-23,0.07761269203328224,0.14086879916202288,46.1901119032677
2020-07-24,0.3182101286510559,0.1445826372970254,58.431006612077304
2020-07-25,0.33278951538553,0.14492826638439713,29.86927103155619
2020-07-26,0.3077991334252115,1.140422428163631,20.481607616557387
2020-07-27,0.4505228921621216,0.1413398787917782,37.975323710400275
2020-07-28,0.21623408759092247,0.15178991771165473,20.445449142875884
2020-07-29,1.2327653625561723,0.14248109769793663,12.131785980176485
2020-07-30,0.20889172024837008,1.1398356389019435,14.046193969251478
2020-07-31,0.24339777636310983,0.14380266676506814,16.253165798540106
2020-08-01,1.2717995503908255,0.1412137139719435,15.27301284258186
2020-08-02,0.23273669878395525,0.13989654206174632,16.00568199196297
2020-08-03,-0.08789039903666773,1.1334312742044599,16.215155998125113
2020-08-04,-0.08581786165145731,-0.8454239748894873,18.767972078466748
2020-08-05,0.1717765304909842,0.1308239135147163,19.285385329937135
2020-08-06,1.2306299366872004,0.11535620169295546,23.111790264447734
2020-08-07,6.210936173306669,0.10586512851037336,59.56734251366236
2020-08-08,0.23181142620169246,0.09492322073413871,10.376100815060587
2020-08-09,0.20078694326301227,0.10344583013747724,15.574767074309232
2020-08-10,0.4395609508388598,0.07807552466597334,20.04900543277116
2020-08-11,0.5052455988537399,1.6522708636072563,43.21313292480909
2020-08-12,2.1428496856442045,0.1046159742965987,33.289318278896985
2020-08-13,0.2098749605665244,0.10672016529244432,18.264047832833242
2020-08-14,0.19320929367108697,-0.2332080790913606,15.65431057746028
2020-08-15,1.2005366334301204,1.14031407135609,17.45972207835865
2020-08-16,0.1868661199229835,0.10562469473700595,13.63994820293974
2020-08-17,-0.19474807933338661,2.7967207819783733,13.834223100154437
2020-08-18,0.26334854365525584,4.098241518869617,7.065978492512052
2020-08-19,0.14342271584916644,0.1326178718985339,12.641142501239411
2020-08-20,0.18683398523595332,1.1549748116172707,1.2534243166274623
2020-08-21,0.17718131056556632,0.5568956482227916,10.132038646199717
2020-08-22,0.17145451032956058,2.1877027914052,10.83269084970178
2020-08-23,0.17804157486930977,0.1613632440574973,10.911645050869321
2020-08-24,-0.009763532485206528,-0.4164249184465745,11.035897145978428
2020-08-25,-0.8010948831437593,0.22486981095266617,17.089298501524382
2020-08-26,0.19991681353976493,0.21301273742670582,9.743197476928797
2020-08-27,1.0684453150155697,0.25045148337371415,11.528417516218276
2020-08-28,0.15479502512921448,0.28049678492481633,47.36620488486927
2020-08-29,0.19738729466598706,0.3086593454109536,7.254984901348914
2020-08-30,0.22779281892070727,1.2301022455419681,8.604253221786992
2020-08-31,-0.09117148596438013,0.3172125816423004,6.336456884997833
2020-09-01,0.24716829291101827,0.2747509467450384,4.021019805733776
2020-09-02,2.2943632416933197,0.2614786694398622,8.282733988426674
2020-09-03,-0.10314618002640773,0.32249816050593,-2.7030841122367937
2020-09-04,0.14265185526381924,0.31716954414346366,4.572250466760027
2020-09-05,0.2802852834260926,0.2815248291045647,6.566210463644221
2020-09-06,0.2905973101525051,0.2433521390296679,7.255650587921497
2020-09-07,0.7944489310637319,0.28844051762077993,36.5609741233111
2020-09-08,0.3680027542583706,0.24007751318514592,9.288262970158485
2020-09-09,0.35097419726219004,0.2286980386776325,4.7342965176533855
2020-09-10,0.6749966299569143,2.203285422971801,13.265953350190621
2020-09-11,1.1593798611436137,0.5784901745099544,12.69734790617754
2020-09-12,0.29143760923307965,0.1924507999338855,13.66538736843357
2020-09-13,0.2914051239674172,0.18579959312592526,10.158108117955123
2020-09-14,0.7803707417819541,-0.4533677111647084,36.0617813425376
2020-09-15,0.6301798916317403,0.1550587108261427,35.483617913583274
2020-09-16,0.3344828115974553,0.14389530461543726,78.6928256167673
2020-09-17,0.5139574582746209,2.1271803270379146,42.08890284775699
2020-09-18,0.138181839742801,-0.2572041963160251,7.179121724907932
2020-09-19,0.25403243053487046,0.10989198076922364,8.508714659501688
2020-09-20,0.24342420933741868,0.09779504764406126,13.14383972556309
2020-09-21,-0.11754010699494534,0.7136707553876651,11.021261456350363
2020-09-22,-0.3329434979624637,0.07288446693765058,38.659149814158525
2020-09-23,0.23196666523814874,0.06004473494645948,9.518468079557625
2020-09-24,0.6379105994285555,0.015652173744023033,13.621453393220012
2020-09-25,0.15274651019122368,0.006386488087435208,15.586578759530765
2020-09-26,0.19984841991663593,0.026676877170334273,10.690712229889204
2020-09-27,0.13823673576156914,0.01911721952256967,7.708980792302948
2020-09-28,0.07311595210981606,-0.019261154415146413,10.13401391509244
2020-09-29,-0.4431606258357775,0.003170908137091366,9.330586494156487
2020-09-30,2.0388193736138884,0.0013062094099946936,9.006603944675406
2020-10-01,-0.14550017078067667,-0.0036168863979432423,8.306918167708002
2020-10-02,0.18917655511955456,-0.004803434730169013,26.976690282198803
2020-10-03,0.21564130079113625,-0.0012587614548200763,6.853500209752879
2020-10-04,0.35918901991422236,0.002123756945862809,7.711879440569911
2020-10-05,-0.0622092039369502,-0.006177088873728243,6.121385537709753
2020-10-06,0.32236665333169845,-0.0010764164049364656,8.86845951936765
2020-10-07,-0.2039641693676756,-0.0014061359150786875,13.530570179142163
2020-10-08,0.15450399844162033,-0.001026552913204309,6.890579934815417
2020-10-09,0.2565084719546355,1.0000262053958149,3.6778975459131997
2020-10-10,0.2871548639974835,-0.0014483999776803247,7.329704689166119
2020-10-11,2.694295815469002,-0.0014693577980148035,10.452380842395698
2020-10-12,2.695281812383075,-0.0016490899704571754,2.1425801342186257
2020-10-13,0.8805315499821198,1.999424682728123,40.42551128008403
2020-10-14,1.5879611639390925,3.9996392516901427,0.14476981604677874
2020-10-15,1.3648196178618757,-0.0013240800116716854,25.288850516133397
2020-10-16,0.3311855114600376,-0.0016401941495509153,11.548009288602465
2020-10-17,1.3243737279724468,3.996929671480795,14.058722580240001
2020-10-18,0.9899588156492434,-9.619863941314616e-05,8.861732177299897
2020-10-19,1.5029964137068221,0.0004139909644189921,16.95938536735538
2020-10-20,0.1742453359083841,-0.0003151544811025881,5.568967951837143
2020-10-21,1.1680369097668337,7.554708120942853e-05,17.995911711532248
2020-10-22,0.44732797809148866,-0.0028204531576935723,9.642532645211027
2020-10-23,1.3808271984164346,0.00017110644546054592,24.799081935508774
2020-10-24,1.3756844569265783,-0.010524240195890669,12.771004211772174
2020-10-25,1.1337233707581515,0.004335268952756186,12.856928138710765
2020-10-26,10.31516936268865,0.015459357089076305,93.77617443548495
2020-10-27,2.31699435383532,0.015274542881420383,18.087271563717955
2020-10-28,5.866076778224055,0.020891120177085748,49.14424188648322
2020-10-29,2.5226213915292375,0.04193727784521366,62.61406700401804
2020-10-30,0.38965396191645263,0.03252827800962072,7.236279799022956
2020-10-31,0.5123511859703118,-0.26184963143824735,10.740345951654707
2020-11-01,2.0960111162104917,0.030294438482065894,14.381681959214555
2020-11-02,0.2647922376361055,0.05652318711880426,8.149354809618812
2020-11-03,0.5110556067955743,0.06624170826934576,18.973295243306097
2020-11-04,-0.44349513151383,0.07751912850556726,8.209905155461927
2020-11-05,0.6252236410509249,2.1054024916680416,17.343414261155086
2020-11-06,2.3900961114496444,0.07695039923901235,12.751572985089988
2020-11-07,0.7913259143142167,-0.42881754126077115,10.688370138103402
2020-11-08,1.1599776009662464,0.8715980167311633,9.334785409399602
2020-11-09,1.089667758608809,0.11926734404420763,18.62622705666867
2020-11-10,5.5458598848929,0.13674130729526193,12.020173854122348
2020-11-11,1.2587460008150577,0.20201974803878517,15.41044520899503
2020-11-12,1.474290231812004,0.1925934452901691,11.177954851863252
2020-11-13,1.3159852078668939,3.1498960605277464,4.659127546165506
2020-11-14,2.1693651154556592,0.24616296505391888,8.697569248357606
2020-11-15,1.279741528972886,-0.22838123562773746,7.811016891365931
2020-11-16,-0.49144647891221094,0.2010661842838528,2.813462582844045
2020-11-17,-0.20904087946890093,1.1994358702237946,8.868873114438305
2020-11-18,-0.48363278352262795,1.3548898454765348,9.00184859918908
2020-11-19,1.332694441051157,4.197469128078084,0.3366362710522275
2020-11-20,0.20431939955498943,2.712999255930884,13.008962165993406
2020-11-21,1.53263361034003,0.6667367836591294,4.9146204418721995
2020-11-22,1.4376893961973822,0.637559395780306,6.141636104235447
2020-11-23,2.816040279033419,1.27709281519997,2.5686677895939383
2020-11-24,-2.310079055891668,0.2780504586912247,-1.3198185568065726
2020-11-25,2.82800048397145,0.5338343907947595,3.522228360773589
2020-11-26,4.222253325938008,-0.14878101973161237,4.979538378887956
2020-11-27,2.019396653492802,-0.6642332882806915,0.6574767831725121
2020-11-28,1.6888808557345851,3.0773056681651227,0.6800349277343327
2020-11-29,2.43748310481221,2.4858542376455945,7.114824184834726
2020-11-30,2.0763517986387217,0.30937210204537274,6.346158707883134
2020-12-01,2.029875048614457,0.25981580738690324,0.24096525785216194
2020-12-02,1.9169664386294147,2.529992808341265,-1.9097010736113704
2020-12-03,1.950954094212543,2.237432533647838,5.524008622298636
2020-12-04,1.918109416869078,0.29792459768360513,4.212590595556362
2020-12-05,1.5626675456717862,0.18348626703563664,14.040991918707205
2020-12-06,1.3254005786474603,0.35017472008517314,9.65492386997625
2020-12-07,7.065109282450276,5.143585076554607,42.85555925982473
2020-12-08,1.1843640239481186,0.44541764691268043,32.9485662557626
2020-12-09,1.4009259946374177,0.6242880713260276,37.43154778732077
2020-12-10,0.611320098701063,0.48572023294399347,64.81402371701266
2020-12-11,0.05280041648908719,0.3340692184495433,22.643642015691267
2020-12-12,1.3337389597560105,1.7159611500928733,0.36108403259312083
2020-12-13,1.2164065467452803,0.37053652011250937,11.056115556126585
2020-12-14,5.129706837791261,-0.023856106445226677,15.08447512790466
2020-12-15,-1.8279447621091216,0.618999529552104,17.969580734101285
