,n_commits
2020-03-01,34
2020-04-01,13
2020-05-01,0
2020-06-01,8
2020-07-01,229
2020-08-01,26
2020-09-01,10
2020-10-01,20
2020-11-01,12
2020-12-01,14
2021-01-01,5
2021-02-01,10
2021-03-01,9
2021-04-01,12
2021-05-01,7
2021-06-01,12
2021-07-01,7
2021-08-01,20
2021-09-01,15
2021-10-01,12
2021-11-01,0
2021-12-01,6
2022-01-01,3
2022-02-01,6
2022-03-01,2
2022-04-01,6
2022-05-01,13
2022-06-01,5
2022-07-01,9
2022-08-01,16
2022-09-01,14
2022-10-01,1
2022-11-01,3
2022-12-01,8
2023-01-01,11
2023-02-01,2
2023-03-01,2
2023-04-01,4
2023-05-01,12
2023-06-01,2
2023-07-01,2
2023-08-01,1
2023-09-01,9
2023-10-01,0
2023-11-01,0
2023-12-01,0
2024-01-01,0
2024-02-01,0
2024-03-01,0
2024-04-01,0
2024-05-01,0
2024-06-01,0
2024-07-01,2
2024-08-01,0
2024-09-01,1
