,hashicorp/nomad,apache/mesos,kubernetes/kubernetes
2015-12-02,-7.96730546618814,12.848949832326543,41.06877468586361
2015-12-03,7.938875130454321,8.313655992456141,55.32830753228889
2015-12-04,10.508432213888081,15.829525558135302,44.85652741934272
2015-12-05,10.439865400539738,5.740438823859053,54.835387812570445
2015-12-06,9.117716998699006,6.747769504966956,46.897243199054586
2015-12-07,0.05846757979166228,2.5401597928974855,46.98257111343665
2015-12-08,-0.13222987119038354,8.038332227873909,20.697550740776265
2015-12-09,9.696609294921002,7.135439354222597,52.30979704562493
2015-12-10,9.990104967367792,26.277984296119737,47.080122617671094
2015-12-11,42.8202103713115,8.15708418833902,64.13997689602792
2015-12-12,9.855084049096751,13.530429370676028,34.686151092117306
2015-12-13,6.993347015882332,8.087865045086968,40.406143271850354
2015-12-14,9.896516361049605,9.853746376454549,63.54121127635611
2015-12-15,8.229135480563102,6.829683964678749,45.00442243677117
2015-12-16,6.671836126599507,6.524695764225804,57.61023908614318
2015-12-17,8.91055890279514,27.24782306546305,47.556580427666205
2015-12-18,30.475684029984194,19.20581543263537,81.07552793761799
2015-12-19,6.966385483869426,20.274199383272567,49.497295434482815
2015-12-20,11.059842297078077,5.545337219143706,43.448920235589554
2015-12-21,8.11287357207957,7.478002715459415,27.476799306748877
2015-12-22,11.27698064942197,6.329040092798623,38.73055825677761
2015-12-23,0.22029009680720335,0.7005727981616208,18.9813949237709
2015-12-24,33.60608826047462,3.9127028308325316,-12.506881762997022
2015-12-25,5.293706861648875,0.7158068123715084,15.540072694774608
2015-12-26,4.556216508034003,2.5090478690162934,19.39139468081376
2015-12-27,3.6431337386922316,3.1334254489150197,22.973317424856887
2015-12-28,2.246413473742814,1.9822456224254539,26.85894623676139
2015-12-29,-3.797997982246857,13.737885588582593,9.793891119051953
2015-12-30,0.3794968374691717,5.923309787428446,19.49115374844039
2015-12-31,-2.8453855909308476,1.57211603017608,-13.04619297223767
2016-01-01,1.4638899810154902,1.1829251021875447,16.441877102376388
2016-01-02,4.791155821584723,3.873668578327514,26.886491871256304
2016-01-03,3.588618507467325,5.536102782841219,29.347124766719066
2016-01-04,6.558091020652369,24.07571290651279,24.606292564154195
2016-01-05,5.669232519561041,5.794235418317391,26.44723818044909
2016-01-06,7.064842457474416,21.394619118441668,29.596525767683573
2016-01-07,6.307115196781125,5.694577522334579,29.30189982679149
2016-01-08,8.22782495373283,4.805817038239882,42.22791073092296
2016-01-09,5.332856545535692,7.39271426116432,26.464407047909123
2016-01-10,5.863431152980357,8.660640557616428,30.213722408791234
2016-01-11,5.875078120798654,11.317959873615573,34.71063811317858
2016-01-12,5.588136391549905,7.855380508241387,42.71457040291593
2016-01-13,11.727388921506522,12.796414842506135,40.64714305946328
2016-01-14,25.99873718434006,16.065294907340206,52.909383235831974
2016-01-15,5.462785635114823,19.65201212400432,38.52132417594012
2016-01-16,6.0933846917668175,25.15406514736604,46.526558758552596
2016-01-17,7.041900128396156,5.582559797491044,41.38778725935181
2016-01-18,3.3764750949146687,14.510938294023191,22.037460302626588
2016-01-19,6.071979494457096,20.861081659229562,-4.584985529324701
2016-01-20,3.04017017247886,22.61086347728491,41.385157517994124
2016-01-21,17.706514555094213,4.5923792307727105,86.35646050157138
2016-01-22,5.154486354737066,3.2493029692468074,72.92417380138679
2016-01-23,6.738584318908836,10.770096905084902,38.71002833024747
2016-01-24,6.486770164466898,21.628427211065713,45.260795606596595
2016-01-25,5.342391321472768,21.985792373240727,47.562718498766046
2016-01-26,8.953777539536347,19.689575822632712,47.8885665569685
2016-01-27,37.37782042102775,17.684948166683373,45.041079667136124
2016-01-28,9.48784144404496,17.649718591778903,52.45902699475792
2016-01-29,11.830606430577209,18.327699707764086,61.86356721105701
2016-01-30,7.407831263196795,15.40536230806132,88.06343380598435
2016-01-31,11.67890798182388,13.095159196415755,53.7745537292721
2016-02-01,17.470595154834292,13.405925187387652,66.42215784378584
2016-02-02,12.742879880206296,-0.41546951135775423,58.77089961042444
2016-02-03,14.303259991474876,10.637729316572965,71.92590624339407
2016-02-04,15.595319906950586,24.5207413083097,55.90377813013501
2016-02-05,53.92805458554263,13.340134452964454,65.06342027681231
2016-02-06,17.95763936133926,11.199521176961163,70.96208438647746
2016-02-07,19.588058820109666,8.822586468470458,72.2780459638975
2016-02-08,18.957524616002964,22.878637328538105,65.56626679365415
2016-02-09,20.228074956586333,10.554076492709711,66.28014738105564
2016-02-10,19.537810929262772,22.526199941357362,60.84662581168093
2016-02-11,18.288878161207535,11.860941054984721,73.00424994636893
2016-02-12,15.44498981765625,5.817476083640218,56.415581240678826
2016-02-13,13.391693400556274,7.628266078774135,59.314562353044295
2016-02-14,9.087691881401847,7.421896793645681,67.07177853385417
2016-02-15,6.350793624202971,7.4654751801172505,54.546338566758635
2016-02-16,7.762825450489246,5.65601852092085,55.47890566384028
2016-02-17,20.692678570431475,7.578569360221062,51.850389887239835
2016-02-18,-4.290668505900207,0.41642401239049764,46.565200503421615
2016-02-19,6.503557338307961,4.293936327362307,85.52965653002002
2016-02-20,31.955189267816877,27.45875997688223,60.229264134598715
2016-02-21,32.827968466248976,9.74001368037149,58.41078602902851
2016-02-22,33.71802890490284,6.712706175023572,76.33857971827507
2016-02-23,27.82705724975145,11.17584708267541,82.517074674323
2016-02-24,6.33783128281907,6.578671650218376,80.47843435192723
2016-02-25,10.154184091361836,11.629556421084695,85.0756717537079
2016-02-26,-3.0821878009441424,14.607412155425468,75.8087996200981
2016-02-27,8.076408461157154,14.214437913748817,74.24958950310813
2016-02-28,7.172111446354305,24.456081537135248,69.48560217313302
2016-02-29,7.6718737447873675,17.55921866444076,53.505549745162185
2016-03-01,3.861238435806916,29.21770717080036,68.592270303827
2016-03-02,37.85983392385581,13.962951527547178,76.82282947876679
2016-03-03,4.490325478215468,32.1758493407131,78.6468962288962
2016-03-04,6.157062362483048,8.564634311024793,82.21116181490774
2016-03-05,5.430610066065651,7.096882475379665,90.27114111951957
2016-03-06,6.681770257393872,6.7003704870868,68.39633874336889
2016-03-07,7.337272697488402,3.6242059336855554,63.57667228928636
2016-03-08,3.9205581829814635,8.364441684331256,16.059865112501406
2016-03-09,5.161596407164922,-0.9047031506440764,17.171829265126245
2016-03-10,20.92989815947794,11.21962729792412,46.92610756722369
2016-03-11,4.1253975680103485,28.853012892848984,50.28793817147539
2016-03-12,2.2618795616498915,17.904836510749,41.88978918719042
2016-03-13,8.128131052774675,14.176197066880263,41.496090550064395
2016-03-14,6.023770940254182,12.609821184495729,40.110118282829575
2016-03-15,14.186050974038956,11.109863448502406,43.50793846644264
2016-03-16,27.39099468432958,12.958394683176584,40.426564216189206
2016-03-17,11.016720053934204,10.352776278323836,65.49339274040533
2016-03-18,14.189995496454934,11.36188999307111,22.852282340390445
2016-03-19,17.19990855652439,6.5275869804121855,38.577938674601235
2016-03-20,12.166113104363095,8.147165151456516,38.19687507265293
2016-03-21,17.11834452470516,7.529940901406471,39.14146996090407
2016-03-22,16.962048152557617,7.067821980979969,42.77050933557512
2016-03-23,23.790406477395322,5.153818001523353,31.299368698833387
2016-03-24,41.062156395748616,50.33257560748912,26.980506682715877
2016-03-25,36.626833774536266,7.119639792404723,28.22769242106555
2016-03-26,11.920211012613455,13.188460662630325,25.562632808082647
2016-03-27,9.42330727354609,9.474944124991262,26.488267990209756
2016-03-28,24.013142644255105,20.206358348594343,20.90127737069035
2016-03-29,5.662747084442586,21.33375474037267,18.282200993517
2016-03-30,9.130723314902452,10.96487189241811,27.065547001954062
2016-03-31,7.668211079168043,22.497673584561266,28.510487480944214
2016-04-01,6.585129391414792,12.184324081726931,24.177830987105846
2016-04-02,13.87922746453151,11.242329492410493,33.300930154464965
2016-04-03,9.237493773052655,9.929834027854918,32.47634728290622
2016-04-04,6.192458630786532,16.287032153486543,28.053593705616215
2016-04-05,-1.8340444502043436,15.164832205122456,19.16884644315865
2016-04-06,0.49292984587785416,20.35023141551616,10.690304536980168
2016-04-07,10.647855511092995,13.269951887925444,11.90639760524374
2016-04-08,9.933079053917233,24.814014385388543,28.043087523619622
2016-04-09,6.438246128712722,22.23992319186661,24.72287024489796
2016-04-10,10.337487462729587,15.26436848644992,22.85227869775132
2016-04-11,9.662865531932674,10.518660255604496,33.85640115388006
2016-04-12,10.357646799819767,25.55011387560716,31.883461092040278
2016-04-13,12.0791304545906,14.190889587721111,37.702101015074334
2016-04-14,19.17335351429171,15.248130259882352,48.93411952980463
2016-04-15,8.83200029451164,11.45576077660251,49.395889884130824
2016-04-16,4.4432295989402135,8.505449052854813,43.45477892068939
2016-04-17,4.534183347176323,7.060937827257743,48.73056775025887
2016-04-18,4.822819518980331,10.472291832779321,33.44690733188569
2016-04-19,6.334391371663455,9.413421814636894,43.70396723069555
2016-04-20,2.8751899333764643,6.033008971159606,47.017654848674475
2016-04-21,2.988624953819185,4.7932874883599395,41.76178947769377
2016-04-22,13.652837484617987,26.03911100265609,25.400961540236075
2016-04-23,4.621790168949222,8.442574697862547,36.74311780056619
2016-04-24,2.560616993343363,11.906163014604441,35.239419688129644
2016-04-25,3.2090252715937595,6.982131601149181,35.2501960496083
2016-04-26,-3.4127814398068317,7.8876295953006,38.46187291699353
2016-04-27,0.3732387135385133,8.806649850434155,32.19880713558104
2016-04-28,1.3180852104345775,7.52605899822883,61.106737883653864
2016-04-29,0.6118659333255141,5.711466344818917,37.212362535119006
2016-04-30,1.3662493066414316,5.594759351354393,31.089850438370497
2016-05-01,3.051086747669152,3.3378580957879302,33.72746109189242
2016-05-02,1.892457361822847,6.646231847150812,40.435592290776064
2016-05-03,4.959338424245568,2.686632729869139,20.653554076026698
2016-05-04,3.196453431796712,-1.0645482989540627,41.139672756268006
2016-05-05,13.740118428324381,17.817071882868042,43.42721594704071
2016-05-06,3.4489663755886553,3.545456505574667,76.8816573675108
2016-05-07,17.131047066731266,6.0205160323969675,48.41605849315951
2016-05-08,6.804688653799779,8.301630355629342,49.2474208598959
2016-05-09,19.4225395401212,3.6599526755130896,80.30333548456247
2016-05-10,1.4622948699950973,15.520846407688216,55.823552263206054
2016-05-11,29.279842170155902,36.07328837379998,57.4452463380904
2016-05-12,4.599965096860673,29.12838027891181,52.46100766168856
2016-05-13,4.7305299754183245,27.075554396507986,44.610020320412836
2016-05-14,6.140632936019289,6.180941912110277,48.690697984027224
2016-05-15,2.0211011865776953,3.777009049312826,51.556643238697035
2016-05-16,7.562781663937834,5.3714513697113855,58.805133767248975
2016-05-17,8.972239002530038,9.354258573074059,72.02534666261049
2016-05-18,5.6064942841780745,8.526730304783525,59.335761224029966
2016-05-19,7.243695252713703,7.605552191907007,52.708825144508864
2016-05-20,0.8064511826638252,11.527598115962588,68.95796341616557
2016-05-21,2.196564029950412,5.455436090585188,65.82371515693976
2016-05-22,4.066221227119957,9.819912952723831,66.39488896985274
2016-05-23,3.070170495771373,21.33553276873309,63.36103053699925
2016-05-24,-0.08723468466845219,5.363750985716441,53.98407551131651
2016-05-25,25.5059827999252,10.169539196942381,45.591115514685896
2016-05-26,2.952824966585979,-0.5451818327315534,63.71632088783991
2016-05-27,7.627563372513864,33.29666132910484,63.0338784339053
2016-05-28,9.478428567356811,14.651433445682024,56.154671468502016
2016-05-29,72.23078698371465,11.325908972897661,58.57103997821628
2016-05-30,1.4304259380329656,16.641894255086104,43.84853869118006
2016-05-31,7.403718183393597,46.11700600685453,49.00111970391411
2016-06-01,3.978247485844519,11.248326243406625,50.258875416380235
2016-06-02,7.094234722272258,-11.03488823830987,53.56306273487744
2016-06-03,5.946725889770717,9.687043316324498,39.26616882462609
2016-06-04,6.0538114438930055,9.950086331637152,50.65026232045638
2016-06-05,9.896121074023274,13.820810368875755,39.558197359686226
2016-06-06,10.70422657071481,8.329909287458431,43.03692638048934
2016-06-07,3.13807526522727,10.475644138354635,35.986849715299044
2016-06-08,8.287528825087689,-1.7079246074732435,51.19653630778815
2016-06-09,7.029812387097018,12.775215131691532,43.9251391363723
2016-06-10,181.70069960977168,13.291689475415662,53.731430057382205
2016-06-11,33.50089797651973,7.547753694322725,43.793348787466705
2016-06-12,30.619007058714843,16.157982181495044,45.275162278744745
2016-06-13,11.22986990011734,28.91755652032521,66.61623902677425
2016-06-14,15.31437677345479,7.151941692394285,50.62937578995646
2016-06-15,26.069758606465687,20.049192111823636,44.0777309298827
2016-06-16,44.174385068264,28.736942832067403,50.517317164329846
2016-06-17,38.375917002093786,43.889472626196955,45.61962438741212
2016-06-18,8.753874687159037,25.046635762855523,53.20483721178451
2016-06-19,6.75677461270398,21.24522024206719,57.00885443102296
2016-06-20,9.65369175958877,22.802330210842104,59.454768473273795
2016-06-21,7.648245522035786,25.068303183096333,61.12498200384661
2016-06-22,28.65088610028104,21.24248696778782,58.07450556358564
2016-06-23,11.114916072161245,-7.861004048614186,53.31166025532669
2016-06-24,-6.894299675093643,18.12352247063632,60.03820255954952
2016-06-25,9.541100665742569,16.599190856431484,59.126110490037235
2016-06-26,8.446697786183568,16.809991006505435,54.19548448723355
2016-06-27,8.71312654719628,19.839717008926904,45.91273282850703
2016-06-28,8.10843269605688,21.764929349750624,54.51474952204724
2016-06-29,8.07839378324566,3.0918400866621685,53.07947574041636
2016-06-30,6.891347309584754,24.787357499459382,51.365787867499
2016-07-01,7.154211630984062,29.605940950970254,13.181737237962157
2016-07-02,7.711026135119669,29.882215050081356,55.026666998692896
2016-07-03,8.304405286854893,25.09529924099281,58.3142945565862
2016-07-04,4.661622848285108,35.60201149190814,21.165605884114296
2016-07-05,-20.04522335100746,28.170795492682103,19.926961070146834
2016-07-06,4.395208895758865,32.051684793542314,22.56289289647365
2016-07-07,3.925584769033258,18.851279139537834,86.68022677110795
2016-07-08,3.3845526739411147,13.447190882182104,46.338512618826286
2016-07-09,19.388579236704842,17.08216422000472,43.84856854562309
2016-07-10,28.331088187137915,14.35324740851441,46.635568046583316
2016-07-11,29.476433588274954,16.04259779349813,50.89647684209722
2016-07-12,10.681593165563292,10.262150430965992,51.90176741332101
2016-07-13,10.906048012908975,13.434492337607914,48.82555998690955
2016-07-14,0.5334022357067062,1.2594555663083709,49.19363779128442
2016-07-15,0.9126240655471928,14.183618982459747,53.96726287222164
2016-07-16,9.058032825496758,9.374635177279458,43.325422791564876
2016-07-17,10.58637154376556,12.368043037446256,49.1778223126212
2016-07-18,12.437811517877016,13.724138049466664,59.70639077576184
2016-07-19,-19.85091399619692,11.720027577788333,84.91580212116145
2016-07-20,15.72128186912882,0.14288592783761533,56.63773202982957
2016-07-21,11.117819409387948,8.081538125231688,62.111472090166885
2016-07-22,13.397531311729582,21.680764302528512,51.28348337342041
2016-07-23,14.313324588324127,9.419806923242431,56.708366225892135
2016-07-24,11.334593260247317,11.335975752889532,44.93359595134637
2016-07-25,46.24127079451633,6.492105091610657,39.0570246211135
2016-07-26,13.390294239551501,6.895345923600637,34.72929130983443
2016-07-27,8.210062803855973,7.896791213498643,8.025744964871784
2016-07-28,12.965534908173936,12.740196171254002,32.65524368454735
2016-07-29,6.274049562734529,7.9160159023157455,30.789044475133792
2016-07-30,9.635359108008648,7.168053410352013,44.76447313517754
2016-07-31,10.54536006728846,7.147559941044987,44.9689588073794
2016-08-01,9.181297363982107,19.067642391707203,43.40333402579763
2016-08-02,0.07762259941325667,41.43751724552461,91.83521956763579
2016-08-03,19.44463857343804,9.224528408095606,47.726560117217495
2016-08-04,16.23363946277304,4.790656423720348,80.52063996734373
2016-08-05,12.813349376574502,9.641162658483657,52.01877591149541
2016-08-06,11.06077235768546,6.320373266123754,46.02844697791197
2016-08-07,11.423540674039865,6.518754177128552,49.98383903021113
2016-08-08,25.34042690144625,4.501373389787623,55.729564226356
2016-08-09,8.713428260434483,7.528576141148706,51.264125364930415
2016-08-10,11.006974726337864,17.795950105059916,60.37127651830342
2016-08-11,10.872894439105771,10.034558899933879,56.27520438417537
2016-08-12,26.304271843486653,4.782714877733684,54.88603865276473
2016-08-13,12.282530482333945,11.40476592021718,60.83717800019487
2016-08-14,12.682724100342833,6.6713400702359404,60.12317683729967
2016-08-15,10.840773007702259,7.103436985857729,62.90493390226772
2016-08-16,13.560803289387119,5.222159840871241,42.27079843394401
2016-08-17,75.4766119065952,2.3107496326924997,73.09361986223047
2016-08-18,6.215985844449196,4.38175222838612,86.36044353729243
2016-08-19,22.706825606136757,-1.919979038434751,89.68109571138856
2016-08-20,8.144710659952288,7.738401162541661,88.82298523728528
2016-08-21,8.940027300498793,8.254835867777764,90.9268969725509
2016-08-22,10.623358325502387,14.275922347406182,115.73698630988297
2016-08-23,10.525402557937573,11.742532753844687,88.85170859174487
2016-08-24,10.183149380993953,14.465796628626759,68.49207421351383
2016-08-25,11.17222661795554,33.13323946382091,72.83815612782914
2016-08-26,8.984328573187454,13.40687142106359,70.37058688603514
2016-08-27,12.23666056750056,11.150662141085611,49.86923239341519
2016-08-28,7.538196213039618,13.494665502640323,51.49944962410657
2016-08-29,8.72884972519458,-2.3417148941335473,57.671773224015524
2016-08-30,7.277743917771289,-5.15809588140349,52.029642835923966
2016-08-31,19.20509971347689,4.6456899108834975,42.81746652037866
2016-09-01,9.790900655138309,7.7112900396745605,52.42503535207627
2016-09-02,9.591206202407736,7.2535603360079755,46.326869028484055
2016-09-03,3.7317340502662626,6.641397499729151,49.878549648986876
2016-09-04,5.602181544298028,6.151125097095963,52.88456993506144
2016-09-05,5.786378185830576,2.9258842869125568,51.62748212726464
2016-09-06,-1.6093281713014223,1.5517760767189301,54.38458622820846
2016-09-07,1.7310925228394491,5.615768979901142,62.748300873197635
2016-09-08,-3.3286431867186863,6.522471200271163,54.68208667380972
2016-09-09,0.009252154455288708,5.977036860864498,55.792846323405826
2016-09-10,3.3940130484714026,5.177411663720974,65.14953591756299
2016-09-11,5.062518850731541,13.253303828029942,70.1356795557755
2016-09-12,3.8057332987805514,12.197040765709877,89.78013606355437
2016-09-13,2.924414417206267,12.925557533353444,53.52831887646062
2016-09-14,3.877243654304042,15.061918300718025,54.84358236416344
2016-09-15,4.3908604316521185,15.907237744411765,53.11282346066909
2016-09-16,1.9721603685590947,11.934583231753907,69.17431971959911
2016-09-17,2.153144960707713,16.47623573098184,50.5597925060644
2016-09-18,2.460868899133126,9.214944109006133,50.58811967305214
2016-09-19,2.3122952180824923,44.11824672311688,43.783183453694306
2016-09-20,2.743791486894281,-2.539409284018875,51.82312281477057
2016-09-21,13.4381774308151,31.946968766764055,26.90066654023665
2016-09-22,2.191410237197047,12.615929952676229,65.47699900300394
2016-09-23,3.0548197727716606,13.701244495251016,53.82784160019663
2016-09-24,7.311438724837219,15.249277546707699,82.56842448030574
2016-09-25,2.9734173371820125,12.24917810897068,55.56750633812937
2016-09-26,22.82304232599498,15.992406345259445,74.28240350368233
2016-09-27,3.788266911849091,43.472855396531784,72.4759135985621
2016-09-28,4.78868145662421,12.590651271170193,62.1228488444421
2016-09-29,-0.6661801819201447,28.372204870532663,56.70978000043822
2016-09-30,3.9784157072382897,10.210140955289988,54.311027507862285
2016-10-01,1.9975384125515312,6.924764406002524,47.81322313127379
2016-10-02,3.5209596749226857,13.663151575513586,53.6820200297417
2016-10-03,28.423340917572272,4.0450036644713645,23.33954859755091
2016-10-04,-4.371070664515959,8.515263736881032,51.18180704060733
2016-10-05,4.623538993172136,6.2096822152167706,52.60462904648865
2016-10-06,6.065030841730542,7.153334550950951,43.09237286410666
2016-10-07,8.75845166233119,23.66608003424635,56.594016778522295
2016-10-08,7.592564283278018,13.234767055315464,54.37491602401258
2016-10-09,9.373172605856961,10.126662246270769,54.57995412998265
2016-10-10,8.129757348547857,12.551139456437198,52.354874809024196
2016-10-11,6.3652735915227705,9.838514280919625,34.80234470471634
2016-10-12,6.157679516828665,15.946003347139381,52.206814351961
2016-10-13,8.45483610077535,18.626502147040554,83.95420952939887
2016-10-14,0.7296537591509223,15.817003796492935,61.018919288703806
2016-10-15,7.706026761950351,10.058493459914297,70.04575061161577
2016-10-16,6.194518810233202,10.356180173414877,59.62212244811047
2016-10-17,3.3404369822812985,11.467252693838784,66.47000142523763
2016-10-18,6.331025781400385,32.32041571786146,55.00188432678087
2016-10-19,4.063248874618832,10.932719971065207,73.02452404507878
2016-10-20,-4.476392758737889,8.473916576820915,54.106513359184945
2016-10-21,7.040953686763652,5.534000269790255,48.78099891533599
2016-10-22,8.63095035691233,9.61081460026197,55.43872162913698
2016-10-23,13.125903919030513,11.005995026248193,54.39035659232766
2016-10-24,16.581398706212568,8.969301946096682,43.892292202877215
2016-10-25,24.96688108196378,8.59423249479568,68.87400988070034
2016-10-26,19.49043036266526,-3.0041750723090086,57.86397082460412
2016-10-27,17.002411906666957,13.610567881839193,74.81833949954395
2016-10-28,20.25565019198118,15.117016057279656,68.29240859742019
2016-10-29,16.750191215744344,0.1698721250408876,63.470057384778585
2016-10-30,12.51392633736493,8.52965645913209,67.95308970270621
2016-10-31,46.53545185023687,13.140860108124414,65.72361521320794
2016-11-01,36.87863831941928,10.567573485674048,58.47269458124926
2016-11-02,14.44641900698201,7.897271571206962,97.21162934045208
2016-11-03,-4.185208515467142,24.774911711463172,73.13072291985654
2016-11-04,16.94263359657403,7.42600569936797,116.37131003274033
2016-11-05,15.528576347537662,8.657639786445849,62.45034984212036
2016-11-06,15.325666597362058,9.425982328381796,98.3779122477512
2016-11-07,12.952490408552878,6.571993862112911,78.87894886567565
2016-11-08,15.541650848758938,14.780143513401732,60.02452033238139
2016-11-09,17.944243067566234,4.144556148445154,60.64982625315201
2016-11-10,16.700560286859943,4.66045600591389,47.42257295394489
2016-11-11,-0.05395358438638764,-6.432178636858289,39.66211581796525
2016-11-12,9.900434151239844,12.083039098146399,44.34173657591147
2016-11-13,10.086655956838916,6.804735143779342,45.09899177682025
2016-11-14,10.762139700534501,6.595524922289622,38.69510741805853
2016-11-15,-5.9337037170913565,6.554314721922201,43.629801863645625
2016-11-16,11.442944373969446,8.840616542184797,30.63734683239165
2016-11-17,7.496118716023207,6.007282502142402,32.60390602233498
