,apache/httpd,nginx/nginx,h2o/h2o
2019-09-04,0.9298250293395925,0.5776432305558519,3.636760604166984
2019-09-05,0.007494932252213789,-0.3432999039795156,9.26505464022801
2019-09-06,-0.33785874319854914,-0.1574469220100289,8.449520659645486
2019-09-07,-0.10247519470820438,1.1298143603968847,2.441012177836033
2019-09-08,0.5225248052917956,1.1792649098474342,3.9547484415722973
2019-09-09,0.08296436573135604,-0.4347460791635549,6.008319870143726
2019-09-10,-0.10247519470820442,2.0487704043529287,-1.7554163935925378
2019-09-11,-0.0701749706604075,-0.4223567694441481,2.636760604166984
2019-09-12,1.0074949322522138,-0.3432999039795156,1.2650546402280107
2019-09-13,0.6621412568014509,-0.1574469220100289,8.449520659645486
2019-09-14,-0.10247519470820438,1.1298143603968847,2.441012177836033
2019-09-15,0.5225248052917956,1.1792649098474342,11.954748441572297
2019-09-16,4.082964365731356,0.5652539208364451,2.008319870143726
2019-09-17,-0.10247519470820442,-0.9512295956470713,2.2445836064074625
2019-09-18,-0.0701749706604075,1.5776432305558519,8.636760604166984
2019-09-19,1.0074949322522138,-0.3432999039795156,4.26505464022801
2019-09-20,4.662141256801451,-0.1574469220100289,7.449520659645486
2019-09-21,-0.10247519470820438,1.1298143603968847,7.441012177836033
2019-09-22,0.5225248052917956,1.1792649098474342,1.9547484415722973
2019-09-23,0.08296436573135604,1.565253920836445,-0.9916801298562741
2019-09-24,-0.10247519470820442,2.0487704043529287,2.2445836064074625
2019-09-25,-0.0701749706604075,-0.4223567694441481,5.636760604166984
2019-09-26,1.0074949322522138,-0.3432999039795156,0.2650546402280106
2019-09-27,-0.33785874319854914,-0.1574469220100289,2.4495206596454864
2019-09-28,2.8975248052917957,1.1298143603968847,4.441012177836033
2019-09-29,0.5225248052917956,1.1792649098474342,1.9547484415722973
2019-09-30,1.0829643657313561,1.565253920836445,4.008319870143726
2019-10-01,-0.10247519470820442,-0.9512295956470713,2.2445836064074625
2019-10-02,1.9298250293395924,-0.4223567694441481,5.636760604166984
2019-10-03,0.007494932252213789,-0.3432999039795156,4.26505464022801
2019-10-04,2.662141256801451,-0.1574469220100289,3.4495206596454864
2019-10-05,0.8975248052917957,1.1298143603968847,2.441012177836033
2019-10-06,0.5225248052917956,1.1792649098474342,1.9547484415722973
2019-10-07,0.08296436573135604,-0.4347460791635549,2.008319870143726
2019-10-08,-0.10247519470820442,2.0487704043529287,7.2445836064074625
2019-10-09,-0.0701749706604075,-0.4223567694441481,1.6367606041669842
2019-10-10,0.007494932252213789,-0.3432999039795156,-0.7349453597719894
2019-10-11,3.662141256801451,-0.1574469220100289,-0.5504793403545137
2019-10-12,-0.10247519470820438,1.1298143603968847,2.441012177836033
2019-10-13,0.5225248052917956,1.1792649098474342,1.9547484415722973
2019-10-14,1.0829643657313561,-0.4347460791635549,-0.9916801298562741
2019-10-15,-0.10247519470820442,0.048770404352928676,-1.7554163935925378
2019-10-16,1.9298250293395924,-0.4223567694441481,-0.3632393958330158
2019-10-17,0.007494932252213789,3.6567000960204843,-0.7349453597719894
2019-10-18,2.662141256801451,-0.1574469220100289,-0.5504793403545137
2019-10-19,0.8975248052917957,1.1298143603968847,2.441012177836033
2019-10-20,9.522524805291795,1.1792649098474342,1.9547484415722973
2019-10-21,3.082964365731356,3.565253920836445,-0.9916801298562741
2019-10-22,0.8975248052917956,1.0487704043529287,-1.7554163935925378
2019-10-23,2.9298250293395927,-0.4223567694441481,-0.3632393958330158
2019-10-24,0.007494932252213789,0.6567000960204844,1.2650546402280107
2019-10-25,3.662141256801451,-0.1574469220100289,0.44952065964548626
2019-10-26,3.8975248052917957,1.1298143603968847,2.441012177836033
2019-10-27,3.5225248052917957,1.1792649098474342,1.9547484415722973
2019-10-28,2.082964365731356,-0.4347460791635549,1.008319870143726
2019-10-29,-0.10247519470820442,-0.9512295956470713,-0.7554163935925378
2019-10-30,-0.0701749706604075,-0.4223567694441481,3.636760604166984
2019-10-31,4.0074949322522135,-0.3432999039795156,7.26505464022801
2019-11-01,-0.33785874319854914,-0.1574469220100289,-0.5504793403545137
2019-11-02,-0.10247519470820438,1.1298143603968847,2.441012177836033
2019-11-03,1.5225248052917957,1.1792649098474342,1.9547484415722973
2019-11-04,0.08296436573135604,-0.4347460791635549,1.008319870143726
2019-11-05,5.897524805291796,-0.9512295956470713,-0.7554163935925378
2019-11-06,6.929825029339592,0.5776432305558519,-0.3632393958330158
2019-11-07,3.007494932252214,-0.3432999039795156,3.2650546402280107
2019-11-08,9.662141256801451,-0.1574469220100289,-0.5504793403545137
2019-11-09,2.8975248052917957,1.1298143603968847,2.441012177836033
2019-11-10,0.5225248052917956,1.1792649098474342,1.9547484415722973
2019-11-11,0.08296436573135604,-0.4347460791635549,0.008319870143725927
2019-11-12,3.8975248052917957,-0.9512295956470713,2.2445836064074625
2019-11-13,5.929825029339592,-0.4223567694441481,0.6367606041669842
2019-11-14,4.0074949322522135,-0.3432999039795156,-0.7349453597719894
2019-11-15,1.6621412568014509,-0.1574469220100289,0.44952065964548626
