,angular/angular,facebook/react,jquery/jquery
2016-01-15,2.8488961930926218,0.5807594191522765,0.4234301412872842
2016-01-16,6.064280808477237,8.073067111459968,0.34650706436420725
2016-01-17,7.1368082810047095,8.697242935635792,0.30474882260596553
2016-01-18,0.16328492935635788,0.7325451334379907,-0.5767072213500785
2016-01-19,-0.08225078492935634,2.8419201334379913,2.5482927786499214
2016-01-20,-1.173768642072213,2.3262951334379904,1.85186420722135
2016-01-21,3.0427492150706437,1.7481701334379904,2.1018642072213503
2016-01-22,31.84889619309262,3.5807594191522765,0.4234301412872842
2016-01-23,5.064280808477237,3.0730671114599684,0.34650706436420725
2016-01-24,7.1368082810047095,4.697242935635793,0.30474882260596553
2016-01-25,0.16328492935635788,2.7325451334379904,1.4232927786499214
2016-01-26,2.9177492150706437,0.8419201334379913,-0.4517072213500785
2016-01-27,6.826231357927787,0.32629513343799044,8.85186420722135
2016-01-28,2.0427492150706437,1.7481701334379904,3.1018642072213503
2016-01-29,-0.15110380690737824,5.580759419152276,1.4234301412872843
2016-01-30,5.064280808477237,5.073067111459968,0.34650706436420725
2016-01-31,8.13680828100471,4.697242935635793,1.3047488226059656
2016-02-01,11.163284929356358,3.7325451334379904,-0.5767072213500785
2016-02-02,10.917749215070643,1.8419201334379913,-0.4517072213500785
2016-02-03,12.826231357927787,-1.6737048665620096,0.85186420722135
2016-02-04,0.042749215070643665,1.7481701334379904,0.10186420722135005
2016-02-05,-0.15110380690737824,3.5807594191522765,0.4234301412872842
2016-02-06,5.064280808477237,5.073067111459968,0.34650706436420725
2016-02-07,7.1368082810047095,4.697242935635793,0.30474882260596553
2016-02-08,7.163284929356358,5.73254513343799,1.4232927786499214
2016-02-09,13.917749215070643,-0.15807986656200868,0.5482927786499214
2016-02-10,2.826231357927787,3.3262951334379904,2.8518642072213503
2016-02-11,10.042749215070643,-0.25182986656200956,2.1018642072213503
2016-02-12,-1.1511038069073782,6.580759419152276,0.4234301412872842
2016-02-13,7.064280808477237,10.073067111459968,3.346507064364207
2016-02-14,7.1368082810047095,4.697242935635793,0.30474882260596553
2016-02-15,0.16328492935635788,0.7325451334379907,-0.5767072213500785
2016-02-16,-4.082250784929356,5.841920133437991,-0.4517072213500785
2016-02-17,-1.173768642072213,3.3262951334379904,1.85186420722135
