,nginx/nginx,h2o/h2o,apache/httpd
2018-11-04,0.9167289021657955,1.5038312935330969,0.50403895688223
2018-11-05,-0.3689853835484903,-0.8442963070216885,1.171167944399567
2018-11-06,5.359169956257335,6.510766106293152,-0.22689030802761728
2018-11-07,0.7883815213912301,1.0635373641614974,0.07336041212601549
2018-11-08,-0.3750800170703083,-0.5614626358385026,2.0307779945435978
2018-11-09,-0.18002507201536333,2.775075825699959,1.5788549176205209
2018-11-10,0.8598100928198015,1.5525483531724864,1.8686900824556858
2018-11-11,0.9167289021657955,1.5038312935330969,1.5040389568822299
2018-11-12,1.6310146164515098,4.155703692978312,0.17116794439956717
2018-11-13,0.35916995625733494,9.510766106293152,-0.22689030802761728
2018-11-14,-0.2116184786087699,1.0635373641614974,0.07336041212601549
2018-11-15,1.6249199829296916,9.438537364161498,1.030777994543598
2018-11-16,-0.18002507201536333,7.775075825699959,-0.4211450823794791
2018-11-17,0.8598100928198015,1.5525483531724864,-0.1313099175443142
2018-11-18,0.9167289021657955,2.503831293533097,0.50403895688223
2018-11-19,-0.3689853835484903,2.1557036929783115,0.17116794439956717
2018-11-20,-0.6408300437426651,0.5107661062931519,-0.22689030802761728
2018-11-21,4.78838152139123,11.063537364161498,0.07336041212601549
2018-11-22,-0.3750800170703083,-0.5614626358385026,0.030777994543597906
2018-11-23,-0.18002507201536333,-0.22492417430004116,2.5788549176205207
2018-11-24,0.8598100928198015,1.5525483531724864,-0.1313099175443142
2018-11-25,0.9167289021657955,1.5038312935330969,1.5040389568822299
2018-11-26,0.6310146164515097,8.155703692978312,0.17116794439956717
2018-11-27,2.359169956257335,-1.489233893706848,-0.22689030802761728
2018-11-28,-0.2116184786087699,0.0635373641614973,0.07336041212601549
2018-11-29,-0.3750800170703083,-0.5614626358385026,0.030777994543597906
2018-11-30,-0.18002507201536333,-0.22492417430004116,-0.4211450823794791
2018-12-01,0.8598100928198015,1.5525483531724864,-0.1313099175443142
2018-12-02,0.9167289021657955,3.503831293533097,0.50403895688223
2018-12-03,-0.3689853835484903,1.1557036929783115,1.171167944399567
2018-12-04,-0.6408300437426651,-1.489233893706848,-0.22689030802761728
2018-12-05,-0.2116184786087699,0.0635373641614973,1.0733604121260154
2018-12-06,-0.3750800170703083,0.43853736416149736,0.030777994543597906
2018-12-07,-0.18002507201536333,5.775075825699959,-0.4211450823794791
2018-12-08,0.8598100928198015,1.5525483531724864,-0.1313099175443142
2018-12-09,0.9167289021657955,1.5038312935330969,0.50403895688223
2018-12-10,-0.3689853835484903,3.1557036929783115,0.17116794439956717
2018-12-11,2.359169956257335,-1.489233893706848,-0.22689030802761728
2018-12-12,-0.2116184786087699,1.0635373641614974,0.07336041212601549
2018-12-13,0.6249199829296916,-0.5614626358385026,0.030777994543597906
2018-12-14,0.8199749279846367,0.7750758256999588,-0.4211450823794791
2018-12-15,0.8598100928198015,2.5525483531724866,-0.1313099175443142
2018-12-16,0.9167289021657955,1.5038312935330969,0.50403895688223
2018-12-17,-0.3689853835484903,-0.8442963070216885,0.17116794439956717
2018-12-18,0.35916995625733494,-1.489233893706848,1.7731096919723828
2018-12-19,-0.2116184786087699,4.063537364161498,3.0733604121260156
2018-12-20,-0.3750800170703083,0.43853736416149736,0.030777994543597906
2018-12-21,-0.18002507201536333,2.775075825699959,-0.4211450823794791
2018-12-22,0.8598100928198015,2.5525483531724866,-0.1313099175443142
2018-12-23,0.9167289021657955,1.5038312935330969,2.50403895688223
2018-12-24,2.63101461645151,-0.8442963070216885,0.17116794439956717
2018-12-25,3.359169956257335,-1.489233893706848,-0.22689030802761728
2018-12-26,-0.2116184786087699,0.0635373641614973,0.07336041212601549
2018-12-27,0.6249199829296916,-0.5614626358385026,0.030777994543597906
2018-12-28,-0.18002507201536333,-0.22492417430004116,-0.4211450823794791
2018-12-29,0.8598100928198015,1.5525483531724864,-0.1313099175443142
2018-12-30,0.9167289021657955,1.5038312935330969,0.50403895688223
2018-12-31,-0.3689853835484903,-0.8442963070216885,0.17116794439956717
2019-01-01,-0.6408300437426651,-1.489233893706848,1.7731096919723828
2019-01-02,-0.2116184786087699,0.0635373641614973,0.07336041212601549
2019-01-03,-0.3750800170703083,-0.5614626358385026,0.030777994543597906
2019-01-04,-0.18002507201536333,-0.22492417430004116,-0.4211450823794791
2019-01-05,0.8598100928198015,1.5525483531724864,-0.1313099175443142
2019-01-06,0.9167289021657955,1.5038312935330969,3.50403895688223
2019-01-07,-0.3689853835484903,-0.8442963070216885,0.17116794439956717
2019-01-08,-0.6408300437426651,5.510766106293152,1.7731096919723828
2019-01-09,-0.2116184786087699,0.0635373641614973,3.0733604121260156
2019-01-10,-0.3750800170703083,5.438537364161498,3.0307779945435978
