,h2o/h2o,apache/httpd,nginx/nginx
2018-12-18,0.39218098537287366,1.83108956251276,0.19998331560124705
2018-12-19,3.9269814786607147,2.927984128810965,0.22909631768658778
2018-12-20,0.9512143195890442,0.055435658573504715,-0.4212425027028799
2018-12-21,2.500353773211347,0.06600265745502877,0.22830504585513803
2018-12-22,0.7667495502065087,0.08092371433322904,0.2230215587599433
2018-12-23,0.29955425418437337,2.1016037787475734,0.22290416094691157
2018-12-24,0.31231677168559563,0.11506841727636043,3.2174335396470966
2018-12-25,0.22592817376675656,-0.5377808827019025,3.5549554606195475
2018-12-26,-0.06644820070612807,0.0624663809420587,0.22426323532414355
2018-12-27,-0.060666605762793674,0.08973888594748392,0.21438724591679736
2018-12-28,-0.38013713167957996,0.018027662045828494,0.21917025634565854
2018-12-29,-0.16853815691012305,0.1587680719908376,0.22492784292328083
2018-12-30,0.18228796502503236,0.10615537427541273,0.22508948226270112
2018-12-31,0.16538146206199103,0.3139362442330297,0.22248385469326992
2019-01-01,0.13535691022596394,1.1624182481312606,-0.12062746203097731
2019-01-02,0.07113680501891465,0.2522097639893636,0.22496536140108114
2019-01-03,0.017071069945581288,0.09517123477881001,-1.1031980019009373
2019-01-04,-0.41040598388236,-0.08531859785443935,0.2246413346415864
2019-01-05,-0.0016330379282395585,-0.02966209354062288,0.22469490703222286
2019-01-06,0.09801378548211033,3.141242728273388,0.22523812825947967
2019-01-07,0.09753765148330029,0.6449382034667683,0.22128425129154633
2019-01-08,7.100769959857435,0.9566455295095682,0.22467991956037028
2019-01-09,0.11650666262282874,3.5176511332967295,0.233157605733331
2019-01-10,6.083816894576493,2.9101927981815057,-1.4182168152301227
2019-01-11,0.38035585121915394,1.8892315980619385,0.24443248288291977
2019-01-12,0.1020130850638313,8.638144247287407,0.2507689523083839
2019-01-13,0.10875576893281355,1.1590219994926154,0.2571194598554054
2019-01-14,0.10552595496306354,0.9388470932671381,1.2618200416418965
2019-01-15,0.04044918196841547,1.0921811742723277,0.26971174733768377
2019-01-16,0.18817247744055118,0.7047988318921411,0.2750682814159535
2019-01-17,0.03966819976984381,0.5980345721152553,0.2899583979727609
2019-01-18,1.4317110974284004,0.9230105120798932,0.2727920593225928
2019-01-19,0.14120413186350722,1.3590891307759168,0.26942194356411686
2019-01-20,0.11998876719619582,1.1591552515453027,0.2651354144242711
2019-01-21,0.10824662589035679,0.99147061968161,0.2688269871977914
2019-01-22,-0.05802115621019925,1.4415072549804073,0.2589717830553877
2019-01-23,5.231109568653059,1.823519730447988,0.2590416096054831
2019-01-24,-0.12689171771057411,2.1600939221033797,3.596969981981956
2019-01-25,-0.338360842660798,2.2227088098408037,0.25802030041646673
2019-01-26,0.1858344186385729,0.001994692717388391,0.2582238535213149
2019-01-27,14.14904332262814,6.239034389048479,0.2582279507727576
2019-01-28,18.827886984724252,3.0014658789147006,2.9255427922573123
2019-01-29,0.8231598444926831,1.8062630646149518,0.2588999058968121
2019-01-30,0.22699276031273483,1.8753727387707222,1.2582546652074345
2019-01-31,0.9265055914272696,-1.2545831326668875,1.9284765477295387
2019-02-01,0.07821141314165111,0.56466110443703,0.2580668142558931
2019-02-02,3.1928648446452375,0.7053182822386113,0.25785662844941437
2019-02-03,0.2567467298078759,1.3839816762811052,0.25749092316278377
2019-02-04,-0.6340312616730366,0.9701294153227298,-0.40843282499285716
2019-02-05,-0.17398052935311664,0.34423028000349487,0.2617736708438449
2019-02-06,-0.28189921687115804,0.9175640678984597,0.25744256841509733
2019-02-07,8.16568109935914,2.1308276012514824,0.26389535497128835
2019-02-08,0.4210417962278893,1.7524135035720372,0.2561914051782788
2019-02-09,0.6580966006935085,2.6096185637506757,0.2549397356161364
2019-02-10,0.5610078368284961,1.4798163089621268,0.2528780899811394
2019-02-11,0.22594267286914826,2.014609647031383,0.2562807229449373
2019-02-12,10.613433761119,-0.2648661714622016,1.2633538884141347
2019-02-13,-1.4131930238305155,1.9228953910693016,0.2438431622857159
2019-02-14,0.5000532022854576,4.591422336476721,-0.4329800047673971
2019-02-15,5.829614359730538,10.816006209063055,0.23532893940690924
2019-02-16,4.397311126282576,-1.4417270420997486,0.2338978259130115
2019-02-17,1.5429410917350395,1.5419983421004941,0.23264783096791808
2019-02-18,8.585377169232409,0.98500725484518,-0.4365446167383445
2019-02-19,7.721265012308873,2.0653890768672136,-0.27283745607198295
2019-02-20,3.987985451287076,11.85118711958295,0.22442858102988467
2019-02-21,3.1818201954647654,0.43535247591453824,-0.165830348378288
2019-02-22,3.4931055655342655,0.7880485605877681,0.2183526969524927
2019-02-23,3.8564189230715,0.5898668191278371,0.21637986129063272
2019-02-24,6.783505098729191,0.46186958320692567,0.23135607431012276
2019-02-25,7.913641888589205,0.9177846890291315,8.830414090643005
2019-02-26,-2.287322940168079,0.7398903791596756,2.1840773034415912
2019-02-27,4.626570592355735,0.7756188643801787,0.18292507618539872
2019-02-28,4.73575961291011,0.6771832248285252,0.1617121527383599
2019-03-01,3.5834909479348784,0.7246800334602567,0.16218868789363686
2019-03-02,3.3121335127294116,-1.2893167187688281,0.20908389563160848
2019-03-03,3.1426832434224177,1.4185040974023178,5.214537602305187
2019-03-04,3.690671929630835,0.7822834624644427,0.15574639531353904
2019-03-05,3.712775574737077,-1.6876930136618613,0.1657527058470244
2019-03-06,3.35924358421388,0.693291275491746,0.8663561772779647
2019-03-07,8.526014251750148,2.3944130224562445,0.203813434835004
2019-03-08,3.4335110611225494,0.35976056656873123,1.1153932137573337
2019-03-09,2.409360246487025,0.965389890765936,1.2520754564005885
2019-03-10,3.038604092323463,0.4301327577984241,0.24600941917147945
2019-03-11,-0.4917410380263917,0.7300201071626499,0.23544247721387526
2019-03-12,1.452815975977984,3.730133249287992,-0.8313663237341546
2019-03-13,10.282918092169236,7.634905331754748,-0.38002318260814333
2019-03-14,3.611995787519376,1.1751731425567893,0.2693401174206723
2019-03-15,-0.6207113320692463,0.903099180554659,1.1516395538200874
2019-03-16,5.359532018888396,4.209054856735497,0.2895676959033716
2019-03-17,5.474442197364368,2.5273899238477298,0.29788052881840454
2019-03-18,5.596434408896853,8.568267295691127,0.31226960454378716
2019-03-19,4.983198874286158,0.37060909923122354,-0.837611681517594
2019-03-20,10.873334033719246,0.5940943215322572,0.35182391034684257
2019-03-21,4.251734504017492,-0.03832584633828459,0.38494874129515544
2019-03-22,8.629357902073833,0.5913136804758492,0.4341334241127989
2019-03-23,10.473839722918745,-0.4859537049798997,0.44687755187145584
2019-03-24,2.6974135189411212,0.6450493200630326,0.47757563602374586
2019-03-25,1.5113986947223144,0.4057183019564672,0.49462231438448884
2019-03-26,-0.023476487152016112,1.1368941678651798,1.5132409215226632
2019-03-27,2.6918182129700448,0.5824437719652089,-0.19347496526158148
2019-03-28,2.2239338703941502,4.910970766937098,0.5989021076276564
2019-03-29,8.291358568065188,1.64638406664057,0.4471245692307683
2019-03-30,4.159967323894092,1.8906818371429523,0.5209550445120502
2019-03-31,3.0467235159424075,0.5050842525470718,0.5164470741781181
2019-04-01,3.5153859988982528,1.2687603247901615,0.5335481223513926
2019-04-02,8.083692737465316,1.3029952599022037,-2.5111047615574553
2019-04-03,0.667382080860663,0.49167503774453614,1.100114224792755
2019-04-04,0.09423804706814598,0.8306839650396131,4.359553997034302
2019-04-05,4.310779412844963,-0.14178414602213235,0.568012054181913
2019-04-06,3.110381855680061,-0.2147913073286891,0.4504380949586485
2019-04-07,5.713421094747827,0.2932439135132012,0.4372328318472866
2019-04-08,4.911941050263685,2.242042863457745,0.49001366761940307
2019-04-09,5.194804647564541,-0.3195670978441565,0.4556022601478835
2019-04-10,1.371703730713367,0.3150046180020297,0.43035870164594053
2019-04-11,5.842119870222788,-0.26490645023713705,0.37973633374723786
2019-04-12,9.742245154795247,0.1679878023354671,0.3712824547240729
2019-04-13,5.412180314267595,-0.5381233826291688,0.3231525949215602
2019-04-14,11.598481407601382,1.203609274063224,0.30395517147897433
2019-04-15,15.639548133552358,0.2573133266365254,3.3830844743324127
2019-04-16,-0.5274592675719201,2.0566093066796935,1.2855545783721978
2019-04-17,2.3815457699643,0.12404399275876046,0.23919039521404775
2019-04-18,1.5486735882935743,0.9635489448718103,0.2127137169110284
2019-04-19,0.9322317981353185,0.24285411656908606,0.19878065808579817
2019-04-20,0.426776567211297,0.9243764700885484,0.1758642644332573
2019-04-21,1.7546258792884506,0.11795600394221302,0.15535137896740714
2019-04-22,11.02450058828638,0.3634602418362881,0.4153180548115958
2019-04-23,1.904261198291142,0.33569905513049497,-0.9453011837141055
2019-04-24,1.8202233414934788,1.1567016252728572,4.0495799954578136
2019-04-25,-1.4737904353719946,0.035322467549495806,0.11307847029626651
2019-04-26,3.280843257212075,0.14867953137403567,0.06996135471413303
2019-04-27,2.6277519045253133,0.7165683896275259,0.05214090800083067
2019-04-28,1.3160411067569893,0.13504340018448568,0.03724442620743233
2019-04-29,1.6712367505564518,0.40997323514463385,-0.048952045634952326
2019-04-30,1.527231382758023,0.43552492313076363,-0.06527080299503639
2019-05-01,1.2133599041102099,0.22257700437660444,0.11241129097796639
2019-05-02,1.9132974494206572,-0.04137492829445477,0.025191623173994315
2019-05-03,0.35300066885660447,1.0408971079179112,-0.00503887341676186
2019-05-04,0.704999616758938,-1.2295072242608611,-0.005974616056339768
2019-05-05,1.8216345065377313,1.1657432363441753,-0.0009526692563971567
2019-05-06,1.8442356516299838,0.41512616194230306,-0.036738757034226
2019-05-07,7.38814848116361,0.4274856926397096,0.009423866678069916
2019-05-08,2.942207444389415,0.3887680078796954,1.0753102876628655
2019-05-09,5.553299602578957,0.7593461190614441,0.04393272191191612
2019-05-10,2.668095730137047,-0.09738424236415744,0.07381107848488477
2019-05-11,2.9630014042393595,0.020649937940434016,0.09043625702418817
2019-05-12,1.7679264531218128,0.16661310046128813,0.1054530472925744
2019-05-13,8.706620416946075,0.38543715102182147,1.17644375797672
2019-05-14,11.225434829642655,2.408476473027148,0.12067261799296589
2019-05-15,1.886370363766893,0.34983243759571236,0.16117029255389015
2019-05-16,1.773165763640569,0.5209983700058161,0.13652836085631545
2019-05-17,5.8197946261658355,0.9311329950723467,0.13481256655210733
2019-05-18,1.0783022771531166,1.376198595972561,0.1360724067476547
2019-05-19,7.3102174193140295,0.19680810028094697,0.1374132759711703
2019-05-20,4.819459560786654,0.2656643768677104,-0.8242933246813994
2019-05-21,1.482653079690182,0.31621036308989336,2.1340188909297226
2019-05-22,0.6367590604305904,2.2215871149210726,0.15225098157635358
2019-05-23,-3.358575459467051,0.5663470287769313,1.1368503224716942
2019-05-24,0.49538738743562877,-0.06953249062534346,0.14280976887179794
2019-05-25,1.0934160185853279,-0.3473834319441358,0.14333514275641343
2019-05-26,0.7329984770161182,0.18128156633657838,0.14322047295730234
2019-05-27,0.604070713327232,0.09526280963996688,0.15662520808445857
2019-05-28,-0.7272224053417412,2.245318772763807,0.14515023405873226
2019-05-29,6.1046937665127325,0.1355028803413728,0.14198546041273116
2019-05-30,11.450642813605313,-0.38133205090046896,0.14184065803499785
2019-05-31,7.25965537814566,0.01700276496600825,0.14236992262364165
2019-06-01,1.0009373473174787,-0.015502037280766198,0.14147119154715532
2019-06-02,2.3184910098770874,0.17326807124801935,0.13934892628094883
2019-06-03,1.6238746048073813,-0.019027481331292444,0.1497995354055106
2019-06-04,1.7920788120535993,0.40510813102634813,0.1328976010786109
2019-06-05,1.3962568918615021,0.39319770663761433,1.119729877405017
2019-06-06,1.2638850302482347,-0.3242744365869735,0.11818806486900081
2019-06-07,2.0136924519041646,-1.3945543126906321,0.10772952855864687
2019-06-08,0.8552907646952737,0.35053846289046686,0.10028679389309887
2019-06-09,0.3890697099157995,0.30888459828025955,0.09409449184601512
2019-06-10,0.5163758852958603,5.025147280393976,-0.5019771105167187
2019-06-11,7.6179693981586745,0.6872242034664207,0.06387870986613639
2019-06-12,1.2523823559909504,0.8880554383434188,0.07192900596391046
2019-06-13,4.307530407930406,1.6426291385520706,0.07280552284809834
2019-06-14,0.05838262686713924,3.5456004895231157,0.06849921276826258
2019-06-15,0.7517008473655482,1.7344242993748347,0.06587757278581624
2019-06-16,0.5481458023024697,6.568966585424381,0.05150606041443345
2019-06-17,0.13200942786362943,2.141985596718,0.7217755863970483
2019-06-18,1.7615857806244706,1.6164094487782876,-0.015306381295485165
2019-06-19,4.470835537507561,1.1001730430956578,0.06017930726745812
2019-06-20,4.315741356746388,2.7708973929196583,0.07240819990108022
2019-06-21,4.290909889732858,2.3963833172953035,0.0840047207434278
2019-06-22,0.5430705440378794,7.0699505008384715,0.10275044347316137
2019-06-23,0.5228662749474193,2.8297333440498567,0.10550961589755664
2019-06-24,0.6099695572062234,2.189888838577604,0.11942611016989778
2019-06-25,-0.9388262625275279,8.055698602605675,2.161431661398498
2019-06-26,-0.3262696479366829,1.8742597669642358,0.16207151361725708
2019-06-27,0.4680135758051984,2.010522011628188,0.17815418196474395
2019-06-28,0.37268433969583603,-1.6024751165742384,0.2050115339223662
2019-06-29,0.41675333709292267,1.137867542145469,0.2157381214898271
2019-06-30,0.4246978896293552,0.806110018319289,1.218900188651939
2019-07-01,1.2609271007987362,1.1130498512846019,0.24914412237378966
2019-07-02,0.7126046664008354,1.5940501755721446,-1.6887617561474597
2019-07-03,1.0603044268928976,1.2489673835980184,0.26771043531179123
2019-07-04,-0.41688885626189154,0.22445681426675124,0.3213019941074168
2019-07-05,0.358866374370852,3.3982416694576516,0.34603519204148026
2019-07-06,0.44908613232680505,0.9133462597935921,0.266368577905512
2019-07-07,0.46194711707739405,0.7274801430495915,0.2598568380961601
2019-07-08,-0.9935686546898357,1.1043493020640185,0.2670254084187404
2019-07-09,5.998236238415909,4.15421533593003,0.28995709844499173
2019-07-10,0.1703748843877855,0.9401591757021026,0.2612272794854567
2019-07-11,2.6363307011072243,0.20595187363027634,1.350172740120237
2019-07-12,9.27768466392325,0.5609472619763956,11.209177615219676
2019-07-13,0.4867157686899388,2.624998422349367,0.2499067104458821
2019-07-14,0.37994797962314913,0.4857566984830096,0.25465523132740975
2019-07-15,1.023805270623983,0.08778182775364429,0.24597022519718031
2019-07-16,0.12648352868893284,0.2460346612968881,-1.0967547568780611
2019-07-17,0.2622388183194692,2.9232641388000733,1.2447507383069036
2019-07-18,3.5617249277495167,1.0739282079283323,4.7091296065033115
2019-07-19,0.2199977304830046,-0.27484513391214643,1.2810037787578246
2019-07-20,13.32409711875657,4.4089931911986255,0.23645402336584972
2019-07-21,4.294977683205814,0.31221634471878035,0.2350567465725454
2019-07-22,8.102011822248228,0.19872753527305462,0.23311957278510742
2019-07-23,0.19886027973853646,0.5567109578885623,1.4848656306941286
2019-07-24,3.253685005300489,0.11156788105685242,0.22674079094046776
2019-07-25,-0.2589425330242998,-0.02224619855696742,-0.8362038971105996
2019-07-26,0.1597904368534059,-0.6595963421954512,0.2150972738780636
2019-07-27,15.281854158085453,0.1609084199676503,0.19223843625142287
2019-07-28,0.22049805024349556,0.17819061624474017,0.17852008727819269
2019-07-29,0.19382398474856044,0.45306331032960195,0.16596139196477563
2019-07-30,13.941407556355136,-0.2493075056133598,0.1526650755268952
2019-07-31,0.23461014271411834,0.41370854336603563,2.153003256115193
2019-08-01,7.143763969680061,3.5827891668666227,0.13235063148423298
2019-08-02,0.2768853265547956,0.3964398411054795,0.1321434817882118
2019-08-03,0.0023760437857554325,-0.0966441711948849,0.1294521072265943
2019-08-04,0.2922200876113406,-0.09416951036383736,0.12274182027461139
2019-08-05,-0.7090499181759049,6.5719561747444395,0.11009700992933937
2019-08-06,-0.3798261324520791,3.9597400606888344,0.0936300563593972
2019-08-07,0.39451493371105173,0.7027929864495743,0.1025134452378248
2019-08-08,-0.5468068439330406,10.862415727911868,-0.5589988241561403
2019-08-09,0.5333142214585421,3.6096439893806855,0.09212800795128695
2019-08-10,0.6140367449518962,4.334243159170967,0.08305096085090972
2019-08-11,0.7840792806318048,1.6152547294450794,0.07796174319125417
2019-08-12,0.878680648428263,0.5826209522307124,0.0782474778687279
2019-08-13,1.49664327856905,2.2101178687393777,5.025766088111847
2019-08-14,0.238856806386702,0.8750489236755071,0.0648204893076966
2019-08-15,5.56891710482401,1.3365498940905465,-0.2970020046338284
2019-08-16,0.9016768299231972,-1.5447756247618298,2.0828152557457527
2019-08-17,1.450812219331381,1.9297462296017887,0.07392403355235058
2019-08-18,1.52564598735812,1.4303140570611172,0.07574711613840993
2019-08-19,-1.5754651349040096,1.6785224871233089,1.0806729153839931
2019-08-20,4.714161122182281,0.40338599892800414,-0.3747398040624834
2019-08-21,5.202110764584697,0.922426073588359,0.08032201721088411
2019-08-22,2.0957792484535136,0.9955332483188707,0.0679819194926295
2019-08-23,0.9501780154444078,0.7629295645761378,0.10242449594909211
2019-08-24,2.484721889173852,0.7559582394050972,0.10711181515543493
2019-08-25,2.1623785909338897,0.4850449615164947,0.11745480813316284
2019-08-26,2.941317902578234,5.607739510475076,0.11647426913027412
2019-08-27,3.0396894713571343,0.7379830050830668,-0.8076375772841207
2019-08-28,3.9755323571377215,0.6603352797976644,0.14694320269644304
2019-08-29,-1.380276558956909,3.5984866527215806,0.15318910368146746
2019-08-30,-1.8521032983589403,1.6590427136482238,0.1613759777711321
2019-08-31,3.2004208045123765,1.3315602091989265,0.17267082274343248
2019-09-01,3.38967039539474,1.742294571729664,0.18089398644830393
2019-09-02,8.446757615457457,0.5317786658234503,-0.14025773519436824
2019-09-03,15.897554512139774,0.6534779520871278,0.19508013557213966
2019-09-04,3.9755145654164554,1.4023823884638742,1.2013520501359556
2019-09-05,10.167742834009818,0.13448157170748143,0.21061888555860686
2019-09-06,5.459360055459955,-1.1271576531058758,0.22322911380502816
2019-09-07,3.7334739716845937,-0.2099430261937808,0.23009310020663828
2019-09-08,4.654449229788102,-0.06545454577148288,0.23451882726263465
2019-09-09,4.076347210220969,0.4765980254836249,-0.4142318667586221
2019-09-10,-0.18301941373202563,0.4367600417091603,2.184889018637489
2019-09-11,2.606552799195636,0.20049205529979255,0.2634331351802617
2019-09-12,3.7923015598193723,0.6949805680078448,0.27070872119888834
2019-09-13,4.154116310249422,0.2802584412825343,0.2836585245583818
2019-09-14,3.3876638259909595,0.1758211717412656,0.28236814341194866
2019-09-15,12.953857365592178,0.19129224949740037,0.29284674871476657
2019-09-16,0.4930302854482078,4.276216279004793,0.31880964755866137
2019-09-17,3.7831829159475285,0.3800458151598342,-0.8060001481199046
2019-09-18,7.855114105043798,0.3103103852716334,2.36730249648299
2019-09-19,7.14009749142839,0.6093552278590635,0.39653726780357956
2019-09-20,3.9381149696891784,3.7373545320522026,0.4067656206271426
2019-09-21,7.769407974566346,0.1922822910964081,0.42587090340822154
2019-09-22,3.122827393986228,0.4515753292460935,0.5039949478400294
2019-09-23,-2.1159827215266964,0.1972968690176951,1.4625474317920295
2019-09-24,3.4985804391988276,0.48022347161742207,0.5737960295282614
2019-09-25,4.145581744458942,0.44822570294615455,0.5496412013840012
2019-09-26,3.00533027145513,0.8673673973734439,0.507096566333861
2019-09-27,0.21455852106673357,-1.8142745598979455,0.362526458967521
2019-09-28,4.091678438807234,3.1754883017709363,0.29231944524992315
2019-09-29,2.9467271187314092,0.5712584116054747,0.18250400959289054
2019-09-30,3.1808881952204127,1.2038879499274375,1.201019667033566
2019-10-01,3.529525177928378,0.6212216269025842,0.15791878271324852
2019-10-02,3.9258899402661958,2.3599841905779213,0.29549782661735
2019-10-03,6.675928331028331,0.31289663433762505,0.358357912698476
2019-10-04,2.4973403977368305,0.5849820314946848,0.2289380238477648
2019-10-05,1.3346206817303805,1.2262267129346942,0.271265564794845
2019-10-06,1.8489470348825843,0.6723790500997634,0.3800542182192811
2019-10-07,1.9018458018759594,-0.0069941602048979,0.3562619181858772
2019-10-08,8.679155915662216,0.7482242718554146,0.3833610453343099
2019-10-09,0.7568134486613851,0.039905922407554015,0.4096583235089631
2019-10-10,0.7497466121595587,0.8122591489426911,-0.10688834515168359
2019-10-11,-0.5469346185360764,1.935196736098804,0.30733405049023044
2019-10-12,0.8575016373847264,0.3341144653487643,0.25600051086502607
2019-10-13,1.005444173256942,0.1411874904791104,0.1998582029726571
2019-10-14,-0.7697225883119418,0.6477029843933173,0.12219488539640411
2019-10-15,-0.18450063054669816,0.8065607099014308,1.1043172269817454
2019-10-16,-0.29423596155955506,1.9400136935556436,0.15556292285018508
2019-10-17,-0.2622110484648615,1.3224076202995232,3.378569726306218
2019-10-18,-0.22094143214210976,1.483116699592846,0.12043416470280541
2019-10-19,0.6433895887059933,1.218900081948796,0.12336054554156664
2019-10-20,0.6971130297885778,8.435811915124114,0.11276429551325122
2019-10-21,-0.5767877692194125,2.3352598038468964,4.1124838267119515
2019-10-22,-0.07198391669357858,1.8719578930637653,2.1283423913743005
2019-10-23,0.6622430947319359,2.927270400679934,0.15108167285388166
2019-10-24,0.680718710740323,1.8471422752498647,0.11273688025298811
2019-10-25,1.0829357507236563,3.0829478531490304,0.153637051245184
2019-10-26,0.44585406839362807,4.029007238481638,0.16307425911879128
2019-10-27,0.42815662683104155,1.7861477371753975,0.17309906218269006
2019-10-28,1.6003930972711653,0.9844800157209681,0.17099426954842575
2019-10-29,1.0312446634445773,0.9308311479079109,0.18621638071571983
2019-10-30,5.594033533032462,-0.05447140286968295,0.16865828195595145
2019-10-31,5.5938733543034855,6.3907409703518905,-1.153321582588804
2019-11-01,0.3556825713813467,-0.3025854778557753,0.18656625260401405
2019-11-02,0.3208508831599602,-0.19988254331766386,0.20296969498359446
2019-11-03,0.25258825071309654,-0.8980383009742727,0.2341233818903172
