,n_commits
2012-11-01,86
2012-12-01,56
2013-01-01,88
2013-02-01,80
2013-03-01,99
2013-04-01,135
2013-05-01,67
2013-06-01,131
2013-07-01,199
2013-08-01,92
2013-09-01,61
2013-10-01,18
2013-11-01,21
2013-12-01,18
2014-01-01,16
2014-02-01,8
2014-03-01,21
2014-04-01,10
2014-05-01,29
2014-06-01,13
2014-07-01,12
2014-08-01,2
2014-09-01,0
2014-10-01,1
2014-11-01,7
2014-12-01,8
2015-01-01,8
2015-02-01,3
2015-03-01,7
2015-04-01,0
2015-05-01,7
2015-06-01,2
2015-07-01,0
2015-08-01,1
2015-09-01,2
2015-10-01,0
2015-11-01,10
2015-12-01,16
2016-01-01,4
2016-02-01,0
2016-03-01,0
2016-04-01,0
2016-05-01,9
2016-06-01,1
2016-07-01,0
2016-08-01,0
2016-09-01,0
2016-10-01,0
2016-11-01,2
2016-12-01,8
2017-01-01,3
2017-02-01,0
2017-03-01,3
2017-04-01,1
2017-05-01,0
2017-06-01,2
2017-07-01,2
2017-08-01,3
2017-09-01,125
2017-10-01,0
2017-11-01,2
2017-12-01,5
2018-01-01,0
2018-02-01,2
2018-03-01,1
2018-04-01,0
2018-05-01,0
2018-06-01,8
2018-07-01,0
2018-08-01,0
2018-09-01,1
2018-10-01,0
2018-11-01,0
2018-12-01,0
2019-01-01,0
2019-02-01,6
2019-03-01,0
2019-04-01,0
2019-05-01,0
2019-06-01,0
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,0
2019-11-01,5
2019-12-01,0
2020-01-01,0
2020-02-01,1
2020-03-01,0
2020-04-01,0
2020-05-01,1
2020-06-01,0
2020-07-01,0
2020-08-01,0
2020-09-01,0
2020-10-01,0
2020-11-01,0
2020-12-01,0
2021-01-01,0
2021-02-01,0
2021-03-01,0
2021-04-01,2
2021-05-01,3
2021-06-01,0
2021-07-01,0
2021-08-01,0
2021-09-01,3
2021-10-01,9
2021-11-01,0
2021-12-01,0
2022-01-01,4
2022-02-01,0
2022-03-01,3
2022-04-01,2
2022-05-01,0
2022-06-01,2
2022-07-01,0
2022-08-01,0
2022-09-01,0
2022-10-01,0
2022-11-01,0
2022-12-01,0
2023-01-01,0
2023-02-01,0
2023-03-01,0
2023-04-01,0
2023-05-01,0
2023-06-01,5
