,n_commits
2011-04-01,4
2011-05-01,4
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,1
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,13
2012-05-01,2
2012-06-01,4
2012-07-01,11
2012-08-01,3
2012-09-01,10
2012-10-01,8
2012-11-01,8
2012-12-01,1
2013-01-01,1
2013-02-01,5
2013-03-01,8
2013-04-01,8
2013-05-01,10
2013-06-01,6
2013-07-01,2
2013-08-01,5
2013-09-01,2
2013-10-01,26
2013-11-01,14
2013-12-01,26
2014-01-01,0
2014-02-01,20
2014-03-01,17
2014-04-01,17
2014-05-01,0
2014-06-01,41
2014-07-01,0
2014-08-01,6
2014-09-01,4
2014-10-01,12
2014-11-01,25
2014-12-01,13
2015-01-01,36
2015-02-01,12
2015-03-01,1
2015-04-01,7
2015-05-01,3
2015-06-01,3
2015-07-01,17
2015-08-01,8
2015-09-01,2
2015-10-01,10
2015-11-01,2
2015-12-01,0
2016-01-01,2
2016-02-01,11
2016-03-01,4
2016-04-01,0
2016-05-01,0
2016-06-01,1
2016-07-01,0
2016-08-01,0
2016-09-01,0
2016-10-01,0
2016-11-01,0
2016-12-01,0
2017-01-01,0
2017-02-01,0
2017-03-01,0
2017-04-01,0
2017-05-01,0
2017-06-01,0
2017-07-01,0
2017-08-01,0
2017-09-01,0
2017-10-01,0
2017-11-01,0
2017-12-01,0
2018-01-01,0
2018-02-01,0
2018-03-01,93
2018-04-01,23
2018-05-01,11
2018-06-01,20
2018-07-01,22
2018-08-01,24
2018-09-01,30
2018-10-01,4
2018-11-01,99
2018-12-01,73
2019-01-01,44
2019-02-01,40
2019-03-01,90
2019-04-01,27
2019-05-01,29
2019-06-01,56
2019-07-01,24
2019-08-01,15
2019-09-01,54
2019-10-01,15
2019-11-01,35
2019-12-01,10
2020-01-01,16
2020-02-01,49
2020-03-01,15
2020-04-01,15
2020-05-01,0
2020-06-01,34
2020-07-01,17
2020-08-01,24
2020-09-01,26
2020-10-01,38
2020-11-01,26
2020-12-01,22
2021-01-01,33
2021-02-01,7
2021-03-01,1
2021-04-01,5
2021-05-01,7
2021-06-01,0
2021-07-01,8
2021-08-01,14
2021-09-01,34
2021-10-01,18
2021-11-01,8
2021-12-01,5
2022-01-01,11
2022-02-01,7
2022-03-01,7
2022-04-01,5
2022-05-01,7
2022-06-01,4
2022-07-01,0
2022-08-01,5
2022-09-01,2
2022-10-01,4
2022-11-01,28
2022-12-01,8
2023-01-01,1
2023-02-01,4
2023-03-01,0
2023-04-01,2
2023-05-01,6
2023-06-01,22
2023-07-01,37
2023-08-01,10
2023-09-01,23
2023-10-01,34
2023-11-01,4
2023-12-01,19
2024-01-01,17
2024-02-01,21
2024-03-01,19
2024-04-01,11
2024-05-01,17
2024-06-01,0
2024-07-01,9
2024-08-01,11
2024-09-01,0
2024-10-01,0
2024-11-01,4
2024-12-01,12
2025-01-01,8
2025-02-01,0
2025-03-01,0
2025-04-01,14
2025-05-01,4
2025-06-01,0
2025-07-01,48
2025-08-01,3
