,n_commits
2009-07-01,40
2009-08-01,43
2009-09-01,45
2009-10-01,80
2009-11-01,82
2009-12-01,18
2010-01-01,3
2010-02-01,8
2010-03-01,2
2010-04-01,7
2010-05-01,0
2010-06-01,0
2010-07-01,0
2010-08-01,6
2010-09-01,17
2010-10-01,2
2010-11-01,3
2010-12-01,2
2011-01-01,14
2011-02-01,14
2011-03-01,1
2011-04-01,43
2011-05-01,12
2011-06-01,46
2011-07-01,96
2011-08-01,87
2011-09-01,27
2011-10-01,42
2011-11-01,109
2011-12-01,125
2012-01-01,50
2012-02-01,39
2012-03-01,82
2012-04-01,126
2012-05-01,84
2012-06-01,62
2012-07-01,72
2012-08-01,16
2012-09-01,43
2012-10-01,29
2012-11-01,10
2012-12-01,49
2013-01-01,65
2013-02-01,66
2013-03-01,40
2013-04-01,91
2013-05-01,78
2013-06-01,55
2013-07-01,18
2013-08-01,14
2013-09-01,15
2013-10-01,32
2013-11-01,28
2013-12-01,29
2014-01-01,36
2014-02-01,21
2014-03-01,73
2014-04-01,42
2014-05-01,52
2014-06-01,49
2014-07-01,88
2014-08-01,32
2014-09-01,14
2014-10-01,15
2014-11-01,14
2014-12-01,11
2015-01-01,22
2015-02-01,47
2015-03-01,8
2015-04-01,21
2015-05-01,62
2015-06-01,24
2015-07-01,20
2015-08-01,22
2015-09-01,35
2015-10-01,17
2015-11-01,30
2015-12-01,42
2016-01-01,80
2016-02-01,21
2016-03-01,38
2016-04-01,29
2016-05-01,13
2016-06-01,2
2016-07-01,3
2016-08-01,7
2016-09-01,2
2016-10-01,1
2016-11-01,8
2016-12-01,5
2017-01-01,4
2017-02-01,0
2017-03-01,0
2017-04-01,0
2017-05-01,0
2017-06-01,0
2017-07-01,0
2017-08-01,0
2017-09-01,0
2017-10-01,0
2017-11-01,0
2017-12-01,0
2018-01-01,0
2018-02-01,0
2018-03-01,0
2018-04-01,0
2018-05-01,0
2018-06-01,0
2018-07-01,0
2018-08-01,0
2018-09-01,0
2018-10-01,0
2018-11-01,3
2018-12-01,7
2019-01-01,19
2019-02-01,3
2019-03-01,0
2019-04-01,0
2019-05-01,5
2019-06-01,0
2019-07-01,0
2019-08-01,2
2019-09-01,0
2019-10-01,0
2019-11-01,0
2019-12-01,0
2020-01-01,1
2020-02-01,3
2020-03-01,0
2020-04-01,0
2020-05-01,3
2020-06-01,0
2020-07-01,0
2020-08-01,3
2020-09-01,7
2020-10-01,0
2020-11-01,2
2020-12-01,2
2021-01-01,1
2021-02-01,0
2021-03-01,0
2021-04-01,2
2021-05-01,0
2021-06-01,2
2021-07-01,0
2021-08-01,0
2021-09-01,1
2021-10-01,0
2021-11-01,4
2021-12-01,0
2022-01-01,0
2022-02-01,3
2022-03-01,0
2022-04-01,0
2022-05-01,0
2022-06-01,0
2022-07-01,6
2022-08-01,1
2022-09-01,2
2022-10-01,0
2022-11-01,1
2022-12-01,0
2023-01-01,0
2023-02-01,8
2023-03-01,0
2023-04-01,2
2023-05-01,1
2023-06-01,0
2023-07-01,7
2023-08-01,0
2023-09-01,0
2023-10-01,1
2023-11-01,2
2023-12-01,0
2024-01-01,11
2024-02-01,1
2024-03-01,1
2024-04-01,0
2024-05-01,1
2024-06-01,0
2024-07-01,0
2024-08-01,0
2024-09-01,0
2024-10-01,7
2024-11-01,1
2024-12-01,1
2025-01-01,14
2025-02-01,0
2025-03-01,3
2025-04-01,0
2025-05-01,1
2025-06-01,1
2025-07-01,1
2025-08-01,4
