,jashkenas/backbone,angular/angular,facebook/react
2016-02-19,0.007608292705874268,2.301016649344356,5.7305707250092635
2016-02-20,-0.007733305647983412,4.8351114180977905,1.4306832534457015
2016-02-21,0.0038699796404705646,2.6772292005922846,4.457357688901867
2016-02-22,0.0015133553913565783,1.7141298798321714,5.087307880087339
2016-02-23,-0.006865184766927766,1.616542351941753,1.9965304448639065
2016-02-24,-0.0026368142155286443,4.565543438431184,3.743882085639004
2016-02-25,1.0077125812479442,5.014747235212858,4.397658811439017
2016-02-26,0.0005104531671787111,0.34351661468851225,6.782663238002495
2016-02-27,-0.0033150642986971416,1.7828572618790284,4.942985790565341
2016-02-28,0.0003079306208056418,3.3037835717196318,5.98866017178753
2016-02-29,-4.94861246876201e-05,5.655535266063243,5.877611299595352
2016-03-01,-0.0020738035577832267,16.159745287693866,5.877946155906549
2016-03-02,0.9993880843388091,2.874480581334757,2.9422574992318427
2016-03-03,0.0003332874594680396,5.02424134056906,4.676722017923365
2016-03-04,6.999597099695588,6.469448445702605,5.206628948307974
2016-03-05,-0.000532770137494152,17.651495678849827,9.277330990202575
2016-03-06,-0.0002633049049321531,3.5077865604117586,5.5899851926226205
2016-03-07,-0.00015072697036592884,1.1218598537892852,6.154274529493998
2016-03-08,1.9998447704861775,6.97806979683401,11.059988481129976
2016-03-09,-0.00011006343595653149,3.8847101937788664,5.355504118165608
2016-03-10,9.65531959152817e-06,3.9322442344392403,-1.5748640907882967
2016-03-11,-0.00011260736067757619,4.940910013889419,20.730365701029147
2016-03-12,2.9998959297951275,3.1064213762764026,2.409800238195533
2016-03-13,7.002034906232647e-06,3.2890019109656814,4.519641460333689
2016-03-14,6.626363794022782e-05,4.481795941428151,2.5382649304569993
2016-03-15,1.329185047549971e-05,0.601125535643233,5.563114682080843
2016-03-16,1.0000331029221687,2.6000903679904015,6.887953261539847
2016-03-17,1.3435499459365301e-05,2.4225575042593546,6.413455029803353
2016-03-18,4.928669585049326e-05,2.6731941372440438,2.7427876641617157
2016-03-19,-2.2304413223650517e-05,2.812631360380859,4.849563215729926
2016-03-20,6.7793078354586524e-06,2.7930856787404634,3.3224439199046714
2016-03-21,5.4169309406337955e-05,0.0563791360533068,15.668404688324678
2016-03-22,2.422438761610971e-05,15.905173133552456,3.6563109364072455
2016-03-23,-1.8913442720898827e-05,2.8292590283808714,3.966051629302048
2016-03-24,4.345146883043036e-06,10.852342063187622,3.970305857378026
2016-03-25,1.5880585017146046e-06,2.3088198639464648,3.850991427123341
2016-03-26,6.465278733247236e-06,2.417219859549767,2.8304842718576704
2016-03-27,6.561521035929105e-07,2.395812719602189,5.774415646891857
2016-03-28,3.0000031957358653,5.721473448456104,2.528532857003425
2016-03-29,2.0000030324189253,4.10651730744325,16.918419269087146
2016-03-30,-1.799280892989517e-07,-0.8618492506033033,2.63274355747782
2016-03-31,8.987193302242342e-08,2.4020896169084347,-1.4664632971367997
2016-04-01,-3.62833015508297e-07,1.9543392903150254,4.0929242283287275
2016-04-02,-8.465821722007546e-07,2.545275598269928,9.941848887441324
2016-04-03,-1.1600255719797721e-06,2.62137384538598,3.0748813409280937
2016-04-04,2.000002406773732,-0.9442589929407679,7.016499530809014
2016-04-05,8.000002056699957,1.0559835419589256,15.255459654510975
2016-04-06,-1.2210657548180038e-06,2.147931319815002,8.033529780567868
2016-04-07,0.9999997532047302,11.54382786236215,17.409281844680876
2016-04-08,-9.467341633391552e-07,10.365543817706662,21.94756018757395
2016-04-09,-6.254243577460819e-07,3.1803739812981635,2.697536967018741
2016-04-10,-4.836130709977255e-07,3.3219159951891886,3.239421886893102
2016-04-11,-5.227885049991155e-07,4.729598946902441,3.179173463556549
2016-04-12,-2.2351209186740743e-07,2.1753627040253023,3.1878859114306075
2016-04-13,-1.470207999066683e-07,5.864330192195455,1.6653509650819385
2016-04-14,1.5427033896426937e-07,1.9451425386422274,2.9776386606485055
2016-04-15,-1.0319078316574134e-07,3.6926402116254184,1.903898776286666
2016-04-16,-2.1185738956473883e-08,4.411074415968995,3.5658943625622577
2016-04-17,-3.898237072360115e-08,4.006596941773898,3.046273798892276
2016-04-18,6.507211452333002e-09,4.382353469636417,3.0137384992057923
2016-04-19,3.691479108022894e-08,6.01526957663663,2.4731492273511884
2016-04-20,1.9999999273929978,4.449474438095644,29.34099719107149
2016-04-21,6.69279937398507e-08,5.937947008090986,5.272080960559973
2016-04-22,0.9999999867065912,5.292582065216385,7.41519754295362
2016-04-23,2.572449096901067e-08,4.645619940813856,5.360812929313175
2016-04-24,1.426226275168138e-08,3.7426037926307947,7.007333520241067
2016-04-25,0.9999999950293751,8.791756152081678,5.054848596022183
2016-04-26,1.7696215116597292e-08,7.498816350842317,6.515372135334183
2016-04-27,-1.3353763740576618e-08,-3.1550730033546968,2.193911477547082
2016-04-28,1.6777445625514077e-08,9.661824923889997,6.705471536419437
2016-04-29,1.962811466313834e-09,35.41676719087976,5.8606626455827335
2016-04-30,1.0000000143356358,21.196339247967458,5.32179802433866
2016-05-01,1.2437521944823673e-08,10.339172206788946,4.110911190211784
2016-05-02,5.253682060627774e-09,20.601331878708482,13.742519959156498
2016-05-03,4.772133339350338e-09,25.15216221073395,20.48451887736301
2016-05-04,2.4599852160916296e-09,15.491524169924649,5.211555072288676
2016-05-05,1.6543023065095275e-09,3.3492566131988726,1.2782750490589794
2016-05-06,3.9999999998504863,2.181711333788677,1.1738514641137408
2016-05-07,2.4050636019980517e-09,3.5972762791098303,3.845910606600273
2016-05-08,5.607883237237533e-10,2.7584998101891967,3.461639688858777
2016-05-09,-1.057071871903804e-09,4.2294987505982204,5.713850380983153
2016-05-10,-1.5733230771528834e-10,2.835158060386863,4.563532521693627
2016-05-11,-2.3173905875896254e-10,3.2098521787714174,4.561182377011903
2016-05-12,-2.9444993202191236e-10,2.815754497920311,7.436883819383377
2016-05-13,-1.4008492049721847e-10,4.771768755940469,3.6487404505448557
2016-05-14,-8.35047377981645e-10,4.19913741164357,11.160144140245459
2016-05-15,-2.1441255923135143e-10,4.314310957445332,5.554224317623094
2016-05-16,-1.287851767153589e-10,2.30345945188395,4.746125914345521
2016-05-17,1.999999999995677,5.570250779303118,4.469886060655948
2016-05-18,-4.7157691257260783e-11,-4.583711504608205,-2.297656125849375
2016-05-19,-5.0351938312123505e-11,6.83135863454982,3.261216317201511
2016-05-20,-3.31192259042162e-10,36.26208932681,6.096013088662561
2016-05-21,-1.18266434784326e-10,3.6915929399327627,4.084177598569276
2016-05-22,-5.845779305007768e-11,4.092641750720455,5.523378830822729
2016-05-23,-5.344268989206796e-11,18.502968390208043,4.14708183143364
2016-05-24,1.1242343464033643e-11,18.557252524822268,6.980069348159155
2016-05-25,-4.034009743978401e-11,28.893208174751567,19.31133614125348
2016-05-26,-2.0611033774081468e-11,37.01864540522237,11.508157428924463
2016-05-27,-2.0772678877212572e-11,4.022310903956175,7.424481341963054
2016-05-28,0.999999999969146,6.451914508232527,4.821476550034184
2016-05-29,-8.099226541055125e-12,4.789162014283931,3.462437639715689
2016-05-30,4.690386261496635e-12,4.976513336557852,2.7921005067585614
2016-05-31,1.0000000000044214,4.672822759119226,3.862259834640189
2016-06-01,6.175372551709502e-13,7.7359332065930975,2.643986607165541
2016-06-02,6.586604063635096e-12,2.955320233919672,2.226244288868327
2016-06-03,4.997596466844621e-12,10.400102663130886,4.3302898854140945
2016-06-04,-4.370903714475239e-12,7.046512793708505,4.280015149594615
2016-06-05,2.049357414079337e-12,10.36152794295797,2.988301206190289
2016-06-06,1.906593176017035e-11,6.896816950743758,6.425618451756994
2016-06-07,-4.606615407708019e-12,10.193525314654545,2.386840263016281
2016-06-08,1.4204958312024727e-12,4.859231403165124,7.073371519350076
2016-06-09,1.000000000000246,8.57568181140761,5.581239574651066
2016-06-10,1.5051912913365718e-12,7.1247347689408524,0.1912784814418087
2016-06-11,2.7276720944322883e-12,9.680082035828235,3.1089367172878895
2016-06-12,5.84609377623151e-13,7.809602516948649,2.9231645350546027
2016-06-13,1.0000000000006226,12.035439055759058,1.7385676169463316
2016-06-14,9.394955421769988e-13,6.699372985874544,5.563914861870812
2016-06-15,2.706045014152278e-13,10.90810106056528,0.738978552117366
2016-06-16,-1.1930406728025336e-13,13.113938222258083,1.987279057744504
2016-06-17,1.5878931298574776e-13,9.29913591853683,2.800398903469821
2016-06-18,4.7842384834061904e-14,8.611020839400785,1.7376679438999227
2016-06-19,-4.6763071059422687e-14,10.11042894037302,2.8148026925668406
2016-06-20,2.0000000000006044,8.303778846632044,1.1810726314800826
2016-06-21,-1.5036970824000872e-13,128.17230427722893,1.694567359026399
2016-06-22,-2.2625007941261963e-14,7.184696854243637,4.130271814034848
2016-06-23,-2.4877793769231984e-13,23.050405003740877,2.091699786789434
2016-06-24,-3.552895507530799e-14,11.846513942570924,0.19037732352794318
2016-06-25,-4.7931351169169764e-14,11.656746103955328,1.0063671692049954
2016-06-26,-5.1615821369533573e-14,11.444631168951558,3.607537253299007
2016-06-27,-1.503638564873123e-13,12.926695605053393,4.105216528523705
2016-06-28,-3.4375973996550046e-14,11.609052250638243,-0.5647162483909911
2016-06-29,-7.13570936699981e-15,3.4438139826008562,0.6259081520489802
2016-06-30,-1.2451655421849723e-14,10.931163164429197,28.154005193135582
2016-07-01,-1.5585898436498025e-14,3.694693744314452,3.4700867482101745
2016-07-02,-1.3438516213604092e-14,10.318534662284051,3.391298657700255
2016-07-03,-1.0125704360009304e-14,10.243387075262385,1.0152120970590053
2016-07-04,-1.1545504714911191e-14,-0.0031206360831655955,2.354542128418977
2016-07-05,0.999999999999989,-5.834234647748217,14.408721552884252
2016-07-06,-3.232809668577794e-15,11.584945318374736,2.137719058871631
2016-07-07,1.3010984992088822e-15,12.334271908387084,1.1995598026736252
2016-07-08,-1.439497944041161e-15,11.032052681345835,1.4972021937029927
2016-07-09,-2.0126325769186384e-17,9.982373226038062,1.8256914024472204
2016-07-10,1.1081199036288378e-15,9.162153333679782,1.7914109906633733
2016-07-11,1.4516574701053233e-15,10.104787242043225,0.9465918149267698
2016-07-12,-2.8847228865647406e-15,11.457654355264715,3.1918985814690095
2016-07-13,1.3200185265945584e-15,12.03460632062764,10.673595720603526
2016-07-14,1.8812832412406718e-15,6.036106463145957,3.6013785685161404
2016-07-15,1.176395790890657e-15,-1.369698354016145,-0.5399121934099037
2016-07-16,1.1770825036514395e-15,6.818525231471652,1.9668881194461196
2016-07-17,1.030191129634268e-15,8.910552951823158,2.2313483554687985
2016-07-18,6.879766030508437e-16,5.725597167321911,1.0259109847025993
2016-07-19,1.1454609259436395e-15,-4.071416828947452,3.744127357965496
2016-07-20,1.399378865146877e-16,5.2258106529933155,3.139000590377022
2016-07-21,1.9999999999999998,6.138911175969058,2.468111618939672
2016-07-22,4.6023901737396176e-18,6.131717540571976,0.9745103315182937
2016-07-23,7.902877691754696e-19,11.80162219023694,4.866940541588467
2016-07-24,-1.2129113696372076e-17,8.918873546734668,2.426260078303521
2016-07-25,-4.612483582317218e-17,0.7776276512740565,6.09954462068721
2016-07-26,-8.259450884583218e-17,7.601026839829965,0.7945009473890381
2016-07-27,-1.1358419410156636e-16,10.973806765389549,1.6875467556158417
2016-07-28,-3.8731104123201973e-16,12.343061989237007,2.306299797900077
2016-07-29,-2.0900256107717852e-16,19.32327265194747,2.7305535008334187
2016-07-30,-1.7215628438396974e-16,7.67877938721842,1.6297608260872427
2016-07-31,-1.520209438935664e-16,9.966611120078422,3.7659719683322046
2016-08-01,-1.4894413458097154e-16,14.401099318184958,3.556320355574761
2016-08-02,-1.5219486037759703e-16,13.251917443728441,4.563291795809876
2016-08-03,-1.563170802064606e-16,9.298746294736583,3.1270291116086155
2016-08-04,-2.327768352258625e-16,12.691683945704465,2.032831628031743
2016-08-05,-1.8844751411315896e-16,10.341462613561529,4.19962326376953
2016-08-06,-1.9512864303982405e-16,1.8716598228552304,2.33105107287219
2016-08-07,-1.9551943156135475e-16,8.855952507933349,3.0184305605513284
2016-08-08,-1.8960268831520454e-16,13.033584274971114,4.076568070699742
2016-08-09,-1.7902358273124944e-16,10.78289072413963,6.4779237563488135
2016-08-10,-1.6649673702936838e-16,12.630428714872979,6.654900053848022
2016-08-11,-1.2200687726299799e-16,10.134648730380517,6.7435665629183745
2016-08-12,-1.8813684285570136e-16,13.160510746555643,-12.5530407179095
2016-08-13,-2.1940117500880197e-16,13.076781288255479,7.0584418864755305
2016-08-14,-2.285048970119378e-16,14.726451994052633,6.309727294141966
2016-08-15,-2.1499708258549223e-16,9.893810240554766,5.750956589890647
2016-08-16,-1.896390538395394e-16,1.3629883902730846,4.440229238680335
2016-08-17,-1.6099332421265834e-16,37.848736425311905,5.16608796935521
