,n_commits
2017-10-01,25
2017-11-01,12
2017-12-01,6
2018-01-01,1
2018-02-01,1
2018-03-01,1
2018-04-01,0
2018-05-01,1
2018-06-01,0
2018-07-01,11
2018-08-01,0
2018-09-01,0
2018-10-01,2
2018-11-01,3
2018-12-01,0
2019-01-01,24
2019-02-01,7
2019-03-01,0
2019-04-01,2
2019-05-01,0
2019-06-01,0
2019-07-01,1
2019-08-01,0
2019-09-01,3
2019-10-01,1
2019-11-01,11
2019-12-01,6
2020-01-01,14
2020-02-01,1
2020-03-01,0
2020-04-01,3
2020-05-01,0
2020-06-01,0
2020-07-01,0
2020-08-01,0
2020-09-01,7
2020-10-01,0
2020-11-01,0
2020-12-01,0
2021-01-01,0
2021-02-01,0
2021-03-01,0
2021-04-01,0
2021-05-01,1
2021-06-01,0
2021-07-01,0
2021-08-01,0
2021-09-01,0
2021-10-01,2
