,n_commits
2019-09-01,51
2019-10-01,31
2019-11-01,67
2019-12-01,59
2020-01-01,35
2020-02-01,30
2020-03-01,46
2020-04-01,28
2020-05-01,51
2020-06-01,15
2020-07-01,29
2020-08-01,9
2020-09-01,9
2020-10-01,18
2020-11-01,12
2020-12-01,6
2021-01-01,4
2021-02-01,7
2021-03-01,10
2021-04-01,7
2021-05-01,9
2021-06-01,3
2021-07-01,6
2021-08-01,3
2021-09-01,12
2021-10-01,11
2021-11-01,9
2021-12-01,10
2022-01-01,6
2022-02-01,15
2022-03-01,5
2022-04-01,8
2022-05-01,9
2022-06-01,2
2022-07-01,8
2022-08-01,12
2022-09-01,13
2022-10-01,21
2022-11-01,16
2022-12-01,20
2023-01-01,11
2023-02-01,10
2023-03-01,8
2023-04-01,9
2023-05-01,9
2023-06-01,9
2023-07-01,7
2023-08-01,8
2023-09-01,10
2023-10-01,11
2023-11-01,9
2023-12-01,1
2024-01-01,3
2024-02-01,4
2024-03-01,4
2024-04-01,7
2024-05-01,3
2024-06-01,3
2024-07-01,6
2024-08-01,3
2024-09-01,1
2024-10-01,3
2024-11-01,7
2024-12-01,5
2025-01-01,6
2025-02-01,4
2025-03-01,3
2025-04-01,2
2025-05-01,3
2025-06-01,3
2025-07-01,3
2025-08-01,5
