,hashicorp/terraform,chef/chef,pulumi/pulumi
2017-03-20,3.7573513858494145,19.713837328218915,-0.3636335481099052
2017-03-21,-18.515999332304062,9.322404527622563,3.3699637584089204
2017-03-22,2.2786142037764563,0.6548257653979928,-0.5930896875871414
2017-03-23,12.704527338764706,-3.314303457247982,2.3421452362783866
2017-03-24,-3.9148957634959807,9.410570507989517,0.7854058960758115
2017-03-25,13.373157017839794,8.545868657886974,0.8327844028169832
2017-03-26,7.773733244349195,9.678577094906231,0.8627215820986173
2017-03-27,26.102756487350078,10.485385382439487,0.42862249858209245
2017-03-28,-0.49388309031819233,-4.009285508094752,-0.5196648324995391
2017-03-29,5.321986403033549,15.471648718725163,-0.0014399283324065745
2017-03-30,-14.2644222304367,17.27622102428958,-0.25560068084494936
2017-03-31,17.655513198184206,39.120636484466836,-0.5845446872395826
2017-04-01,12.469492857323608,21.95005664107353,0.8555503706211119
2017-04-02,5.184769982532387,23.527503524072145,1.1447901593296694
2017-04-03,8.142550038124355,22.00814908073984,0.5402331549737084
2017-04-04,9.40854254724825,46.19258767193344,0.8060149729643027
2017-04-05,-8.589428285542876,47.84982696004943,1.7865931938279989
2017-04-06,13.895306425581737,38.601600726674796,2.551169824890484
2017-04-07,80.66832415894773,6.159156820828966,2.750156514069025
2017-04-08,-27.712401545983482,6.326260458724772,7.268568021512077
2017-04-09,-2.7782642668063957,5.223321844435026,9.711991991109594
2017-04-10,17.972188893895208,8.95947257436995,1.910009980236784
2017-04-11,-18.960808760273444,7.166265550679029,4.946502323096357
2017-04-12,9.380821982593243,7.642724048228252,9.828008260231679
2017-04-13,-17.575976386555734,-3.1609655087816257,2.379904975996286
2017-04-14,-11.708066613271942,5.840185066178173,-5.284617797192624
2017-04-15,20.780138363650362,4.403024811622324,2.476701964568214
2017-04-16,31.487665419407385,4.250026260318584,2.065698067816924
2017-04-17,-22.430159729925727,1.7536912944740501,4.93973271484804
2017-04-18,9.691023851495036,-2.356231004202699,12.937720826584677
2017-04-19,10.874562179638275,1.221070361253732,20.146939715081086
2017-04-20,36.4493760046099,2.9231677460346823,1.1944626038602895
2017-04-21,-4.611823990322989,5.319044833655118,11.749627541082548
2017-04-22,0.8722386413572174,6.025980255347333,0.42292232686187403
2017-04-23,19.112370031094347,3.410243070371121,1.5434634140222805
2017-04-24,2.6523712314552412,1.7589938158441139,1.7210243883660348
2017-04-25,27.229403027426805,0.2949092008826022,2.0613440731573425
2017-04-26,-0.13722158336996415,2.303762040736189,2.7431440575771013
2017-04-27,1.7076041435752884,2.5811560102549413,8.390247758935637
2017-04-28,-16.332858216065432,6.493051256941805,27.686040830179884
2017-04-29,14.103493516524946,2.213360322532577,5.374503117748212
2017-04-30,6.871001640840213,2.8364533887806713,4.044937762500251
2017-05-01,-9.888751445274881,0.8453311909616282,5.002175668471846
2017-05-02,12.592309043771564,3.885006677264283,2.8502221169469424
2017-05-03,-6.923296462038259,1.7364898443671373,2.2773705958071524
2017-05-04,12.068185843778714,0.8312977466383886,3.4993651752224766
2017-05-05,3.68376589757014,0.39346806650158395,2.460886980755999
2017-05-06,7.199806567700133,2.189183647362916,2.269518714083713
2017-05-07,5.998118504513005,2.6755626690013363,1.4235569929859868
2017-05-08,-16.39370187055647,8.102601967059503,0.14817862395472625
2017-05-09,16.709350978863107,1.365146786028944,-0.25038423987585345
2017-05-10,4.0964860500153435,4.932852868992613,2.13820990355034
2017-05-11,30.72290769000619,6.609790717277382,-4.083437522647032
2017-05-12,-17.58312949379455,21.99960362272295,0.4133153683104317
2017-05-13,13.63104375023109,1.9417329031202544,2.30907059058869
2017-05-14,6.653774433599246,2.649194304818699,7.033428595445427
2017-05-15,6.004840538601769,3.8111207728712015,2.35752630666667
2017-05-16,6.820014064863283,4.407924334166347,3.6550149477943386
2017-05-17,4.742285070085945,-3.092608579613783,1.5998146771724184
2017-05-18,13.331146200460534,-2.171585131958024,2.078314610802844
2017-05-19,5.660826639169169,0.39938615841202846,2.906406329408457
2017-05-20,3.8364320398185647,5.059435649348107,1.7882844332702306
2017-05-21,4.180436268412901,2.7585000458448024,2.5827892966912964
2017-05-22,7.716227307877659,0.5054290524451005,8.070164090543189
2017-05-23,-19.441942665243605,11.551324772195455,3.6375549210906866
2017-05-24,22.124832569167715,5.374592710630966,16.07951783567734
2017-05-25,5.644635426026134,13.909316028076576,3.130667437358255
2017-05-26,-12.686732226999808,12.869602979127666,-2.3000513855690046
2017-05-27,11.209328080652224,2.044590052058529,2.2155644799339433
2017-05-28,8.90411026878946,2.7144642872036226,3.263078731753293
2017-05-29,-19.910672761312995,3.483533866165406,2.4423106906828367
2017-05-30,23.834045712933737,1.661051282279039,0.9047832479816342
2017-05-31,11.11446125486939,12.06437122992291,4.450539373888504
2017-06-01,1.3431285947939777,4.199973882254824,26.374266460766677
2017-06-02,-9.008415300471029e-05,4.866419063718812,7.771000987336714
2017-06-03,4.234529522585589,2.41308332239801,10.272542151238984
2017-06-04,3.4761102809712945,2.6395241367587223,11.990547507101022
2017-06-05,20.391178791642616,1.0107333288203308,5.871261227922808
2017-06-06,-6.452038220498665,2.3584471191999135,5.894715047573498
2017-06-07,-2.2557931846518784,2.29678802059291,4.3714808420740505
2017-06-08,-6.950814062558678,6.703312614705466,5.746691809560247
2017-06-09,99.36842403216208,3.0172272436116385,4.649140764695931
2017-06-10,-42.95002125635478,2.3476574941533785,6.240493223245274
2017-06-11,-12.824511356297059,2.2383483028487814,4.286954466105755
2017-06-12,-5.726109096395238,1.9738673520042156,5.882221972399529
2017-06-13,-10.062064324009977,0.9219352290485623,18.13042986973926
2017-06-14,-8.876426458350375,0.16226663832463123,7.325994714399158
2017-06-15,4.022627237166988,-1.3392624412674317,4.116724196758041
2017-06-16,4.552375460682624,2.805637093519876,10.778718092067773
2017-06-17,-1.623699920649269,1.5980130162070774,4.010500355781203
2017-06-18,0.6056216707043678,1.4818908112980116,3.725627435649256
2017-06-19,-9.706875821436064,6.282450295388914,1.5625945399348549
2017-06-20,7.134955043813347,5.210508403789654,5.260827974400797
2017-06-21,4.316578880107973,1.5043376229440706,12.416595960770334
2017-06-22,11.717084838287004,-0.09251530460607656,5.874265391579357
2017-06-23,-3.8580280411670334,-0.8050252576922198,4.124287574333098
2017-06-24,0.6898614226957349,1.212414119046602,2.360278495700502
2017-06-25,-0.6856187903263029,1.1924842934930324,6.560042591153874
2017-06-26,-2.3932246108663326,-1.0489175942544375,5.607682821516214
2017-06-27,18.239120159907692,0.11751056947108399,8.908501099205997
2017-06-28,-12.567771411325516,1.5055673436648593,2.80153808336678
2017-06-29,-1.763072871293855,-0.9373234829638124,1.2881726096026709
2017-06-30,-5.029939729907801,9.539331551666152,-2.8759091936755694
2017-07-01,1.32654334070382,1.2818140502746334,4.812462874279287
2017-07-02,1.0105375353183557,1.3267156680436594,1.6405605497855555
2017-07-03,-0.5561277814365839,1.2835557818886705,1.195533663011809
2017-07-04,-2.3485763925460548,0.5338916121493665,1.0900857248913602
2017-07-05,15.075434886519556,9.20743431765913,1.5248955328089315
2017-07-06,3.4804003195484814,5.508173276388231,1.6029586903732969
2017-07-07,-5.671876781179697,0.07913300123092726,1.7237503552202345
2017-07-08,-1.832435600034783,1.867415437068386,2.240255289281781
2017-07-09,-0.011076715700575335,1.8024462834975101,2.15501705812252
2017-07-10,-5.3478662162144905,13.878262432933683,1.8786607412619465
2017-07-11,1.6764139797406836,11.916635178999194,1.3550246826194519
2017-07-12,-0.8123898464944608,2.160385903018554,3.9305687175666333
2017-07-13,0.9239660783767683,1.2479143986454644,3.756866731957464
2017-07-14,2.2311216338533573,5.323188664689349,4.275606027995897
2017-07-15,-0.1739828128114458,2.45242566171011,3.4782713863261754
2017-07-16,1.5323229022472789,2.2009627789406805,2.6344796484156623
2017-07-17,4.81692812599466,1.9263560061705731,4.710410426867353
2017-07-18,3.7777131249176428,4.066237903229304,3.1339613252704095
2017-07-19,3.0137046535530674,1.7946719525654447,1.1773105983563688
2017-07-20,-2.0032469269138584,6.344738074561391,3.149123791830227
2017-07-21,-0.4414562724925988,5.56963256829404,16.491654711355135
2017-07-22,3.5647483216920106,2.439914769268695,0.6128804006541531
2017-07-23,-0.6887968467012788,4.390938682722332,3.0922950384900045
2017-07-24,1.8561942944497831,5.287534846947533,0.4118314935647828
2017-07-25,-2.412039788893467,3.0430820478160876,2.2644870331312914
2017-07-26,-5.24876653680553,4.6488475771344255,1.184501167464498
2017-07-27,2.6694028116937716,0.8859008274430211,-0.38570195533658913
2017-07-28,1.5548659818327195,-0.585842301348528,-0.4514905263216499
2017-07-29,1.6970564421462702,4.5563811761461235,0.28043740449202575
2017-07-30,1.8750686169295991,2.304273757020547,-0.38884382558966496
2017-07-31,-3.42985395383185,4.924680793558023,1.4532154616661594
2017-08-01,5.335351294208632,0.7095406022480286,2.1387109079086453
2017-08-02,4.315746772336268,0.7688791653915883,7.8685498948795
2017-08-03,5.4822610544906425,-4.8393240381210765,0.9497873141618524
2017-08-04,1.1933664704841567,3.561528548992457,1.216154895593832
2017-08-05,-1.2350385885934623,2.5220112129646943,2.7458870855372863
2017-08-06,-0.7968144714901859,2.0383391029945996,4.726282355525032
2017-08-07,5.924732100181334,1.049794286731537,0.4318529583015866
2017-08-08,-4.200312553821432,6.6902423919714025,-0.3748084340830139
2017-08-09,3.1204772136669625,4.193760193725174,0.5859118084239183
2017-08-10,-0.7538682901373921,5.741612695765944,1.187746790997258
2017-08-11,2.1210818109794847,20.1559489455429,-0.5799600825964039
2017-08-12,0.7415539539279088,2.391633128388831,-0.5100370194042235
2017-08-13,2.5085218449088167,5.048936523431575,-0.16876659300837543
2017-08-14,-0.10424892180607248,3.82490766235631,0.5632626693877614
2017-08-15,5.4979058355122685,1.9792102584201627,0.18548603523598156
2017-08-16,10.907355896878236,8.562874786401244,0.061596197642333456
2017-08-17,-0.560395816478799,3.7407121204772986,-0.08863259330400569
2017-08-18,-4.01214862317725,-0.9134727594176005,2.781965859325907
2017-08-19,0.7755628119888822,2.00944658334932,1.9573400635730502
2017-08-20,3.275183485011646,2.234346354693627,0.1302708229809746
2017-08-21,0.36740770737189,1.483390334214606,0.8957841950422262
2017-08-22,1.7395019347713703,-1.2848596788349225,0.3145197028804869
2017-08-23,-5.039752717927055,2.350839874345997,-1.4729159859988745
2017-08-24,-1.6351532363181582,1.5680958764294815,-0.7398489553929603
2017-08-25,0.3268730891957792,5.059138948379757,19.25426387819722
2017-08-26,1.8718773756758535,4.4390710203813555,0.5378948324049312
2017-08-27,-0.39589300119908444,2.7767661436492226,4.036333863478472
2017-08-28,13.851611745604968,14.490377439292024,0.5794311268497958
2017-08-29,-10.349209963986628,5.864279408414932,2.8367738485050884
2017-08-30,3.4136538852705867,2.614521976286037,3.7534411687068867
2017-08-31,-2.4635341835523077,3.165032093254088,5.0095217591610455
2017-09-01,-2.645921508078209,4.453868319351011,0.7718575688425453
2017-09-02,14.22522569836675,4.579046192232893,1.9143068393038005
2017-09-03,-5.277172619730107,4.640122472082898,1.390478029102419
2017-09-04,-3.7839878123240145,3.364756044753946,40.11970383623335
2017-09-05,3.688666154469777,-5.341220644835343,16.330476278695315
2017-09-06,2.9313077148164046,24.092751084709576,6.670287373418815
2017-09-07,1.7870637271347656,4.43897532361809,13.224040680614442
2017-09-08,6.409260011422168,5.120585856727172,7.096416974699808
2017-09-09,-2.1339992164218486,4.478583039302845,8.036164708711176
2017-09-10,-1.037347369162804,4.220646958775396,5.724043354423397
2017-09-11,7.239740100538776,4.641211082204438,6.519522138500191
2017-09-12,-7.756405577627318,5.849251603253615,3.742061439090942
2017-09-13,0.8696444510406205,4.8504789731168305,-2.258108150711182
2017-09-14,14.240199747580071,8.036941376676364,1.60947516588657
2017-09-15,-6.295482690244495,5.159626127674986,2.9255811339086257
2017-09-16,-1.3651805854135577,5.808944884506266,0.41557136137780604
2017-09-17,0.34268579196743865,6.064431471408443,2.5696559746859418
2017-09-18,1.0161980805884996,30.715132594402093,0.8920499977892846
2017-09-19,1.152144619063824,-6.097335322606198,1.928326964652707
2017-09-20,0.03730369816949075,5.146204028282787,1.2667942386124715
2017-09-21,0.21857109063802094,1.5712386286044755,3.4275206739529973
2017-09-22,-10.542212257480614,3.8509114311043486,12.905300353304847
2017-09-23,7.422625991448475,4.790850944341233,6.262120192672564
2017-09-24,0.506254120503089,5.504034440711958,1.1293951049389301
2017-09-25,1.2973496849402024,9.252046658452,1.8065826564806677
2017-09-26,7.755620369187677,6.27391131223917,1.4099634424256131
2017-09-27,-3.396190685157816,8.487970152676878,0.3181513400879555
2017-09-28,12.174932064339828,24.996668284941634,2.7779119927161813
2017-09-29,-2.0392146038106604,8.749358948947616,1.0158955756060128
2017-09-30,-3.299488545882729,5.933123066878078,3.628954347237527
2017-10-01,-0.008059285217140832,5.202961625335128,2.428133159840553
2017-10-02,16.86615570557896,-3.1062343557836893,11.349165624847197
2017-10-03,-9.314125539958747,8.087807547817945,11.111647548680176
2017-10-04,21.537754329546146,5.142501429449368,2.3803836574298836
2017-10-05,-14.340738389775826,6.544432840548144,0.6854329358217295
2017-10-06,-2.82635503515895,7.313362690806359,2.8619893101414453
2017-10-07,-2.2014265769869583,4.101654543301584,2.600438037200922
2017-10-08,3.312224587648456,4.166530029625227,3.876170458651603
2017-10-09,-2.712219409106379,2.9766783250840967,-1.9714815510225494
2017-10-10,-1.1481298993195121,2.560948505454734,18.08336267970596
2017-10-11,-0.6751230748224908,2.9098694016577022,5.482562897282147
2017-10-12,-2.075579737016292,-0.6527170256028768,4.71493655397244
2017-10-13,-3.650403237309224,0.294685017917391,4.674264509653572
2017-10-14,3.1287088763218764,3.016497498459314,3.8848466918288533
2017-10-15,1.1857948303468981,2.9511184320487196,5.4606109366103475
2017-10-16,0.8148481862490808,1.621289501350689,6.891666954792684
2017-10-17,14.763149369245118,2.645043490311312,7.29904219414186
2017-10-18,-11.21596502320357,0.4446091084418896,8.016937366623024
2017-10-19,8.927884558786785,4.89262932133771,9.415511533967377
2017-10-20,0.0717230569632914,0.1409206408720658,8.837024060341962
2017-10-21,3.1413185410601603,1.859026652430449,6.64086402821586
2017-10-22,-1.184414782390979,2.174699626039051,7.6359357183633945
2017-10-23,-1.214473775976538,0.8236915224165958,6.635910237355626
2017-10-24,1.7879122251979545,0.34357225370798705,5.1491739106400924
2017-10-25,6.304674367606937,5.395119688118309,5.14152978502452
2017-10-26,-1.9310642763269943,4.372936501984281,4.037610275278618
2017-10-27,86.79410696684812,6.937916735936323,14.303990696628855
2017-10-28,-39.04921046811262,0.7303936055861727,5.401684174410251
2017-10-29,-8.692316262394836,1.8033295945678691,4.475404154753092
2017-10-30,0.8637497844511461,1.5290248159751278,5.24242953691298
2017-10-31,-4.455356173894279,1.442050808793073,16.075218673451506
2017-11-01,32.05528448248536,-0.30996182040563247,3.033005191040359
2017-11-02,-13.157576218218162,1.1102375739057286,16.7702144302041
2017-11-03,7.219771074926943,1.3520415095203981,4.340615938094953
2017-11-04,-12.024847250776876,4.13204947687175,4.707196554655774
2017-11-05,-2.171054222414875,1.6859897266998367,2.1477320983024333
2017-11-06,4.166074654475874,5.495258207111762,12.34665064425295
2017-11-07,-1.3122954768762174,1.7834893851207716,0.2023078505251551
2017-11-08,3.91059086036661,-1.1572731716552385,2.3093797393735715
2017-11-09,1.3299129587047496,-0.9108021889680114,2.3110116935122282
2017-11-10,-2.6828075552945965,0.42610254189801816,1.1211767598120712
2017-11-11,-1.9323787642967787,2.2542784265751226,2.8605050628927753
2017-11-12,-0.7752971095225298,3.2243735823351716,2.4590384397248357
2017-11-13,-3.5283514450205713,0.29171947737327875,2.7408213781316997
2017-11-14,3.233151171588344,1.9151058557698626,6.00201702891578
2017-11-15,-4.977765560318477,7.795682869853446,3.0684994898535765
2017-11-16,0.7508512093972701,4.2277616394189215,3.784619045857526
2017-11-17,0.9091235114688909,0.27830674570978964,4.187303165514742
2017-11-18,1.309200660862722,4.018208569658716,1.3733817028613018
2017-11-19,1.5351703253842537,3.5007220794518368,3.5683153877338847
2017-11-20,10.267329730965926,2.6130368329781426,12.862006478854346
2017-11-21,-9.707571770606272,3.9180446384046057,2.9554406300532037
2017-11-22,-2.9535942778346116,4.454500191425365,4.644025551223805
2017-11-23,-2.4873953314145933,6.669274784313759,3.885826385508682
2017-11-24,1.0722685708195179,-5.094263751038923,1.5441150883656123
2017-11-25,2.4864587847868513,4.198749939882535,4.812535945634016
2017-11-26,1.099753846755172,4.791511713413098,8.259348877640758
2017-11-27,0.7909080941354854,9.608319874032285,2.9751854515511886
2017-11-28,4.252870873477512,19.477280645295842,5.682655526226196
2017-11-29,1.1465010049432252,7.533874049112193,12.660799119509434
2017-11-30,-0.3433221428446833,3.818849511943897,5.1944576200736545
2017-12-01,1.710619934348233,10.438100535414607,5.477321382498477
2017-12-02,-0.5622102816152079,5.6579125939213135,4.748210584737204
2017-12-03,0.6463726948770998,5.77959839792428,5.472187002132324
2017-12-04,0.5602449660676885,2.889050982654573,4.67533323975427
2017-12-05,21.04312501639714,8.381353320773542,4.131587703419832
2017-12-06,-7.445489853648379,5.906322229841997,0.4619584966356094
2017-12-07,0.6095399959450845,31.481054498216317,3.584765028367201
2017-12-08,0.44544462759404535,4.653822682859909,14.467796792382135
2017-12-09,-1.7454689997427293,5.628187421894156,3.7482846641770555
2017-12-10,-0.6263810975046531,7.917548255642492,3.3235377699728987
2017-12-11,1.147338201198906,9.780861886358219,4.762723687583423
2017-12-12,-1.5340090744428156,7.046821643784497,10.630222443465728
2017-12-13,-2.88583395189902,-0.7708368107350463,4.612287726582129
2017-12-14,1.065187573525772,7.363491238641441,11.731473863396683
2017-12-15,1.0530923738502294,8.138904669997281,9.789203395910059
2017-12-16,2.177791446881186,8.185093358651342,3.6671974005791332
2017-12-17,-0.1672210008973729,6.015609280249451,1.8089374860188272
2017-12-18,5.669786638154569,16.514124720432886,4.804098114747955
2017-12-19,-0.22774918955211287,30.023879656223414,-0.8313155794396159
2017-12-20,2.305273297577319,10.013752518581605,4.406800480810195
2017-12-21,-3.2616859481432385,13.875147722017193,2.765430273297193
2017-12-22,-2.106568398515615,-8.419268118242481,3.6104926393520502
2017-12-23,1.3017747493266074,6.627822568409865,1.965812965398112
2017-12-24,1.843960478723662,5.927067991801021,2.6330562872752674
2017-12-25,-2.2185661967104693,2.7526904305476236,0.8867481344800954
2017-12-26,3.549635576696885,-3.8188543302277473,2.850205571767416
2017-12-27,-6.955542791322278,-0.8440933417750697,1.8161566742474744
2017-12-28,0.9197761749504876,1.9563418591932544,1.8180584121785277
2017-12-29,-2.1446747052534154,-8.838089123065807,0.423550521772716
2017-12-30,3.7551249688164807,5.13988263434362,0.10845587856382641
2017-12-31,1.7574200116813876,5.902986531939428,1.3615870553447054
2018-01-01,-0.5726005587034788,6.158723602441677,1.0565778509410102
2018-01-02,-1.0761812147601129,6.229641737689992,0.4675854320667481
2018-01-03,4.575046235445906,6.48261051201588,0.3540238952327315
2018-01-04,2.7704500871284,7.088885754045014,0.8270968102167007
2018-01-05,4.982552348811775,5.842277364006528,1.307224214381281
2018-01-06,-2.2013983710107374,5.687256038935535,2.172142066376039
2018-01-07,-0.08722742374105419,5.834187119989032,0.9931320156031932
