,h2o/h2o,nginx/nginx,apache/httpd
2014-12-04,-0.585890704302632,0.510051668165399,3.7672170062946764
2014-12-05,0.23241720138391453,0.1244760787063145,22.552237810732958
2014-12-06,2.629088491259088,0.9053359954885615,5.269297450122693
2014-12-07,2.204104494673149,0.9708032951791621,4.083924570575055
2014-12-08,-1.2189724284037737,-0.6940318696560027,3.9053531420036274
2014-12-09,2.2425660331346875,3.2482758226516895,2.167715779366265
2014-12-10,1.4966869122555668,-0.06491099053512366,2.2542542409047264
2014-12-11,6.414109295697368,1.510051668165399,-0.2327829937053238
2014-12-12,10.232417201383914,3.1244760787063144,-0.44776218926704353
2014-12-13,18.62908849125909,0.9053359954885615,0.2692974501226929
2014-12-14,2.204104494673149,0.9708032951791621,2.0839245705750558
2014-12-15,-1.2189724284037737,-0.6940318696560027,1.9053531420036274
2014-12-16,-0.7574339668653125,-0.7517241773483105,1.1677157793662651
2014-12-17,12.496686912255567,0.9350890094648764,1.2542542409047264
2014-12-18,10.414109295697369,-0.4899483318346009,0.7672170062946762
2014-12-19,4.232417201383915,0.1244760787063145,2.5522378107329566
2014-12-20,19.62908849125909,0.9053359954885615,8.269297450122693
2014-12-21,9.20410449467315,0.9708032951791621,7.083924570575055
2014-12-22,1.7810275715962263,4.305968130343997,1.9053531420036274
2014-12-23,0.2425660331346875,1.2482758226516895,-0.832284220633735
2014-12-24,1.4966869122555668,2.9350890094648765,0.2542542409047263
2014-12-25,37.414109295697365,-0.4899483318346009,-0.2327829937053238
2014-12-26,5.232417201383915,4.124476078706315,-0.44776218926704353
2014-12-27,3.629088491259088,0.9053359954885615,0.2692974501226929
2014-12-28,4.20410449467315,0.9708032951791621,4.083924570575055
2014-12-29,1.7810275715962263,-0.6940318696560027,2.9053531420036274
2014-12-30,-0.7574339668653125,-0.7517241773483105,0.16771577936626503
2014-12-31,-1.5033130877444332,-0.06491099053512366,1.2542542409047264
2015-01-01,-0.585890704302632,-0.4899483318346009,2.7672170062946764
2015-01-02,0.23241720138391453,0.1244760787063145,2.5522378107329566
2015-01-03,7.629088491259088,0.9053359954885615,2.269297450122693
2015-01-04,13.20410449467315,0.9708032951791621,11.083924570575055
2015-01-05,-1.2189724284037737,-0.6940318696560027,2.9053531420036274
2015-01-06,-1.7574339668653125,-0.7517241773483105,1.1677157793662651
2015-01-07,16.496686912255566,-0.06491099053512366,4.254254240904726
2015-01-08,9.414109295697369,-0.4899483318346009,4.767217006294676
2015-01-09,8.232417201383914,0.1244760787063145,0.5522378107329564
2015-01-10,2.629088491259088,0.9053359954885615,2.269297450122693
2015-01-11,4.20410449467315,0.9708032951791621,1.0839245705750558
2015-01-12,6.781027571596226,-0.6940318696560027,1.9053531420036274
2015-01-13,9.242566033134688,2.2482758226516895,2.167715779366265
2015-01-14,10.496686912255567,0.9350890094648764,2.2542542409047264
2015-01-15,13.414109295697369,-0.4899483318346009,-0.2327829937053238
2015-01-16,21.232417201383914,0.1244760787063145,2.5522378107329566
2015-01-17,24.62908849125909,0.9053359954885615,2.269297450122693
2015-01-18,6.20410449467315,0.9708032951791621,3.0839245705750558
2015-01-19,40.781027571596226,-0.6940318696560027,6.905353142003627
2015-01-20,22.242566033134686,0.24827582265168946,-0.832284220633735
2015-01-21,3.4966869122555666,-0.06491099053512366,3.2542542409047264
2015-01-22,0.414109295697368,0.510051668165399,4.767217006294676
2015-01-23,0.23241720138391453,2.1244760787063144,0.5522378107329564
2015-01-24,2.629088491259088,0.9053359954885615,3.269297450122693
2015-01-25,4.20410449467315,0.9708032951791621,1.0839245705750558
2015-01-26,4.781027571596226,-0.6940318696560027,1.9053531420036274
2015-01-27,2.2425660331346875,0.24827582265168946,3.167715779366265
2015-01-28,3.4966869122555666,0.9350890094648764,0.2542542409047263
2015-01-29,-0.585890704302632,-0.4899483318346009,1.7672170062946762
2015-01-30,0.23241720138391453,0.1244760787063145,7.552237810732956
2015-01-31,2.629088491259088,0.9053359954885615,2.269297450122693
2015-02-01,3.204104494673149,0.9708032951791621,7.083924570575055
