,h2o/h2o,nginx/nginx,apache/httpd
2019-10-04,3.608404900421707,-0.590997937636593,2.601948471696371
2019-10-05,2.0313740880967774,1.162503462923631,0.9941053344414689
2019-10-06,1.7904777295533603,1.369786376088897,0.7195955305199004
2019-10-07,2.1709991688983283,-0.39836703912334165,0.08201742235355677
2019-10-08,7.047372795271955,2.2637208729645706,-0.30534521500908063
2019-10-09,2.000669498568658,-0.2884769292332317,-0.18446609412995965
2019-10-10,-0.6492981808107858,-0.5181688059839321,0.09214455012774339
2019-10-11,-0.3915950995782928,-0.590997937636593,3.601948471696371
2019-10-12,2.0313740880967774,1.162503462923631,-0.005894665558531125
2019-10-13,1.7904777295533603,1.369786376088897,0.7195955305199004
2019-10-14,-0.8290008311016716,-0.39836703912334165,1.0820174223535568
2019-10-15,-1.952627204728045,0.2637208729645706,-0.30534521500908063
2019-10-16,0.0006694985686583098,-0.2884769292332317,1.8155339058700404
2019-10-17,-0.6492981808107858,3.4818311940160678,0.09214455012774339
2019-10-18,-0.3915950995782928,-0.590997937636593,2.601948471696371
2019-10-19,2.0313740880967774,1.162503462923631,0.9941053344414689
2019-10-20,1.7904777295533603,1.369786376088897,9.7195955305199
2019-10-21,-0.8290008311016716,3.601632960876658,3.0820174223535566
2019-10-22,-1.952627204728045,1.2637208729645706,0.6946547849909194
2019-10-23,0.0006694985686583098,-0.2884769292332317,2.81553390587004
2019-10-24,1.3507018191892142,0.4818311940160679,0.09214455012774339
2019-10-25,0.6084049004217071,-0.590997937636593,3.601948471696371
2019-10-26,2.0313740880967774,1.162503462923631,3.994105334441469
2019-10-27,1.7904777295533603,1.369786376088897,3.7195955305199004
2019-10-28,1.1709991688983283,-0.39836703912334165,2.0820174223535566
2019-10-29,-0.9526272047280451,-0.7362791270354294,-0.30534521500908063
2019-10-30,4.000669498568659,-0.2884769292332317,-0.18446609412995965
2019-10-31,7.350701819189214,-0.5181688059839321,4.092144550127744
2019-11-01,-0.3915950995782928,-0.590997937636593,-0.39805152830362917
2019-11-02,2.0313740880967774,1.162503462923631,-0.005894665558531125
2019-11-03,1.7904777295533603,1.369786376088897,1.7195955305199004
2019-11-04,1.1709991688983283,-0.39836703912334165,0.08201742235355677
2019-11-05,-0.9526272047280451,-0.7362791270354294,5.694654784990919
2019-11-06,0.0006694985686583098,0.7115230707667684,6.815533905870041
2019-11-07,3.350701819189214,-0.5181688059839321,3.0921445501277436
2019-11-08,-0.3915950995782928,-0.590997937636593,9.601948471696371
2019-11-09,2.0313740880967774,1.162503462923631,2.994105334441469
2019-11-10,1.7904777295533603,1.369786376088897,0.7195955305199004
2019-11-11,0.17099916889832845,-0.39836703912334165,0.08201742235355677
2019-11-12,2.047372795271955,-0.7362791270354294,3.6946547849909193
2019-11-13,1.0006694985686584,-0.2884769292332317,5.815533905870041
2019-11-14,-0.6492981808107858,-0.5181688059839321,4.092144550127744
2019-11-15,0.6084049004217071,-0.590997937636593,1.6019484716963708
2019-11-16,3.0313740880967774,1.162503462923631,1.994105334441469
2019-11-17,1.7904777295533603,1.369786376088897,2.7195955305199004
2019-11-18,-0.8290008311016716,2.601632960876658,1.0820174223535568
2019-11-19,0.047372795271954926,2.2637208729645706,0.6946547849909194
2019-11-20,1.0006694985686584,-0.2884769292332317,0.8155339058700404
2019-11-21,1.3507018191892142,-0.5181688059839321,5.092144550127744
2019-11-22,-0.3915950995782928,-0.590997937636593,0.6019484716963708
2019-11-23,2.0313740880967774,1.162503462923631,1.994105334441469
2019-11-24,1.7904777295533603,1.369786376088897,1.7195955305199004
2019-11-25,3.1709991688983283,-0.39836703912334165,2.0820174223535566
2019-11-26,1.047372795271955,-0.7362791270354294,0.6946547849909194
2019-11-27,2.000669498568658,-0.2884769292332317,0.8155339058700404
2019-11-28,-0.6492981808107858,-0.5181688059839321,3.0921445501277436
2019-11-29,-0.3915950995782928,-0.590997937636593,-0.39805152830362917
2019-11-30,3.0313740880967774,1.162503462923631,0.9941053344414689
2019-12-01,2.79047772955336,1.369786376088897,1.7195955305199004
2019-12-02,5.170999168898328,-0.39836703912334165,0.08201742235355677
2019-12-03,0.047372795271954926,-0.7362791270354294,1.6946547849909193
2019-12-04,6.000669498568659,-0.2884769292332317,-0.18446609412995965
2019-12-05,8.350701819189215,1.4818311940160678,0.09214455012774339
2019-12-06,17.608404900421707,-0.590997937636593,-0.39805152830362917
2019-12-07,3.0313740880967774,1.162503462923631,0.9941053344414689
2019-12-08,1.7904777295533603,1.369786376088897,0.7195955305199004
2019-12-09,2.1709991688983283,-0.39836703912334165,3.0820174223535566
2019-12-10,3.047372795271955,-0.7362791270354294,0.6946547849909194
2019-12-11,4.000669498568659,-0.2884769292332317,-0.18446609412995965
2019-12-12,5.350701819189214,-0.5181688059839321,0.09214455012774339
2019-12-13,9.608404900421707,-0.590997937636593,-0.39805152830362917
2019-12-14,5.031374088096777,1.162503462923631,-0.005894665558531125
2019-12-15,3.79047772955336,1.369786376088897,0.7195955305199004
2019-12-16,2.1709991688983283,5.601632960876659,0.08201742235355677
2019-12-17,3.047372795271955,-0.7362791270354294,-0.30534521500908063
2019-12-18,3.000669498568658,-0.2884769292332317,-0.18446609412995965
2019-12-19,0.35070181918921417,-0.5181688059839321,3.0921445501277436
2019-12-20,1.6084049004217071,-0.590997937636593,-0.39805152830362917
2019-12-21,2.0313740880967774,1.162503462923631,1.994105334441469
2019-12-22,1.7904777295533603,1.369786376088897,2.7195955305199004
2019-12-23,-0.8290008311016716,4.601632960876659,0.08201742235355677
2019-12-24,-1.952627204728045,2.2637208729645706,-0.30534521500908063
2019-12-25,0.0006694985686583098,-0.2884769292332317,-0.18446609412995965
2019-12-26,-0.6492981808107858,-0.5181688059839321,0.09214455012774339
2019-12-27,-0.3915950995782928,2.409002062363407,5.601948471696371
2019-12-28,2.0313740880967774,1.162503462923631,2.994105334441469
2019-12-29,1.7904777295533603,1.369786376088897,1.7195955305199004
2019-12-30,-0.8290008311016716,-0.39836703912334165,5.082017422353557
2019-12-31,-1.952627204728045,-0.7362791270354294,-0.30534521500908063
2020-01-01,0.0006694985686583098,-0.2884769292332317,1.8155339058700404
