,flutter/flutter,facebook/react-native,tidev/titanium-sdk
2015-03-31,-0.8149342878477266,50.74571549484852,3.024718367546143
2015-04-01,0.37951581788159616,33.917723859909714,2.5229298105630393
2015-04-02,-0.9455148225910042,28.755383446234596,0.5058056564710811
2015-04-03,0.023309275084667617,29.765706526532544,2.7473439101358164
2015-04-04,1.015412841208913,22.029146522922137,1.7958194440497912
2015-04-05,0.9299263620191871,11.625968903385855,0.660268749830168
2015-04-06,1.0777863282048463,10.476670270689407,1.9716756228911199
2015-04-07,0.8435146182746944,20.624596717101646,0.6286781565820392
2015-04-08,-0.16998983841808793,18.56507076224049,3.282909242088576
2015-04-09,1.6768709167119151,17.111265202283892,-1.4570339552559197
2015-04-10,1.3070994612810245,15.571093161785988,5.166809027286796
2015-04-11,0.6841759594433071,19.629808935654367,0.9876624431852132
2015-04-12,0.6759265728551576,12.079218270006562,3.648325486293355
2015-04-13,-0.048326323149390046,9.989808054444671,-0.12111784927214164
2015-04-14,1.1108639200788928,11.26409919876177,2.5806224236202087
2015-04-15,1.2675726534340748,-0.4135045260805441,-0.3957475413624094
2015-04-16,0.15500124020879388,8.409080918985715,4.6212704678721375
2015-04-17,0.41361671324422883,12.887373394373046,1.2359495366285775
2015-04-18,0.6642814238164667,14.744388182393237,1.3657167887103234
2015-04-19,0.6547014451086243,14.847434308727372,0.27121191466449956
2015-04-20,0.6423673915465595,17.30428295965534,0.29323685484918394
2015-04-21,0.8160689836837953,27.700451536123463,1.8069019446406864
2015-04-22,0.381265319417792,15.978910812069985,3.4085581738092334
2015-04-23,0.44279155867307957,17.310378215580307,-0.3628694743963956
2015-04-24,0.5207126470861468,15.048191267582483,0.5549698278863908
2015-04-25,0.592345869835728,12.266522270570423,2.046339494860891
2015-04-26,0.566692899904356,12.920723140359534,1.7515358104058096
2015-04-27,1.4637117876790031,12.355269163447185,4.672121775798423
2015-04-28,2.30765830065804,12.338036890890075,1.1117626002968168
2015-04-29,0.19095482926697188,7.8188368929460745,1.453430475491055
2015-04-30,0.1987341235121635,9.100961609277265,1.4793057275085122
2015-05-01,0.5168046883433932,2.9869093855495223,-0.06183408600839857
2015-05-02,0.6121571282439155,20.610809482685113,2.0387127724144687
2015-05-03,0.6166645189561503,13.1263373407351,7.0037189300088905
2015-05-04,0.4895845485091491,12.146568987154659,-0.24117099674271714
2015-05-05,-0.8569378190555561,12.369538713777846,1.9915744175062269
2015-05-06,-0.2573758834101262,13.655565212855446,0.5875372504153291
2015-05-07,-0.6903217323297401,12.802985791942923,3.8173332245221356
2015-05-08,0.6480677156898196,10.47874615976411,2.5503987753066566
2015-05-09,0.841696427536071,8.524248493676081,1.1217334167635498
2015-05-10,0.9935238723099421,11.658528461276099,0.7867829189929081
2015-05-11,-0.018059923524131494,8.131915587106617,3.7688483830311688
2015-05-12,0.5062509734754597,-5.07190692295399,12.014817570604846
2015-05-13,1.8106287935885768,50.18399363754109,0.4402272281149271
2015-05-14,1.8497741313560736,23.874147164664972,3.6582542423845847
2015-05-15,2.1279179554694645,17.239999304541342,3.272539527773568
2015-05-16,1.518852520979256,12.52743450445147,3.2902813062797884
2015-05-17,1.9170710183291853,10.684338762458665,3.3418304027059813
2015-05-18,3.9962973071116283,16.96247871266999,0.15079119798584362
2015-05-19,7.9930067784340935,-2.517544394771404,0.9314711100641233
2015-05-20,-1.427420309662387,10.787393584584628,5.334962770241763
2015-05-21,0.6152809414304521,-6.6434899860277135,0.6581994177647719
2015-05-22,1.7577407859352951,8.913766980764578,-2.4177068476630645
2015-05-23,3.8755570369648353,13.371440195443874,3.0528971732909205
2015-05-24,3.335727759472139,8.979142367838827,1.700814075908528
2015-05-25,1.589007203109399,6.819243842811055,-5.1047270695665725
2015-05-26,3.025576016649327,11.283510592082088,4.805592164067827
2015-05-27,5.580218888867144,11.374582196091815,2.2203762547489934
2015-05-28,6.083409634248161,12.682582939879804,2.094157956455408
2015-05-29,4.1767488427999115,17.821585762129875,6.3080019463550965
2015-05-30,4.049578678177116,13.778309266029678,1.1929686745227785
2015-05-31,4.772890663547909,17.29048653181153,1.4582812095497182
2015-06-01,4.764542127891353,14.663981338018006,4.631462220414402
2015-06-02,7.146158982087323,14.138330470794557,1.4765024725732219
2015-06-03,5.660751525145076,25.65534910643491,1.5275960275776317
2015-06-04,9.325438210397294,-3.1444530735583527,1.3114316515489337
2015-06-05,6.262407494987662,7.387726802621403,0.5055548916856885
2015-06-06,4.9036999748504595,11.055602783725911,2.1039610238052515
2015-06-07,5.8976517717211445,12.400338489983334,2.6207199263084764
2015-06-08,10.50126704962713,7.834167275236659,2.160872907836601
2015-06-09,6.471383975486544,13.841264534087998,8.413009727012199
2015-06-10,7.55444598312372,10.300952672883462,-0.1779498140534077
2015-06-11,6.137884882212079,12.41665831601461,3.6414594440990715
2015-06-12,7.1013205791347955,41.24478607191614,1.5192977405058947
2015-06-13,8.235148901402802,8.883127923209194,0.790558318175828
2015-06-14,6.06081433566705,8.2351532273728,3.2763828951452623
2015-06-15,6.128520527400637,13.505660812786521,2.663976097770652
2015-06-16,6.56753266367863,6.14433731814421,2.5370762067929
2015-06-17,5.912498512664381,9.328980101776493,9.727197972731899
2015-06-18,5.7299879724430065,5.3587401821027125,-1.1142000817528297
2015-06-19,5.837420539152914,13.804236380440972,4.239213052731429
2015-06-20,4.505910152104124,12.745011647551408,4.90080797998786
2015-06-21,5.024537233295579,9.747695125129606,0.09956323691311786
2015-06-22,11.104122821440885,15.38618613555201,-2.270187936939511
2015-06-23,8.471047920446823,10.092659326167036,1.8624667140034374
2015-06-24,6.602486475801557,13.591357491166482,4.404283736030276
2015-06-25,8.2414709528604,18.229008525722243,0.6848542164170532
2015-06-26,12.25647105467968,4.922625255755719,-1.7939055228365919
2015-06-27,3.452768461923436,10.39868065909133,3.6248192393098546
2015-06-28,3.4793682897351146,9.870179263998201,3.837657338886044
2015-06-29,2.2872708268256217,1.2186784158644657,3.847977075162827
2015-06-30,0.6391677211550113,8.914677119597929,1.8450029026219612
2015-07-01,-0.6946447931599269,6.207250522958514,2.064747624701572
2015-07-02,-2.9868598619670395,4.064080616763492,4.198137861086876
2015-07-03,0.6013705616042124,7.0214784559540595,5.059689738978024
2015-07-04,2.1592661346571638,7.684073423544516,0.32459071777340265
2015-07-05,2.893475920381509,9.879212665888806,1.2805681020866695
2015-07-06,8.629738003817895,9.115549107103467,0.8484361641827303
2015-07-07,1.2505411012028709,8.937251451295872,1.3706869902782073
2015-07-08,1.8783671560252664,11.067309047952557,14.318390198007132
2015-07-09,-0.906557487575915,12.792109276821781,1.7331311214679115
2015-07-10,1.275782812998031,13.485467415469547,0.4863264646388883
2015-07-11,2.277915415224829,8.314243114704944,0.6428266594019512
2015-07-12,4.073205390654859,9.092523074040763,0.7082133537390223
2015-07-13,-0.568895815698042,11.888040942054444,4.380908215851314
2015-07-14,1.0474884428456193,12.443028328341796,3.6316070104450464
2015-07-15,-3.0397626545909584,13.069479906358119,0.05346827906263707
2015-07-16,4.026701005118397,7.700882076220777,-0.46601521898333753
2015-07-17,17.886705396393033,9.05117114188201,-0.3638074986310309
2015-07-18,11.766787327306929,8.554288980583259,1.2357958653838668
2015-07-19,6.632158612797304,8.99549239760341,2.166922130228241
2015-07-20,8.121961340748452,8.258706643142128,-0.4251124062010241
2015-07-21,33.163940419134434,11.40824503419255,-2.177193823846066
2015-07-22,26.189238062822852,6.572873312357613,1.41175039426269
2015-07-23,23.724394036828198,9.558715819984133,0.9360624046959007
2015-07-24,22.109779693853277,9.478908016208115,1.6705336881183523
2015-07-25,11.81871000519752,9.763722515021872,0.6598381002996163
2015-07-26,9.82059633697488,8.095540837630516,1.2888421454032974
2015-07-27,15.663215325338347,22.734241734318548,1.1295542996829047
2015-07-28,12.925413125581406,6.436360616550584,3.5471405193037473
2015-07-29,13.307637182417619,10.784565909051079,17.710991935947742
2015-07-30,21.872584307272696,10.080025481725826,-1.9865182040953244
2015-07-31,13.552241604994387,-0.3931953564337327,-1.8002553257970118
2015-08-01,11.665819287296562,10.611314576837765,4.846261389646018
2015-08-02,14.68569014878597,11.984161300097778,0.9874947432792807
2015-08-03,12.947615954669843,8.24711346448889,10.676383892665141
2015-08-04,15.042635914212092,5.070270562360575,-0.6583048814454622
2015-08-05,14.04930328398364,4.651941612046111,-1.6335777847134798
2015-08-06,-1.077706726966504,3.773266930601997,2.9601748030843362
2015-08-07,39.05233934734743,9.064671623837913,2.6045377749165506
2015-08-08,15.074943273062944,9.136879336120838,-0.06700721561321776
2015-08-09,14.29973521025524,8.82127725860503,1.7451254377482965
2015-08-10,22.380077644758074,10.09010748710143,1.5428555532485382
2015-08-11,45.881468041563785,11.351816664485941,2.393514419092647
2015-08-12,15.413335647283832,9.088192154721964,5.895621420664261
2015-08-13,15.236800492900224,13.095877813759927,3.2936897400525247
2015-08-14,15.329852733256024,11.407462506554847,2.5149094609702014
2015-08-15,7.310347923195766,11.793133621599495,8.412671686630212
2015-08-16,14.655530923835103,10.952600831149148,9.347247440390168
2015-08-17,21.00518708558921,12.968180932452476,11.182155902399979
2015-08-18,17.268297276530195,1.5209485585100353,4.577482823880791
2015-08-19,29.90482367409564,13.460037216355467,6.122174337462929
2015-08-20,13.53226216663289,15.88843483330125,2.4095519294418226
2015-08-21,13.863483779882129,12.540476167994012,5.604918503662646
2015-08-22,16.48356023154747,11.269693606609355,3.404929611470892
2015-08-23,14.844792373637013,10.059771324903654,2.0477928757057704
2015-08-24,15.324863446252056,4.824732850925189,5.015128431489858
2015-08-25,48.22059694075328,21.978376449229017,12.92715737110886
2015-08-26,42.16089891734067,14.141011759292725,-1.406515820223584
2015-08-27,12.099093346205501,9.773170236728902,6.828874610654647
2015-08-28,19.760089620364205,-0.5859362030800455,15.920926493655656
2015-08-29,19.305827599670707,9.381543108131599,4.3674856283596455
2015-08-30,20.176402524398657,12.494730802207673,7.163945968295573
2015-08-31,20.296512744429155,16.888806753413153,15.081644611545315
2015-09-01,17.213137183533217,13.83910829708872,4.81301334531174
2015-09-02,17.208554463009342,8.140621362900735,4.772643656680666
2015-09-03,17.656997077445,12.99326823795089,4.123017133260847
2015-09-04,16.830416127803783,13.378708761467609,-5.022360484395727
2015-09-05,12.930133287874884,12.888739016508529,5.943912717458632
2015-09-06,14.718234679680236,16.605159116202984,3.8097670997990845
2015-09-07,-0.2561333702570261,10.60005409375534,-3.137705452481056
2015-09-08,13.640891216514715,7.493454876162893,6.989289349914884
2015-09-09,3.861569228500267,9.33139368095951,8.291240340704318
2015-09-10,1.3981059733355856,13.395599774481964,8.839608101543238
2015-09-11,13.115982520253844,4.997553390820726,7.138959552010153
2015-09-12,10.030697681310338,16.48845068022507,5.050392835521855
2015-09-13,14.534616446036228,11.023845264333213,4.987075576785847
2015-09-14,12.667694519731613,18.404544153569546,6.308407357448218
2015-09-15,5.711477634607304,18.708133216722842,-1.6092772046487012
2015-09-16,17.98673996320288,21.45167069499651,4.789868395058119
2015-09-17,15.395370649992191,12.365189552843084,3.5178221492288317
2015-09-18,16.40840752737706,17.30983864958727,2.4806017794864585
2015-09-19,19.006807587147932,14.880844919931151,5.659115510665667
2015-09-20,16.954740723150163,17.97214230918532,6.442741166924851
2015-09-21,16.15604812456035,12.184968358719962,2.0342863272252503
2015-09-22,27.914423885255978,19.393442464947398,7.294729534751861
2015-09-23,18.58622311893948,13.443604195860903,-5.065525934525073
2015-09-24,19.44265343504751,33.98730662426019,0.5162381849956619
2015-09-25,33.654970798420905,12.60759270526799,5.047458411274798
2015-09-26,19.355807420719533,14.32884392008144,5.888663408193356
2015-09-27,19.85087695379343,14.15316571583641,8.392205806296587
2015-09-28,4.895835262555163,6.0582976392365655,8.775738405440315
2015-09-29,21.604269588400168,10.655858395268544,6.183273200127148
2015-09-30,22.006180901734837,-4.14398358483205,6.40816547054565
2015-10-01,37.197925243788895,26.92067290582343,4.671575912505471
2015-10-02,13.298777522030898,17.385290495447993,16.812114570392026
2015-10-03,23.640839922438253,17.825952555873013,1.2806074846290132
2015-10-04,17.601264072558305,18.275833194364914,0.6695473221478885
2015-10-05,23.101237515890105,25.284922748244536,0.5775953970487082
2015-10-06,31.604346206805303,17.480000259253544,-1.4245448230468596
2015-10-07,2.552042572962847,1.3351637219492822,16.88180159726908
2015-10-08,20.42676799018511,18.17559808935119,17.529723407765253
2015-10-09,20.988697435559445,23.86828762242706,-2.2273177398408643
2015-10-10,21.035994198495302,21.77680706168431,1.9586534947020224
2015-10-11,19.663734817580284,18.04504275580178,2.153769319737634
2015-10-12,19.333357940096615,22.623135208968986,2.510294331291221
2015-10-13,20.3968459416483,31.096260607251285,3.4972190133588033
2015-10-14,9.888568386223364,21.582429870559846,-1.6381217698616557
2015-10-15,17.188570016733202,6.3521517602927915,-4.862507982890072
2015-10-16,16.114608338885375,22.310760029613597,11.346406880861602
2015-10-17,13.214683718474305,18.298003766899,5.243861755084721
2015-10-18,18.5051936658907,23.83625462539709,3.5221034105330498
2015-10-19,22.096891506675636,19.19536055341294,2.3234874316874228
2015-10-20,11.054818136903831,18.845892740431367,4.266259099373053
2015-10-21,13.494483933662494,21.365485167691823,4.2380311580871854
2015-10-22,12.60108748543334,21.502563642190186,3.3959584730300807
2015-10-23,24.949652272279916,15.13995072234297,6.249458376046001
2015-10-24,15.03016548263037,19.161671081057385,2.931175092914846
2015-10-25,14.02069613761121,19.06966919419925,3.81739439302803
2015-10-26,33.957164265897575,23.429119326511163,3.5707762861504424
2015-10-27,14.365947413287065,24.44255855015016,5.525547445287274
2015-10-28,16.048851750337544,22.629881417334815,6.292763959760233
2015-10-29,27.0072097369463,20.240277646981564,5.331986499486184
2015-10-30,10.141537745754876,19.147097374678943,2.64113437591862
2015-10-31,15.43822049628751,20.903440025262405,2.8907599818215
2015-11-01,14.945949350616388,16.928552453947155,3.788892644959903
2015-11-02,15.97292182823544,13.97296252742816,7.7537404856631476
2015-11-03,29.836841983641335,16.94645058612018,4.734525842648888
2015-11-04,25.60393804707229,15.384290905907061,4.81938244034677
2015-11-05,16.196134376151754,27.879659272964158,2.0797006261676554
2015-11-06,16.791091048392058,18.906915795359506,2.8487141892358707
2015-11-07,27.343286993579373,17.202465353271293,5.493454722904363
2015-11-08,16.800854945420618,18.599112546844523,5.3917898159353435
2015-11-09,14.127686591477621,18.630428565363346,2.0379548032990753
2015-11-10,20.621730355755325,14.899250538815098,-1.6730051235569086
2015-11-11,18.616134931046528,14.185714068825847,5.078052458930149
2015-11-12,22.15804640735665,14.325703830863596,14.646158947578376
2015-11-13,19.048926241868045,15.357470434178778,4.258492768985968
2015-11-14,18.34700024103241,18.877283098185124,2.365282884287324
2015-11-15,12.071095855193992,13.829893671292895,3.43294185784098
2015-11-16,20.012217374835426,12.443412775413185,11.120198949871648
2015-11-17,22.551821150973165,17.127544909415192,-1.1559465621684137
2015-11-18,19.972572430320845,29.614401272659578,-3.6880789212843545
2015-11-19,19.6268371006505,13.312652770824934,4.716733246184974
2015-11-20,19.93982927665757,18.204514051249426,3.278968337078413
2015-11-21,23.569367897724327,11.907603588825326,6.28423541757813
2015-11-22,20.867258355866745,14.279389849780538,5.361930634779205
2015-11-23,16.059248858926136,21.697510756053056,6.079490272900283
2015-11-24,15.854380951503652,25.992881399964077,6.788099724900361
2015-11-25,14.593930814903322,12.009713061322469,-4.434780400360399
2015-11-26,13.54933002203008,25.737878995778846,-2.1275652009538297
2015-11-27,-4.134197222351778,12.712641008139984,10.0461924123098
2015-11-28,13.432019215863505,11.290926634006045,3.8067252189226948
2015-11-29,13.937823405499573,14.76735733952494,4.748722425666983
2015-11-30,14.444096778653181,16.563683233421877,7.263131904796953
2015-12-01,14.697419245889066,15.179933125787231,9.19962451415169
2015-12-02,12.427441283228152,20.361094530186094,4.530523200157042
2015-12-03,17.95442109814708,19.271021206981125,9.85216030897449
2015-12-04,36.27260067292306,8.429930397208462,0.37657135909863193
2015-12-05,36.42990719553303,15.63459094843085,3.851995196842157
2015-12-06,6.839469447825609,15.647950802514346,3.222715600658205
2015-12-07,28.94680416325275,10.328205977098474,3.8076768458142807
2015-12-08,30.992756044639634,12.292826706935207,1.8929512761510727
2015-12-09,15.515282378387848,10.4595953830323,3.0332906670139863
2015-12-10,23.869428812993885,18.15828459784755,3.7466224574890017
2015-12-11,13.328572952480327,19.661202988455198,5.630727756048756
2015-12-12,14.061279133046074,22.226516680476635,2.680134486094587
2015-12-13,4.4894435083021005,19.68312455197455,1.8411231531171106
2015-12-14,24.955328318226464,23.659391877496002,10.848607568137158
2015-12-15,29.64284949997819,26.804385933508897,1.27759834668689
2015-12-16,18.912662474200285,18.02907465483439,1.822824927439834
2015-12-17,8.166947086431021,16.0091720429719,-0.2448240021016308
2015-12-18,8.647349696520486,20.373738779068166,0.17705827981086752
2015-12-19,6.365067294537035,11.715190925172964,1.2283444796913772
2015-12-20,5.060902072993579,14.947013284025768,1.8551926341379272
2015-12-21,4.4570500618753055,11.936955248682935,-0.6083356234693285
2015-12-22,3.679938450419992,-1.3383010333705698,-0.4854451732821339
2015-12-23,-5.766171772418641,16.010667948513003,1.423313933405463
2015-12-24,0.3556759219828578,11.527503114218254,-1.0980404980782483
2015-12-25,2.6946619886343663,5.5256622905910735,0.72609086183133
2015-12-26,8.59015932304045,13.462882518675157,1.5420391414809942
2015-12-27,1.9213935574657008,9.762732214340001,3.1266238363304293
2015-12-28,1.0591705603508714,9.344760650257191,6.385328513730454
2015-12-29,1.1111888688542582,6.992904260075228,-2.894988566975168
2015-12-30,1.1430871469656694,8.185778232523788,-2.036042556512558
2015-12-31,2.10391897208259,7.5578532273498125,-0.3372025958685947
2016-01-01,0.6385745994492167,5.854670863948371,0.9859587319733059
2016-01-02,15.290432675925366,10.15320865331849,2.959321799465644
2016-01-03,3.0468656462300268,13.116379700805737,1.315324349655385
2016-01-04,6.420755389981771,27.466350796190152,1.4239217903409331
2016-01-05,6.938928200094775,15.339404449252045,3.343864155118574
2016-01-06,9.347045544815456,25.08063212818893,12.688449202743866
2016-01-07,27.86650590904257,31.392643210567684,2.207181276351307
2016-01-08,16.165554986124924,17.632553358081935,2.3176550067673274
2016-01-09,10.327165858099711,13.162401854159555,0.3545359328872171
2016-01-10,11.730463939136431,11.618843717204316,0.9601416648213155
2016-01-11,30.25258027948166,8.537678113279515,7.048550052564737
2016-01-12,21.851113392421638,13.338204934090934,4.7510630652331045
2016-01-13,3.6610434485548238,2.084080105862091,3.9802648014241004
2016-01-14,11.95759190190138,13.582069988791241,6.761533540875988
2016-01-15,14.885318992048875,12.032161193450634,-0.23511197749826263
2016-01-16,14.294352450879224,12.87238476631481,0.5555961097850868
2016-01-17,5.831471988160099,13.423847563001189,0.8956780889835336
2016-01-18,14.972548584075673,17.661365041426947,-0.7674983612416095
2016-01-19,15.817825619590751,8.322430417607253,-3.6701149702631564
2016-01-20,17.79558192904919,14.072895827990049,-0.6658498754143909
2016-01-21,18.94647843248294,33.57339557345933,-2.2796104676957993
2016-01-22,20.90981796410014,10.01923615280165,0.7829983816317353
2016-01-23,9.009722452907589,14.388061058327695,3.030610594146364
2016-01-24,14.777502186016084,10.98976689909581,2.75686202531383
2016-01-25,15.640115997743091,10.932637433464178,1.6628447626280078
2016-01-26,16.02155374194757,8.257888031719101,1.8157706166967564
2016-01-27,11.615332673943454,8.359189214827001,3.0126216853880328
2016-01-28,12.017691549254899,15.577049677281277,4.828902740091064
2016-01-29,14.898737208433296,16.952758412542064,-4.24592206569055
2016-01-30,6.981971530101647,12.396438885802969,5.4382171961147145
2016-01-31,15.879235849886712,16.22041318828383,11.7086011041233
2016-02-01,16.66586494172801,18.31626653407376,20.363138045964906
2016-02-02,16.551625233118646,21.78305923878393,1.1974802622723875
2016-02-03,17.89297862595587,18.078124567869168,-0.33036116700669016
2016-02-04,18.259069706791088,13.906313550560814,1.0959824818541217
2016-02-05,17.3504325942288,0.7025805451806395,4.347944185233769
2016-02-06,17.421252255482603,27.92593648839017,1.7250063560120483
2016-02-07,8.795184373560026,15.43481278484785,2.286279500443172
2016-02-08,15.959524692327122,17.375179861341824,2.1340533018025054
2016-02-09,38.421222572344675,16.274030584980895,-3.1750154973563935
2016-02-10,22.00412571354812,14.804444620071024,10.375204990979809
2016-02-11,17.534389217946632,10.416869123618074,8.67511678873939
2016-02-12,52.863961117177716,13.828947361278745,8.937635185869922
2016-02-13,20.703224104972865,13.08056849279102,4.026567069027202
2016-02-14,31.219608275819404,13.865024659816505,6.815928753657773
2016-02-15,20.555719584508132,8.318185365667377,21.29869129182579
2016-02-16,21.501174570765155,15.783638930794737,3.666090024666236
2016-02-17,32.51614265588386,9.198052394112729,17.31838739255339
2016-02-18,-5.271378257016217,16.934831486305022,-1.6790138328197974
2016-02-19,16.056021273704047,6.695076085695833,-2.7905832060768128
2016-02-20,11.380924556252635,14.242291584679256,2.095548162355828
2016-02-21,23.499781911349125,12.25293328750723,2.6738595729343686
2016-02-22,24.92064190188421,14.39746512612057,3.6246135576214016
2016-02-23,24.447601176398955,7.690066393060091,0.27721877990417054
2016-02-24,24.102539747024117,15.55056111255775,2.714441757447866
2016-02-25,25.79656756149843,13.11964448417255,3.9424631070928626
2016-02-26,26.131488283157445,16.53810427493716,3.925923935553016
2016-02-27,26.067992947027495,13.337343957661238,5.335939066694428
