,n_commits
2015-03-01,8
2015-04-01,21
2015-05-01,15
2015-06-01,10
2015-07-01,7
2015-08-01,4
2015-09-01,12
2015-10-01,12
2015-11-01,14
2015-12-01,9
2016-01-01,3
2016-02-01,6
2016-03-01,6
2016-04-01,3
2016-05-01,14
2016-06-01,19
2016-07-01,18
2016-08-01,7
2016-09-01,17
2016-10-01,29
2016-11-01,25
2016-12-01,11
2017-01-01,31
2017-02-01,18
2017-03-01,18
2017-04-01,8
2017-05-01,6
2017-06-01,2
2017-07-01,1
2017-08-01,2
2017-09-01,6
2017-10-01,7
2017-11-01,22
2017-12-01,4
2018-01-01,14
2018-02-01,55
2018-03-01,37
2018-04-01,38
2018-05-01,22
2018-06-01,17
2018-07-01,33
2018-08-01,14
2018-09-01,12
2018-10-01,10
2018-11-01,30
2018-12-01,14
2019-01-01,7
2019-02-01,39
2019-03-01,43
2019-04-01,20
2019-05-01,5
2019-06-01,7
2019-07-01,12
2019-08-01,10
2019-09-01,26
2019-10-01,9
2019-11-01,45
2019-12-01,25
2020-01-01,28
2020-02-01,1
2020-03-01,44
2020-04-01,48
2020-05-01,7
2020-06-01,18
2020-07-01,2
2020-08-01,13
2020-09-01,38
2020-10-01,36
2020-11-01,8
2020-12-01,5
2021-01-01,41
2021-02-01,30
2021-03-01,19
2021-04-01,15
2021-05-01,4
2021-06-01,11
2021-07-01,5
2021-08-01,42
2021-09-01,26
2021-10-01,20
2021-11-01,5
2021-12-01,4
2022-01-01,20
2022-02-01,12
2022-03-01,9
2022-04-01,6
2022-05-01,2
2022-06-01,4
2022-07-01,14
2022-08-01,1
2022-09-01,3
2022-10-01,1
2022-11-01,11
2022-12-01,0
2023-01-01,1
2023-02-01,0
2023-03-01,0
2023-04-01,0
2023-05-01,0
2023-06-01,0
2023-07-01,0
2023-08-01,0
2023-09-01,0
2023-10-01,0
2023-11-01,0
2023-12-01,0
2024-01-01,0
2024-02-01,0
2024-03-01,0
2024-04-01,83
2024-05-01,40
2024-06-01,13
2024-07-01,12
2024-08-01,19
2024-09-01,8
2024-10-01,4
2024-11-01,21
2024-12-01,6
2025-01-01,8
2025-02-01,6
2025-03-01,18
2025-04-01,9
2025-05-01,14
2025-06-01,20
2025-07-01,18
2025-08-01,7
