label,group,target,c2 -> c1,t -> c1,c1 -> c2,t -> c2,c1 -> t,c2 -> t
1,1_0,"chainer,tensorflow,pytorch",-3.0761386528534795,-3.5785428388724383,-0.11794263156876855,-0.9830998426436913,-0.815324362476799,2.1182991853062747
1,2_0,"Theano,tensorflow,chainer",-4.305190932583567,-0.7948687849642048,-1.4080774344835119,1.0185226214560674,0.29490336128697814,1.8396941194612837
1,3_0,"classicswarm,kubernetes,mesos",-2.6533042283440524,-20.11763685601871,-1.6057855952782358,1.291233667244149,-0.7647008728446861,1.6515715137854448
1,4_0,"CodeIgniter,symfony,framework",-0.6702643039076989,0.7532180828691234,-1.1832768764877608,1.1869548015229678,0.053742696341828336,0.5073318461382689
1,4_1,"CodeIgniter,symfony,framework",0.7036871333317893,-1.1174533462125473,-0.0010688326234164353,-0.006697771603423497,0.12980123330965682,-0.24190632352529765
1,5_0,"zendframework,cakephp,symfony",0.7579515035985089,0.16688382612886113,-0.8856395472479077,1.023756764077949,2.1841815417112507,2.1888177496056382
1,5_1,"zendframework,cakephp,symfony",1.637884605454783,0.7168422241288384,-0.7679490987532943,1.152579733536278,5.691394723584123,4.366553445699809
1,6_0,"atom,vscode,intellij-community",-0.5791604571833305,0.36103413178051863,-5.0520410872345565,0.2765611172616026,1.5761041196159764,0.029438730360257244
1,6_1,"atom,vscode,intellij-community",-0.4280784851103063,1.7616031622433055,-4.320186637942825,2.7473668361192973,0.9124617899844294,0.07474702243133087
1,7_0,"fuel,symfony,framework",-0.008598337179524976,-2.7255278062847603,-0.29469558764733106,-1.7559885055447384,-0.00028294449204132563,0.012657163176513607
1,8_0,"rethinkdb,couchdb,mongo",-1.916051445583018,-0.9469688177849027,-4.9901279307458335,-4.404784466625021,0.20343871361060933,5.129638789258538
1,8_1,"rethinkdb,couchdb,mongo",-0.674778149657237,-1.2517273355237737,-0.12608913376439546,1.114062702174021,-1.9568842818424328,3.929297796345079
1,9_0,"gulp,webpack,jake",-0.20418728858026253,-0.373850624398931,0.006643435842821906,-0.08686950227289236,0.3475455360344083,0.5039613541395226
1,10_0,"Semantic-UI,bootstrap,foundation-sites",-1.3496311765343325,-2.0762710084721627,-0.27106066730062706,3.438416809813781,0.7871294439550884,1.9152608261401485
1,11_0,"coffeescript,TypeScript,sdk",-1.3050367370652858,-3.187014835268193,-0.7692670098974198,-7.191000462084155,0.07429441985470486,-0.09392767051616524
1,12_0,"angular.js,react,ember.js",0.23592073481047743,0.1184260485869497,-0.6394154676392909,0.1605260574085426,-0.003385254666747911,0.6406151327480305
1,12_1,"angular.js,react,ember.js",0.3678019211936733,-0.6257375221702857,-1.5010622168927052,-3.3706986522182953,0.5078755941551418,0.313358316268968
1,13_0,"knockout,angular.js,react",-0.4441858279571246,-0.6393566272259533,0.16749787456577742,-0.8941450089839285,0.10122916041372668,0.07832578360802675
1,14_0,"yui3,jquery,dojo",3.0225574674535496,0.295845726255518,-0.8438183510934704,0.015033795517792114,7.819355153904654,7.89245065755645
1,14_1,"yui3,jquery,dojo",3.8971904515691014,0.8700613411265135,-2.705830691685832,-0.6822094314145848,6.495988775344726,-20.349666706471154
1,15_0,"cordova-android,react-native,flutter",-4.677834765397523,1.474639421374546,-0.6469394638460596,-3.4053953407161615,-0.058710458554933065,0.3425343627240931
1,16_0,"lenya,WordPress,drupal",-2.190598595148919,1.5765713818053029,-0.656902781250009,0.89255959029944,-0.35819963625094264,3.86834215300806
1,16_1,"lenya,WordPress,drupal",0.4972401544521585,0.08984645797090465,-0.6499142020932079,0.019276578082355358,1.43886749942016,0.0771950333745719
1,17_0,"node-orm2,sequelize,typeorm",-0.045136300436723634,0.44993603311455066,0.6704811736777672,-1.6814768706510472,0.05738099305972512,-0.10507231282978943
1,18_0,"volley,httpcomponents-client,okhttp",-0.42253865824833076,0.00528813339732733,0.0005570335054403582,-0.03747013020514728,-1.0901636238458545,6.937425439464116
1,19_0,"karma,mocha,jest",0.06066131383116699,-0.039485965704148585,0.2899908518129595,-0.17311899904778474,0.6877530033692817,-0.29543605503543907
1,19_1,"karma,mocha,jest",0.08006719199245996,-0.25320133831261765,-0.36090070113834516,1.07398737055649,0.38565119624415883,0.7234507629462371
1,20_0,"riak_kv,memcached,redis",-0.1902093571734329,-0.0016721134518959723,2.7160843750282173,-0.3662355730041207,2.623111451054922,0.006622583656805802
1,20_1,"riak_kv,memcached,redis",-0.3205589302431922,0.025892878197018392,0.5348716338644184,-0.6070124282535829,1.0708975778993364,1.5660201653954544
1,21_0,"Carthage,CocoaPods,swift-package-manager",-0.8785780680443438,0.13775382064871095,-0.587573118492255,-0.2868676134372258,0.7852445588527948,-0.3370178583134221
