,postgres/postgres,mysql/mysql-server,FirebirdSQL/firebird
2013-09-15,3.3531580134841006,18.822938707255478,1.6231405326902222
2013-09-16,1.2673063651324523,12.403982663299434,1.8697064667561563
2013-09-17,-0.035578250252163324,26.590109036925806,0.677398774448464
2013-09-18,2.3984876838137708,11.998762883079655,7.451437235986925
2013-09-19,0.22651895206243022,15.81786226196164,-0.29172781152594823
2013-09-20,-1.3583804480543609,16.862773872090642,2.6691570162067055
2013-09-21,2.1484876838137703,23.503570575387347,1.000887785437475
2013-09-22,2.3531580134841006,18.822938707255478,4.623140532690222
2013-09-23,7.267306365132452,16.403982663299434,1.8697064667561563
2013-09-24,-0.035578250252163324,6.590109036925806,0.677398774448464
2013-09-25,0.39848768381377064,2.998762883079655,3.4514372359869254
2013-09-26,3.2265189520624302,1.8178622619616398,1.7082721884740517
2013-09-27,-1.3583804480543609,13.862773872090642,0.6691570162067056
2013-09-28,2.1484876838137703,17.503570575387347,1.000887785437475
2013-09-29,4.353158013484101,17.822938707255478,1.6231405326902222
2013-09-30,5.267306365132452,19.403982663299434,-0.13029353324384377
2013-10-01,1.9644217497478367,29.590109036925806,2.6773987744484637
2013-10-02,1.3984876838137708,2.998762883079655,3.4514372359869254
2013-10-03,4.22651895206243,16.81786226196164,0.7082721884740517
2013-10-04,4.641619551945639,19.862773872090642,1.6691570162067055
2013-10-05,5.14848768381377,19.503570575387347,2.0008877854374747
2013-10-06,4.353158013484101,22.822938707255478,0.6231405326902222
2013-10-07,6.267306365132452,34.40398266329943,-0.13029353324384377
2013-10-08,8.964421749747837,19.590109036925806,-0.3226012255515361
2013-10-09,5.39848768381377,25.998762883079657,-0.5485627640130746
2013-10-10,7.22651895206243,19.81786226196164,-0.29172781152594823
2013-10-11,6.641619551945639,63.86277387209064,-0.33084298379329435
2013-10-12,2.1484876838137703,24.503570575387347,1.000887785437475
2013-10-13,4.353158013484101,17.822938707255478,1.6231405326902222
2013-10-14,4.267306365132452,31.403982663299434,0.8697064667561563
2013-10-15,-0.035578250252163324,19.590109036925806,0.677398774448464
2013-10-16,3.3984876838137708,27.998762883079657,1.4514372359869254
2013-10-17,2.2265189520624302,18.81786226196164,4.7082721884740515
2013-10-18,6.641619551945639,59.86277387209064,4.6691570162067055
2013-10-19,6.14848768381377,19.503570575387347,3.0008877854374747
2013-10-20,2.3531580134841006,17.822938707255478,1.6231405326902222
2013-10-21,2.2673063651324523,27.403982663299434,-0.13029353324384377
2013-10-22,3.964421749747837,21.590109036925806,-0.3226012255515361
2013-10-23,2.3984876838137708,5.998762883079655,1.4514372359869254
2013-10-24,4.22651895206243,2.81786226196164,2.708272188474052
2013-10-25,4.641619551945639,20.862773872090642,0.6691570162067056
2013-10-26,3.1484876838137703,18.503570575387347,2.0008877854374747
2013-10-27,2.3531580134841006,21.822938707255478,0.6231405326902222
2013-10-28,4.267306365132452,23.403982663299434,2.8697064667561563
2013-10-29,0.9644217497478367,34.59010903692581,2.6773987744484637
2013-10-30,0.39848768381377064,44.99876288307966,3.4514372359869254
2013-10-31,0.22651895206243022,30.81786226196164,1.7082721884740517
2013-11-01,2.641619551945639,17.862773872090642,1.6691570162067055
2013-11-02,4.14848768381377,19.503570575387347,2.0008877854374747
2013-11-03,6.353158013484101,21.822938707255478,0.6231405326902222
2013-11-04,2.2673063651324523,33.40398266329943,-0.13029353324384377
2013-11-05,1.9644217497478367,21.590109036925806,3.6773987744484637
2013-11-06,5.39848768381377,29.998762883079657,1.4514372359869254
2013-11-07,4.22651895206243,25.81786226196164,4.7082721884740515
2013-11-08,5.641619551945639,26.862773872090642,0.6691570162067056
2013-11-09,3.1484876838137703,19.503570575387347,1.000887785437475
2013-11-10,3.3531580134841006,17.822938707255478,0.6231405326902222
2013-11-11,3.2673063651324523,31.403982663299434,0.8697064667561563
2013-11-12,2.964421749747837,35.59010903692581,5.677398774448464
2013-11-13,7.39848768381377,12.998762883079655,5.451437235986925
2013-11-14,2.2265189520624302,39.817862261961636,6.7082721884740515
2013-11-15,8.64161955194564,7.862773872090642,3.6691570162067055
2013-11-16,6.14848768381377,22.503570575387347,3.0008877854374747
2013-11-17,3.3531580134841006,28.822938707255478,2.623140532690222
2013-11-18,4.267306365132452,42.40398266329943,8.869706466756156
2013-11-19,2.964421749747837,4.590109036925806,2.6773987744484637
2013-11-20,3.3984876838137708,13.998762883079655,2.4514372359869254
2013-11-21,0.22651895206243022,10.81786226196164,2.708272188474052
2013-11-22,4.641619551945639,15.862773872090642,6.6691570162067055
2013-11-23,5.14848768381377,16.503570575387347,2.0008877854374747
2013-11-24,9.353158013484101,18.822938707255478,2.623140532690222
2013-11-25,1.2673063651324523,24.403982663299434,0.8697064667561563
2013-11-26,7.964421749747837,25.590109036925806,4.677398774448464
2013-11-27,12.398487683813771,13.998762883079655,3.4514372359869254
2013-11-28,10.226518952062431,6.81786226196164,3.708272188474052
2013-11-29,4.641619551945639,24.862773872090642,0.6691570162067056
2013-11-30,12.14848768381377,17.503570575387347,1.000887785437475
2013-12-01,5.353158013484101,18.822938707255478,0.6231405326902222
2013-12-02,7.267306365132452,12.403982663299434,3.8697064667561563
2013-12-03,6.964421749747837,19.590109036925806,1.677398774448464
2013-12-04,2.3984876838137708,10.998762883079655,0.4514372359869254
2013-12-05,2.2265189520624302,11.81786226196164,2.708272188474052
2013-12-06,0.6416195519456391,9.862773872090642,5.6691570162067055
2013-12-07,6.14848768381377,19.503570575387347,2.0008877854374747
2013-12-08,4.353158013484101,17.822938707255478,0.6231405326902222
2013-12-09,2.2673063651324523,11.403982663299434,0.8697064667561563
2013-12-10,0.9644217497478367,21.590109036925806,1.677398774448464
2013-12-11,10.398487683813771,23.998762883079657,5.451437235986925
2013-12-12,6.22651895206243,8.81786226196164,1.7082721884740517
2013-12-13,7.641619551945639,17.862773872090642,0.6691570162067056
2013-12-14,3.1484876838137703,42.50357057538734,2.0008877854374747
2013-12-15,4.353158013484101,17.822938707255478,2.623140532690222
2013-12-16,1.2673063651324523,23.403982663299434,1.8697064667561563
2013-12-17,-0.035578250252163324,23.590109036925806,4.677398774448464
2013-12-18,4.39848768381377,30.998762883079657,0.4514372359869254
2013-12-19,5.22651895206243,31.81786226196164,1.7082721884740517
2013-12-20,2.641619551945639,18.862773872090642,0.6691570162067056
2013-12-21,2.1484876838137703,16.503570575387347,2.0008877854374747
2013-12-22,3.3531580134841006,19.822938707255478,1.6231405326902222
2013-12-23,0.2673063651324522,4.403982663299434,1.8697064667561563
2013-12-24,2.964421749747837,-0.4098909630741936,0.677398774448464
2013-12-25,-0.6015123161862294,-8.001237116920345,2.4514372359869254
2013-12-26,-0.7734810479375698,-3.18213773803836,1.7082721884740517
2013-12-27,1.6416195519456391,-3.137226127909358,2.6691570162067055
2013-12-28,3.1484876838137703,18.503570575387347,2.0008877854374747
2013-12-29,5.353158013484101,20.822938707255478,2.623140532690222
2013-12-30,3.2673063651324523,1.403982663299434,0.8697064667561563
2013-12-31,-1.0355782502521633,-1.4098909630741936,-0.3226012255515361
2014-01-01,0.39848768381377064,-7.001237116920345,-0.5485627640130746
2014-01-02,5.22651895206243,0.8178622619616398,-0.29172781152594823
2014-01-03,1.6416195519456391,18.862773872090642,-0.33084298379329435
2014-01-04,5.14848768381377,20.503570575387347,1.000887785437475
2014-01-05,3.3531580134841006,20.822938707255478,2.623140532690222
2014-01-06,0.2673063651324522,25.403982663299434,4.869706466756156
2014-01-07,4.964421749747837,23.590109036925806,1.677398774448464
2014-01-08,6.39848768381377,41.99876288307966,0.4514372359869254
2014-01-09,6.22651895206243,42.817862261961636,3.708272188474052
2014-01-10,0.6416195519456391,31.862773872090642,2.6691570162067055
2014-01-11,9.14848768381377,24.503570575387347,6.000887785437475
2014-01-12,3.3531580134841006,17.822938707255478,1.6231405326902222
2014-01-13,6.267306365132452,13.403982663299434,3.8697064667561563
2014-01-14,5.964421749747837,7.590109036925806,3.6773987744484637
2014-01-15,6.39848768381377,20.998762883079657,1.4514372359869254
2014-01-16,6.22651895206243,19.81786226196164,4.7082721884740515
2014-01-17,6.641619551945639,21.862773872090642,7.6691570162067055
2014-01-18,8.14848768381377,18.503570575387347,2.0008877854374747
2014-01-19,7.353158013484101,17.822938707255478,1.6231405326902222
2014-01-20,4.267306365132452,25.403982663299434,4.869706466756156
2014-01-21,3.964421749747837,4.590109036925806,0.677398774448464
2014-01-22,3.3984876838137708,14.998762883079655,0.4514372359869254
2014-01-23,7.22651895206243,10.81786226196164,3.708272188474052
2014-01-24,4.641619551945639,8.862773872090642,0.6691570162067056
2014-01-25,8.14848768381377,18.503570575387347,2.0008877854374747
2014-01-26,9.353158013484101,23.822938707255478,2.623140532690222
2014-01-27,5.267306365132452,21.403982663299434,4.869706466756156
2014-01-28,7.964421749747837,21.590109036925806,0.677398774448464
2014-01-29,14.398487683813771,8.998762883079655,1.4514372359869254
2014-01-30,7.22651895206243,14.81786226196164,2.708272188474052
2014-01-31,12.64161955194564,12.862773872090642,1.6691570162067055
2014-02-01,15.14848768381377,16.503570575387347,3.0008877854374747
2014-02-02,8.353158013484101,19.822938707255478,3.623140532690222
2014-02-03,4.267306365132452,24.403982663299434,3.8697064667561563
2014-02-04,2.964421749747837,33.59010903692581,0.677398774448464
2014-02-05,2.3984876838137708,24.998762883079657,0.4514372359869254
2014-02-06,3.2265189520624302,24.81786226196164,4.7082721884740515
2014-02-07,2.641619551945639,13.862773872090642,0.6691570162067056
2014-02-08,2.1484876838137703,22.503570575387347,1.000887785437475
2014-02-09,8.353158013484101,27.822938707255478,2.623140532690222
2014-02-10,1.2673063651324523,22.403982663299434,0.8697064667561563
2014-02-11,4.964421749747837,35.59010903692581,1.677398774448464
2014-02-12,12.398487683813771,20.998762883079657,1.4514372359869254
2014-02-13,7.22651895206243,17.81786226196164,1.7082721884740517
2014-02-14,7.641619551945639,9.862773872090642,0.6691570162067056
2014-02-15,9.14848768381377,16.503570575387347,2.0008877854374747
2014-02-16,8.353158013484101,24.822938707255478,3.623140532690222
2014-02-17,13.267306365132452,24.403982663299434,3.8697064667561563
2014-02-18,1.9644217497478367,23.590109036925806,3.6773987744484637
2014-02-19,5.39848768381377,38.99876288307966,2.4514372359869254
2014-02-20,2.2265189520624302,12.81786226196164,1.7082721884740517
2014-02-21,1.6416195519456391,14.862773872090642,2.6691570162067055
2014-02-22,3.1484876838137703,16.503570575387347,11.000887785437476
2014-02-23,5.353158013484101,18.822938707255478,2.623140532690222
2014-02-24,9.267306365132452,22.403982663299434,1.8697064667561563
2014-02-25,3.964421749747837,38.59010903692581,10.677398774448465
2014-02-26,1.3984876838137708,26.998762883079657,1.4514372359869254
2014-02-27,3.2265189520624302,20.81786226196164,7.7082721884740515
2014-02-28,0.6416195519456391,28.862773872090642,1.6691570162067055
2014-03-01,3.1484876838137703,16.503570575387347,2.0008877854374747
2014-03-02,3.3531580134841006,18.822938707255478,0.6231405326902222
2014-03-03,9.267306365132452,7.403982663299434,4.869706466756156
2014-03-04,4.964421749747837,19.590109036925806,5.677398774448464
2014-03-05,12.398487683813771,14.998762883079655,2.4514372359869254
2014-03-06,4.22651895206243,28.81786226196164,2.708272188474052
2014-03-07,6.641619551945639,23.862773872090642,3.6691570162067055
2014-03-08,9.14848768381377,16.503570575387347,3.0008877854374747
2014-03-09,3.3531580134841006,18.822938707255478,4.623140532690222
2014-03-10,3.2673063651324523,6.403982663299434,0.8697064667561563
2014-03-11,-1.0355782502521633,14.590109036925806,9.677398774448465
2014-03-12,7.39848768381377,13.998762883079655,3.4514372359869254
2014-03-13,4.22651895206243,23.81786226196164,0.7082721884740517
2014-03-14,0.6416195519456391,12.862773872090642,2.6691570162067055
2014-03-15,4.14848768381377,18.503570575387347,4.000887785437475
2014-03-16,3.3531580134841006,17.822938707255478,3.623140532690222
2014-03-17,10.267306365132452,12.403982663299434,3.8697064667561563
2014-03-18,14.964421749747837,29.590109036925806,1.677398774448464
2014-03-19,2.3984876838137708,25.998762883079657,3.4514372359869254
2014-03-20,2.2265189520624302,26.81786226196164,0.7082721884740517
2014-03-21,3.641619551945639,12.862773872090642,2.6691570162067055
2014-03-22,2.1484876838137703,20.503570575387347,5.000887785437475
2014-03-23,8.353158013484101,17.822938707255478,1.6231405326902222
2014-03-24,7.267306365132452,32.40398266329943,0.8697064667561563
2014-03-25,1.9644217497478367,4.590109036925806,3.6773987744484637
2014-03-26,9.398487683813771,38.99876288307966,8.451437235986926
2014-03-27,3.2265189520624302,20.81786226196164,1.7082721884740517
2014-03-28,2.641619551945639,31.862773872090642,1.6691570162067055
2014-03-29,8.14848768381377,18.503570575387347,2.0008877854374747
2014-03-30,3.3531580134841006,17.822938707255478,2.623140532690222
2014-03-31,5.267306365132452,27.403982663299434,2.8697064667561563
2014-04-01,4.964421749747837,33.59010903692581,0.677398774448464
2014-04-02,2.3984876838137708,19.998762883079657,4.451437235986925
2014-04-03,3.2265189520624302,25.81786226196164,0.7082721884740517
2014-04-04,7.641619551945639,13.862773872090642,10.669157016206706
2014-04-05,8.14848768381377,16.503570575387347,5.000887785437475
2014-04-06,6.353158013484101,17.822938707255478,3.623140532690222
2014-04-07,4.267306365132452,5.403982663299434,2.8697064667561563
2014-04-08,4.964421749747837,0.5901090369258064,7.677398774448464
2014-04-09,4.39848768381377,13.998762883079655,7.451437235986925
2014-04-10,4.22651895206243,12.81786226196164,3.708272188474052
2014-04-11,-1.3583804480543609,8.862773872090642,2.6691570162067055
2014-04-12,3.1484876838137703,19.503570575387347,5.000887785437475
2014-04-13,9.353158013484101,17.822938707255478,5.623140532690222
2014-04-14,9.267306365132452,10.403982663299434,2.8697064667561563
2014-04-15,4.964421749747837,7.590109036925806,1.677398774448464
2014-04-16,16.39848768381377,0.9987628830796549,0.4514372359869254
2014-04-17,6.22651895206243,1.8178622619616398,-0.29172781152594823
2014-04-18,0.6416195519456391,-0.13722612790935784,8.669157016206706
2014-04-19,6.14848768381377,17.503570575387347,4.000887785437475
2014-04-20,4.353158013484101,19.822938707255478,2.623140532690222
2014-04-21,0.2673063651324522,0.4039826632994341,3.8697064667561563
2014-04-22,14.964421749747837,15.590109036925806,1.677398774448464
2014-04-23,10.398487683813771,11.998762883079655,1.4514372359869254
2014-04-24,3.2265189520624302,20.81786226196164,0.7082721884740517
2014-04-25,0.6416195519456391,14.862773872090642,0.6691570162067056
2014-04-26,5.14848768381377,26.503570575387347,4.000887785437475
2014-04-27,2.3531580134841006,17.822938707255478,0.6231405326902222
2014-04-28,3.2673063651324523,24.403982663299434,3.8697064667561563
2014-04-29,0.9644217497478367,17.590109036925806,0.677398774448464
2014-04-30,10.398487683813771,16.998762883079657,6.451437235986925
2014-05-01,2.2265189520624302,-5.18213773803836,4.7082721884740515
2014-05-02,0.6416195519456391,-1.1372261279093578,2.6691570162067055
2014-05-03,2.1484876838137703,16.503570575387347,3.0008877854374747
2014-05-04,4.353158013484101,17.822938707255478,4.623140532690222
2014-05-05,14.267306365132452,24.403982663299434,3.8697064667561563
2014-05-06,15.964421749747837,24.590109036925806,11.677398774448465
2014-05-07,14.398487683813771,24.998762883079657,7.451437235986925
2014-05-08,5.22651895206243,22.81786226196164,2.708272188474052
2014-05-09,13.64161955194564,9.862773872090642,4.6691570162067055
2014-05-10,8.14848768381377,19.503570575387347,5.000887785437475
2014-05-11,7.353158013484101,20.822938707255478,1.6231405326902222
2014-05-12,2.2673063651324523,11.403982663299434,1.8697064667561563
2014-05-13,5.964421749747837,31.590109036925806,1.677398774448464
2014-05-14,6.39848768381377,23.998762883079657,3.4514372359869254
2014-05-15,11.226518952062431,21.81786226196164,0.7082721884740517
2014-05-16,7.641619551945639,16.862773872090642,5.6691570162067055
2014-05-17,6.14848768381377,27.503570575387347,2.0008877854374747
2014-05-18,4.353158013484101,23.822938707255478,0.6231405326902222
2014-05-19,8.267306365132452,20.403982663299434,1.8697064667561563
2014-05-20,0.9644217497478367,17.590109036925806,1.677398774448464
2014-05-21,1.3984876838137708,24.998762883079657,2.4514372359869254
2014-05-22,3.2265189520624302,28.81786226196164,2.708272188474052
2014-05-23,0.6416195519456391,5.862773872090642,1.6691570162067055
2014-05-24,3.1484876838137703,16.503570575387347,4.000887785437475
2014-05-25,5.353158013484101,17.822938707255478,1.6231405326902222
2014-05-26,1.2673063651324523,19.403982663299434,0.8697064667561563
2014-05-27,1.9644217497478367,26.590109036925806,0.677398774448464
2014-05-28,12.398487683813771,28.998762883079657,0.4514372359869254
2014-05-29,1.2265189520624302,14.81786226196164,1.7082721884740517
2014-05-30,1.6416195519456391,7.862773872090642,0.6691570162067056
2014-05-31,3.1484876838137703,22.503570575387347,1.000887785437475
2014-06-01,3.3531580134841006,17.822938707255478,0.6231405326902222
2014-06-02,0.2673063651324522,27.403982663299434,-0.13029353324384377
2014-06-03,4.964421749747837,18.590109036925806,-0.3226012255515361
2014-06-04,4.39848768381377,28.998762883079657,0.4514372359869254
2014-06-05,6.22651895206243,33.817862261961636,0.7082721884740517
2014-06-06,-1.3583804480543609,17.862773872090642,1.6691570162067055
2014-06-07,2.1484876838137703,21.503570575387347,2.0008877854374747
2014-06-08,2.3531580134841006,18.822938707255478,2.623140532690222
2014-06-09,1.2673063651324523,11.403982663299434,0.8697064667561563
2014-06-10,-0.035578250252163324,19.590109036925806,8.677398774448465
2014-06-11,6.39848768381377,12.998762883079655,2.4514372359869254
2014-06-12,8.226518952062431,34.817862261961636,2.708272188474052
2014-06-13,3.641619551945639,17.862773872090642,3.6691570162067055
2014-06-14,5.14848768381377,22.503570575387347,2.0008877854374747
2014-06-15,2.3531580134841006,22.822938707255478,0.6231405326902222
2014-06-16,1.2673063651324523,15.403982663299434,1.8697064667561563
2014-06-17,0.9644217497478367,25.590109036925806,3.6773987744484637
2014-06-18,4.39848768381377,21.998762883079657,1.4514372359869254
2014-06-19,3.2265189520624302,21.81786226196164,3.708272188474052
2014-06-20,5.641619551945639,17.862773872090642,4.6691570162067055
2014-06-21,5.14848768381377,25.503570575387347,3.0008877854374747
2014-06-22,2.3531580134841006,17.822938707255478,2.623140532690222
2014-06-23,3.2673063651324523,28.403982663299434,1.8697064667561563
2014-06-24,1.9644217497478367,27.590109036925806,2.6773987744484637
2014-06-25,2.3984876838137708,32.99876288307966,1.4514372359869254
2014-06-26,2.2265189520624302,40.817862261961636,5.7082721884740515
2014-06-27,2.641619551945639,51.86277387209064,2.6691570162067055
2014-06-28,4.14848768381377,17.503570575387347,3.0008877854374747
2014-06-29,4.353158013484101,17.822938707255478,1.6231405326902222
2014-06-30,4.267306365132452,25.403982663299434,0.8697064667561563
2014-07-01,6.964421749747837,33.59010903692581,1.677398774448464
2014-07-02,6.39848768381377,29.998762883079657,4.451437235986925
2014-07-03,4.22651895206243,18.81786226196164,3.708272188474052
2014-07-04,1.6416195519456391,14.862773872090642,2.6691570162067055
2014-07-05,3.1484876838137703,17.503570575387347,3.0008877854374747
2014-07-06,5.353158013484101,18.822938707255478,3.623140532690222
2014-07-07,2.2673063651324523,17.403982663299434,0.8697064667561563
2014-07-08,3.964421749747837,22.590109036925806,0.677398774448464
2014-07-09,2.3984876838137708,32.99876288307966,0.4514372359869254
2014-07-10,2.2265189520624302,13.81786226196164,2.708272188474052
2014-07-11,0.6416195519456391,17.862773872090642,0.6691570162067056
2014-07-12,6.14848768381377,18.503570575387347,2.0008877854374747
2014-07-13,2.3531580134841006,17.822938707255478,4.623140532690222
2014-07-14,9.267306365132452,14.403982663299434,2.8697064667561563
2014-07-15,12.964421749747837,13.590109036925806,2.6773987744484637
2014-07-16,1.3984876838137708,20.998762883079657,2.4514372359869254
2014-07-17,2.2265189520624302,12.81786226196164,4.7082721884740515
2014-07-18,0.6416195519456391,15.862773872090642,5.6691570162067055
2014-07-19,4.14848768381377,19.503570575387347,2.0008877854374747
2014-07-20,4.353158013484101,17.822938707255478,3.623140532690222
2014-07-21,6.267306365132452,20.403982663299434,3.8697064667561563
2014-07-22,5.964421749747837,27.590109036925806,2.6773987744484637
2014-07-23,2.3984876838137708,17.998762883079657,0.4514372359869254
2014-07-24,6.22651895206243,12.81786226196164,2.708272188474052
2014-07-25,1.6416195519456391,23.862773872090642,0.6691570162067056
2014-07-26,2.1484876838137703,19.503570575387347,1.000887785437475
2014-07-27,3.3531580134841006,20.822938707255478,2.623140532690222
2014-07-28,0.2673063651324522,25.403982663299434,3.8697064667561563
2014-07-29,3.964421749747837,24.590109036925806,3.6773987744484637
2014-07-30,4.39848768381377,15.998762883079655,5.451437235986925
2014-07-31,0.22651895206243022,11.81786226196164,9.708272188474051
2014-08-01,-0.35838044805436087,19.862773872090642,1.6691570162067055
2014-08-02,4.14848768381377,19.503570575387347,2.0008877854374747
2014-08-03,2.3531580134841006,19.822938707255478,0.6231405326902222
2014-08-04,2.2673063651324523,8.403982663299434,1.8697064667561563
2014-08-05,0.9644217497478367,16.590109036925806,2.6773987744484637
2014-08-06,4.39848768381377,26.998762883079657,3.4514372359869254
2014-08-07,1.2265189520624302,1.8178622619616398,-0.29172781152594823
2014-08-08,0.6416195519456391,24.862773872090642,2.6691570162067055
2014-08-09,6.14848768381377,22.503570575387347,2.0008877854374747
2014-08-10,3.3531580134841006,21.822938707255478,3.623140532690222
2014-08-11,1.2673063651324523,16.403982663299434,1.8697064667561563
2014-08-12,4.964421749747837,18.590109036925806,2.6773987744484637
2014-08-13,2.3984876838137708,13.998762883079655,0.4514372359869254
2014-08-14,6.22651895206243,13.81786226196164,-0.29172781152594823
2014-08-15,5.641619551945639,0.8627738720906422,6.6691570162067055
2014-08-16,5.14848768381377,28.503570575387347,2.0008877854374747
2014-08-17,4.353158013484101,22.822938707255478,2.623140532690222
2014-08-18,6.267306365132452,25.403982663299434,0.8697064667561563
2014-08-19,5.964421749747837,35.59010903692581,0.677398774448464
2014-08-20,3.3984876838137708,22.998762883079657,2.4514372359869254
2014-08-21,2.2265189520624302,17.81786226196164,1.7082721884740517
2014-08-22,5.641619551945639,24.862773872090642,0.6691570162067056
2014-08-23,3.1484876838137703,19.503570575387347,1.000887785437475
2014-08-24,3.3531580134841006,20.822938707255478,0.6231405326902222
2014-08-25,13.267306365132452,35.40398266329943,2.8697064667561563
2014-08-26,12.964421749747837,36.59010903692581,1.677398774448464
2014-08-27,3.3984876838137708,23.998762883079657,4.451437235986925
2014-08-28,4.22651895206243,39.817862261961636,8.708272188474051
2014-08-29,5.641619551945639,16.862773872090642,2.6691570162067055
2014-08-30,5.14848768381377,19.503570575387347,2.0008877854374747
2014-08-31,5.353158013484101,23.822938707255478,0.6231405326902222
2014-09-01,3.2673063651324523,8.403982663299434,3.8697064667561563
2014-09-02,3.964421749747837,19.590109036925806,1.677398774448464
2014-09-03,2.3984876838137708,18.998762883079657,2.4514372359869254
2014-09-04,3.2265189520624302,2.81786226196164,0.7082721884740517
2014-09-05,4.641619551945639,20.862773872090642,0.6691570162067056
2014-09-06,4.14848768381377,16.503570575387347,2.0008877854374747
2014-09-07,3.3531580134841006,18.822938707255478,1.6231405326902222
2014-09-08,2.2673063651324523,19.403982663299434,0.8697064667561563
2014-09-09,6.964421749747837,25.590109036925806,-0.3226012255515361
2014-09-10,6.39848768381377,9.998762883079655,0.4514372359869254
2014-09-11,11.226518952062431,18.81786226196164,-0.29172781152594823
2014-09-12,8.64161955194564,21.862773872090642,-0.33084298379329435
2014-09-13,5.14848768381377,20.503570575387347,1.000887785437475
2014-09-14,5.353158013484101,18.822938707255478,2.623140532690222
2014-09-15,0.2673063651324522,21.403982663299434,-0.13029353324384377
2014-09-16,-0.035578250252163324,14.590109036925806,-0.3226012255515361
2014-09-17,0.39848768381377064,10.998762883079655,0.4514372359869254
2014-09-18,0.22651895206243022,31.81786226196164,1.7082721884740517
2014-09-19,6.641619551945639,4.862773872090642,0.6691570162067056
2014-09-20,2.1484876838137703,17.503570575387347,1.000887785437475
2014-09-21,2.3531580134841006,18.822938707255478,0.6231405326902222
2014-09-22,5.267306365132452,9.403982663299434,0.8697064667561563
2014-09-23,1.9644217497478367,14.590109036925806,0.677398774448464
2014-09-24,4.39848768381377,33.99876288307966,-0.5485627640130746
2014-09-25,6.22651895206243,14.81786226196164,-0.29172781152594823
2014-09-26,6.641619551945639,18.862773872090642,0.6691570162067056
