,n_commits
2019-04-01,102
2019-05-01,108
2019-06-01,39
2019-07-01,35
2019-08-01,77
2019-09-01,59
2019-10-01,40
2019-11-01,40
2019-12-01,88
2020-01-01,48
2020-02-01,10
2020-03-01,21
2020-04-01,11
2020-05-01,46
2020-06-01,7
2020-07-01,43
2020-08-01,63
2020-09-01,61
2020-10-01,19
2020-11-01,10
2020-12-01,11
2021-01-01,3
2021-02-01,12
2021-03-01,13
2021-04-01,30
2021-05-01,5
2021-06-01,14
2021-07-01,3
2021-08-01,18
2021-09-01,12
2021-10-01,6
2021-11-01,8
2021-12-01,2
2022-01-01,15
2022-02-01,14
2022-03-01,9
2022-04-01,2
2022-05-01,13
2022-06-01,2
2022-07-01,5
2022-08-01,9
2022-09-01,6
2022-10-01,7
2022-11-01,21
2022-12-01,13
2023-01-01,10
2023-02-01,7
2023-03-01,5
2023-04-01,13
2023-05-01,7
2023-06-01,4
2023-07-01,5
2023-08-01,4
2023-09-01,9
2023-10-01,6
2023-11-01,11
2023-12-01,15
2024-01-01,12
2024-02-01,14
2024-03-01,2
2024-04-01,3
2024-05-01,5
2024-06-01,2
2024-07-01,3
2024-08-01,3
2024-09-01,6
2024-10-01,14
2024-11-01,12
2024-12-01,4
2025-01-01,1
2025-02-01,3
2025-03-01,1
2025-04-01,0
2025-05-01,1
2025-06-01,2
2025-07-01,0
2025-08-01,1
