,n_commits
2016-11-01,72
2016-12-01,103
2017-01-01,93
2017-02-01,160
2017-03-01,62
2017-04-01,27
2017-05-01,93
2017-06-01,33
2017-07-01,42
2017-08-01,21
2017-09-01,31
2017-10-01,50
2017-11-01,29
2017-12-01,16
2018-01-01,14
2018-02-01,64
2018-03-01,29
2018-04-01,7
2018-05-01,6
2018-06-01,17
2018-07-01,12
2018-08-01,5
2018-09-01,1
2018-10-01,28
2018-11-01,23
2018-12-01,2
2019-01-01,6
2019-02-01,12
2019-03-01,7
2019-04-01,26
2019-05-01,26
2019-06-01,3
2019-07-01,0
2019-08-01,0
2019-09-01,1
2019-10-01,2
2019-11-01,21
2019-12-01,31
2020-01-01,10
2020-02-01,20
2020-03-01,34
2020-04-01,19
2020-05-01,38
2020-06-01,33
2020-07-01,30
2020-08-01,22
2020-09-01,5
2020-10-01,53
2020-11-01,24
2020-12-01,6
2021-01-01,4
2021-02-01,30
2021-03-01,10
2021-04-01,5
2021-05-01,3
2021-06-01,7
2021-07-01,4
2021-08-01,3
2021-09-01,3
2021-10-01,8
2021-11-01,2
2021-12-01,12
2022-01-01,13
2022-02-01,5
2022-03-01,11
2022-04-01,0
2022-05-01,1
2022-06-01,3
2022-07-01,0
2022-08-01,3
2022-09-01,3
2022-10-01,12
2022-11-01,3
2022-12-01,3
2023-01-01,7
2023-02-01,3
2023-03-01,2
2023-04-01,5
2023-05-01,1
2023-06-01,16
2023-07-01,17
2023-08-01,4
2023-09-01,0
2023-10-01,3
2023-11-01,7
2023-12-01,8
2024-01-01,1
2024-02-01,0
2024-03-01,2
2024-04-01,5
2024-05-01,10
2024-06-01,1
2024-07-01,6
2024-08-01,4
2024-09-01,4
2024-10-01,0
2024-11-01,1
2024-12-01,2
2025-01-01,3
2025-02-01,1
2025-03-01,0
2025-04-01,2
2025-05-01,9
2025-06-01,1
2025-07-01,10
2025-08-01,11
