,apache/httpd,nginx/nginx,h2o/h2o
2019-10-04,0.00652066934925255,7.986810239912794e-09,1.7255569647596185
2019-10-05,0.696965305392641,7.288058404156018e-09,0.9965580870748922
2019-10-06,0.5965989030492929,6.649898028798075e-09,0.8514634952960078
2019-10-07,0.005291594120545277,5.819436773092471e-09,2.156366809485541
2019-10-08,0.4680001191163779,2.999999966144668,9.37740623640793
2019-10-09,0.40588967591389136,5.118138447594514e-09,1.3491802714178442
2019-10-10,1.1028368204288665,3.3259955116790686e-09,0.9298311482261836
2019-10-11,1.4974646330397152,5.815042054130007e-09,-1.4724498722723682
2019-10-12,0.18027580487551423,5.283680150702282e-09,0.8554627334254543
2019-10-13,0.4007283569888305,4.782878967405542e-09,0.7652833700530959
2019-10-14,1.1218225827535497,4.196306438257297e-09,-0.729710071818697
2019-10-15,0.9260957343278124,0.9999999757534722,0.269300735965032
2019-10-16,1.6307163686318098,3.5789691131307976e-09,-0.1987033975117548
2019-10-17,0.5054502302560182,4.000000002945073,-0.1323047738427038
2019-10-18,0.979055747989142,3.5241508858213773e-09,-0.6778607424001575
2019-10-19,1.641912294127944,3.2058909426247533e-09,0.746515446742619
2019-10-20,9.236892153002051,2.92384678698511e-09,0.7032866758161512
2019-10-21,3.2762251989467894,4.000000002669742,-0.6267773240736247
2019-10-22,2.3966716256737115,1.9999999851309858,0.14847671094359755
2019-10-23,1.809147398430117,2.49322161132099e-09,0.20550932480065698
2019-10-24,-0.08990801200729856,1.0000000025555384,0.8270603224237854
2019-10-25,2.5615564805427526,1.370845254122716e-09,1.1742499505545367
2019-10-26,5.004932175252952,1.2867234932181196e-09,0.6695724565972005
2019-10-27,3.0314246450673377,1.2030184282207226e-09,0.690148177932191
2019-10-28,2.4211236069207565,8.951996056391854e-11,1.4276095337816663
2019-10-29,1.9791733855592704,-6.066955182584901e-09,1.0552597858431578
2019-10-30,-1.9740807326398226,1.8921727896823e-09,4.592733685158473
2019-10-31,3.409322586579745,-6.553855469638184e-09,5.8262308928914255
2019-11-01,-0.8400322137655942,1.1920572563165787e-09,0.5010703110016536
2019-11-02,1.0388035303089556,1.1462534489004546e-09,0.8026595198708198
2019-11-03,1.1533279381908317,1.0326419314197232e-09,0.927554281387512
2019-11-04,1.0582764658210255,-2.5635112663619745e-09,1.3016431315850205
2019-11-05,7.789538032294081,-2.4876594452060006e-09,0.820375905983903
2019-11-06,4.2544391862116875,1.0000000030098115,0.6030942192974161
2019-11-07,1.5576229334831186,-1.2739370559745216e-09,1.9909725491623642
2019-11-08,9.862463078727338,1.6931834401509404e-09,0.7237318274801776
2019-11-09,4.058759741480467,2.503229234424304e-09,0.8494677017365634
2019-11-10,0.586147051533214,2.8743655007795128e-09,1.1448006141522409
2019-11-11,1.4801964020865204,-1.714676493145711e-09,-0.05393375240287601
