,apache/httpd,h2o/h2o,nginx/nginx
2015-07-31,-0.6160933380073464,0.22187018944993978,0.11425294539025474
2015-08-01,0.37835881178460934,3.907029690143421,0.8521170230601576
2015-08-02,7.01485459755224,2.6399327094542073,0.9455369526451357
2015-08-03,3.928316136013778,-1.4974299279084302,-0.5489685418603588
2015-08-04,-0.7062992486016064,-2.211715642194144,-0.7866059044977214
2015-08-05,0.28408536678300894,4.410537105058603,-0.2481443660361829
2015-08-06,-0.2832223255246834,-0.47022412400359676,-0.32818810870128484
2015-08-07,-0.6160933380073464,0.22187018944993978,0.11425294539025474
2015-08-08,0.37835881178460934,2.907029690143421,0.8521170230601576
2015-08-09,5.01485459755224,12.639932709454207,0.9455369526451357
2015-08-10,3.928316136013778,8.50257007209157,0.4510314581396412
2015-08-11,-0.7062992486016064,16.788284357805857,1.2133940955022786
2015-08-12,1.284085366783009,5.410537105058603,0.7518556339638172
2015-08-13,3.7167776744753165,2.5297758759964033,2.671811891298715
2015-08-14,5.383906661992653,4.22187018944994,0.11425294539025474
2015-08-15,1.3783588117846093,2.907029690143421,0.8521170230601576
2015-08-16,3.01485459755224,3.6399327094542073,2.945536952645136
2015-08-17,2.928316136013778,14.50257007209157,3.4510314581396413
2015-08-18,5.293700751398394,-2.211715642194144,3.2133940955022786
2015-08-19,6.2840853667830086,-0.5894628949413971,-0.2481443660361829
2015-08-20,1.7167776744753165,-0.47022412400359676,-0.32818810870128484
2015-08-21,5.383906661992653,0.22187018944993978,0.11425294539025474
2015-08-22,2.3783588117846093,11.907029690143421,0.8521170230601576
2015-08-23,1.0148545975522398,2.6399327094542073,2.945536952645136
2015-08-24,6.928316136013778,-1.4974299279084302,-0.5489685418603588
2015-08-25,2.2937007513983936,11.788284357805857,-0.7866059044977214
2015-08-26,4.2840853667830086,11.410537105058603,-0.2481443660361829
2015-08-27,5.716777674475317,8.529775875996403,-0.32818810870128484
2015-08-28,7.383906661992653,3.2218701894499397,0.11425294539025474
2015-08-29,2.3783588117846093,8.907029690143421,0.8521170230601576
2015-08-30,1.0148545975522398,2.6399327094542073,0.9455369526451357
2015-08-31,16.928316136013777,13.50257007209157,1.4510314581396413
2015-09-01,3.2937007513983936,1.788284357805856,-0.7866059044977214
2015-09-02,3.284085366783009,-1.5894628949413971,1.7518556339638172
2015-09-03,4.716777674475317,-0.47022412400359676,0.6718118912987152
2015-09-04,2.3839066619926537,0.22187018944993978,0.11425294539025474
2015-09-05,3.3783588117846093,2.907029690143421,0.8521170230601576
2015-09-06,2.01485459755224,14.639932709454207,0.9455369526451357
2015-09-07,1.9283161360137782,7.50257007209157,-0.5489685418603588
2015-09-08,0.2937007513983936,15.788284357805857,-0.7866059044977214
2015-09-09,3.284085366783009,7.410537105058603,-0.2481443660361829
2015-09-10,-0.2832223255246834,20.529775875996403,-0.32818810870128484
2015-09-11,2.3839066619926537,16.22187018944994,4.1142529453902545
2015-09-12,5.37835881178461,2.907029690143421,0.8521170230601576
2015-09-13,3.01485459755224,6.639932709454207,0.9455369526451357
2015-09-14,3.928316136013778,-1.4974299279084302,-0.5489685418603588
2015-09-15,9.293700751398394,-2.211715642194144,0.2133940955022786
2015-09-16,2.284085366783009,1.4105371050586029,-0.2481443660361829
2015-09-17,0.7167776744753166,4.529775875996403,-0.32818810870128484
2015-09-18,4.383906661992653,1.2218701894499397,0.11425294539025474
2015-09-19,4.37835881178461,3.907029690143421,0.8521170230601576
2015-09-20,2.01485459755224,2.6399327094542073,0.9455369526451357
2015-09-21,3.928316136013778,-1.4974299279084302,2.4510314581396413
2015-09-22,0.2937007513983936,2.788284357805856,2.2133940955022786
2015-09-23,3.284085366783009,12.410537105058603,-0.2481443660361829
2015-09-24,4.716777674475317,3.5297758759964033,1.6718118912987152
2015-09-25,4.383906661992653,1.2218701894499397,0.11425294539025474
2015-09-26,3.3783588117846093,3.907029690143421,0.8521170230601576
2015-09-27,2.01485459755224,2.6399327094542073,1.9455369526451358
2015-09-28,4.928316136013778,4.50257007209157,0.4510314581396412
2015-09-29,8.293700751398394,-2.211715642194144,-0.7866059044977214
2015-09-30,6.2840853667830086,8.410537105058603,-0.2481443660361829
2015-10-01,0.7167776744753166,-0.47022412400359676,-0.32818810870128484
2015-10-02,3.3839066619926537,0.22187018944993978,3.1142529453902545
2015-10-03,10.37835881178461,2.907029690143421,0.8521170230601576
2015-10-04,3.01485459755224,2.6399327094542073,0.9455369526451357
2015-10-05,1.9283161360137782,2.5025700720915696,-0.5489685418603588
2015-10-06,14.293700751398394,-2.211715642194144,0.2133940955022786
2015-10-07,3.284085366783009,-1.5894628949413971,0.7518556339638172
2015-10-08,8.716777674475317,-0.47022412400359676,-0.32818810870128484
2015-10-09,2.3839066619926537,0.22187018944993978,0.11425294539025474
2015-10-10,4.37835881178461,2.907029690143421,0.8521170230601576
2015-10-11,3.01485459755224,2.6399327094542073,0.9455369526451357
2015-10-12,6.928316136013778,-1.4974299279084302,-0.5489685418603588
2015-10-13,2.2937007513983936,-0.21171564219414396,-0.7866059044977214
2015-10-14,2.284085366783009,10.410537105058603,-0.2481443660361829
2015-10-15,0.7167776744753166,-0.47022412400359676,-0.32818810870128484
2015-10-16,1.3839066619926537,1.2218701894499397,0.11425294539025474
2015-10-17,2.3783588117846093,2.907029690143421,1.8521170230601576
2015-10-18,1.0148545975522398,3.6399327094542073,0.9455369526451357
2015-10-19,-0.07168386398622185,6.50257007209157,4.451031458139641
2015-10-20,2.2937007513983936,1.788284357805856,2.2133940955022786
2015-10-21,0.28408536678300894,-1.5894628949413971,-0.2481443660361829
2015-10-22,3.7167776744753165,-0.47022412400359676,-0.32818810870128484
2015-10-23,2.3839066619926537,0.22187018944993978,0.11425294539025474
